{'短评内容': '非常好的酒店', '短评打分': 5}
{'短评内容': '酒店还不错，服务也不错。房价能含早就更完美。', '短评打分': 5}
{'短评内容': '很好，早餐也不错，下次还是会再光顾！推荐推荐！', '短评打分': 5}
{'短评内容': '这个酒店在陆家嘴闹市区，但是却相对私密性，酒店的空气有不错，很好闻，下次还会去光顾。', '短评打分': 5}
{'短评内容': '1750江景房比较好！落地大玻璃！唯一不足的是21楼没有无线网络，有宽带却没有电脑！\n挺好了，非常开心！连我这样比较挑剔的人也觉得不错！', '短评打分': 5}
{'短评内容': '很漂亮的酒店，而且服务非常好，价格再实惠点就很完美了', '短评打分': 3}
{'短评内容': '位置很好，景色很好，价格也还好。不足的是房间略微偏小，再就是酒店不肯给登记楼层较高房间，感觉对网上订房有限制或者有规定，不太好', '短评打分': 5}
{'短评内容': '位置好，卫生条件也不错，服务态度更好。。。', '短评打分': 5}
{'短评内容': '该酒店车库保安简直就是个小流氓，出言狂妄，连社会管车都不如多了，不明白酒店是如何把这种人雇佣的？', '短评打分': 3}
{'短评内容': '新酒店，设施可以~~但服务质量太差了~~早餐也不很一般', '短评打分': 1}
{'短评内容': '一直光顾的酒店，在陆家嘴范围中，应该属于性价比比较高的，交通购物也比较便利', '短评打分': 5}
{'短评内容': '一直选择 这个酒店，位置很不错,价位也比较合适\n', '短评打分': 5}
{'短评内容': '酒店总体环境不错，地理位置不错', '短评打分': 5}
{'短评内容': '很好的酒店，可惜服务态度太令人失望了', '短评打分': 5}
{'短评内容': '若不是在世博期间，活动方指定这家酒店，我们是不会选择这么一家性价比相当差劲的酒店。住这家酒店的豪华间的价格，真不如去入住“上海世茂皇家艾美酒店”...', '短评打分': 1}
{'短评内容': '感觉挺不错的，下次会继续住。', '短评打分': 5}
{'短评内容': '位置很好，环境更好，设施一流，值得推荐！！', '短评打分': 3}
{'短评内容': '非常棒酒店服务一流', '短评打分': 5}
{'短评内容': '浦江边五星酒店，不错', '短评打分': 5}
{'短评内容': '酒店的位置很不错，就在海洋馆的旁边离东方明珠也很近，价格也还行吧，房间也很不错，酒店的环境还是挺好的，性价比还是挺不错的。', '短评打分': 5}
{'短评内容': '酒店的位置很不错，就在海洋馆的旁边离东方明珠也很近，价格也还行吧，房间也很不错，酒店的环境还是挺好的，性价比还是挺不错的。', '短评打分': 5}
{'短评内容': '新开业的酒店，很不错！', '短评打分': 3}
{'短评内容': '位置好，设施好，满意！', '短评打分': 5}
{'短评内容': '卫生还是比较好的，因为酒店也是刚装修的过的设施方面还是很新的。服务态度还不错，位置出行都很方便，价格还是有些偏贵了要是平常的话应该还可以，酒店的硬件和软件做的都很好，要是价格再便宜一些就更好了。', '短评打分': 5}
{'短评内容': '卫生还是比较好的，因为酒店也是刚装修的过的设施方面还是很新的。服务态度还不错，位置出行都很方便，价格还是有些偏贵了要是平常的话应该还可以，酒店的硬件和软件做的都很好，要是价格再便宜一些就更好了。', '短评打分': 5}
{'短评内容': '环境设施还行，就是周围吃东西，交通和购物什么的都不是很方便， 服务态度还行但是反应太慢。位置还可以吧挺好找的，但是位置确实还是偏了一些。', '短评打分': 1}
{'短评内容': '环境设施还行，就是周围吃东西，交通和购物什么的都不是很方便， 服务态度还行但是反应太慢。位置还可以吧挺好找的，但是位置确实还是偏了一些。', '短评打分': 1}
{'短评内容': '设施也比较新酒店离东方明珠挺近也能看到黄浦江环境挺好的，房间的卫生打扫的也是挺不错的，位置很好找，价格的话其实当时也是世博会期间而且像在那个位置我是感觉算是比较不错的了，性价比挺高的。', '短评打分': 5}
{'短评内容': '卫生设施都可以，服务态度一般，位置还是挺好找，酒店是挺贵的而且那么高的房费还不含早餐我是感觉挺不方便的，房间也还可以挺舒适的。价格要能再便宜一些就更好了，酒店总体感觉还不错。', '短评打分': 5}
{'短评内容': '是上海环境最好的的酒店，刚开业的，酒店很漂亮服务也很好！', '短评打分': 3}
{'短评内容': '紧邻东方明珠，环境很美，酒店很棒！', '短评打分': 5}
{'短评内容': '世博期间房价会比较高，不过条件还不错，综合水平比较高，.', '短评打分': 5}
{'短评内容': '性价比蛮高的酒店，地理位置很方便，价格也适中，房间里面很干净，服务员态度热情周到，下次如果在附近出行还会入住。', '短评打分': 5}
{'短评内容': '各方面服务还不错.酒店新装修可能室内有些味道.不过硬件设施还不错.', '短评打分': 5}
{'短评内容': '酒店装修大气，可以观景，房间也宽敞，舒适度挺高。', '短评打分': 5}
{'短评内容': '酒店硬件设施不错！\r\n但是员工的服务态度严重有问题\r\n连三星酒店的态度都会比他们好……\r\n尤其是保安简直差劲死了！\r\n就因为刚好有艺人入住，就对普通客人像是防贼的一样……\r\n真该向旅游局投诉', '短评打分': 3}
{'短评内容': '虽然有点小贵，但是床很舒服，景色也很好，服务业很好，下次还会入住的', '短评打分': 5}
{'短评内容': '这辈子从没住过这么差劲的五星酒店\r\n地理位置景色都不错\r\n但是服务人员态度简直差到极点\r\n尤其酒店的的停车场的保安简直连流氓都不如，混的不得了\r\n对待客人又叫又骂！简直不可理喻\r\n就欠找旅游局投诉', '短评打分': 1}
{'短评内容': '条件不错就是贵，还不含早餐，', '短评打分': 5}
{'短评内容': '有些贵了', '短评打分': 5}
