{'短评内容': '不错', '短评打分': 5}
{'短评内容': '非常漂亮的酒店，在森林和温泉的环保中，景色没的说！冬天的聚龙温泉真是太赞了！大爱！酒店还造了各种漂亮的雪雕，好玩的冰雪轮胎滑道也是免费开放的，小朋友们都玩HIGH了！服务员们也很客气有礼，不过服务规范还有待提高。。房间整理过后电视遥控器就不见了，请了客房服务帮忙找，最后居然是整理房间的服务员给我们藏在被窝里！真是令人哭笑不得的小插曲。。总的来说一切都很美好，唯一不满意的是餐厅！整本菜单从冷菜看到热', '短评打分': 5}
{'短评内容': '地理位置非常好，就在北坡的山脚，而且环境是当地最好的酒店', '短评打分': 5}
{'短评内容': '春节期间980入住的豪华单间  房间内装修比较喜欢，酒店有自己的温泉浴，入住酒店价格145元/人  1米4以下儿童119元/人，温泉规模不大不小 ，在长白山算是最大的，在屋内屋外【泡汤不错  屋外开放4个 池子，春节期间都是自助餐  98一位  儿童40元  与吃的东西比价格高 ', '短评打分': 5}
{'短评内容': '服务一般，被褥潮湿，去的时候温泉也没开放，失望啊！', '短评打分': 1}
{'短评内容': '酒店风景很漂亮，我们在酒店的林园逛居然迷路了。我们的房间在2楼双号，望出去是树林和白雪，很漂亮。酒店还免费提供玩雪圈的服务，温泉设施也很不错。离长白山景区门口很近，出去乘旅游巴士可直接到二道白河镇。', '短评打分': 5}
{'短评内容': '酒店的服务很不错，吃饭也不贵，只要不点贵价的餸菜——50块一个人左右是可以吃得饱饱的。房间卫生舒适，就是标准房有的房间于是使用玻璃的，没有帘子，对家庭有小孩的影响不好。酒店附属的聚龙温泉装修设计都不错，就是室内浴池内的防滑垫子有太大的再生塑料味道，室外温泉去的时候只开了一个池，感觉很爽@', '短评打分': 5}
{'短评内容': '位置相当好，房间比较新，\n就是大冬天穿得多进去的话，一进屋会感觉太热了', '短评打分': 5}
{'短评内容': '蓝景温泉酒店位置不错，就在长白山北坡门口，能早上山、晚下山，不必考虑交通问题，这是不驾车的旅游者必须考虑的问题。\n另外，景区门口有旅游快线，可以去西坡，或者新开的长白山机场，每天班次很少，只有3趟，但能赶上航班时刻。\n温泉养生会馆就在酒店里，方便。\n有几点不足：\n1、房间热水要放很久才行\n2、房间温度不高，升温慢\n3、早餐品种少', '短评打分': 5}
{'短评内容': '温泉很不错，房间有些潮，有可能是因为离温泉那边太近的原故，整体还是不错的。', '短评打分': 5}
{'短评内容': '饭店地址交通便利，房间价格适中', '短评打分': 3}
{'短评内容': '酒店很别致，就在长白山北坡山脚下，很方便。温泉也不错', '短评打分': 5}
{'短评内容': '不知道是运气好还是个案，总之我对蓝景温泉百分百满意。入住的时候赶上会议包场所以只剩下了一个新楼的双标间，当时不高兴，因为没住上大家推荐的性价比很高的高级单人间。可是，进去一看很吃惊，设施崭新，很上档次，新楼前台的接待MM很有礼貌，见到个人立刻起身问好，培训到位，比北京的星级酒店不差一丝半点，停车场的工作人员也很热情。住店客人可以花148拿下原价198的温泉入场券，至于温泉的品质，还有服务生的素质会', '短评打分': 5}
{'短评内容': '酒店设备好，服务好，价格合理，非常满意！', '短评打分': 3}
{'短评内容': '优点：\n1.位置：北坡山门外50米左右！\n2.温泉：标准间以上档次的房间可在自己房间内泡温泉；\n缺点：\n1.相对于这样的价位早餐过于寒酸，但还好可以吃饱；\n2.餐厅零点简直就是宰人，价位高，品质低；\n3.相对于其他档次的房间标准价过于寒酸。\n\n北坡旅游且需要选品质高一点的酒店：隆重推荐这里的豪华单人间！因为是大床房完全可以容纳二人或小三口之间。但档次与标间绝对不是一个重量级的。', '短评打分': 5}
{'短评内容': '酒店不错，设施也不错，温泉泡了很舒服，就是温泉价格有点贵！住客不能送温泉么。。', '短评打分': 5}
{'短评内容': '忘记说，早餐品种太少，用餐高峰时，只有一个人在煎蛋，还要排队好长才能领上。希望改善一下 。', '短评打分': 5}
{'短评内容': '酒店的设施非常好，环境也非常优美。大堂后面就是小溪流水，非常适合度假。房间内布置也非常漂亮，让人一入住就非常的放松，屋顶是仿照森林小木屋的尖房顶，窗外能看到小桥流水。房间也很干净。但是差强人意的是，大堂的服务态度非常不好，尤其是26－27日当班的一个圆脸脸上长痘的MM，总是拉着一副老脸，请他做什么都恨不高兴的样子，一副爱住不住的样子。由于入住人数比较多，明显入住处理杂乱无序，少给了早餐券，找她补要', '短评打分': 5}
{'短评内容': '1，位置很好，酒店也挺漂亮，像是个森林中的酒店\n2，酒店较老，房间不大（虽然谎称47平米），卫生间不好\n3，早饭很差，餐厅档次太低\n4，环境很好', '短评打分': 1}
{'短评内容': '酒店环境相当不错，就是价格稍贵了些。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '服务不错，配套设施也不错，值得一住。温泉很舒服。', '短评打分': 5}
{'短评内容': '这家酒店可以说是非常好，我是5月29.30号去的这家酒店，外面景致优美，酒店里装修豪华，房间里可以看见后面的温泉会馆，很是不错。\n优点：有在长白山门口，对面有饭店，便于在山门口照相，管理严格，一般非酒店住客不能进入酒店范围内，安全比较有保证，房间内备品齐全，毛巾干净整洁。房间的清洁人员非常亲切，早餐种类多，味道不错，去长白山门口买纪念品方便。\n缺点：客房对面有别墅，别墅区周围景很美但却禁止酒店入住', '短评打分': 5}
{'短评内容': '位置不错，就在北坡山门旁边。7月2－3入住标准房，虽有中央空调，但开空调并无冷风，估计是总控制开关给关了，房间还是有点热', '短评打分': 5}
{'短评内容': '我在6月份住这家酒店，这家酒店外观很好，但服务质量差，房间的密码箱有，但是不能用，给酒店打了两次电话，才说密码箱没开通。酒店前台的招待人员很多，但是服务态度不好，业务水平差。更可气的是酒店的工作人员在客人入住时把不干净的枕套给客人，客人没在意就没同酒店服务人员打招呼，结果退房时酒店人员说是客人把枕套给弄脏的，为这事双方发生了争执，结果酒店出来好多人同客人争吵，我想这那是五星级的酒店，这简直如同大车', '短评打分': 1}
{'短评内容': '房间比较新，吃的比较贵。', '短评打分': 3}
{'短评内容': '酒店紧靠长白山北大门，周围吃饭的选择不多，只有几个打着狗肉招牌的鲜族餐馆，酒店里面的餐饮味道中规中矩，谈不上好吃、也不难吃，价格偏高。酒店房间在景区算好的了，相当于一般城市4星的标准，床比较舒服。酒店的温泉设施还不错，但要另外收费。\n缺点是离飞机场比较远，有100公里左右，打车要两百多块，如果回去赶早班飞机，是没有地方吃早餐的，酒店不同意提前给准备早餐的。', '短评打分': 5}
{'短评内容': '环境不错，可能开业不长时间所以服务员和设施还处于磨合期', '短评打分': 3}
{'短评内容': '优点和缺点都非常鲜明的一家酒店。有点是所有服务人员的对客户的态度都非常好，非常有礼貌令人很舒服。缺点是距离真正五星级酒店的服务还有很大差距。具体如下：\n1、无法使用国际信用卡。我的两张国际卡（一张Master卡，一张Visa卡都无法做预授权）。不知道外宾如何入住？\n2、餐厅似乎和酒店是两家经营的。之间还不联网，结个房帐需要在客户面前大声地和饭店前台联系，对人没有归属感。\n3、前台结账碰到一位客人把', '短评打分': 1}
{'短评内容': '很好！', '短评打分': 3}
{'短评内容': '大床房没有浴缸~泳衣很贵~服务态度出奇的好~', '短评打分': 3}
{'短评内容': '酒店价格在五星级是算便宜的，不错很好很舒适，餐厅的菜和价格都很好。', '短评打分': 3}
{'短评内容': '我们是十一期间去的，去之前在网上看到评论还不错，到了地方之后果然不失所望，甚至比我的预期都要高一点，整个酒店风格很舒服，尤其是前台的背景墙都是用的白桦树干做装饰，有长白山的特色，房间很干净，布局也不错，服务还可以，在旅游区也算不错的了，酒店面积很大，离长白山北坡大门就300米，上山非常方便，从上白山下来看到其他游客还要转车到40公里外的二道白河，我们只用走300米就到酒店了，心情很爽，最牛逼的是酒', '短评打分': 5}
{'短评内容': '长白山蓝景温泉度假酒店服务极差,晚上没有热水洗澡,空调没有热风,10月2日晚客房内仅9度,总服务台及当值领班态度恶劣,以退一百', '短评打分': 5}
{'短评内容': '酒店卫生设施服务都还不错，但是在很冷的天气里，酒店居然没有热水，暖风，真是过份。', '短评打分': 5}
{'短评内容': '去的那天来了冷空气，居然没有暖风！！！！冷死我了，宾馆热水也不热，打到最热档还是很冷…可能是因为来冷空气了，反正那天蛮失望的，不过服务态度我感觉蛮不错的', '短评打分': 1}
{'短评内容': '很好很好很好很好。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': ' 这里非常好,风景不错。服务很好。', '短评打分': 5}
{'短评内容': '环境很好的酒店,尤其是走在酒店后面的栈道上,看蜿蜒的溪水,参天的大树,宁静优雅,真是无与伦比的享受.\r\n虽然入住后状况频出,但是均可谅解(特殊天气造成),依然值得推荐.', '短评打分': 5}
{'短评内容': '我挺喜欢住这家酒店的，建筑风格挺有特色的，房间里打扫的也很整洁，设施也挺齐全，感觉挺舒适挺温馨的，酒店离景区挺近的，旅游还是挺方便的，就是周边的餐饮少了些，平常日子价格还可以，节假日稍微贵了些。', '短评打分': 5}
{'短评内容': '位于长白山下，房间宽敞，设施较新！', '短评打分': 5}
{'短评内容': '酒店是长白山管委会的培训中心，就在景区北大门，硬件条件不错，服务只能说一般。', '短评打分': 5}
{'短评内容': '环境舒适、整洁，非常适合休闲度假入住', '短评打分': 3}
{'短评内容': '适合度假', '短评打分': 5}
{'短评内容': '位置非常好,就在长白山附近,出去玩都是比较方便的,只是价格高了点,早餐也不太好.', '短评打分': 3}
{'短评内容': '感觉酒店挺好的，有的设施还可以建好，房间环境挺不错的，位置也方便，就是价格稍微有点高', '短评打分': 3}
