{'descr': '位置方便 房间干净 晚上很安静', 'star': 5}
{'descr': '太原的路况越来越北京，因为在长风街见客人，所以在这里订酒店。交通十分便利，服务员也很友善。不过外面很难打车呢。', 'star': 5}
{'descr': '嗯  不错的 总体很好，就是床单枕巾不干净的，不过前台服务态度很好，很快就换了，下次还会来的', 'star': 5}
{'descr': '环境作为快捷还可以，房间小些，第一晚住商务间只每间一间了，在电梯间旁边，有嗡嗡的声音很吵，第二天有退房换了其他位置的标间，好多了，服务还不错，早点不好', 'star': 5}
{'descr': ' 条件还不错，服务员态度也很好。交通也方便，自驾车也有停车位。只是周围吃饭的地点稍少，晚十点出去想吃面，结果只有附近的麦当劳了', 'star': 3}
{'descr': '环境很好。。。很舒服。就是有点噪音。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '还行！就是不给连着住还行！就是不给连着住', 'star': 5}
{'descr': '交通挺方便，酒店就较卫生，自助餐种类不是很多~~就是住宿费小贵了点', 'star': 5}
{'descr': '相当不错的，下次还来', 'star': 3}
{'descr': ' ，环境舒适清爽，服务热情，交通便利，餐饮购物十分方便，美中不足，房间偏小， --------------------------------------------------------------------------------\n\n', 'star': 5}
{'descr': '具体设施不错，服务员热情，但是由于处于交通路口缘故有点吵，完了个人认为餐厅饭不怎么地啊。', 'star': 5}
{'descr': '环境很好，地理位置优越，最重要是很安静，新开的也很干净，很贴心地有电吹风方便多了，一次性拖鞋也有两种，就是不防滑，地上有水容易滑倒。还有就是上午的时候意外停电了，不过好在后来来电了。', 'star': 5}
{'descr': '挺干净的，价格也很好。离得美特好很近，走到坞城路也就五分钟，有肯德基。', 'star': 5}
{'descr': '不錯，乾凈，服務態度好。推薦入住。', 'star': 3}
{'descr': '很干净，不错。', 'star': 3}
{'descr': '服务比较好，环境也可以，地理位置也不错，以后还会去。', 'star': 5}
{'descr': '很纠结，是给好评还是差评。房间很不错，楼层服务员和前台服务态度非常好。但餐厅的服务人员很差劲，不说15块钱的自助早餐贵还是便宜，8点钟过去后绝大多数都没了，也没人添加，和服务人员说了等于白说。早餐品种太少，就那么几个菜。给差评的最直接原因是开发票时竟然不能开餐费，有餐厅，吃饭也是收费的，只能开住宿的发票。说不过去啊。', 'star': 1}
{'descr': '总体不错，就是小点', 'star': 3}
{'descr': '大床房比较干净，隔音也比较好。服务也规范，能有求必应。唯一缺点是不提供玻璃杯或瓷杯。', 'star': 3}
{'descr': '环境不错 很好', 'star': 3}
{'descr': '户型是感觉有点儿小，但很精致，简约，干净。挺喜欢这里的两种拖鞋，洗澡的和入室用的，后者底子很厚，不像其他品牌快捷酒店，薄薄的一层。嘿嘿，其他的就有待大家评论了。', 'star': 5}
{'descr': '还是非常不错的，住了好几次了。。。。。。。。。。。。', 'star': 5}
{'descr': '那个地方很脏 长风街，终于明白了世界最脏的地方的由来了', 'star': 5}
{'descr': '很干净，卫生间设置不错，热水来的快，感觉很舒适。\n就是有一点，隔音效果不好，呵呵！', 'star': 5}
{'descr': '酒店的整体还行，但是床上用品不干净，床单、枕巾还有头发', 'star': 5}
{'descr': '很好,装修节俭大方!有停车地方,紧靠长风街,很方便 屋里的东西一应俱全,很给力!', 'star': 5}
{'descr': '刚开始还害怕这里是新装修的有味道，但是一住进去尽然没有味道，可能是才弄的所有挺好的，干净，下次还会光顾这里的。', 'star': 5}
{'descr': '位置不错,早餐一般,服务很好,环境也可以,就是对比同类酒店偏贵了.', 'star': 5}
{'descr': '环境还不错，挺干净的，只是标间床之间的距离有点窄。', 'star': 5}
{'descr': '非常好呢!推荐入住,就是餐厅花样太少,没啥吃的.', 'star': 5}
{'descr': '地理位置不错，床很舒服，就是有点低，刚住的时候有些异味，房间还算干净。', 'star': 3}
{'descr': '酒店环境不错，新酒店很整洁，各种东西看起来都很新', 'star': 3}
{'descr': '不错，位置便利，房间里也很干净，服务台态度也相当好', 'star': 5}
{'descr': '环境不错。挺干净的。就是普通标间两张床离得太近，都快挨上了。', 'star': 5}
{'descr': '房间不大，房费再加早餐15元也不便宜，一般。', 'star': 1}
{'descr': '＋酒店装修简约，设施齐全，感觉好，早餐15元一位有些贵。 ', 'star': 3}
{'descr': '挺好的，性价比还不错。', 'star': 3}
{'descr': '总体环境不错 也挺温馨的 但是被子有点发黄 ', 'star': 5}
{'descr': '是个新开的酒店 客房有点小 不过很精致 卫生间是一体的（这个在经济型酒店里很少有的） 床垫也很舒服 估计是离山大近 有好多学生住在里面 房间隔音效果也不错 （我住的对门就是一帮学生开的房间 他们在房间里玩电乐吉他什么的 他们开门时 声音比较大 关上门 声音可以说很小 ） 值得入住的酒店 ', 'star': 5}
{'descr': '房间稍微 有点小,感觉木地板的颜色搭配得真逊...新开的，味道有点大...还行。推荐下', 'star': 3}
{'descr': '房间非常干净整洁，服务也很到位，餐厅不错，价格合理量又足~~', 'star': 5}
{'descr': '房间特别小，被子也不是新换的还有毛发，虽然是新开的，但不会再去了', 'star': 1}
{'descr': '很好的选择。很干净。出差的不错选择。', 'star': 3}
{'descr': '环境温馨，卫生，', 'star': 3}
{'descr': '酒店是新开张的，很干净。不过早餐不太理想。', 'star': 5}
{'descr': '＋环境很好，卫生干净，服务好', 'star': 3}
{'descr': '酒店很好，很温馨，有家的感觉，周边就是美特好，十分钟就去了。酒店服务人员态度很好，以后回太原还住这家。', 'star': 5}
{'descr': '这家店是新开的~环境很好~晚上很安静~房间整洁~服务人员服务态度特别好~推荐~', 'star': 5}
{'descr': '环境干净卫生，就是早餐太吭爹。', 'star': 3}
{'descr': '环境干净卫生，就是早餐太吭爹。', 'star': 3}
{'descr': '干净整洁  设施良好  值得推荐 住起来很舒服', 'star': 5}
{'descr': '干净整洁  设施良好  值得推荐 住起来很舒服', 'star': 5}
{'descr': '还不错哎。干净，光线又好。就是前台服务有些差强人意。', 'star': 3}
{'descr': '还不错哎。干净，光线又好。就是前台服务有些差强人意。', 'star': 3}
{'descr': '酒店是新开的，比较干净，交通也比较方便，不错!', 'star': 3}
{'descr': '酒店是新开的，比较干净，交通也比较方便，不错!', 'star': 3}
