{'descr': '不错啊我现在在外面冷啊啊啊啊啊啊啊啊啊啊啊啊啊', 'star': 5}
{'descr': '房间很大，还有阳台，有洗衣机，有晾晒衣服的晾衣杆。非常人性化。\n热水足够一个人洗澡用，如果第二个人再洗，则需要等上20分钟左右待水烧热。\n最值得称赞的是毛巾浴巾每天都会更换。\n周围有大润发，家乐福。非常好！下次去还会住那里。', 'star': 5}
{'descr': '房间很大，还有阳台，有洗衣机，有晾晒衣服的晾衣杆。非常人性化。\n热水足够一个人洗澡用，如果第二个人再洗，则需要等上20分钟左右待水烧热。\n最值得称赞的是毛巾浴巾每天都会更换。\n周围有大润发，家乐福。非常好！下次去还会住那里。', 'star': 5}
{'descr': '非常不错！！酒店设施挺齐全！感觉非常不错，下次还会来！', 'star': 5}
{'descr': '非常不错！！酒店设施挺齐全！感觉非常不错，下次还会来！', 'star': 5}
{'descr': '苏州这样大的旅游城市还有这么大，还便捷的酒店。意外，房间可以打羽毛球。嘻！两人的房能住四-五个人没问题，珠三角的五星套房也没这大，干净没噪音没打扰！只要再来苏州就是这了。如果有朋友来我会积极建议住这里！走遍中国也很少见的酒店。呵呵，住这真的很惬意！', 'star': 5}
{'descr': '苏州这样大的旅游城市还有这么大，还便捷的酒店。意外，房间可以打羽毛球。嘻！两人的房能住四-五个人没问题，珠三角的五星套房也没这大，干净没噪音没打扰！只要再来苏州就是这了。如果有朋友来我会积极建议住这里！走遍中国也很少见的酒店。呵呵，住这真的很惬意！', 'star': 5}
{'descr': '6环境很不错房间超大，各种设施都很齐全', 'star': 3}
{'descr': '6环境很不错房间超大，各种设施都很齐全', 'star': 3}
{'descr': '酒店里老城区有点距离，打的或开车还算方便的，做公交要走一段。周围环境还可以，旁边还有大润发超市。房间内部设施还齐全的，单身公寓，住住比一般的标准间舒服', 'star': 5}
{'descr': '酒店里老城区有点距离，打的或开车还算方便的，做公交要走一段。周围环境还可以，旁边还有大润发超市。房间内部设施还齐全的，单身公寓，住住比一般的标准间舒服', 'star': 5}
{'descr': '在苏州长期出差，性价比比较高的酒店。周围商业比比较多，除打车不方便之外都比较好。', 'star': 5}
{'descr': '在苏州长期出差，性价比比较高的酒店。周围商业比比较多，除打车不方便之外都比较好。', 'star': 5}
{'descr': '一如既往的好，非常推荐，大爱！！！！！！！', 'star': 5}
{'descr': '一如既往的好，非常推荐，大爱！！！！！！！', 'star': 5}
{'descr': '冷水洗澡让我很头疼，第二天感冒有苏州。。。\n房间再大没好的洗澡水就是失败', 'star': 1}
{'descr': '冷水洗澡让我很头疼，第二天感冒有苏州。。。\n房间再大没好的洗澡水就是失败', 'star': 1}
{'descr': '酒店房间确实很大，实际就是公寓，有家的感觉，还有敞开式厨房，洗衣机，呵呵，但就是床垫不好，高低不平，交通也很便捷，门口就有公交车89路，直通平江街、观前街，就是要坐的久些，40分钟吧。', 'star': 5}
{'descr': '酒店房间确实很大，实际就是公寓，有家的感觉，还有敞开式厨房，洗衣机，呵呵，但就是床垫不好，高低不平，交通也很便捷，门口就有公交车89路，直通平江街、观前街，就是要坐的久些，40分钟吧。', 'star': 5}
{'descr': '整体好不错，就是房门要改善一下，门很难开。', 'star': 5}
{'descr': '整体好不错，就是房门要改善一下，门很难开。', 'star': 5}
{'descr': '酒店不错的 价格很便宜 房间很大 很温馨舒适哦\n推荐！！叛变就有大超市 ', 'star': 5}
{'descr': '酒店不错的 价格很便宜 房间很大 很温馨舒适哦\n推荐！！叛变就有大超市 ', 'star': 5}
{'descr': '入住后的感觉非常不错，价格实惠，房间很大，环境也不错，装修的也很漂亮…', 'star': 3}
{'descr': '入住后的感觉非常不错，价格实惠，房间很大，环境也不错，装修的也很漂亮…', 'star': 3}
{'descr': '地处家私地区，但早餐如果能合理些就最理想了。', 'star': 5}
{'descr': '地处家私地区，但早餐如果能合理些就最理想了。', 'star': 5}
{'descr': '网上订的房间，基本都很好，房间挺大，而且设施齐全，性价比不错。就是位置有点偏，住进去的第一天味道有点臭，估计长时间没有通风。', 'star': 3}
{'descr': '网上订的房间，基本都很好，房间挺大，而且设施齐全，性价比不错。就是位置有点偏，住进去的第一天味道有点臭，估计长时间没有通风。', 'star': 3}
{'descr': '很不错的，真的比想象中好很多很多，值得推荐', 'star': 5}
{'descr': '很不错的，真的比想象中好很多很多，值得推荐', 'star': 5}
{'descr': '酒店不错，超出期望，有阳台，连洗衣机都有，客厅也有，很有家的感觉。旁边还有大润发。就是地理位置比较偏，去景点需要坐公交车。', 'star': 5}
{'descr': '酒店不错，超出期望，有阳台，连洗衣机都有，客厅也有，很有家的感觉。旁边还有大润发。就是地理位置比较偏，去景点需要坐公交车。', 'star': 5}
{'descr': '真的很不错。好大好大。。像个家一样，不过就是缺少点安全感', 'star': 5}
{'descr': '真的很不错。好大好大。。像个家一样，不过就是缺少点安全感', 'star': 5}
{'descr': '服务真的很差，说是酒店式公寓但连微波炉都没有，想热东西都没办法，跑去前台问，语气很不好而且很理直气壮的说没有，一家酒店又有厨房的怎么可能微波炉都没有，就说没办法，问他们借双筷子态度也很不好的说没有，真**的拽！！！', 'star': 1}
{'descr': '服务真的很差，说是酒店式公寓但连微波炉都没有，想热东西都没办法，跑去前台问，语气很不好而且很理直气壮的说没有，一家酒店又有厨房的怎么可能微波炉都没有，就说没办法，问他们借双筷子态度也很不好的说没有，真**的拽！！！', 'star': 1}
{'descr': '环境很好,\u3000热水是个硬伤，价格随季节渐涨，有点没有大酒店的风范。', 'star': 5}
{'descr': '环境很好,\u3000热水是个硬伤，价格随季节渐涨，有点没有大酒店的风范。', 'star': 5}
{'descr': '很好，空间很好，停车也行，床垫有些差！！！！', 'star': 5}
{'descr': '很好，空间很好，停车也行，床垫有些差！！！！', 'star': 5}
{'descr': '很好，有家的感觉，不错的，空间很好，床垫有些差！', 'star': 5}
{'descr': '很好，有家的感觉，不错的，空间很好，床垫有些差！', 'star': 5}
{'descr': '酒店很好，很温馨，很干净，之前在网上看的很多说热水不行，这次两个人一天，热水很给力，房号也很棒911，下次还来！', 'star': 3}
{'descr': '酒店很好，很温馨，很干净，之前在网上看的很多说热水不行，这次两个人一天，热水很给力，房号也很棒911，下次还来！', 'star': 3}
{'descr': '性价比还算好，地点也对我蛮不错的，就是没有包早餐，结果那20元的早餐有些不合算。', 'star': 5}
{'descr': '性价比还算好，地点也对我蛮不错的，就是没有包早餐，结果那20元的早餐有些不合算。', 'star': 5}
{'descr': '这酒店不是第一次入住了 觉得性价比还不错 就是洗澡不太爽', 'star': 5}
{'descr': '这酒店不是第一次入住了 觉得性价比还不错 就是洗澡不太爽', 'star': 5}
{'descr': '非常不错，交通也很方便，附近吃的蛮多的，去苏州就住它了', 'star': 5}
{'descr': '非常不错，交通也很方便，附近吃的蛮多的，去苏州就住它了', 'star': 5}
{'descr': '位置有点偏远，停车不是很靠谱。不过公寓其实感觉还不错的，算干净，也安静。', 'star': 5}
{'descr': '位置有点偏远，停车不是很靠谱。不过公寓其实感觉还不错的，算干净，也安静。', 'star': 5}
{'descr': '房间很干净,温馨,而且设备很齐全,有家的感觉,就连洗澡都有浴霸,以后还会再住这里', 'star': 5}
{'descr': '房间很干净,温馨,而且设备很齐全,有家的感觉,就连洗澡都有浴霸,以后还会再住这里', 'star': 5}
{'descr': '前台人员服务不错，有次在网上无法订到房间，前台人员在有空房后立即多次电话联系并且保留了房间，赞一个！', 'star': 5}
{'descr': '前台人员服务不错，有次在网上无法订到房间，前台人员在有空房后立即多次电话联系并且保留了房间，赞一个！', 'star': 5}
{'descr': '房间大，装修好，价格也不高，自驾游很适合。推荐！', 'star': 5}
{'descr': '房间大，装修好，价格也不高，自驾游很适合。推荐！', 'star': 5}
{'descr': '有洗衣机，有冰箱，有浴霸。有阳台，有厨房。很适合小情侣。', 'star': 5}
{'descr': '有洗衣机，有冰箱，有浴霸。有阳台，有厨房。很适合小情侣。', 'star': 5}
{'descr': '酒店空間足夠大，但是裝潢較為粗糙，熱水供應問題較大。', 'star': 5}
{'descr': '酒店空間足夠大，但是裝潢較為粗糙，熱水供應問題較大。', 'star': 5}
{'descr': '特别大，是我住过的最大的了，特别好，设施齐全。性价比特别高！', 'star': 5}
{'descr': '特别大，是我住过的最大的了，特别好，设施齐全。性价比特别高！', 'star': 5}
{'descr': '因为是酒店式公寓，想从根本上解决电热水器洗澡问题，不太现实，不过，还是值得推荐', 'star': 5}
{'descr': '因为是酒店式公寓，想从根本上解决电热水器洗澡问题，不太现实，不过，还是值得推荐', 'star': 5}
{'descr': '酒店是公寓式的，全是独立的电热水器，两人冷天洗澡，有些麻烦', 'star': 5}
{'descr': '酒店是公寓式的，全是独立的电热水器，两人冷天洗澡，有些麻烦', 'star': 5}
{'descr': '整体住下来觉得不错，可以向大家进行推荐，商家在结账后还有优惠券发放', 'star': 5}
{'descr': '整体住下来觉得不错，可以向大家进行推荐，商家在结账后还有优惠券发放', 'star': 5}
{'descr': '在我的旅途中吃、洗、住构三个要素，但这家店真的让我吃了一惊。\n说说洗，想到他热水少，但没想到这么少，才十分钟就成冷水了。我真是无语了。\n在说吃，在那里就3家店肯德基，大娘水饺和一家中式快餐最后选择了大娘水饺，但那个难吃呀，真的无语。', 'star': 1}
{'descr': '在我的旅途中吃、洗、住构三个要素，但这家店真的让我吃了一惊。\n说说洗，想到他热水少，但没想到这么少，才十分钟就成冷水了。我真是无语了。\n在说吃，在那里就3家店肯德基，大娘水饺和一家中式快餐最后选择了大娘水饺，但那个难吃呀，真的无语。', 'star': 1}
{'descr': '房间非常大,装修标准达到四星级标准,短期差旅或长租均划算,性价比高', 'star': 5}
{'descr': '房间非常大,装修标准达到四星级标准,短期差旅或长租均划算,性价比高', 'star': 5}
{'descr': '交通和环境都很一流。酒店的家具装饰很不错，就在大润发旁边，吃饭购物什么都挺方便的，就是热水器有点小，两个人住，第二个人洗澡水都凉的。\n住 了4天，最后一天遭遇断网事件，直到离店网络都没有好。不过客服还算给力，一直在找原因，维修。', 'star': 5}
{'descr': '交通和环境都很一流。酒店的家具装饰很不错，就在大润发旁边，吃饭购物什么都挺方便的，就是热水器有点小，两个人住，第二个人洗澡水都凉的。\n住 了4天，最后一天遭遇断网事件，直到离店网络都没有好。不过客服还算给力，一直在找原因，维修。', 'star': 5}
{'descr': 'ok,感觉非常好\n有家的感觉\n就是大堂登记和退房的速度比较慢', 'star': 5}
{'descr': 'ok,感觉非常好\n有家的感觉\n就是大堂登记和退房的速度比较慢', 'star': 5}
{'descr': '住的舒服，洗的爽，吃的够味。。。。这是外出的几大享受。但这里只有住的还可以，另两个都不行。先说洗的问题虽然你们早说过它洗澡不行，但不知道这么不行。我只洗了十分钟热水，我真想问一句，你指望有十分钟能冲完澡的嘛？吃也很有问题，那里只有大润发这个店，肯德基我是不想吃了，那只能大娘水饺，真的想不到很难吃。问题是优嘉不是说能自己煮的嘛？？？', 'star': 1}
{'descr': '住的舒服，洗的爽，吃的够味。。。。这是外出的几大享受。但这里只有住的还可以，另两个都不行。先说洗的问题虽然你们早说过它洗澡不行，但不知道这么不行。我只洗了十分钟热水，我真想问一句，你指望有十分钟能冲完澡的嘛？吃也很有问题，那里只有大润发这个店，肯德基我是不想吃了，那只能大娘水饺，真的想不到很难吃。问题是优嘉不是说能自己煮的嘛？？？', 'star': 1}
{'descr': '挺好的，还境很好，价格也低，性价比很高。住了好几次，感觉都不错。以后还会光顾', 'star': 5}
{'descr': '挺好的，还境很好，价格也低，性价比很高。住了好几次，感觉都不错。以后还会光顾', 'star': 5}
{'descr': '服务也行，就是有点冷，注意关门就行。非常干净卫生。', 'star': 5}
{'descr': '服务也行，就是有点冷，注意关门就行。非常干净卫生。', 'star': 5}
{'descr': '还不错挺实惠，也很干净，内部装修为小户型单身公寓，东西配备齐全。出门左边就有家具城和大润发，吃住行都很方便，性价比还挺高的。', 'star': 3}
{'descr': '还不错挺实惠，也很干净，内部装修为小户型单身公寓，东西配备齐全。出门左边就有家具城和大润发，吃住行都很方便，性价比还挺高的。', 'star': 3}
{'descr': '不错的酒店，价格和经济型酒店差不多，但是房间要大很多，也算是套间了。除了洗澡不是很方便，前一个人洗了下一个人要过一两个小时才能洗，其他都很不错', 'star': 5}
{'descr': '不错的酒店，价格和经济型酒店差不多，但是房间要大很多，也算是套间了。除了洗澡不是很方便，前一个人洗了下一个人要过一两个小时才能洗，其他都很不错', 'star': 5}
{'descr': '已经是第2次入住了，很不错的酒店，很实惠。', 'star': 5}
{'descr': '已经是第2次入住了，很不错的酒店，很实惠。', 'star': 5}
{'descr': '环境和设施不错，离大润发很近很方便，就是空调不给力', 'star': 5}
{'descr': '环境和设施不错，离大润发很近很方便，就是空调不给力', 'star': 5}
{'descr': '性价比非常高，酒店位置可以，环境清静。评分：97分', 'star': 5}
{'descr': '性价比非常高，酒店位置可以，环境清静。评分：97分', 'star': 5}
{'descr': '冷天洗澡麻烦，一个人洗好后，另一个人须在两小时后才可以洗，天冷适合单人出行居住', 'star': 5}
{'descr': '冷天洗澡麻烦，一个人洗好后，另一个人须在两小时后才可以洗，天冷适合单人出行居住', 'star': 5}
{'descr': '入住很多次，可问题还是老问题--冷天洗澡，40升的热水器，小了点。', 'star': 5}
{'descr': '入住很多次，可问题还是老问题--冷天洗澡，40升的热水器，小了点。', 'star': 5}
{'descr': '无论是自家人入住，还是安排朋友们入住，总体反映都不错！', 'star': 5}
{'descr': '无论是自家人入住，还是安排朋友们入住，总体反映都不错！', 'star': 5}
{'descr': '酒店的地理位置非常的方便，附近的超市，大润发还有家乐福。 房间内的设施及装饰都是非常的好，唯一感觉到的是床太硬，这是我不喜欢的地方。', 'star': 5}
{'descr': '酒店的地理位置非常的方便，附近的超市，大润发还有家乐福。 房间内的设施及装饰都是非常的好，唯一感觉到的是床太硬，这是我不喜欢的地方。', 'star': 5}
{'descr': '一如既往的好，不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错', 'star': 5}
{'descr': '一如既往的好，不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错', 'star': 5}
{'descr': '不错不错不错不错不错不错不错不错不错不错不不错不错错', 'star': 5}
{'descr': '不错不错不错不错不错不错不错不错不错不错不不错不错错', 'star': 5}
{'descr': '对于价格而言，服务环境值得推荐。只是电热水器容量太小了，稍稍时间长久没有热水。评价优。', 'star': 5}
{'descr': '对于价格而言，服务环境值得推荐。只是电热水器容量太小了，稍稍时间长久没有热水。评价优。', 'star': 5}
{'descr': '房间干净宽敞，价格实惠！', 'star': 3}
{'descr': '房间干净宽敞，价格实惠！', 'star': 3}
{'descr': '还不错,就是热水不够用.还不错,就是热水不够用.还不错,就是热水不够用.还不错,就是热水不够用.还不错,就是热水不够用.', 'star': 5}
{'descr': '还不错,就是热水不够用.还不错,就是热水不够用.还不错,就是热水不够用.还不错,就是热水不够用.还不错,就是热水不够用.', 'star': 5}
{'descr': '装修很新，位置稍偏。是一家性价比很高的酒店。推荐！', 'star': 5}
{'descr': '装修很新，位置稍偏。是一家性价比很高的酒店。推荐！', 'star': 5}
{'descr': '酒店的性价比相当高哦，唯一的缺点就是热水是电热水器供应的，洗澡不是很舒服', 'star': 5}
{'descr': '酒店的性价比相当高哦，唯一的缺点就是热水是电热水器供应的，洗澡不是很舒服', 'star': 5}
{'descr': '入住酒店有温馨的感觉，所以是第二次入住了，唯一遗憾就是电加器容量太小，只能一人洗，第二人洗要等再次加热。', 'star': 3}
{'descr': '入住酒店有温馨的感觉，所以是第二次入住了，唯一遗憾就是电加器容量太小，只能一人洗，第二人洗要等再次加热。', 'star': 3}
{'descr': '如果你去蠡口购买家具的话，这个酒店非常方便；其实该酒店是从单身公寓改建而来，热水都是由热水器而来，空调也是壁挂单体空调。特价的大床房床品不是很舒服都落枕了。', 'star': 1}
{'descr': '如果你去蠡口购买家具的话，这个酒店非常方便；其实该酒店是从单身公寓改建而来，热水都是由热水器而来，空调也是壁挂单体空调。特价的大床房床品不是很舒服都落枕了。', 'star': 1}
{'descr': '推荐这个酒店，但是强烈建议酒店老板更换前台女接待员，服务态度太差，并且耽误了我回家的时间，让我没有赶上长途汽车，让我非常的生气。其他都还是很不错。', 'star': 5}
{'descr': '推荐这个酒店，但是强烈建议酒店老板更换前台女接待员，服务态度太差，并且耽误了我回家的时间，让我没有赶上长途汽车，让我非常的生气。其他都还是很不错。', 'star': 5}
{'descr': '住了很多次，出行也方便，希望酒店能尽早增加无限网络', 'star': 5}
{'descr': '住了很多次，出行也方便，希望酒店能尽早增加无限网络', 'star': 5}
{'descr': '所有都很好，就是电热水器的容量太小，只够一人冷天使用', 'star': 5}
{'descr': '所有都很好，就是电热水器的容量太小，只够一人冷天使用', 'star': 5}
{'descr': '可以向广大朋友们持续推荐，非常不错的出行酒店', 'star': 5}
{'descr': '可以向广大朋友们持续推荐，非常不错的出行酒店', 'star': 5}
{'descr': '第二次入住了 一如既往的很好 很干净 很方便 唯一不好的就是电热水器 天冷洗澡很麻烦 要等水热 ', 'star': 5}
{'descr': '第二次入住了 一如既往的很好 很干净 很方便 唯一不好的就是电热水器 天冷洗澡很麻烦 要等水热 ', 'star': 5}
{'descr': '两张1.35的床，挺舒服；酒店那栋楼很显眼，非常显眼，但入口不显眼，其实从红星美凯龙的广场上过去就好了；房间里的空调挺给力，外面气温大概4度，开了空调很暖和；定之前犹豫是不是要加早餐，看评论不太好，后来图方便还是加了，报着只有清粥小菜的预期去了，结果很是惊喜，以昨天早晨为例，中西式都有：白粥、酱菜、面包、黄油、蛋糕、萨其马、豆浆、牛奶、咖啡、鸡蛋、粽子、蔬菜、荤菜、橙子、哈密瓜等，反正10块钱能吃', 'star': 5}
{'descr': '两张1.35的床，挺舒服；酒店那栋楼很显眼，非常显眼，但入口不显眼，其实从红星美凯龙的广场上过去就好了；房间里的空调挺给力，外面气温大概4度，开了空调很暖和；定之前犹豫是不是要加早餐，看评论不太好，后来图方便还是加了，报着只有清粥小菜的预期去了，结果很是惊喜，以昨天早晨为例，中西式都有：白粥、酱菜、面包、黄油、蛋糕、萨其马、豆浆、牛奶、咖啡、鸡蛋、粽子、蔬菜、荤菜、橙子、哈密瓜等，反正10块钱能吃', 'star': 5}
{'descr': '公寓式酒店。房间很大。有阳台。适合全家旅游。', 'star': 5}
{'descr': '公寓式酒店。房间很大。有阳台。适合全家旅游。', 'star': 5}
{'descr': '很好！每次都住，最喜欢洗衣机还有阳台可以晾衣服！', 'star': 5}
{'descr': '很好！每次都住，最喜欢洗衣机还有阳台可以晾衣服！', 'star': 5}
{'descr': '公寓式酒店。客房很大，干净整洁，配套洗衣机。', 'star': 5}
{'descr': '公寓式酒店。客房很大，干净整洁，配套洗衣机。', 'star': 5}
{'descr': '交通方便，房间很大，干净整洁。性价比好。', 'star': 5}
{'descr': '交通方便，房间很大，干净整洁。性价比好。', 'star': 5}
{'descr': '公寓式酒店。配套齐全。房间干净。配套洗衣机。非常适合商务出行。', 'star': 5}
{'descr': '公寓式酒店。配套齐全。房间干净。配套洗衣机。非常适合商务出行。', 'star': 5}
{'descr': '住了很多次，房间大而且整洁，只是现在冬天两人洗澡欠缺点', 'star': 5}
{'descr': '住了很多次，房间大而且整洁，只是现在冬天两人洗澡欠缺点', 'star': 5}
{'descr': '蛮好的就是地方远了点住房条件良好购物也方便。。。。。好哈哈哈哈哈\n', 'star': 5}
{'descr': '蛮好的就是地方远了点住房条件良好购物也方便。。。。。好哈哈哈哈哈\n', 'star': 5}
{'descr': '酒店很干净，住起来很舒服，而且交通也很方便。下次还会再订。', 'star': 5}
{'descr': '酒店很干净，住起来很舒服，而且交通也很方便。下次还会再订。', 'star': 5}
{'descr': '很好的酒店，尤其是洗衣机特别方便，除了这个酒店网速极慢，基本上和拨号差不多', 'star': 5}
{'descr': '很好的酒店，尤其是洗衣机特别方便，除了这个酒店网速极慢，基本上和拨号差不多', 'star': 5}
{'descr': '还不错，这样的价格，就是早餐太破了', 'star': 3}
{'descr': '还不错，这样的价格，就是早餐太破了', 'star': 3}
{'descr': '服务很好，卫生很好，房间很宽敞，离超市很近。下次还会入住。', 'star': 5}
{'descr': '服务很好，卫生很好，房间很宽敞，离超市很近。下次还会入住。', 'star': 5}
{'descr': '第一次住，感觉很满意！房间很豪华，是真的豪华。就是服务员态度不是很热情', 'star': 5}
{'descr': '第一次住，感觉很满意！房间很豪华，是真的豪华。就是服务员态度不是很热情', 'star': 5}
{'descr': '酒店整体不错，下次入住还会选择此酒店。', 'star': 3}
{'descr': '酒店整体不错，下次入住还会选择此酒店。', 'star': 3}
{'descr': '房间就是单身公寓类型的房子，比较新，就是客厅的空调给封掉了，冬天单靠卧室的空调温度上不来，会比较冷，估计夏天会比较热吧。其他的还行。', 'star': 5}
{'descr': '房间就是单身公寓类型的房子，比较新，就是客厅的空调给封掉了，冬天单靠卧室的空调温度上不来，会比较冷，估计夏天会比较热吧。其他的还行。', 'star': 5}
{'descr': '很不錯的酒店....值得推薦...房間大又新又乾淨....我下次還會去住喔', 'star': 5}
{'descr': '很不錯的酒店....值得推薦...房間大又新又乾淨....我下次還會去住喔', 'star': 5}
{'descr': '酒店位置较偏，不太好找。进门后感觉装修的味道挺大的。这个价位应该还可以吧！', 'star': 1}
{'descr': '酒店位置较偏，不太好找。进门后感觉装修的味道挺大的。这个价位应该还可以吧！', 'star': 1}
{'descr': '装修很好，有厨房但是没有灶和厨具，总体感觉不错', 'star': 5}
{'descr': '装修很好，有厨房但是没有灶和厨具，总体感觉不错', 'star': 5}
{'descr': '还是 可以的  虽然我们晚上开车到时 已经很晚 服务员态度可以 房价挺宽敞 ', 'star': 5}
{'descr': '还是 可以的  虽然我们晚上开车到时 已经很晚 服务员态度可以 房价挺宽敞 ', 'star': 5}
{'descr': '很好,第二次住了', 'star': 3}
{'descr': '很好,第二次住了', 'star': 3}
{'descr': '住的很舒服，性价比很高，下次还会选择这里。', 'star': 5}
{'descr': '住的很舒服，性价比很高，下次还会选择这里。', 'star': 5}
{'descr': '除了钥匙不太容易打开，而且比较简陋安全性差这方面需要改进外，其他都还不错', 'star': 5}
{'descr': '除了钥匙不太容易打开，而且比较简陋安全性差这方面需要改进外，其他都还不错', 'star': 5}
{'descr': '大半夜，厕所门关起来再也开不了了！客服说没有钥匙！\r\n我的洗漱包放在厕所里了,第二天客服不仅不到钱，居然还说洗漱包速递到付给我！我真的想打人，你**的', 'star': 1}
{'descr': '大半夜，厕所门关起来再也开不了了！客服说没有钥匙！\r\n我的洗漱包放在厕所里了,第二天客服不仅不到钱，居然还说洗漱包速递到付给我！我真的想打人，你**的', 'star': 1}
{'descr': '晚上近9点入住的，酒店没有标志，司机找了几圈都没找到，打电话到总机竟然近20分钟都没人接，真不知搞什么。\n开的第一间房门很难打开，反锁不上，换的第二间也是要用力抵门才能反锁。\n不过室内还行，比较大，装修简洁，还有阳台可以晒衣服，电视也够大，只是淋浴器水小了点。', 'star': 5}
{'descr': '晚上近9点入住的，酒店没有标志，司机找了几圈都没找到，打电话到总机竟然近20分钟都没人接，真不知搞什么。\n开的第一间房门很难打开，反锁不上，换的第二间也是要用力抵门才能反锁。\n不过室内还行，比较大，装修简洁，还有阳台可以晒衣服，电视也够大，只是淋浴器水小了点。', 'star': 5}
{'descr': '住的第二次，国庆期间，还是很满意。父母说，房间大，有洗衣机。很适合自驾。', 'star': 5}
{'descr': '住的第二次，国庆期间，还是很满意。父母说，房间大，有洗衣机。很适合自驾。', 'star': 5}
{'descr': '一直现在住这家酒店，性价比非常高，洗衣机用过，不错的！', 'star': 5}
{'descr': '一直现在住这家酒店，性价比非常高，洗衣机用过，不错的！', 'star': 5}
{'descr': '不错就是到机场要打车', 'star': 3}
{'descr': '一般', 'star': 3}
{'descr': '周围没有什么配套设施，房间内部还可以。', 'star': 3}
{'descr': '其他都很好，就是餐厅的饭菜不是很合胃口', 'star': 3}
{'descr': '不错的酒店，就是早餐不是很好，而且和房价分开的，拿回公司报销有点麻烦', 'star': 5}
{'descr': '非常干净，房间很大，比较安静，在当地是非常不错的旅馆。服务员服务也很周到。', 'star': 5}
{'descr': '酒店很不错,很干净,服务态度也很好!\n不过附近交通不太方便,而且过马路没人行横道.', 'star': 5}
{'descr': '舒适的环境，温馨的服务，完善的设施。。。。。推荐大家入住', 'star': 5}
{'descr': '好', 'star': 3}
{'descr': '地理位置稍微有点偏，但是条件和服务都是相当不错的', 'star': 5}
{'descr': '挺干净的，屋子宽敞，床有点硬，桌子有点小，其他还行', 'star': 5}
