{'短评内容': '預定便捷 入住快速 京東值得信賴', '短评打分': 5}
{'短评内容': '酒店不错，江景套房26层带双早250015%服务费！六楼餐馆还过得去，但是情调不错', '短评打分': 3}
{'短评内容': '。房间不错', '短评打分': 3}
{'短评内容': '地点有些偏，周围没什么可逛的地方。大门不好停车', '短评打分': 1}
{'短评内容': '地势很好，外滩的风景一览无余，餐饮品种太少，如果想吃中餐建议别住。', '短评打分': 5}
{'短评内容': '已经多次安排公司客人入住此酒店，价格偏高，但真的很好！', '短评打分': 5}
{'短评内容': '总体感觉不错，设备都比较新，装修很有韵味！特别是那马桶，全自动的呦！值得推荐，下次还选这家酒店！', '短评打分': 5}
{'短评内容': '装修有旧上海风格，有特色。订的房能看到外滩全景，感觉不错！', '短评打分': 5}
{'短评内容': '很漂亮的酒店，装修的很有个性，适合年轻人，地址在外滩旁边，交通便利，就是价格高', '短评打分': 5}
{'短评内容': '酒店位置很好且安静，比在南京东路住舒服多了，但酒店的管理需要更进一步提升。', '短评打分': 5}
{'短评内容': '酒店的环境还可以，到了房间很喜欢里面是古色古乡的。', '短评打分': 3}
{'短评内容': '这家酒店太美丽了，我订的江景房能看到外滩全境，比和平饭店之类的好！真的！哈哈哈', '短评打分': 5}
{'短评内容': '酒店可以直看江景，很新。步行去豫园很方便。', '短评打分': 3}
{'短评内容': '环境及地理位置都很不错！值得推荐\n环境及地理位置都很不错！值得推荐\n环境及地理位置都很不错！值得推荐\n环境及地理位置都很不错！值得推荐\n环境及地理位置都很不错！值得推荐', '短评打分': 5}
{'短评内容': '环境服务都很好，尤其是外滩的景色。下次一定还会去入住。', '短评打分': 5}
{'短评内容': '窗外美麗的江景,房內細致精美的裝修風格和飾品,全自動的馬桶,一級棒的BOSE音響,讓我們渡過了一個難忘的周末;', '短评打分': 5}
{'短评内容': '好独特的装修，好漂亮的房间，价价钱也挺贵的。', '短评打分': 5}
{'短评内容': 'Nice hotel', '短评打分': 3}
{'短评内容': '英迪格酒店大堂很有特色', '短评打分': 3}
{'短评内容': '房间很好', '短评打分': 3}
{'短评内容': '很精致的酒店，江景客房景观不错。唯一停车不是很方便。', '短评打分': 5}
{'短评内容': '这可能是上海看外滩风景最好的酒店,个人以为超过外滩18号和半岛, 只是刚开业, 楼顶酒吧未装修完毕, 房间里的浴缸放出的水是黄的。顺便赞一下，“怡”餐厅的侍酒师还是比较专业的。', '短评打分': 5}
{'短评内容': '服务很周到，态度很好。房间设计时尚，很有艺术感。洗浴和坐便很先进。感觉住得很舒适。', '短评打分': 5}
{'短评内容': '  nice view but no bath tub .  Small swimming pool. Room is very nice and big. ', '短评打分': 3}
{'短评内容': ' 环境非常舒服，服务态佳，很好。房间色调很温馨，我喜欢浴室是设计，很棒。', '短评打分': 3}
{'短评内容': '很近很好.离机场很方便......................................', '短评打分': 5}
{'短评内容': '第一次来你们上海外滩英迪格酒店，真的很漂亮哎。我们的客人反映酒店的各项服务都不错，如果下次来还要住这里哦。', '短评打分': 5}
{'短评内容': '酒店是新开的，，，装修的很有旧上海的味道', '短评打分': 5}
{'短评内容': '房间挺干净，还可以看江景，感觉很棒，服务挺细心挺周到，配套设施也挺齐全的。', '短评打分': 3}
{'短评内容': '酒店离码头挺近，周边交通还算便利，房间布置的挺温馨，卫生间设计的挺人性化，服务人员挺亲切的。', '短评打分': 5}
{'短评内容': '酒店很好，设计的挺中式，房间格局很好，布置的也挺温馨，感觉挺舒适，位置也挺好，交通挺便利的。', '短评打分': 5}
{'短评内容': '酒店设计的挺别致，中西结合形式，服务人员态度很好，基本设施都有，住的挺舒适。', '短评打分': 5}
{'短评内容': '服务人员挺专业的，态度很好，房间干净整洁，卫生间挺大的，洗漱用品也挺齐全的，总体感觉很不错。', '短评打分': 5}
{'短评内容': '周边交通很便利，服务卫生很到位，房间干净卫生，住的相当舒适。', '短评打分': 5}
{'短评内容': '酒店位置非常好，就在外滩边上，有点房间里还可以看江景，感觉很惬意。', '短评打分': 5}
