{'短评内容': '环境还不错，就是早餐种类有点少', '短评打分': 5}
{'短评内容': '地理位置处于市中心，活动非常方便，房间较大，设备完善，服务到位，早餐较好，唯一的缺点是房间内蚊子较多，没有灭蚊设施，一晚上用手就打死三只，不过总体还是推荐入住。', '短评打分': 5}
{'短评内容': '地理位置不错，外面就是东方红广场，吃的、用的采购都比较方便。从开业起每次到兰州都住这！', '短评打分': 3}
{'短评内容': '服务很一般 ', '短评打分': 1}
{'短评内容': '隔音非常不好，很吵，下次不会再次入住！！', '短评打分': 1}
{'短评内容': '这个速8酒店位置很好。在广场附近，很方便，购物更方便。', '短评打分': 5}
{'短评内容': '晚上1点还有电话，性价比差。', '短评打分': 3}
{'短评内容': '性价比差，晚上1点回来还有骚扰，酒店管理有问题。', '短评打分': 3}
{'短评内容': '性价比差，晚上1点回来还有骚扰，酒店管理有问题。', '短评打分': 5}
{'短评内容': '不错的地方，主要是有停车场，哈哈！', '短评打分': 5}
{'短评内容': '酒店服务是非常不错的，设施也比较完善，是非常舒服的。但酒店前台的价格好像和网站上的差别不是太大啊', '短评打分': 5}
{'短评内容': '价格有些高了。', '短评打分': 5}
{'短评内容': '太不怎么样了，住在二楼，房子感觉旧的不行，只是空间大点。', '短评打分': 1}
{'短评内容': '适合商务人士入住.', '短评打分': 5}
{'短评内容': '这家酒店按照价格来讲还是可以的,服务还是蛮热情周到的,房间里的卫生和设施方面也还可以了,价格方面也比较合适的.', '短评打分': 3}
{'短评内容': '洗发水的质量不好,电话没有控制,半夜有人骚扰,就这两点不满意,其他都很好.', '短评打分': 5}
{'短评内容': '酒店挺新的,不过房间的隔音效果不太好,而且枕头也比较硬, 所以舒适度稍微差了点,而且水压不太好,水流太小了,价格也显得有点贵,不过位置还是比较理想的.', '短评打分': 5}
{'短评内容': '速8酒店本身来说没什么，挺好的，环境卫生，服务和硬件设施都不错，但是这个店，他的房间太小了，一个人还可以，两个人就显得拥挤了，而且他的位置非常不好找，虽然旁边的广场很大，可是我们转了好几个圈，就是没找到，问了几个当地人才知道，所谓的广场路就是以前没有名的一条小巷子，太难找了。', '短评打分': 1}
