{'短评内容': '比较高档，床很舒服，在错。', '短评打分': 5}
{'短评内容': '还8错,设施还是比较齐全滴,就是2个房间中有一个下水道有点堵吧,有点小臭,后来好了', '短评打分': 5}
{'短评内容': '交通比较方便，楼下的战锅策火锅也很不错，是一间时尚餐厅，赠送的餐前开胃酒和甜点非常不错。价格也还适中，就是床垫稍微软了一些。总体还可以啦！', '短评打分': 5}
{'短评内容': '.酒店不错', '短评打分': 3}
{'短评内容': '设施，服务都挺好，就是隔音差。住在靠马路这边，整晚都很吵。建议装双层隔音玻璃，否者很难安静入睡。', '短评打分': 5}
{'短评内容': '设施比较新，装潢风格还行，早餐差点，总之还行啦', '短评打分': 5}
{'短评内容': '酒店是全新的， 位置也离商贸城很近，感觉还可以， 就是你们的装修材料里一定还有较高的化学物品， 让眼睛不是太舒服。', '短评打分': 5}
{'短评内容': '整体还行吧还是比较满意的同事表示下次还会入住', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '新开业，比较干净，下次还会来的。', '短评打分': 3}
{'短评内容': '很好，服务好，房间也好。很好，服务好，房间也好。很好，服务好，房间也好。', '短评打分': 5}
{'短评内容': '很新的酒店 房间很舒适  但就是装休的味道还没散尽  早点一般  离商贸城很近  值得推荐', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '位置方便，卫生很好，服务态度也不错，要是早餐再好点就更好了。总体感觉很满意，强力推荐。', '短评打分': 5}
