{'descr': '挺好的 就是离地铁远一点', 'star': 5}
{'descr': '地理位置较好，很多公交车经过，交通方便，火车站乘公交车只需三站就到该宾馆，宾馆到民航大厦坐大巴到机场也很方便，南岗商圈就在边上，去中央大街、江沿、太阳岛也极为方便。宾馆服务态度好，待人热情，房间宽敞，设施可以，性价比还可以。以后有机会到哈尔滨，还会入住禧龙宾馆果戈里店。', 'star': 5}
{'descr': '酒店走廊太差，让人恶心，房间一般，前台服务很差', 'star': 3}
{'descr': '其实环境还可以，也比较宽敞，就是服务太差了，早餐也没告诉需要预定，根本连说一声都没有，谁知道你还得预定啊，而且早餐比较烂，大热天的吃麻花，而且奶的日期也很久了，服务员态度也不好，总之，除了环境还可以，服务很差！', 'star': 5}
{'descr': '位置位于果戈理大街，购物，吃饭，都很方便。家庭房的空间很大。但是空调不热。暖气也不热。房间凉。洗澡水很充足。手盆宽点就好了。总的来说不错。性价比很高。', 'star': 5}
{'descr': '各种设施不错，卫生条件较好。很经济，很实惠。', 'star': 5}
{'descr': ' 太垃圾了，千万别住，房间比较小，上网还要加钱，服务态度恶劣不说，房间里的毛巾都破了，还有股骚味！', 'star': 3}
{'descr': '位置好,卫生不好,网速慢,房间其他设施可以,床比较舒服', 'star': 3}
{'descr': '性价比很高 楼下就有肯德基 24小时的\n很不错\n就是服务意识差了点', 'star': 3}
{'descr': '服务一般，卫生一般，地点较好，床比较舒服。', 'star': 5}
{'descr': '屋里有异味要开窗很长时间，被褥有些潮，枕巾脏，不过宾馆的位置和价位还不错。', 'star': 5}
{'descr': '禧龙宾馆果戈里店的周边环境以及室内环境均不错，室内面积符合预定标准。', 'star': 3}
{'descr': '+已与宾馆沟通将房间保留至晚八点～', 'star': 5}
{'descr': '这家酒店整体说还算舒适、干净整洁。但是前台服务很差、不为客人着想、根本没有最基本的服务意识！作为快捷型酒店上网还20小时收10元、钱不多但使人感觉不舒服。', 'star': 1}
{'descr': '什么都不错\r\n就是服务态度和服务意识太差了\r\n真不知道老板怎么请的人！！！', 'star': 5}
{'descr': '我比较喜欢这种休闲度、舒适度、性价比都比较不错的旅店。', 'star': 5}
{'descr': '服务态度很不好，结账退房的时候，还说我们要了扑克牌，总之莫名奇妙的多要钱！', 'star': 1}
{'descr': '总体来说还可以.出行不是很方便.自驾车路比较绕.服务还算周到.住起来还可以挺舒服的，其它方面一般.', 'star': 5}
{'descr': '就是白天没有热水。很有情调！', 'star': 5}
{'descr': '就是白天没有热水。很有情调！', 'star': 5}
{'descr': '服务较差。其他还行', 'star': 5}
{'descr': '服务较差。其他还行', 'star': 5}
{'descr': '地理位置可以，但是北方没有服务意识，所以绝对不推荐。', 'star': 1}
{'descr': '地理位置可以，但是北方没有服务意识，所以绝对不推荐。', 'star': 1}
{'descr': '位置还行，是在闹市区，就是酒店门前是单行道，出行不太方便，房间的卫生和设施还不错，服务也可以，整体感觉这家酒店的性价比还行', 'star': 3}
{'descr': '位置还行，是在闹市区，就是酒店门前是单行道，出行不太方便，房间的卫生和设施还不错，服务也可以，整体感觉这家酒店的性价比还行', 'star': 3}
{'descr': '房间不小，设施不错，性价比很高，唯一的缺点就是卫生间设施不是很好', 'star': 5}
{'descr': '房间不小，设施不错，性价比很高，唯一的缺点就是卫生间设施不是很好', 'star': 5}
{'descr': '一个早餐需要预定，牛奶加面包挂到门前', 'star': 1}
{'descr': '一个早餐需要预定，牛奶加面包挂到门前', 'star': 1}
{'descr': '酒店总体很好就是卫生有待提高,位置非常好就在哈尔滨主干道果戈里,出行非常方便.性价比很高.', 'star': 3}
{'descr': '酒店总体很好就是卫生有待提高,位置非常好就在哈尔滨主干道果戈里,出行非常方便.性价比很高.', 'star': 3}
{'descr': '总体比较不错，', 'star': 5}
{'descr': '总体比较不错，', 'star': 5}
