{'短评内容': '666', '短评打分': 5}
{'短评内容': '酒店还可以 特价没有窗户的不建议住 很闷', '短评打分': 5}
{'短评内容': '房间较小，不过挺干净，就是厕所的味道重了点～', '短评打分': 3}
{'短评内容': '房间较小，不过挺干净，就是厕所的味道重了点～', '短评打分': 3}
{'短评内容': '酒店卫生非常好，住的还可以，以后还会选择', '短评打分': 5}
{'短评内容': '酒店卫生非常好，住的还可以，以后还会选择', '短评打分': 5}
{'短评内容': '房间还好  交通方便  还有优惠  推荐一下  。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '房间还好  交通方便  还有优惠  推荐一下  。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '感觉不错  以后还会来的  推荐一下  。。。。。。', '短评打分': 5}
{'短评内容': '感觉不错  以后还会来的  推荐一下  。。。。。。', '短评打分': 5}
{'短评内容': '总体来说性价比还行，缺点就是楼下KTV确实有些影响', '短评打分': 5}
{'短评内容': '总体来说性价比还行，缺点就是楼下KTV确实有些影响', '短评打分': 5}
{'短评内容': '酒店很幽静，房间内卫生条件不错，不过类似自助服务，价格很公道！还会再来的！', '短评打分': 3}
{'短评内容': '酒店很幽静，房间内卫生条件不错，不过类似自助服务，价格很公道！还会再来的！', '短评打分': 3}
{'短评内容': '酒店的服务质量和性价比绝对超乎想象，入住的第一感受并不比一些星级高档酒店逊色，相反还有过之而无不及。位置很好找，距离各种车站都很近，时间安排也比较任性化。总之，很满意，大家以后到沈阳可以在这里落脚，省钱又舒适。', '短评打分': 5}
{'短评内容': '酒店的服务质量和性价比绝对超乎想象，入住的第一感受并不比一些星级高档酒店逊色，相反还有过之而无不及。位置很好找，距离各种车站都很近，时间安排也比较任性化。总之，很满意，大家以后到沈阳可以在这里落脚，省钱又舒适。', '短评打分': 5}
{'短评内容': '酒店整体感觉还可以，位置特别好．不足之处：屋子太冷了．空调一直打着也不暖和，楼下的ＫＴＶ确实是挺吵的，其它的还可了．', '短评打分': 5}
{'短评内容': '酒店整体感觉还可以，位置特别好．不足之处：屋子太冷了．空调一直打着也不暖和，楼下的ＫＴＶ确实是挺吵的，其它的还可了．', '短评打分': 5}
{'短评内容': '已经是第二次来住了，干净，卫生！交通也比较便利', '短评打分': 5}
{'短评内容': '已经是第二次来住了，干净，卫生！交通也比较便利', '短评打分': 5}
{'短评内容': '卫生情况和设施都还好，位置也不是太难找，价格算是比较合理。', '短评打分': 3}
{'短评内容': '卫生情况和设施都还好，位置也不是太难找，价格算是比较合理。', '短评打分': 3}
{'短评内容': '经济型，便宜，但是房间稍微小了点！很清静！设施比较全了！没有带电脑，也不知道有没有宽带！', '短评打分': 5}
{'短评内容': '经济型，便宜，但是房间稍微小了点！很清静！设施比较全了！没有带电脑，也不知道有没有宽带！', '短评打分': 5}
{'短评内容': '虽然房间小了点，但很干净，24小时热水很方便，服务态度也不错。\n酒店位置距沈阳站、太原街较近，便于出行。\n总体上说，性价比很高。', '短评打分': 5}
{'短评内容': '虽然房间小了点，但很干净，24小时热水很方便，服务态度也不错。\n酒店位置距沈阳站、太原街较近，便于出行。\n总体上说，性价比很高。', '短评打分': 5}
{'短评内容': '比较卫生，干净，就是楼下的KTV有些吵，其他的都还不错，房间电视可以任意点播，不错', '短评打分': 5}
{'短评内容': '比较卫生，干净，就是楼下的KTV有些吵，其他的都还不错，房间电视可以任意点播，不错', '短评打分': 5}
{'短评内容': '交通便利、屋子挺干净的、就是楼下KTV有点吵', '短评打分': 5}
{'短评内容': '交通便利、屋子挺干净的、就是楼下KTV有点吵', '短评打分': 5}
