{'短评内容': '不错很好', '短评打分': 5}
{'短评内容': '很好的酒店很满意，下次会住很好的酒店很满意，下次会住', '短评打分': 5}
{'短评内容': '免费升级到南面豪华房，房间大，能够看到鼓楼、钟楼、白塔、景山，视野不错。离南锣鼓巷20分钟步程。清早，一个人去逛前海、后海、老胡同，静静的河面和街道、胡同，没有喧闹，看北京人或晨练、或钓鱼，吹着晨风、听着老人京片儿的对话，融入悠悠的氛围，很好的体验。\n酒店最大优势是靠近地铁，去哪都方便。我们就坐地铁到北京北站，换S2去长城，很方便。北二环附近唯一五星饭店，离鼓楼、钟楼、雍和宫比较近。\n入住期间，女', '短评打分': 1}
{'短评内容': '给同事订的，反馈说很好。那是必须的，这个价位应该服务到位吧。距离办事地点很近，是理想的出差入住酒店。', '短评打分': 5}
{'短评内容': '因为到附近办事才选择的酒店。但实在不符合五星级酒店的标准，房间小，灯光暗，多项硬件设施都不够好，服务人员的态度和水平更值得改进，一项操作要很久才完成，显示很不熟练', '短评打分': 1}
{'短评内容': '还行，不过房间送餐的食物品种太少！网速也不行，其它方面还能满意！', '短评打分': 5}
{'短评内容': '只是休息了一下，感觉还算不错吧，一般商务住宿可以了', '短评打分': 5}
{'短评内容': '每次都住这个酒店，已成习惯，地点及环境，软件及硬件都不错。', '短评打分': 3}
{'短评内容': '不错的一家酒店', '短评打分': 3}
{'短评内容': '设备卫生还是不错的。应该算是物有所值。就是停车比较困难', '短评打分': 5}
{'短评内容': '总体来说还不错吧，不过地理位置不好，很难打车。', '短评打分': 5}
{'短评内容': '酒店住过很多次,硬件不错服务不错就是网速太慢', '短评打分': 3}
{'短评内容': '我原来住过这个酒店，这次是帮朋友定的酒店，反应相当不错哈', '短评打分': 5}
{'短评内容': '给领导预定的酒店。\n相当不错，收到领导的严重表扬哈：）', '短评打分': 5}
{'短评内容': '位置好，交通方便，就是停車場太小了，晚上還好，白天沒法停！', '短评打分': 5}
{'短评内容': '地理位置不错，房间有点旧，服务还算可以。', '短评打分': 5}
{'短评内容': '以前有住过汉华酒店，非常舒服，地点也好。', '短评打分': 3}
{'短评内容': '服务很好，地理位置好。鼓楼大街地铁就在酒店旁边，出行非常方便！', '短评打分': 3}
{'短评内容': '再一次帮朋友定的，我没有亲自住过，不过朋友每次都点名预订，看来还是比较满意的。', '短评打分': 5}
{'短评内容': '帮朋友定的，我没有亲自住过，不过朋友每次都点名预订，看来还是比较满意的。', '短评打分': 5}
{'短评内容': '还不错，环境优雅，位置也挺好，游泳池很爽，就是稍微贵了点呢，呵呵，以后会考虑继续住着', '短评打分': 5}
{'短评内容': '汉华酒店是住着非常舒适的酒店，从设施到卫生都无懈可击，非常好。', '短评打分': 3}
{'短评内容': '位置不错，打车有点难，楼层里有味道，整体还可以', '短评打分': 5}
{'短评内容': '饭店尚可，服务和安全都比较到位，其他特色就没什么感受了。', '短评打分': 5}
{'短评内容': '是为了参加答辩住进了这个酒店，总的感觉还可以，出差可住，自费嘛，就不一定了，没有特别吸引人的地方。', '短评打分': 5}
{'短评内容': '地理位置还好，但房间卫生比较差，服务员打扫的不干净，地毯都不吸尘，上一个客人留下的东西在地上都能看见，随手都能摸到灰尘', '短评打分': 1}
{'短评内容': '酒店有些旧，不过还挺干净，位置不错，出行方便。', '短评打分': 5}
{'短评内容': '有人冒名顶替就能入住，前台服务员查了多次才解决', '短评打分': 1}
{'短评内容': '酒店很漂亮。我住719，唯一遗憾是房间隔音效果很差，我连隔壁开关灯的声音都能听得很清楚，当然还有隔壁小朋友嬉戏的声音。幸好隔壁入住不是情侣，否则肯定难以入眠！希望只是个案！', '短评打分': 5}
{'短评内容': '环境不错，出行比较方便', '短评打分': 3}
{'短评内容': '大堂有中国特色，房间干净，服务好，位置闹中取静', '短评打分': 3}
{'短评内容': '住宿一般，早餐90元太贵，加上服务员态度不好，尤其是那个煮馄饨的，爱答不理的。早餐的菜品没有味道，还不如人家三星级酒店呢。', '短评打分': 1}
{'短评内容': '性价比不高', '短评打分': 3}
{'短评内容': '酒店紧邻北二环，可以俯视紫禁城。（当然要住豪华房）酒店大堂很气派，毕竟是接待过北京奥运会的酒店。房间也很大，早餐不错。', '短评打分': 5}
{'短评内容': '朋友住的，听说是卫生不太好，很脏，以后再也不会住了，完全不符合这个价位应有的标准', '短评打分': 1}
{'短评内容': '交通便利，房间干净、舒适，服务热情周到，很好', '短评打分': 5}
{'短评内容': '五星级的酒店，五星级的服务，当然，价格也是不低，呵呵', '短评打分': 5}
{'短评内容': '北京比较有名的商务酒店，我们公司招待客人经常去这家，老板说这家酒店不错。', '短评打分': 5}
{'短评内容': '不错，态度等等都不错。环境也不错。下次还可以考虑住这里。', '短评打分': 5}
{'短评内容': '前台服务不错，行李员晚上好像都不在！！！', '短评打分': 5}
{'短评内容': '前台还不错，客房设施该换了@@@餐厅种类太少', '短评打分': 5}
{'短评内容': '酒店位置不错，环境也好。就是上网联结有时有问题。', '短评打分': 5}
{'短评内容': '酒店整体还不错，就是房间卫生间的毛巾、浴巾等用品过于陈旧，应该买新的了。', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '挺方便的，住得也还可以，值得大家一住。欢迎来到北京。', '短评打分': 5}
{'短评内容': '价格比较贵，押金据朋友说比较高，关键是酒店每面都临近马路，睡觉不安静，朋友说很难入睡。不过，设施当然是很好，老外住的据多。', '短评打分': 1}
{'短评内容': '大床很柔软，睡眠质量挺好的，推荐一下！！！', '短评打分': 5}
{'短评内容': '帮朋友代订，朋友说这家酒店不错，还会介绍给其它朋友。', '短评打分': 5}
{'短评内容': '帮朋友代订，朋友说这家酒店不错，还会介绍给其它朋友。还是不错的', '短评打分': 5}
{'短评内容': '环境很好，交通方便，服务很好，吃饭方便。', '短评打分': 5}
{'短评内容': '经常住这家酒店，主要原因是交通便利，离地铁站非常近，服务也不错的~~~', '短评打分': 5}
{'短评内容': '性价比较高，交通非常便利，有一种归属感，总体印象不错！！！！', '短评打分': 5}
{'短评内容': '信号差。。两个人，移动号码，信号差。上网还可以。洗澡间设施还好。就是不知为何漏得地上到处是水。我们两个老住五星的，都找不到原因。洗手间隔音差一些。上厕所都听到了。好恶呀。哈哈。另外收到到两张推荐按摩的卡片。前台入住时说，有免费地图在咨询处。结果咨询处说没有，前台就说也许房间有，房间还是没有。', '短评打分': 5}
{'短评内容': '硬件一般，软件实在糟糕。结账时不断听到客人投诉，同事的旅行支票两天前结账可以用，两天后结帐时被告知不能使用。', '短评打分': 1}
{'短评内容': '已入住汉华', '短评打分': 3}
{'短评内容': '今天早上7:50出发去办事，门口有个空出租非机场不走，妄图加钱钱。\n礼宾和门童帮忙通过呼叫中心叫出租车，提出严重表扬。', '短评打分': 5}
{'短评内容': '价高、设施好、除了古怪的厨房外，很明显，这原本就不是酒店，估计是精装公寓！早餐太差、太差！！', '短评打分': 1}
{'短评内容': '酒店设施不错，房间够大，位置很好，靠近二环。但入住时每次都会碰到一样状况，而且我坚信这不只是我会碰到的：在前台等候时间太长，不是一般的长。酒店解释的理由极多，什么有有会议接待，房间正在清理诸如此类，反正就想告诉你一点，你入住可以，就是要有足够耐心等候。呵呵，忘了告诉大家，这次我足足等了2个小时!当然，只要这个问题解决了，我对酒店其他还是很满意的。', '短评打分': 5}
{'短评内容': '总体感觉还不错，只是觉得价格有点高，每晚1300多元，还不含早餐', '短评打分': 5}
{'短评内容': '性价比表较高的酒店，交通也比较便利，不错1', '短评打分': 5}
{'短评内容': '大厅没有沙发供客人休息。', '短评打分': 3}
{'短评内容': '位置较好，靠近市中心；早餐稍显简单，多为西点！', '短评打分': 5}
{'短评内容': '  交通便利，早餐一般，夜里一点后酒店标示看不见容易找不着酒店。', '短评打分': 3}
{'短评内容': '第二次入住，感觉很好。就是比上一次贵了70元', '短评打分': 5}
{'短评内容': '酒店还可以，房间略显陈旧。', '短评打分': 3}
{'短评内容': '主要是考虑北京堵车问题，在交通比较顺畅的区域选择比较舒适的宾馆。', '短评打分': 5}
{'短评内容': '代朋友预订，朋友反应不错，再订房还会考虑这家酒店。', '短评打分': 5}
{'短评内容': '帮朋友代订，朋友说这家酒店不错，还会介绍给其它朋友。', '短评打分': 5}
{'短评内容': '我喜欢从房间看二环路的车河，真的很漂亮。房间干净，服务周到。下次还会来。', '短评打分': 5}
{'短评内容': '服务很好，环境也不错，地理位置优越，出行方便。总之很满意。', '短评打分': 5}
{'短评内容': '因为那个地方我比较熟悉，所以很好找。就在护城河边上。不过商务间的窗外很乱，只好又加一百换到护城河这边的房间，感觉很不错。但是房间的毛巾蛮旧的，不是很舒服。', '短评打分': 5}
{'短评内容': '交通便利,房間舒適,櫃台速度宜再加強,其餘皆佳', '短评打分': 5}
{'短评内容': 'henbucuo很不错环境位置都很好  交通便利 ', '短评打分': 5}
{'短评内容': '环境幽静，房间设置合理，交通方便，还会选择入住', '短评打分': 3}
{'短评内容': 'well located very good service and confortable room', '短评打分': 5}
{'短评内容': '位置非常好，周边高速多多，不过在房间基本上听不到噪音。', '短评打分': 5}
{'短评内容': '临马路，噪音太大，房间太小，房价较高，主要原因是方便，家近！', '短评打分': 5}
{'短评内容': '内容', '短评打分': 3}
{'短评内容': '很满意', '短评打分': 3}
{'短评内容': '位置还好，酒店设施比国际品牌五星差些，服务还好', '短评打分': 5}
{'短评内容': '卫生一般，服务一般，设施一般，位置差不多。', '短评打分': 5}
{'短评内容': '+价高、噪声太大、整休难入眠。', '短评打分': 5}
{'短评内容': '酒店贵宾间朝向好,房间宽敞,卫生间大.愿意推荐给朋友', '短评打分': 5}
{'短评内容': '很好的酒店，很方便，就是外面快车道的声音大了点。', '短评打分': 3}
{'短评内容': 'well located. a bit noisy.', '短评打分': 5}
{'短评内容': '酒店位于市中心,安静,过节期间还送水果.', '短评打分': 5}
{'短评内容': '酒店环境不错，房间也很舒服。离后海很近，很喜欢。但是北京的出租车师傅一般都不知道这里，打车回酒店挺费劲的', '短评打分': 5}
{'短评内容': '位置很好，紧邻北二环和地铁。环境很安静。服务也不错。', '短评打分': 5}
{'短评内容': '环境并不理想，服务不错', '短评打分': 5}
{'短评内容': '酒店设施不错，中餐菜品味道很好。', '短评打分': 5}
{'短评内容': '舒适度不错，性价比也还可以，就是位置有点别扭。', '短评打分': 5}
{'短评内容': 'good.....................舒适 便利 安静 温馨', '短评打分': 5}
{'短评内容': '它的位置非常不错，适合旅游的朋友，很多景点就在附近，打车很便宜，就是设施很差，服务也不是很好，总体情况一般，性价比不高', '短评打分': 5}
{'短评内容': '此酒店一进门在大堂的感觉还不错，开房间时，跟前台说要安静的房间，说北面安静，结果一进房间，就听到很大的噪音！打到客房中心问情况，愣是打了十分钟没人接，又打到前台两次，前台都说接待客人，一会儿会过来！只有等待中。然后，又打客房中心，直到有人接电话！晕！结果调换房间整整耗了一个小时的时间！本人定的是商务豪华间，说给升级，结果两个房间一摸一样！很无语！\r\n最后，房间的床比较软，睡的腰痛!', '短评打分': 1}
{'短评内容': '位置一流，但服务较差，一点都不像5星级', '短评打分': 5}
{'短评内容': '不错。不像其他人说的结账超慢，服务员偶尔也笑的。', '短评打分': 5}
{'短评内容': '性价比蛮好的酒店，交通很方便，下次还会入住的。', '短评打分': 5}
{'短评内容': '各方面都好，就是前台办理结账有点慢', '短评打分': 5}
{'短评内容': '不咋地，入住需要20分钟，还没有搞好，前台姑娘不会笑，然后要加两个茶杯都不管，叫来值班经理，说不管。。。以后不会住了', '短评打分': 3}
{'短评内容': '果然是世界500强第一名的中石油的酒店，服务超级差，前台服务员不会笑的，办个入住居然要20分钟，要加两个杯子也不肯，必须骂街才能给么。。。', '短评打分': 1}
{'短评内容': '总体来说还不错\r\n但是缺陷有两点：\r\n1， 前台结帐时间和办理入住手续时间太长，效率有待提高；\r\n2， 入住房间后，再次打开门，居然发现有“按摩卡片”放在门口，叫人觉得不舒服。', '短评打分': 5}
{'短评内容': '    酒店位置好,房间大小适中,安静.', '短评打分': 5}
{'短评内容': '设施较新，服务周到，性价比高', '短评打分': 5}
{'短评内容': '很不错的酒店，房间很大很干净，服务员的的态度也很好。还会再去的', '短评打分': 5}
{'短评内容': '我最常住的酒店，交通方便，大床很舒服', '短评打分': 5}
{'短评内容': '不错，推荐', '短评打分': 5}
{'短评内容': '位于市中心,交通方便,酒店干净.卫生间相对小点.', '短评打分': 5}
{'短评内容': '价格算便宜，北2环的位置，也比较有适合去南锣鼓巷等地方。\r\n地毯印象中有点久。', '短评打分': 3}
{'短评内容': '整体感觉还是不错的', '短评打分': 5}
{'短评内容': '一般而已', '短评打分': 1}
{'短评内容': '690，价格还不错，但是房间地毯有点旧，需要提供一下指甲刀的时候，居然也没有，这点不像个5颗星星的酒店哦。没时间吃早餐，不清楚有啥。', '短评打分': 5}
{'短评内容': '交通方便，房间性价比较高。', '短评打分': 5}
{'短评内容': '房间小，屋内设施陈旧、无沙发等；价格高且不含早餐', '短评打分': 1}
{'短评内容': '毛巾很旧，前台服务不主动。', '短评打分': 3}
{'短评内容': '设施陈旧，毛巾、浴巾用到没毛了还用。服务很差，两天未打扫卫生，问询时还讲客观。', '短评打分': 1}
{'短评内容': '酒店挺好的，下次还住。', '短评打分': 5}
{'短评内容': '交通方便,离市中心近.离地铁近.设施好', '短评打分': 5}
{'短评内容': '总体环境感觉都还不错', '短评打分': 3}
{'短评内容': '感觉还挺不错的 ', '短评打分': 5}
{'短评内容': '价格创了新低', '短评打分': 5}
{'短评内容': '刚忘记了，就是酒店周边都是休闲购物的好去处，三里屯、燕莎友谊等等，大家拿地图一看就明了了！！', '短评打分': 3}
{'短评内容': '位置好，到机场方便。设施不错，性价比合适，尤其要推荐豪华套间，才1千大几百元，在北京来说算是比较便宜了，绝对适合商务住宿。就是入住和结账的速度慢些，我感觉！', '短评打分': 5}
{'短评内容': '很好的酒店.', '短评打分': 5}
{'短评内容': '     酒店设施完备,地点好,房间舒适', '短评打分': 5}
{'短评内容': '整体感觉很好，卫生服务都还可以，交通方便。', '短评打分': 3}
{'短评内容': '真的是很不错的酒店，值得推荐', '短评打分': 5}
{'短评内容': '酒店的位置算是还可以，不是特别的方便，但是条件不错，房间也很干净，服务人员的服务也很到位，我觉得总体来说是比较不错的。', '短评打分': 3}
{'短评内容': '除了房间面积小了点,其它方面还是不错的,整体感觉价格还是比较合适的.', '短评打分': 3}
{'短评内容': '感觉都非常好，挺不错了，下次还会住这里', '短评打分': 3}
{'短评内容': '最好的就是位置,紧邻二环边,离后海,南锣鼓巷,包括鬼街这些北京特色都很近,内部条件也很好,商务房的卫生间很超值,', '短评打分': 5}
{'短评内容': '酒店整体感觉就是比较一般化,没有太多的感受,不过觉得价格还是有些偏高.', '短评打分': 5}
{'短评内容': '很好的酒店，没有发现任何的问题，推荐~', '短评打分': 5}
{'短评内容': '性价比还是蛮不错,值得推荐', '短评打分': 5}
{'短评内容': '酒店的服务挺好的，房间干净，设施相对完善，交通也比较方便，价格属于稍高一点的价格，但是还可以接受。', '短评打分': 5}
{'短评内容': '地点优越去哪方便 到北京出差 这性价比不错', '短评打分': 5}
{'短评内容': '酒店房间打扫比较慢,可能是人手比较少,但是位置还是挺不错的,也蛮舒适的', '短评打分': 5}
{'短评内容': '酒店的设施环境都很好，位置也很方便,除了价格觉得有些偏贵其它的都很满意.', '短评打分': 5}
{'短评内容': '酒店的位置很方便，整体的服务也很好', '短评打分': 5}
{'短评内容': '经常住这家酒店，价格优惠，位置方便，就是感觉标间的房间有点小，可能我常住大房间的原因', '短评打分': 5}
{'短评内容': '该酒店硬件设施较好，住宿价格合理，但餐饮等其它服务价格较高。另外服务离5星级酒店还存在较大差距。', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '员工的服务还不够热情!希望改进!', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '該飯店設備還不錯但服務尚需加強，由其服務中心問多了口氣還顯的不耐煩，這應不是五星級酒店該有的水平，還有porter也不會主動幫客人提行李簡直像個木頭人一樣，這種服務連三星酒店都不如，下次去北京時不會再住了。', '短评打分': 1}
{'短评内容': '&amp;lt;P&amp;gt;前台领班在处理整件事情上态度恶劣，让我完全忘记了之前住店的好感。&amp;lt;/P&amp;gt;', '短评打分': 1}
{'短评内容': '&amp;lt;P&amp;gt;什么都好，就是觉得酒店为人太不地到了，感觉处处是陷阱，一个不小心，就是巨额赔偿。厕所里的浴巾不小心沾到桃子汁，他们居然洗都没洗，就说洗不干净（真不知道这年头还有什么东西是洗不干净的），要陪200元（能买十条新的了），而且前台领班一开始还骗我们说已经洗了，洗不干净（张口就是谎言，能骗过去就骗过去），结果浴巾上面还沾有桃子皮，证明根本没洗过，领班面不改色的从旁边路过的', '短评打分': 1}
{'短评内容': '酒店停车方便，大堂一般，客房条件非常好。但刚刚装修，有气味。后来我去那永兴花圆，那儿还不错。我喜欢。', '短评打分': 5}
{'短评内容': 'A very new hotel. excellent bedroom, fantastic view of Beijing from the floor-ceiling window. free internet, etc. but, the bathroom sewage stinks, hotel employee lack of training. (i.e. ordered room s', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;&amp;#8220;好&amp;#8221;就一个字！装修很好，服务不错，免费上网、洗手间双人卫浴设备，有免费健身桑拿等，价格合理，唯一缺点就是装修味道较大，（新店不可避免）还有４月低没给开空调制冷，开窗户有点吵，不开有点闷。&amp;lt;/P&amp;gt;', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;嘿、同下述 忘了再說明幾點，漢華每天二瓶免費礦泉水，我們所住的是位於十六樓的豪華房設施非常棒，液晶螢幕電視、睡床套件洗調乾淨、衛浴設施乾淨、設備齊全。我們的房間是採整片落地窗式，晚間房間電燈關掉，可瀏覽整個北京夜景，眼下此景...美不勝收啊！住在貴飯店享受房間設施，堪稱', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;五一期間我們一家到北京遊玩，在北京某飯店住了三天後 因服務禮儀種種情況不好而在網上查到漢華國際飯店，隨即當下就改訂入住到漢華國際飯店，漢華服務非常好！！ 論大堂的接待、總台的服務，總機的禮儀，水平都非常的高！最重要的一點就是，所有服務生的心理素質都很高，例如、第一天吃早', '短评打分': 5}
{'短评内容': '5.1节去北京玩了，很幸运住在汉华国际饭店，那里的服务不但是一流的而且设施也是非常棒的，唯一的缺陷是新建的，有一种装修的味道，但是，我相信这个问题会随着时间的推移而消失的。在此我和我的爱人谢谢汉华的服务人员为我们做出的真诚服务，也希望大家看到我的评论都能亲身感受一下。', '短评打分': 5}
{'短评内容': '设施非常好，大堂、房间非常豪华。交通便利，在北2环路边。紧邻鼓楼大街地铁站，自地铁站步行到饭店仅需200~300米过马路就到，饭店毗雍和宫、钟鼓楼、什刹海、地坛公园等著名景点，交通十分便利，都不远。我住388大床标间，真的五星的标准，还有每天2瓶矿泉水，免费使用健身中心、室内游泳馆，不过我办事情紧张没去。服务很到位，每天有冰块送，进住给果盘&amp;#8230;&amp;#8230;他的性价比是非', '短评打分': 3}
