{'短评内容': '性价比不错', '短评打分': 5}
{'短评内容': '地理位置非常好，房屋设施条件好，服务好，就是价格偏高', '短评打分': 5}
{'短评内容': '总体感觉不错，服务很好，环境很好。还会再次入住。', '短评打分': 5}
{'短评内容': '很好 干净 房间大 有很多吃的 商务首选 位置好', '短评打分': 5}
{'短评内容': '酒店各方面都还可以，也符合假日酒店的一贯标准，早餐也算丰盛，品种也有较多选择，就是房间的设施所用材料感觉档次稍低，不过在寸金寸土的京城这个价格也还对得住，值得推荐。', '短评打分': 5}
{'短评内容': '环境很好，服务也不错。以后还会住这里。', '短评打分': 3}
{'短评内容': '服务退步，需要改善！，，，，，，，，，，，，，，，，，', '短评打分': 1}
{'短评内容': '位置挺好的，不错，已经不是第一次入住了。', '短评打分': 5}
{'短评内容': '房间挺大挺干净的，就是靠近大街有点吵~ 楼下的自助餐买一送一还行。另外冬天游泳池在维修不开放哟~', '短评打分': 5}
{'短评内容': '环境不错，房间也好，价格合适！', '短评打分': 3}
{'短评内容': '环境还可以，服务员态度一般。价格较贵，交通不是很方便', '短评打分': 5}
{'短评内容': ' 很给力值得推荐，交通便利，服务也到位', '短评打分': 3}
{'短评内容': '不错，环境，价格，服务都可以，下次还住这里，交通方便，\n', '短评打分': 5}
{'短评内容': '不错的四星级酒店，只是价格有点小贵。地理位置在市中心。', '短评打分': 5}
{'短评内容': '服务还不错 设施比较新 早餐很期待 这次是离办公地点较近就入住了，感觉很好', '短评打分': 5}
{'短评内容': '服务还不错 设施比较新 早餐很期待 这次是离办公地点较近就入住了，感觉很好。', '短评打分': 5}
{'短评内容': '非常舒适的大床,环境静逸。十分适合出行居住。', '短评打分': 5}
{'短评内容': '非常舒适的酒店，干净卫生，服务一流，很喜欢！', '短评打分': 3}
{'短评内容': '这次入住的是行政房,说句实话,行政房的内部除了跟豪华房的装修色调不一样,实际上看不出太大差异.下次豪华房就好了.', '短评打分': 5}
{'短评内容': '还算不错的一家酒店。没有什么太大的变化。看到了我前些天入住时，看到酒店故事的答案。有意思', '短评打分': 5}
{'短评内容': '周边交通方便，非常适于出行。就是2环路非常堵车。酒店环境不错。房间设施也不错。', '短评打分': 5}
{'短评内容': '卫生还可以，房间挺大的，性价比还可以！支持！以后还会入住！', '短评打分': 5}
{'短评内容': '房间挺大的，而且也舒适，价钱也比较合理，不错。', '短评打分': 5}
{'短评内容': '服务需要进一步提高！！.。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '房间整体风格简约大方，洗手间虽然小但使用起来很舒适，很适合商务出差的住客。\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '环境还好 但是早饭要钱不好', '短评打分': 3}
{'短评内容': '干净，房间很舒适。离办事地点很近，下次还会再次入住。', '短评打分': 5}
{'短评内容': ' 酒店不错，但价格不低，性价比不高，占了附近没有好酒店的光。', '短评打分': 3}
{'短评内容': '员工素质不错，服务态度好，相对比较贴心，酒店硬件设施跟价位还是能配得上，就是周边交通太拥堵了，感觉上还是离地铁站有点远。', '短评打分': 3}
{'短评内容': '前台服务差！预订时服务人员说房间只保留到下午两点，所以早上一下火车就先奔酒店，竟然告之没有房间，说是从上午十点才开始办入住，不知北京的四星酒店是不是都是这样的规定！好啊，没有房间就在大厅等下吧，没过多久就有退房，又被告之房务中心只有一个服务人员上班，打扫一间房需要两个小时，天啊！难道这就是四星级的酒店吗？价格和设施和服务相差太远了吧！', '短评打分': 1}
{'短评内容': '房间稍有装修味道，不知是否才装修完。\n服务尚可，打车不太方便。。。。', '短评打分': 5}
{'短评内容': '酒店还不错吧                                                                                      还可以', '短评打分': 5}
{'短评内容': '酒店不错房间很舒服，停车也方便。下次还住那。', '短评打分': 3}
{'短评内容': '还不错 地理位置靠近北师大 但搭乘地铁不太方便', '短评打分': 5}
{'短评内容': ' 看是四星级的酒店，实际上性价比不高，而且设施比较陈旧了。', '短评打分': 1}
{'短评内容': '好！很好~~好！很好~~好！很好~~好！很好~~好！很好~~好！很好~~好！很好~~好！很好~~好！很好~~好！很好~~好！很好~~好！很好~~好！很好~~好！很好~~好！很好~~好！很好~~好！很好~~好！很好~~好！很好~~好！很好~~好！很好~~好！很好~~好！很好~~好！很好~~好！很好~~好！很好~~', '短评打分': 5}
{'短评内容': '很干净，交通方便，服务尚可，就是早餐和自助餐品种太少。很干净，交通方便，服务尚可，就是早餐和自助餐品种太少。很干净，交通方便，服务尚可，就是早餐和自助餐品种太少。很干净，交通方便，服务尚可，就是早餐和自助餐品种太少。', '短评打分': 5}
{'短评内容': '这个酒店是我住过的洲际旗下假日酒店最好的一个，很舒服。', '短评打分': 5}
{'短评内容': '地理位置一般，保持了假日酒店的特色，服务不错，若价格再低一些相信会有更多机会去住。', '短评打分': 5}
{'短评内容': '酒店的床品比较好，柔软舒适，早餐也不错。上网收费太贵，有损酒店形象', '短评打分': 5}
{'短评内容': '酒店硬件设施还好，但上网要2元一分钟，这种收费很少见，服务有待加强。', '短评打分': 5}
{'短评内容': '酒店位置不错，硬件设施还好，大堂较嘈杂且大堂服务有待加强。', '短评打分': 5}
{'短评内容': '酒店不错！地点也挺好。上网不收费就更好了。', '短评打分': 5}
{'短评内容': '房间整体风格简约大方，洗手间虽然小但使用起来很舒适，很适合商务出差的住客。', '短评打分': 5}
{'短评内容': '尽管价格有些高，但还是值，环境及设施都很好，包括早餐也比较丰富。', '短评打分': 5}
{'短评内容': '酒店设施很好，前台服务也很热情，但喊服务生送用品较慢', '短评打分': 3}
{'短评内容': '酒店服务和设施都还可以，就是出行不是很方便，比较难打车', '短评打分': 5}
{'短评内容': '位置很好，离后海、鼓楼一带很近，步行可达，房间也不错，但仍无游泳池，非常遗憾，对不起这个价格。', '短评打分': 5}
{'短评内容': ':房间很干净,服务不错,下次还住.', '短评打分': 3}
{'短评内容': '已经是第三次入住了。因为在周围办事比较方便，又是连锁店。', '短评打分': 5}
{'短评内容': '酒店位置不错，交通条件较好，服务比较好。在同类酒店中，还是算不错的。', '短评打分': 5}
{'短评内容': '位置不错，早餐很丰盛，房间内部宽敞、干净，在inn里面属于中上水准。', '短评打分': 5}
{'短评内容': '漂亮，干净的酒店，大堂里的香味很特别，咖啡吧的甜点好吃。', '短评打分': 5}
{'短评内容': '酒店设施好，服务还可以，早餐比较丰富，但价格偏高，早餐竟然要100多元一位，那实在有点奢侈，很多时候住房没有送早餐的。', '短评打分': 5}
{'短评内容': '酒店很错，就是地点有点偏，整体来说还好', '短评打分': 3}
{'短评内容': '服务态度很好  酒店环境也很好  下次一定还会在来', '短评打分': 5}
{'短评内容': '这家酒店交通比较方便，位置不错，服务较好，价格有点高。', '短评打分': 5}
{'短评内容': '交通方便。这是第二次入住。下次有机会还住。不错。', '短评打分': 5}
{'短评内容': '房间还不错，就是价格有点高，高峰的时候不好打车', '短评打分': 5}
{'短评内容': '入住', '短评打分': 3}
{'短评内容': '酒店不错 位置很好去几所大学都很近~~~~~~~', '短评打分': 5}
{'短评内容': '酒店不错 位置很好去几所大学都很近~~~~~', '短评打分': 5}
{'短评内容': '位置不错，环境好，设施新，唯一问题:怎么房间里都是浴巾？', '短评打分': 3}
{'短评内容': '条件不错，设置合理，特别喜欢那一排镜子，可以全方位的看到自己。卫生间也不错，服务态度好。唯一就是价位偏高', '短评打分': 5}
{'短评内容': '位置好，干净，服务较好。下次有机会还选择住这里。', '短评打分': 5}
{'短评内容': '华宇假日位置好，卫生和服务不错，值得推荐。\n', '短评打分': 3}
{'短评内容': '经常住的一家酒店，房间舒服时尚，自助也很不错。', '短评打分': 5}
{'短评内容': '交通便利，房间现代时尚，较舒适，建议住西边或南边，比较安静。', '短评打分': 5}
{'短评内容': '条件比较好，设施还齐全，只是没有找到针线包。服务还行。价格还是比较高', '短评打分': 5}
{'短评内容': '每次都来这家酒店,干净,也比较舒服.周围环境吃的地方没看到太多', '短评打分': 5}
{'短评内容': '酒店位置离我办事的地方很近，交通还算方便', '短评打分': 5}
{'短评内容': '不错，，，，，，，，，，，，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '还不错，交通便利，就是酒店的车辆出口设置的较为不便，毕竟是假日名下，不错。', '短评打分': 5}
{'短评内容': '房间还不错，但有点吵，窗户隔音不好，性价比不高！', '短评打分': 1}
{'短评内容': '本来预定的大床房，结果到了酒店，酒店说没有，给的双床房，这点很是不满意，其他都还好', '短评打分': 5}
{'短评内容': '服务还行，位置好。但是打车不方便，要绕。', '短评打分': 5}
{'短评内容': '去附近的医院比较方便，性价比一般，位置对于外地的人来说好找', '短评打分': 1}
{'短评内容': '服务很周到,态度也很好,房间很大,很舒适', '短评打分': 5}
{'短评内容': '酒店还不错，但性价比不太高。', '短评打分': 3}
{'短评内容': '酒店不错，位置很好，但服务有待提高，叫醒时间弄错了。', '短评打分': 5}
{'短评内容': '性价比不错的酒店，各方面都中规中矩', '短评打分': 5}
{'短评内容': '去积水潭医院看病住在这里也算方便,因为查了只有这家比较好的宾馆离医院近,各方面都不错.', '短评打分': 5}
{'短评内容': '很不错，就是价格高了点', '短评打分': 5}
{'短评内容': '总体来说不错。新，干净，交通方便，餐厅也可口', '短评打分': 5}
{'短评内容': '位置好，价格合理，房间干净，床很大。', '短评打分': 3}
{'短评内容': '比上次入住价格提高了。不过。总体感觉不错。', '短评打分': 5}
{'短评内容': '在北京算一家 比较好的 holiday inn啦 ', '短评打分': 5}
{'短评内容': '典型的Holiday Inn，但是打车不太方便', '短评打分': 5}
{'短评内容': '地下停车位很空，附近有几个吃饭的地方，枕头比较舒服', '短评打分': 5}
{'短评内容': '酒店不错', '短评打分': 5}
{'短评内容': '离鸟巢挺近，外出方便，只是出租车要绕远路才能开进来。', '短评打分': 5}
{'短评内容': '很不错的酒店。', '短评打分': 5}
{'短评内容': '不错，只是在没有告知的的前提下，收了5元捐助，因为是公司卡所以带来不少麻烦', '短评打分': 5}
{'短评内容': '房间干净整洁，空间大，唯一的不足是房间正对着德胜门外大街，这个季节没有空调，只能开窗通风，开窗后外面噪音大。', '短评打分': 5}
{'短评内容': '设施很新，服务业比较到位。', '短评打分': 5}
{'短评内容': '不错的酒店,卫生条件,舒适度都是不错的.室内给人感觉很柔和,温馨.下次到这里还会入住', '短评打分': 5}
{'短评内容': '该酒店位置不错,交通方便,装修一般,颜色太浅.服务好.', '短评打分': 5}
{'短评内容': '酒店很新，所以一切都挺好，就是餐厅的菜品少些。', '短评打分': 5}
{'短评内容': '浴室应该重新整修，一与卫生间无隔断；二自身排水不畅，积水过多易致客人受伤。', '短评打分': 5}
{'短评内容': '位置不错，交通方便，因为离得近，所以住过两次，感觉服务不错，房间也挺宽敞，挺舒服。', '短评打分': 5}
{'短评内容': '硬件很不错， 喜欢这样的风格，但是发现床上有6、7根毛发，有点郁闷，不过，客房部马上来人给换了，服务生解释是静电吸上去的原因，换好后发现还是有2根，建议客房部更换床单后，使用手提式便携吸尘器。除了毛发，床和被子还是很舒适的。', '短评打分': 3}
{'短评内容': '硬件很不错，喜欢这样的风格，但是发现床上有毛发，有点郁闷，不过，客房部马上来人给换了。', '短评打分': 5}
{'短评内容': '如果能考虑到南北朋友对气温的适应就更好了', '短评打分': 5}
{'短评内容': '冬天屋里太干了，很难受，建议增加加湿器！！', '短评打分': 5}
{'短评内容': '很标准的假日酒店，一切中规中矩，去机场比较方便', '短评打分': 5}
{'短评内容': '酒店的各方面服务都不错，环境比较好.位置很好很方便出行.综合水平很高', '短评打分': 3}
{'短评内容': '不错的北京酒店，交通差点，地铁不好找         ', '短评打分': 3}
{'短评内容': '住行政楼层感觉服务好，附加服务多，超值。', '短评打分': 5}
{'短评内容': '第二次入住了前台服务很亲切，只是貌似酒店的会员卡没什么实际作用。', '短评打分': 3}
{'短评内容': '世界连锁酒店配套设施很完善，只是新装修后会有异味，其他尚可。', '短评打分': 5}
{'短评内容': '服务很好，价格也合理，周边出行交通也还方便，就是枕头少', '短评打分': 3}
{'短评内容': '这是一家相当不错的酒店,很新,各方面都不错,要是能便宜点就更好了,建议对老顾客搞点优惠活动', '短评打分': 3}
{'短评内容': '这是一家相当不错的酒店,很新,各方面都不错', '短评打分': 5}
{'短评内容': '很新的酒店，性价比很高，服务一般，住的满舒服的。原来酒店泳池8月开放，但一直未开，所以没有再次入住。', '短评打分': 5}
