{'descr': '还不错，带着孩子出去玩，经济型的，性价比高', 'star': 5}
{'descr': '重庆小天鹅商务酒店非常不错！环境、设施都可以！！服务也很好！', 'star': 3}
{'descr': '网一直不好用   一般', 'star': 3}
{'descr': '经常住的一家酒店，非常便利，舒适', 'star': 3}
{'descr': '酒店位置很好，很舒适，周围交通也很方便，房间也很干净。', 'star': 5}
{'descr': '地理位置很好，紧临观音桥广场，环境也不错，只是标间没窗口感觉有些闷，不过相比周围其它酒店，性价比不错了。', 'star': 3}
{'descr': '交通还算便利，退房迅速。\n只是位置隐蔽，很不好找。\n房间气味重，设备较为陈旧。\n订的是数码房，但其实没有独立的计算机，计算机与电视机是一体的。\n总体来说，不是很满意。', 'star': 1}
{'descr': '电梯有专门的房卡才可以上去，让人感觉很安全，不错，在市中心位置幽静房间而且非常干净,购物、逛街都很方便，步行到南大街商业区只需10 分钟，路口不远就有很多公交车很方便', 'star': 5}
{'descr': '房间隔音效果很差，隔壁的房间说声可以听得一清二楚，浴巾又破又烂，几乎是没有洗干净。窗户隔音太烂，晚上12点以后外面仍传来很吵的声音，无法安心入睡，', 'star': 1}
{'descr': '离观音桥步行街很近，位置是不错的。房间空间很大，也蛮干净的。\n住的是普通标间，无窗型的，就是马桶水太小，以后能换成无线宽带和稍大一点的电视就很好了。', 'star': 5}
{'descr': '酒店环境很不错，房间也可以。', 'star': 3}
{'descr': '主要是为了出差方便所以定了这里。还不错吧。', 'star': 5}
{'descr': '酒店坐落位置很隐蔽，第一次去的话很不好找。房间内设施陈旧，卫生状况一般。前台接待人员态度冷漠，语气生硬。', 'star': 1}
{'descr': '不错，宽敞舒适，干净整洁，就是隐蔽了一点', 'star': 5}
{'descr': '不错，宽敞舒适，也干净，就是隐蔽了一点，呵呵呵呵', 'star': 5}
{'descr': '不错，宽敞舒适，就是太隐蔽了一点，呵呵呵', 'star': 5}
{'descr': '地理位置好，房间蛮好，我顶的是特大床房。挺舒服额，下次还去那里', 'star': 5}
{'descr': '住过几次，房间干净安静整洁，无窗房间不透气，早餐不错。 前台有位带眼镜的，态度极其恶虐！', 'star': 1}
{'descr': '酒店卫生比较好，性价也高！在步行街旁边，逛街也很方便！', 'star': 5}
{'descr': '交通方便，就在观音桥边上，价格很实惠，经济房型，不错，值得推荐', 'star': 5}
{'descr': '很烂，下次肯定不住了！！！！！！！！！！！！！！！！！！！1', 'star': 1}
{'descr': '酒店的招牌不大，不注意看就会不小心走过头。房间挺大的，设备挺齐全的，环境挺干净的，不错!!', 'star': 5}
{'descr': '入口有些小 隔音有些差 前台办事有些慢 感觉不太专业  其他尚可.', 'star': 5}
{'descr': '还好', 'star': 3}
{'descr': '8823', 'star': 3}
{'descr': '不错，地理位置不错！环境可以，推荐下次。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '感觉房间比较干净，离商业街也比较方便', 'star': 3}
{'descr': '环境不错，交通方便，以后去的话我还会选择这家汉庭，关键价格也适中！！！！', 'star': 5}
{'descr': '位置不错，离南大街不远。店内无线网络好像有问题。', 'star': 5}
{'descr': '很不错', 'star': 3}
{'descr': '床很大，装修的也挺舒服，就是电视机还是老式的电视机，房间有点小。', 'star': 5}
{'descr': '不错', 'star': 3}
{'descr': '房间面积太小了，床的一侧需侧着走才行。卫生间还好，水量够大。总体还行，位置不错。', 'star': 5}
{'descr': '房间的卫生设施还行，地理位置出行还是蛮方便的，价格还是偏高些。', 'star': 3}
{'descr': '价格有点高 环境不错 就是上电梯没卡 麻烦', 'star': 1}
{'descr': '非常干净,购物、逛街都很方便。 步行到南大街商业区只需15 分钟，还可以\r\n坐公交车去。酒店有雨伞可以借， 大堂可以免费上网。', 'star': 5}
{'descr': '呵呵，19点30分要一双拖鞋，等到20点30分还没送来，不知道是为什么', 'star': 3}
{'descr': '房间明显太小，家庭房三个人住偏小了，卫生间小，写字台小，椅子只有一把，总之性价比不高，停车要碰运气，离步行街还算近，有车的家庭', 'star': 5}
{'descr': '酒店地理位置不错，在文化宫附近，临近步行街，房间硬件设施蛮齐全的，也很整洁干净，住宿环境还是蛮好的', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '房间设计的很简约，合理，房间里可以上网，办公桌和床头都有网络接口，很人性化，住着还算舒服', 'star': 5}
{'descr': '酒店周边环境还是不错的，从我住的这个房间看外边，有个老套的建筑物，感觉蛮典雅的，后来又去了步行街美食广场吃的小吃，感觉很不错', 'star': 5}
{'descr': '酒店服务不错，早餐都是服务员送到房间里的，卫生间设计的不错，前台办理入住时很快，效率高，附近交通也很方便，不错的酒店，推荐一个', 'star': 5}
{'descr': '就在观音桥步行街后面不远，位置不错，不过设施也就那样，一般的经济型的酒店，价格还合理．', 'star': 5}
{'descr': '还可以，不贵~', 'star': 5}
{'descr': '性价比很高！装修得很温馨，设施也很新，房间很大，几乎都满意，就是那个中央空调的声音太大了，还有就是隔音效果好像不太好，走廊上人说话都听得见，不过还比较安静啦。总台小姐的服务态度需要改进。总体上值得推荐！', 'star': 5}
{'descr': '酒店位置不好找，进门的地方让人觉得像个小旅馆，但是房间干净，早餐可以。我住的数码E房单间，面积大，唯一缺点就是空调声音太大。\r\n无线键盘鼠标很好用，躺在床上上网舒服，赞一个。', 'star': 5}
{'descr': '房间没有窗户,所以通风和彩光的效果不是很好；但其他条件卫生环境还是不错的；性价比还是较高的；', 'star': 3}
{'descr': 'hao !', 'star': 5}
{'descr': '是我住过的性价比最高的酒店，真是不错，真心推荐给其他客人。。。。。我保证！', 'star': 5}
{'descr': '酒店的服务不是特别好，但是硬件设施还是不错的，条件还可以，交通也比较便利。', 'star': 5}
{'descr': '房间特别干净，位置也不错，挺方便的，就是服务一般，价格稍微有点高了 ', 'star': 5}
{'descr': '宾馆的标间比较合适，但靠街一边有点吵，喜欢静的朋友最好不要入住靠街点的房间。地理环境非常不错，就在观音桥步行街附近，交通也比较方便了。但前台的服务人员服务的观念不强，态度不太友善，值得改进！', 'star': 5}
{'descr': '酒店的环境硬件设施都还不错,就是房间没有窗子,不是很透气,位置非常好,出行交通很方便,价格合理.\r\n\r\n', 'star': 5}
{'descr': '酒店位置优越，出行方便，安全卫生，性价比高。', 'star': 3}
{'descr': '酒店位置好，方便，性价比高，装修富有特色。', 'star': 5}
{'descr': '在住着家酒店时告知可以下午2点退房可是我在一点退房时她们还是告知我退房晚了,觉得这样不太好,酒店设施还可以,交通比较便利,主要选择的是离办事地点比较近一些', 'star': 5}
{'descr': '感觉前台的服务不好，早餐也不好。不过房间还是比较干净的', 'star': 1}
{'descr': '酒店的环境硬件设施都还不错,就是房间没有窗子,不是很透气,位置非常好,出行交通很方便,价格合理.', 'star': 5}
{'descr': '酒店的性价比很不错，价格实惠，环境卫生都不错，交通便利。', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '酒店价格适中，位置上来说交通也比较方便，硬件上一般，服务不错。', 'star': 5}
{'descr': '酒店各个方面都非常完美,要是能提供机场接着服务就更好了而且建议可以在广东开一家会店', 'star': 5}
{'descr': '服务总体来说不错，算经济实惠型。', 'star': 5}
{'descr': '该用户未发表文字评论', 'star': 5}
{'descr': '位置不错/步行街就在旁边/没窗的房子。房间还不错挺大的/上网速度也不错/只是隔音效果太差有点吵/', 'star': 3}
{'descr': '该用户未发表文字评论', 'star': 5}
{'descr': '我是一共住了四天，地理位置很好，就在重庆观音桥步行街边上，价格也便宜，房间很大，挺整洁的，由于价格的原因，所以我所在的房间没有窗户，隔音效果很差。总体还可以。', 'star': 3}
