{'descr': '一般', 'star': 5}
{'descr': '还不错，有停车场，房间比较干净，是我喜欢的地板（不是地毯），虽然房间比较小，但经济型酒店都这样，适合假日出游，肯定不适合商务旅行了。缺点是在同等级别酒店（如家）中价格偏高，还有，不提供洗脸毛巾，只有浴巾。', 'star': 5}
{'descr': '酒店新,干净,服务好.面积小.离汽车西站很近.', 'star': 5}
{'descr': '酒店新,干净,服务好.面积小.离汽车西站很近.', 'star': 5}
{'descr': '二人房给两个老人住的，卫生间是太空仓试的，酒店刚开了一年，所以设施都还比较新。老人说，虽然靠着路边，但因为不是主干道，晚上也不吵。', 'star': 3}
{'descr': '二人房给两个老人住的，卫生间是太空仓试的，酒店刚开了一年，所以设施都还比较新。老人说，虽然靠着路边，但因为不是主干道，晚上也不吵。', 'star': 3}
{'descr': '十一忽然想出来玩玩，很多热门的酒店都满了，查到这个家庭房。入住后感觉：三个人住，房间有点小，但前台和服务都很好，房间很干净，房间大小和酒店的风格类似168，如家，但服务和整洁度绝对更好。离市中心不算太远自己开车基本上15分能到市中心了。不错的酒店。', 'star': 5}
{'descr': '十一忽然想出来玩玩，很多热门的酒店都满了，查到这个家庭房。入住后感觉：三个人住，房间有点小，但前台和服务都很好，房间很干净，房间大小和酒店的风格类似168，如家，但服务和整洁度绝对更好。离市中心不算太远自己开车基本上15分能到市中心了。不错的酒店。', 'star': 5}
{'descr': '已入住房间设备好管理一般', 'star': 5}
{'descr': '已入住房间设备好管理一般', 'star': 5}
{'descr': '给我的感觉是此家酒店特别好, 不管从价格,服务, 设施方面,都很吸引人, 而且是全国都有分店,不管在哪个城市,只要有分店的, 我一定会去选择', 'star': 3}
{'descr': '给我的感觉是此家酒店特别好, 不管从价格,服务, 设施方面,都很吸引人, 而且是全国都有分店,不管在哪个城市,只要有分店的, 我一定会去选择', 'star': 3}
{'descr': '我一直都很相信宜必思连锁， 这次在扬州住房的感觉跟第一次入住感觉一样很好， 只要去有宜必思的酒店， 我们一定会考虑入住。', 'star': 5}
{'descr': '我一直都很相信宜必思连锁， 这次在扬州住房的感觉跟第一次入住感觉一样很好， 只要去有宜必思的酒店， 我们一定会考虑入住。', 'star': 5}
{'descr': '综合来看都挺好的，交通也算方便，就是床偏小，不过网速很快啊！', 'star': 5}
{'descr': '综合来看都挺好的，交通也算方便，就是床偏小，不过网速很快啊！', 'star': 5}
{'descr': '目前住过的最好的一家店，环境非常好，出门就有公交站台，离汽车站还相当的近，装潢以及设施都非常的棒', 'star': 5}
{'descr': '目前住过的最好的一家店，环境非常好，出门就有公交站台，离汽车站还相当的近，装潢以及设施都非常的棒', 'star': 5}
{'descr': '酒店比较干净，但是房间和洗手间有点小，让人想起胶囊小屋，哈哈', 'star': 5}
{'descr': '酒店比较干净，但是房间和洗手间有点小，让人想起胶囊小屋，哈哈', 'star': 5}
{'descr': '房间好小，其实就是普通的房间把写字台改成了床，不值！', 'star': 5}
{'descr': '房间好小，其实就是普通的房间把写字台改成了床，不值！', 'star': 5}
{'descr': '酒店干净，服务态度不错，赞！', 'star': 5}
{'descr': '不错干净', 'star': 5}
{'descr': '扬州宜必思让我惊魂，刚才说了一部分，忘了说我放在曲线形台子上的香蕉被吃掉一角，还留下很多黑色小东西。不知何物。这法而让我略微安心，反正也就是老鼠吧！', 'star': 3}
{'descr': '扬州宜必思让我惊魂，刚才说了一部分，忘了说我放在曲线形台子上的香蕉被吃掉一角，还留下很多黑色小东西。不知何物。这法而让我略微安心，反正也就是老鼠吧！', 'star': 3}
{'descr': '扬州宜必思让我惊魂一夜，半夜，房间里哗啦哗啦的声音几番惊醒我！！！我不知道我遇到什么鬼！昨晚买一点水果回来，半夜听到放在地上塑料口袋哗哗响，不知何故，几番醒来，又没有声响，以为自己做梦。但是，又被这声音惊醒，黑暗中看见窗帘下面一个黑影子从流水型曲线长桌靠近衣架的那一侧隔板迅速滑下。吓得我不敢动，我最怕老鼠，老鼠滑下的影子和随后钻到床下方向的跑动声音，现在还让我战栗。我不能入睡，故意弄大声响，好长时', 'star': 1}
{'descr': '扬州宜必思让我惊魂一夜，半夜，房间里哗啦哗啦的声音几番惊醒我！！！我不知道我遇到什么鬼！昨晚买一点水果回来，半夜听到放在地上塑料口袋哗哗响，不知何故，几番醒来，又没有声响，以为自己做梦。但是，又被这声音惊醒，黑暗中看见窗帘下面一个黑影子从流水型曲线长桌靠近衣架的那一侧隔板迅速滑下。吓得我不敢动，我最怕老鼠，老鼠滑下的影子和随后钻到床下方向的跑动声音，现在还让我战栗。我不能入睡，故意弄大声响，好长时', 'star': 1}
{'descr': '酒店干净卫生，服务也很好以后去扬州还会去住的。希望继续保持', 'star': 5}
{'descr': '酒店干净卫生，服务也很好以后去扬州还会去住的。希望继续保持', 'star': 5}
{'descr': '房间太小，不过经营模式还是适合时代的运作的，整体感觉不错！', 'star': 3}
{'descr': '房间太小，不过经营模式还是适合时代的运作的，整体感觉不错！', 'star': 3}
{'descr': '酒店空调简直是问题，说是恒温但一晚无法睡。太热。以后再也吧住该酒店了。', 'star': 3}
{'descr': '酒店空调简直是问题，说是恒温但一晚无法睡。太热。以后再也吧住该酒店了。', 'star': 3}
{'descr': '非常适合旅游，宾馆属于经济商务型。地点有点偏', 'star': 5}
{'descr': '非常适合旅游，宾馆属于经济商务型。地点有点偏', 'star': 5}
{'descr': '非常适合旅游，宾馆属于经济商务型。我订的三个晚上套餐，一个晚上免费。性比价高', 'star': 5}
{'descr': '非常适合旅游，宾馆属于经济商务型。我订的三个晚上套餐，一个晚上免费。性比价高', 'star': 5}
{'descr': '+很满意', 'star': 5}
{'descr': '+很干净，很舒适，很不错的酒店…就是没有车库，稍有不便！', 'star': 5}
{'descr': '离西站近，交通还方便，适合公务人士。服务不错，空调是恒温的，不太人性化，电话收费较贵。', 'star': 5}
{'descr': '离西站近，交通还方便，适合公务人士。服务不错，空调是恒温的，不太人性化，电话收费较贵。', 'star': 5}
{'descr': '非常环保，比较时尚，而且经济实惠，令人非常满意', 'star': 5}
{'descr': '非常环保，比较时尚，而且经济实惠，令人非常满意', 'star': 5}
{'descr': '综合评价不错', 'star': 5}
{'descr': '房间很小,而且餐厅不提供饭菜', 'star': 3}
{'descr': '房间很小,而且餐厅不提供饭菜', 'star': 3}
{'descr': '卫生服务很好，房间比较新，位置还可以，就是不太好找', 'star': 5}
{'descr': '卫生服务很好，房间比较新，位置还可以，就是不太好找', 'star': 5}
{'descr': '此酒店所处理位置交通便利,购物方便,酒店斜对面就是欧尚超市.酒店卫生很干净.美中不足的就是酒店的双床床太小.综合来讲是一家性价比较高的酒店.', 'star': 5}
{'descr': '此酒店所处理位置交通便利,购物方便,酒店斜对面就是欧尚超市.酒店卫生很干净.美中不足的就是酒店的双床床太小.综合来讲是一家性价比较高的酒店.', 'star': 5}
{'descr': '酒店都挺好但是有一个缺点提供早餐的时候供应不上餐厅也挺小的。其他都还好，位置挺好找的出行也不错，卫生设施还可以，价格服务都还是比较符合的。', 'star': 5}
{'descr': '简洁的风格，蛮舒适的。可惜只有浴巾，不提供毛巾。电视频道太少。其他都不错。', 'star': 5}
{'descr': '简洁的风格，蛮舒适的。可惜只有浴巾，不提供毛巾。电视频道太少。其他都不错。', 'star': 5}
{'descr': '酒店和房间看上去蛮新的，就是房间小了点，而且房间内没有毛巾，必须要自行携带，不方便', 'star': 5}
{'descr': '酒店和房间看上去蛮新的，就是房间小了点，而且房间内没有毛巾，必须要自行携带，不方便', 'star': 5}
{'descr': '房间真的好小，而且晚上住进去的晚饭也没，只有早餐，所谓的24小时简餐只有方便面而已，一袋看师傅要卖十元一碗，饮料业比其他宾馆贵。以后不会来了，性价比不高', 'star': 1}
{'descr': '房间真的好小，而且晚上住进去的晚饭也没，只有早餐，所谓的24小时简餐只有方便面而已，一袋看师傅要卖十元一碗，饮料业比其他宾馆贵。以后不会来了，性价比不高', 'star': 1}
{'descr': '很不错的地方，很干净，性价比很高，但是就是卫生间小了一点，但是风格不错，和有趣！', 'star': 3}
{'descr': '很不错的地方，很干净，性价比很高，但是就是卫生间小了一点，但是风格不错，和有趣！', 'star': 3}
{'descr': '很不错,干净卫生,安静.推荐', 'star': 5}
{'descr': '很不错,干净卫生,安静.推荐', 'star': 5}
{'descr': '这家酒店的卫生间非常不错，是航空厕所，很干净很有趣，卫生情况也很不错，地理位置也离开长途汽车站很近，不过美中不足的就是房间和床有点小。', 'star': 5}
{'descr': '这家酒店的卫生间非常不错，是航空厕所，很干净很有趣，卫生情况也很不错，地理位置也离开长途汽车站很近，不过美中不足的就是房间和床有点小。', 'star': 5}
{'descr': '房间很大，电视频道少，打扫的很干净。电梯很高级，厕所设计很隐蔽很好，前台服务很好。', 'star': 5}
{'descr': '房间很大，电视频道少，打扫的很干净。电梯很高级，厕所设计很隐蔽很好，前台服务很好。', 'star': 5}
{'descr': '还可以!房间不大！', 'star': 3}
{'descr': '还可以!房间不大！', 'star': 3}
{'descr': '位置确实不太好 不熟悉重庆的人可能不好找 离北城天街挺近的 非常干净 装修也很好 环境不错 内设较简单 只有基本的一些东西 田园风格非常温馨 下次如果有机会还会入住 安静 干净这是最重要的', 'star': 5}
{'descr': '法国全球连锁酒店，美中不足的：苍蝇太大，早餐单调。\r\n能住！', 'star': 5}
{'descr': '法国全球连锁酒店，美中不足的：苍蝇太大，早餐单调。\r\n能住！', 'star': 5}
{'descr': '怎么这么偏僻呀？适合啥人住宿呢？', 'star': 1}
{'descr': '非常好', 'star': 3}
{'descr': '非常好', 'star': 3}
{'descr': '整洁干净，服务到位', 'star': 5}
{'descr': '整洁干净，服务到位', 'star': 5}
{'descr': '可以，环境蛮好的', 'star': 5}
{'descr': '可以，环境蛮好的', 'star': 5}
{'descr': '入住当天的服务员态度很差，\r\n\r\n房间不错，但是性价比不是很好。', 'star': 1}
{'descr': '总体还不错', 'star': 5}
{'descr': '总体还不错', 'star': 5}
{'descr': '前台服务员服务态度不好,很轻蔑,而且不够专业,房间还算干净整洁,但是标间是1米的床,很窄,离市中心比较远,不推荐!', 'star': 1}
{'descr': '前台服务员服务态度不好,很轻蔑,而且不够专业,房间还算干净整洁,但是标间是1米的床,很窄,离市中心比较远,不推荐!', 'star': 1}
{'descr': '酒店房间较小但干净,电视小频道少,两人间床太窄,五一期间涨价了,否则性价比不错', 'star': 5}
{'descr': '酒店房间较小但干净,电视小频道少,两人间床太窄,五一期间涨价了,否则性价比不错', 'star': 5}
{'descr': '房间较小，电视较小，地理位置一般，去景点不是很便捷，干净卫生，随便住住', 'star': 5}
{'descr': '房间较小，电视较小，地理位置一般，去景点不是很便捷，干净卫生，随便住住', 'star': 5}
{'descr': '位置还可以，虽然不比市中心的，挺好找。但是入住后发现老有噪音，沟通后换了一个，还是有，继续换，所以说服务还是很不错的。唯一的不好就是房间有一股味道，不怎么舒服。过上一段时间去住还行。', 'star': 1}
{'descr': '位置还可以，虽然不比市中心的，挺好找。但是入住后发现老有噪音，沟通后换了一个，还是有，继续换，所以说服务还是很不错的。唯一的不好就是房间有一股味道，不怎么舒服。过上一段时间去住还行。', 'star': 1}
{'descr': '酒店位置离市区较远，房间和卫生间很小。最要命的是晚上好象有什么人在施工，一直有噪音，找过服务员，态度很好，说去看看，可是解决不了问题，一直到后半夜声音才停了，一个晚上就这样交代了。', 'star': 1}
{'descr': '酒店位置离市区较远，房间和卫生间很小。最要命的是晚上好象有什么人在施工，一直有噪音，找过服务员，态度很好，说去看看，可是解决不了问题，一直到后半夜声音才停了，一个晚上就这样交代了。', 'star': 1}
{'descr': '房间还好，隔音也不错，窗子一关外面的工地的声音就听不到了！位置真的很一般!', 'star': 5}
{'descr': '房间还好，隔音也不错，窗子一关外面的工地的声音就听不到了！位置真的很一般!', 'star': 5}
{'descr': '总体感觉还不错，挺干净的，住的是商务大床房，装修了还挺时尚先进的，厕所感觉像是太空舱～～\r\n坐电梯还要高级，没房卡电梯不开的。把房卡插进电梯后会自动带你到你所住的楼层。这个还是蛮安全的。\r\n地段方面，我觉得不太好，索然扬州不大，但是他也实在是不太市中心，去哪都得打车，吃饭娱乐景点，每个地方离这里近的。。唉～～而且标的是两星，价格却起码是三星的，虽然硬件软件都能够满足三星，但毕竟还是两星。。。。。', 'star': 1}
{'descr': '总体感觉还不错，挺干净的，住的是商务大床房，装修了还挺时尚先进的，厕所感觉像是太空舱～～\r\n坐电梯还要高级，没房卡电梯不开的。把房卡插进电梯后会自动带你到你所住的楼层。这个还是蛮安全的。\r\n地段方面，我觉得不太好，索然扬州不大，但是他也实在是不太市中心，去哪都得打车，吃饭娱乐景点，每个地方离这里近的。。唉～～而且标的是两星，价格却起码是三星的，虽然硬件软件都能够满足三星，但毕竟还是两星。。。。。', 'star': 1}
{'descr': '房间布置很温馨，挺宽敞的，床也很舒服，旁边有一个很大的欧尚，购物很方便。就是位置距市中心有一点远，还有吹风机不大好借。', 'star': 5}
{'descr': '房间布置很温馨，挺宽敞的，床也很舒服，旁边有一个很大的欧尚，购物很方便。就是位置距市中心有一点远，还有吹风机不大好借。', 'star': 5}
{'descr': '适合商旅。', 'star': 5}
{'descr': '适合商旅。', 'star': 5}
{'descr': '酒店对面一小区在施工，酒店顶楼晚上有持续敲击声（说是工程遗留问题），换了两次房，第一晚睡眠完全毁了。\r\n\r\n酒店位置偏符合预期，但打车不容易。', 'star': 1}
{'descr': '酒店对面一小区在施工，酒店顶楼晚上有持续敲击声（说是工程遗留问题），换了两次房，第一晚睡眠完全毁了。\r\n\r\n酒店位置偏符合预期，但打车不容易。', 'star': 1}
{'descr': '房间非常小，且不提供毛巾。如果说是环保的话，为什么漱口杯和茶杯都是一次性的纸杯呢？令人费解。电话使用的指南写得不清楚，都不知道是否可以免费打国内电话，如果不可以，是怎样收费等等。员工服务尚可。勉强一夜是可以的，不过舒适度不怎样，性价比不高，以后不会选择这家了。', 'star': 1}
