{'短评内容': '很好很不错。比飞猪去哪儿价格低。。。', '短评打分': 5}
{'短评内容': '酒店整体感觉不错，性价比高，位置是不错，房间除了有豪华房其它都不太好，室内也很明亮', '短评打分': 5}
{'短评内容': '很干净，房子空间很大', '短评打分': 3}
{'短评内容': '+酒店房间很大， 卫生服务都还不错， 吃饭也方便， 值得推荐。', '短评打分': 3}
{'短评内容': '酒店房间比较大, 卫生状况也不错, 服务员的态度也很好, 旁边就是家乐福, 吃饭的地方也比较多, 当然离商业区是有点距离.综合来说是性价比很高的酒店. ', '短评打分': 5}
{'短评内容': '位置不错，交通方便，卫生，性价比较高，服务还可以，值得一住。', '短评打分': 5}
{'短评内容': '安靜舒適 給人有家的感覺 下次來深圳還要住這家', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还算不错,性价比可以接受\r\n交通还算方便,就是路有点窄', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错，就是空调制冷稍微差点，不知道是不是就我那房间，其他都挺好', '短评打分': 5}
{'短评内容': '+', '短评打分': 5}
{'短评内容': '住的豪华大床房，的确不错！！！住的豪华大床房，的确不错！！！住的豪华大床房，的确不错！！！', '短评打分': 5}
{'短评内容': '很不错的酒店，让人感觉很好，美中不足的是浴巾、面巾很旧很旧了，该换换了。。。', '短评打分': 5}
{'短评内容': '很不错的酒店...很难忘的一晚...床很好', '短评打分': 3}
{'短评内容': '服务一般', '短评打分': 5}
{'短评内容': '还算可以，对附近稍微熟悉，比较方便', '短评打分': 3}
{'短评内容': '还算不错', '短评打分': 5}
{'短评内容': '每次来深圳都住国际店，价格适中，比较方便', '短评打分': 5}
{'短评内容': '方便，价格合理', '短评打分': 5}
{'短评内容': '很不错喔～\r\n但是装潢比2年前显得旧了，服务没以前好了。\r\n建议还是住高层朝里的，朝街会有点吵', '短评打分': 3}
{'短评内容': '性价比高，舒适，最重要的是离购物中心近！', '短评打分': 5}
{'短评内容': '还过得去吧，酒店旧了', '短评打分': 1}
{'短评内容': '还不错～\r\n不过不如08年住的时候好了，酒店各方面都显得陈旧了。\r\n服务也不如以前好了，以前出门服务员都会打招呼，这次让送双胶拖鞋都没有。\r\n不过下次还会考虑的，不过不再住面街的房间了，有点吵。\r\n', '短评打分': 5}
{'短评内容': '还算可以吧。', '短评打分': 5}
{'短评内容': '物超所值，在双床房住比较安静，而且楼下交通便利，购物方便\r\n非常好', '短评打分': 5}
{'短评内容': '帮客户预订，听说还不错', '短评打分': 5}
{'短评内容': '挺好的酒店国。下次去深圳还住', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '实在不是四星级酒店，深圳的酒店怎么评选的呢？', '短评打分': 3}
{'短评内容': '该酒店标明是四星级，实际上连一个劣等的三星级都够不上，房间里的地毯很脏，没有冰箱。所有的毛巾脏的发黑，看上去像抹布。大厅里都是吵吵闹闹的。只有两部电梯，但是还有一个老是坏的。从来不开，二十多层楼，每次上下都要等十几分钟。', '短评打分': 1}
{'短评内容': '已经是第二次住在国际店了。先说房间，很高，没有憋闷的感觉。我住在十五楼，比较安静，打开窗能看到远处的海，晚上能看到高楼林立的万家灯火。服务生打扫很及时，早晨去吃早点，回来的时候房间已经收拾好了。浴巾很大很柔软。衣柜里的衣架也够用的。只是电热水壶小一点，倒两杯水就没有了。如果价格再优惠点就更好了。呵呵。给个好评吧！\r\n', '短评打分': 5}
{'短评内容': '相当不错的酒店。', '短评打分': 5}
{'短评内容': '是个很不错的酒店', '短评打分': 5}
{'短评内容': '前台的服务员效力和态度都很差', '短评打分': 3}
{'短评内容': '国际店的大床房不行，房间小。还有不能住低层，非常噪。对了，更不能住所有的单人05房，服务员出入更噪！要住的话还是高级双人房', '短评打分': 5}
{'短评内容': '价格便宜，位置比较方便，但是附近环境很杂乱。服务人员配置不够，态度也很差。', '短评打分': 1}
{'短评内容': '不错的酒店，下次还去', '短评打分': 3}
{'短评内容': '环境还可以', '短评打分': 3}
{'短评内容': '不错的酒店，地理位置也不好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '位置非常好，就在家乐福楼上，交通购物都很方便，整体服务也不错，就是房间的通风不太好，总有股说不出来的味道。综合来说挺满意的，性价比较高，下次去深圳还住这里', '短评打分': 5}
{'短评内容': 'ok', '短评打分': 5}
{'短评内容': '尚可', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '各方面均可。', '短评打分': 5}
{'短评内容': '看起来很好，服务跟不上。', '短评打分': 5}
{'短评内容': '房间隔音很差，走廊上说话在房间内听得一清二楚。地理位置不错，只是自驾车过去的朋友会比较不方便，因为在家乐福超市的楼下，街道狭窄人来人往。', '短评打分': 5}
{'短评内容': '还不错，位置也挺好的。', '短评打分': 5}
{'短评内容': '总的来说还可以, 但是卫生间的异味挺烦人的,就是没有装防臭地漏嘛! \r\n前台缺少指示牌, 如结帐, 接待,入住,退房, etc. 单人间的宽带接口在写字台的斜对面,非常的不方便!', '短评打分': 5}
{'短评内容': '刚去的时候比较热，空调使用不是那么方便。', '短评打分': 5}
{'短评内容': '酒店大堂很漂亮，房間也非常舒適。最要讚賞的是浴缸很清潔，可以舒舒服服浸浴，超爽﹗﹗', '短评打分': 5}
{'短评内容': '我住高级房间，房间空间小，而且卫生间的下水不通畅，总是有积水，我朋友住其他的房型就比较好，以后住我考虑选择别的房型', '短评打分': 5}
{'短评内容': '我们住的是高级房，我觉得房间稍微小了点，酒店位置偏了点，交通上不是很方便，不过总体来说还是挺不错的，价格合适，设施和服务都不错，感觉还很舒服。', '短评打分': 5}
{'短评内容': '酒店很干净,而且也蛮舒适的,价格也很合理,只是当是入住的房间在三楼,电梯总是不停,等了很长时间', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '维也纳酒店的硬件和服务都非常好，给我留下了深刻的印象。', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;一般般 人性话服务做的不够 可能是人手不够&amp;lt;/P&amp;gt;', '短评打分': 3}
{'短评内容': '房间太小了,环境还可以', '短评打分': 3}
