{'短评内容': '酒店位置好，房间大，干净卫生。', '短评打分': 5}
{'短评内容': '环境很好，干净，设施较齐，服务态度都很好，就是房间有点吵，面积小了点。', '短评打分': 5}
{'短评内容': '酒店交通方便，离购物和小吃街都比较近，服务也很热情，第一天住的458的房间，有点小，靠马路一边比较吵，一晚上没睡好，第二天和酒店反映了，由于没有同等房型，给我们升级了行政房，是新装修的，不错，下次还会来，我建议大家要住就住行政房。那里的早餐环境也不错，东西也还算丰富。', '短评打分': 5}
{'短评内容': '非常好，大气整洁', '短评打分': 3}
{'短评内容': 'Nicely renovated - good and clean. Near the long distance bus terminal.', '短评打分': 5}
{'短评内容': '高层风景很好，闹中取静，交通便利，适合各种需求。', '短评打分': 5}
{'短评内容': '屋顶低，淋浴器马桶落后，应该算三星酒店，地点好，', '短评打分': 1}
{'短评内容': '4月和朋友一起住的，总的来说不错！比较满意', '短评打分': 5}
{'短评内容': '自助早餐不错，卫生间设施齐全，房间灯光设施齐全照明很好，所在房间可以看到大海！', '短评打分': 5}
{'短评内容': '酒店有股浓重的地毯发霉的味道，换了一个房间还是有，不爽。', '短评打分': 1}
{'短评内容': '还不错，挺方便的。一如既往的好！就是订的旧房间。', '短评打分': 5}
{'短评内容': '房间还可以，大冷天没暧气这点不可思意。', '短评打分': 3}
{'短评内容': '酒店地段不错，可到白鹭洲跑步。大堂有点乱，房间过道拐弯太多而且太窄。', '短评打分': 3}
{'短评内容': '挺好的酒店，在厦门这个价位还不错了。值得推荐。。', '短评打分': 5}
{'短评内容': '服务的态度不好。门童的服务没有到位。门口还设关口。开车进来都烦。希望能改进。。。', '短评打分': 1}
{'短评内容': '设施太破，屋里有潮味，早点很不错', '短评打分': 3}
{'短评内容': '到厦门的第二天从连锁酒店转过来的，因为那边发生了匪夷所思的信息泄露事件。酒店装潢还可以，唯一的不足可以说难以容忍的是床上有不知名的小虫子，很小，会跳，不知道是不是跟北方的跳蚤是一类的。但是因为对早餐比较满意，所以还是会推荐。。', '短评打分': 5}
{'短评内容': '整体还不错，但29楼居然还有蚊子，入住第一晚给蚊子咬醒了，我女儿给咬了14个包，起来打了4只蚊子，半夜空调不冷，是不是为了省电把中央空调给关了！其他感觉还可以，希望酒店加以改进，下次入住不要再碰到这样的事。', '短评打分': 5}
{'短评内容': '早餐很好，楼层的和大堂的工作人员也很热情，唯一不太满意的是退房时等了十分钟。', '短评打分': 5}
{'短评内容': '房间有点旧，但还能接受，出行也方便，看大堂感觉一般，不挂星，询问才知道是4星。早餐也可以。465元/标间，下次还住。', '短评打分': 5}
{'短评内容': '酒店地址位置不错，到中山路，厦大，轮渡都有公交车。属于白鹭洲风景区，离金雁酒店，天鹅湖酒店，白鹭洲酒店都不远。我们定的行政大床房，598/天 含早餐.房间靠窗位置两扇窗户中间有个大柱子,前台称他们酒店房间大部分都有柱子.不称心的地方:网上写的22:00有接机服务,实际十一期间只到晚上19:00.10.7号专门问过第一趟班车几点到机场前台称9:30,10.8号离店前再次确认,礼宾部先生说8：30有客', '短评打分': 1}
{'短评内容': '早餐很不错，地理位置佳，15房型空间虽大但无法开窗通风，其它房型虽可开窗但空间太小，登记时明确是三天结果第三天被告知预授权差几十元要再次刷押金。', '短评打分': 5}
{'短评内容': '地理位置不错，早餐很棒，客房服务有待加强。下次到厦门还会入住。', '短评打分': 5}
{'短评内容': '酒店不错，\n位置方便，\n比较安静，\n每次都是住这里。', '短评打分': 5}
{'短评内容': '房价总体上还说的过去，比较干净，位置很不错。但是，相对于它的价格，我只能说，房间面积实在是太小了！另外，早餐东西做的不错，但可选择的不是很多，希望这点也可以改进。', '短评打分': 1}
{'短评内容': '环境可以，早餐不错', '短评打分': 3}
{'短评内容': '房间位置很好，离湖滨 长途车站很近，走路5分钟，房间比较大，但是设施很老很老，设施有古董的颜色但没有古董的质量。洗澡的花洒漏水严重，根本达不到洒水效果。早餐在西餐厅，种类少而且不好吃,除了赶车，否则不会考虑再住', '短评打分': 1}
{'短评内容': '酒店房间太小了，现在性价比差了很多，早餐真的很差，没什么类容，很单一，不符合酒店的标准，如果不介意，可以推荐！酒店电梯太不方便了。', '短评打分': 1}
{'短评内容': '性價比不錯, 不過游泳池水稍為髒了些, 早餐也只是尚可.', '短评打分': 5}
{'短评内容': '酒店不错，位置方便，比较安静，每次都是住这里。', '短评打分': 5}
{'短评内容': '酒店服务不错，送水果及软饮料，一楼自助餐厅环境优雅，4星的酒店有游泳池比较超值。', '短评打分': 5}
{'短评内容': '很好的酒店，位子方便，每次来都是住这里的', '短评打分': 5}
{'短评内容': '很好的酒店，位子方便，比较安静，每次来都住这里', '短评打分': 5}
{'短评内容': '入住', '短评打分': 3}
{'短评内容': '早餐在一楼的行政会所，太失望了，品种少，食物放久了不鲜。还不如别搞这个所谓的贵宾待遇。早上没吃饱，下来下午茶，就几个水果，不知放了多久的面包，提子干。咖啡也不怎样。居然要48元一位。大呼酒店不厚道。还好今天换了一个大一点的房间。美美的睡了一觉。以后就要定1915这样的房型。', '短评打分': 5}
{'短评内容': '我这次住行政豪华房，房间装修蛮新，太小了，放了个大床就没空间了。就电视换成液晶电视。空间还没有普通的标间大。一问才知道这是最小的房间户型。518元不值。', '短评打分': 5}
{'短评内容': '繁华闹市中的商务酒店，房间很不错，就是部分公共区域在装修', '短评打分': 5}
{'短评内容': '酒店二楼的餐厅要装修到什么时候才会好啊？就餐有点麻烦', '短评打分': 5}
{'短评内容': '酒店不错', '短评打分': 3}
{'短评内容': '为什么四星级酒店停个车也要收费，我住个三晚就花了近百元的停车费，这对住户是不是不公平？', '短评打分': 3}
{'短评内容': '酒店价位还可以/但房间稍显陈旧/早餐需要改进/房间面积较小', '短评打分': 5}
{'短评内容': '酒店不错，在旅游地区性价比算高的了。就是1楼大堂还在装修有点乱。', '短评打分': 5}
{'短评内容': '房间软件一般，在旅游地区价格还算能接受。酒店吃饭口味很难接受。', '短评打分': 5}
{'短评内容': '如家酒店都涨价到300元，这个酒店算经济实惠了，怎么说也带个星级', '短评打分': 5}
{'短评内容': '服务很好，装修不错，距离百脑汇电子城很近，到湖滨也很方便。', '短评打分': 5}
{'短评内容': '个人觉得是不错的酒店，有机会还会再去入住', '短评打分': 5}
{'短评内容': '市中心性价比比较高的酒店，环境也好，卫生间用的都是大理石石砖，比瓷砖看起来高档很多，值得推荐', '短评打分': 5}
{'短评内容': '蛮不错的酒店、我6月过去也订好房了、希望能住回当时的3115、、、、', '短评打分': 5}
{'短评内容': '环境地理位置不错，可惜房间比较小了点，装修的格调让人感觉有些压抑。不够清爽感。', '短评打分': 5}
{'短评内容': '服务比较好，五一起还开通了免费游泳池，可惜事先不知道，没带泳裤，就是早餐很一般，没有四星级酒店的标准，还有我住的酒店房间19号挺绕的，价格嘛，也不是很便宜', '短评打分': 1}
{'短评内容': '非常好的酒店，房间很宽敞，住的非常舒服！', '短评打分': 5}
{'短评内容': '五一期间入住的，有2点非常鄙视，一是某天晚上冷水没了，而且留出黄色的水，估计是管道里的锈迹，这个么，就不多说了，哪都可能发生类似的事情，但关键是喊人来修后，就没影子里，好没好也没不说一声，打电话去服务部，说你打开水好了就修好了，昏！二是隔音超级不好，30号晚上不知道哪来一帮人，凌晨1点多了还在外面走道上大声喧哗，也没个人管管', '短评打分': 1}
{'短评内容': '＋酒店旧设计房间大小都不一样，服务挺好', '短评打分': 3}
{'短评内容': '酒店本身不错。。。。。地点也不错，到哪都方便！', '短评打分': 5}
{'短评内容': '优点：交通位置极佳，服务热情及时，客房主要设施齐全、卫浴设备好、洗浴品品质不错，有免费水果、饮料。\n缺点：空调只有温控无法调节风量；早餐现烹制食品过少', '短评打分': 5}
{'短评内容': '好话就不说了，说点不足之处，大堂餐厅都在装修，行政房大床的床垫一边已经塌陷，入住时烟灰缸内还有前一个客人留下的烟头，这些对行政房来说都是不该发生的', '短评打分': 5}
{'短评内容': '地理位置尚可。房间设施有些旧了。但性价比还可！', '短评打分': 5}
{'短评内容': '........................酒店很不错', '短评打分': 5}
{'短评内容': '很喜欢这家酒店的服务和早餐。虽然现在天气冷不能享用酒店的泳池，但其他方面都比较满意。发现有很多老外都入住了这家。这次一家人选择了连通房，挺方便的。唯一不足是走道内的隔音，隔壁的住户回来很晚，吵吵闹闹的，一直把我们吵醒。都想打电话让总台驱赶了，不过只能怪住户素质不高了。', '短评打分': 5}
{'短评内容': '很方便', '短评打分': 3}
{'短评内容': '为朋友订的酒店，房间不错，很宽敞，温馨舒适。地理位置也很好', '短评打分': 5}
{'短评内容': '总体还不错 就是早餐太差了', '短评打分': 3}
{'短评内容': '不错的饭店，环境也不错，服务也不错，周围的环境也不错。值得推荐。就是早餐的品种少点，不够丰富。不过在饭店的后面的地方发现一家很有特色的当地饭店，真的不错。', '短评打分': 5}
{'短评内容': '服务还不错，有点老，有点旧，也算物有所值吧', '短评打分': 5}
{'短评内容': '酒店服务非常好。入住期间，酒店的礼宾部人员会主动帮忙提重物，还有帮忙邮寄服务，省去了我们不少麻烦和时间。最后酒店的送机服务也非常的灵活。', '短评打分': 5}
{'短评内容': '不错,', '短评打分': 3}
{'短评内容': '整體上還不錯，有問題反應會馬上解決．服務素質好，有接送機服務，需提早預定', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '性价比比较高的酒店。行政豪华大床房就是房间装修比较冷。可以到楼下的行政会所喝茶。不错。服务也很不错。', '短评打分': 5}
{'短评内容': '尚可，但有几点意见：（1）游泳池不开放（这可是四星酒店呢）；（2）暖空调似不起作用；（3）大堂狭小； （4）地毯旧且脏。 ', '短评打分': 1}
{'短评内容': '房间很大还送了水果很不错的酒店', '短评打分': 3}
{'短评内容': '酒店环境，交通，装修都不错。可惜就是隔音效果比较不如意，晚上睡觉的时候，可以听到隔壁的声音。\n', '短评打分': 5}
{'短评内容': '房间性价比很高，值得推荐。下次将继续光临！', '短评打分': 5}
{'短评内容': '地理位置好，房间大，风景不错。性价比还可以', '短评打分': 5}
{'短评内容': '服务态度很好 交通便利 设施一般 晚上有夜宵 很方便 但是冰块要收费 不合理', '短评打分': 5}
{'短评内容': '+一般', '短评打分': 5}
{'短评内容': '硬件和服务都很不错！酒店最好能准备点交通工具，遇到不好打车时候方便客人！', '短评打分': 3}
{'短评内容': '还能再点评一次吗？补充一下，周围环境不错，停车场也比较大。', '短评打分': 3}
{'短评内容': '刚好是我生日~酒店还送生日蛋糕，太贴心了~', '短评打分': 5}
{'短评内容': '.酒店不错', '短评打分': 5}
{'短评内容': '服务不错', '短评打分': 5}
{'短评内容': '环境还行  下次还会入住哦', '短评打分': 5}
{'短评内容': '酒店有点老，家具相对比较简单，不过服务还行', '短评打分': 5}
{'短评内容': '虽然在马路边,但隔音不错，不吵.早餐也可以.', '短评打分': 5}
{'短评内容': '酒店服务人员态度都很好。就是住的房间里有蚊子，虽然不多，建议放一把电蚊拍。', '短评打分': 3}
{'短评内容': '酒店可以免费接机，这点很方便。就是住店的人开会的人非常多，早上吃早餐乌泱泱都是人。', '短评打分': 5}
{'短评内容': '酒店虽然历史比较长但房间还不错，干净舒适，早餐也很有营养，有五星的感觉，关键价格才400出头，值得推荐！', '短评打分': 5}
{'短评内容': '酒店服务很好', '短评打分': 5}
{'短评内容': '酒店服务好、但设施一般，有点旧，早餐品种不是很丰富，地理位置好。', '短评打分': 5}
{'短评内容': '\u3000还不错,就是退房时间能到2点就好了', '短评打分': 3}
{'短评内容': '还算不错&#183;&#183;服务很好，就是退房时间不能推迟&#183;&#183;&#183;天鹅可以推迟到2点，这里就不行了&#183;&#183;&#183;', '短评打分': 5}
{'短评内容': '接機是有的...送機最早就只有9:30...如果連送機都沒限時間就更好...今天第一天入住感覺不錯,我訂了4晚...其他過幾天再評..', '短评打分': 5}
{'短评内容': 'henhao', '短评打分': 3}
{'短评内容': 'hao ', '短评打分': 5}
{'短评内容': '住的豪华行政楼层，2天还送了488元的餐饮消费券，不过不能分开使用，使用自助餐的话，就浪费了。早餐品种少，晚上的自助晚餐也不好吃，不推荐。不过488的价格，送50%的房价餐券，这个性价比还是比较高的，当时预定的时候就是冲着送消费券才定的这家酒店的。补充一点，地毯看上去比较脏。。', '短评打分': 5}
{'短评内容': '488元的豪华商务间，大床房就一点点大，还都是歪里歪机的房间，真不知道豪华在哪里。号称是新装修的房间，设施简陋之极卫生间也小，楼里还有装修的声音。如果不是有每间房244元的餐券，那真的是非常的不值。', '短评打分': 1}
{'短评内容': '是一个老酒店，但是服务和设施一点不差。我住时中间离开几天都结账了，还给我免费寄存行李好几天。', '短评打分': 3}
{'短评内容': '酒店比较老了，但行政楼层的房间还是不错的，早餐也不错哦~', '短评打分': 3}
{'短评内容': '到厦门的第一天住的，位置还不错，在机场打车一说宾馆名字，司机就知道了，不过我和妈妈从机场打车花了43元，爸爸却只花了33元，大家参考一下吧。门口有公共汽车站，基本的景区都能去，不过附近没有超市什么的，想买东西有点麻烦，酒店只送一瓶矿泉水，另一瓶号称要卖12元，去了对面的如家3块钱一瓶。感觉和后来住的厦门宾馆比还是差一点，不过房间感觉还是挺舒服的，床很软，对环境挑剔的妈妈说这是她在厦门4晚中唯一睡的', '短评打分': 5}
{'短评内容': '时间比较久的酒店了，但是总体性价比还行，只是此次入住是下午三点了到酒店，酒店前台还说要再等二十分钟，还在做卫生~有点不好噢', '短评打分': 3}
{'短评内容': '环境很不错，别墅区特别适合周末家人一起来度假哦~', '短评打分': 5}
{'短评内容': '不错，在市中心方便。前台速度要快点就更好了', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '比较老的酒店了，会议比较多，但是比起周边的四星级酒店来说，性价比不够。', '短评打分': 1}
{'短评内容': '原本是朋友直接在前台幫忙訂的一般房,要價498 2%, 又是角落, 又小間, 設備也一般, 入住後馬上上e龍查, 有商務客房才488 2%,還送兩客魚翅點心, 馬上改定第二天住商務客房, 商務客服的設備就比較有四星級酒店的水準了, 液晶電視, 電腦, 保險箱, 浴袍等等, 都很不錯, 這才值這五百塊, 第一天晚上住的一般房根本就是搶錢! 因此以後要再去前, 都要先做好功課才是!', '短评打分': 5}
{'短评内容': '不知为何原因有一股霉味，不知道是不是去的那时厦门天气太潮湿了，房间很大，还带个小客厅，本想和老公去买海鲜自己煮的，结果不带煤气昭的', '短评打分': 5}
{'短评内容': '这是我住过的不错的酒店。桑拿不错，餐厅不错，房间略差，服务可以。', '短评打分': 3}
{'短评内容': '酒店在城市中的位置相当的好，但房间小而且隔音差，装修时间久了。总体还行。', '短评打分': 3}
{'短评内容': '酒店早餐非常丰富，环境也象厦门的城市一样很温馨。就是房间小了点。服务也不错，可是客人还在就有服务生敲门问“有没有衣服洗”“要不要整理房间”，感觉略差。', '短评打分': 5}
{'短评内容': '朋友推荐这家酒店位置不错，到鼓浪屿打的就起步价，我入住后发现早餐很丰富中西结合的自助餐，房间有送水果，行政楼层打国内长途还免费,就是个别房间空间小了点,本人有点感冒,值班经理帮我延到下午三点退房,还真不错', '短评打分': 5}
{'短评内容': '老酒店所以很成熟，服务很好。', '短评打分': 3}
{'短评内容': '感觉还行,价格较贵些!', '短评打分': 5}
{'短评内容': '服务很好', '短评打分': 5}
{'短评内容': '房间小，不隔音，比较差！', '短评打分': 1}
{'短评内容': '酒店的硬件条件，比较陈旧了，因为毕竟他酒店比较老了，环境还算可以，位置也比较不错的，但是实在是比较老了。', '短评打分': 3}
{'短评内容': '相当一般', '短评打分': 1}
{'短评内容': '本来网上订的是618，快到酒店了，告诉我只有718的了，早干什么去了，我都到了才说？！！（十一期间，都快11点了，让我上哪再找酒店）郁闷中只好住了。\r\n其他都一般般，本以为四星酒店的早晨还是很不错的，结果到2楼咖啡厅一看，那个失望啊！人多先不说了（十一期间，哪有人少的，更何况人家还是旅游城市）。食物次的连快捷酒店都比它强，面摊的师傅居然用一个碟子给我装了汤面！！！当我建议用碗时，还和我振振有词的强', '短评打分': 1}
{'短评内容': '房间设施有点旧，我住的房间淋浴头都是坏的；早餐很好非常的丰富', '短评打分': 1}
{'短评内容': '刚开始做的士司机同志就和我说这家酒店不行,问我理由.我也没有和他多说,毕竟怕他拉客推荐我去其他酒店.\r\n后来来到酒店,一开始是大床房,进门后就发觉有奇怪的声音.后来发觉是风声(估计窗户密封性不好还是墙薄?)后来要求换房间,和我说没有大床了,要不价钱可以住好一点的.自己觉得为什么明明是酒店的原因也要我多出钱?还好后来来了一位貌似领班的同志,帮我免费升级到了家庭房.这个时候觉得服务到不错~来到房间总算', '短评打分': 1}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;该酒店的自助餐应该说不错，但是房间的家具已经有些破损了，只能说是一般&amp;lt;/P&amp;gt;', '短评打分': 5}
