{'短评内容': '离大瀑布很近', '短评打分': 5}
{'短评内容': '住得旅游标房，还不错。实际上，有条件的话，去住观瀑房更好！可惜，黄果树整体旅游环境不好，买个门票居然只可以进去一次，不适合休闲度假。这样的情况下，再好的宾馆也留不住客人呀！', '短评打分': 5}
{'短评内容': '很美的花园酒店，房很舒适。只是我们运气不好，住的那晚下了一晚的雨，打了一晚的雷，停电了。', '短评打分': 5}
{'短评内容': '条件真的是很好，环境优雅，离景区近。从餐厅就可以看到黄果树大扶梯，好像应该有后门可以逃票进去，哈哈。\n免费的早餐也很不错。', '短评打分': 5}
{'短评内容': '硬件好 服务态度生硬 说是14:00退房 12:00过工作人员就电话催促走人', '短评打分': 1}
{'短评内容': '离景区近，很方便。不过因为是在山区，所以常常能在房门处见到蚊虫的尸体。不知是4星还是5星，总的来说跟城市里的比还差了那么一节。不过，在那么偏的地方没办法去挑剔太多。', '短评打分': 5}
{'短评内容': '酒店位置很好，步行到景区就五分钟，酒店的设施和早餐都不错。', '短评打分': 5}
{'短评内容': '还可以吧，也没有更好的选择余地，最大优势在于离黄果树景区仅在咫尺。', '短评打分': 5}
{'短评内容': '很不错的酒店，房间大，环境美，女儿都有点舍不得离开了。唯一不好的地方就是早餐太简单了。', '短评打分': 5}
{'短评内容': '距离黄果树风景区比较近，游览比较方便。早餐不是太丰盛。', '短评打分': 5}
{'短评内容': '房间带有大露台，很难得。在露台可以尽情享受天然氧吧~房间内的设施也还不错，对得起这个价格。因为离黄果树瀑布景区很近，我和老公早晨7点多就去看了瀑布，景区人很少，感觉非常好~我们商量今后有机会，一定会带上四位老人来~', '短评打分': 5}
{'短评内容': '很高兴入住金谷山庄，舒适，服务好，卫生条件也不错。', '短评打分': 5}
{'短评内容': '住“和院”——旅游标房。感觉很好，原来以为会有很多蚊虫，实际房间内没见什么蚊子，晚上也没有用蚊香。一大一小两张床设计很好，适合一家3口带小朋友旅游。房间干净，床弹簧稍旧，有点凸。卫生间热水充足。早餐尚可。\n步行到黄果树大瀑布景区入口确实5分钟，但黄果树景区实际包含三个景区（还有陡坡塘和天星桥），距离陡坡塘2km，距离天星桥6km，幸好是自驾还算方便，否则要坐景区间公交。\n房间四百多的价格也不算便宜', '短评打分': 5}
{'短评内容': '很好，要是能再优惠点就更好了，只是早餐太简单了，希望下次来时能多点品种', '短评打分': 5}
{'短评内容': '山庄位置非常好，有一部分和黄果树瀑布的盆景园只有一墙之隔，10分钟以内可以走到黄果树景区大门。中午可以在山庄休息，避开旅游团队，下午去观大瀑布，人、游人会少很多。山庄服务一般，不愿主动供空调，床垫非常硬，睡着很不舒服。早餐一般，此次贵州之行感觉酒店早餐水准都比较低，相比之下瀑布山庄还算可以。山庄是园林风格，房间有阳台，外面的风景很美。', '短评打分': 5}
{'短评内容': '  房间很好就在景区里', '短评打分': 3}
{'短评内容': '3个缺点：\n1.服务员入住和结账慢\n2.没有服务人员带路找房间（几栋楼，不一定好找）\n3.6月份还用大冬天的厚羽绒被，问服务员要薄被子，答曰：没有\n其他的各项都很好，无论是硬件配置和房间卫生以及早餐都很好。标间很大，一张大床+一张单人床，非常适合三口之家', '短评打分': 5}
{'短评内容': '景点最好的酒店，环境很好，但要注意不要去住一楼，有点味。', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '位置超级好~环境也好~房间也很大~性价比很不错！', '短评打分': 5}
{'短评内容': '位置好，环境好，房间宽敞，离景区近，餐厅服务尚可，早餐差，有时没有中晚餐供应', '短评打分': 5}
{'短评内容': '这个山庄很好很美', '短评打分': 3}
{'短评内容': '好。', '短评打分': 3}
{'短评内容': '房间很棒,下次来黄果树还住这.如果早餐再丰富一些更完美,往往8点50以后就没什么可吃的了.', '短评打分': 5}
{'短评内容': '给父母定的，据父母说，离黄果树景区很近，环境很好，就是吃饭有些贵', '短评打分': 5}
{'短评内容': '酒店环境不错，离黄果树景区也很近。这种房型很适合一家三口，带小孩的家庭入住。', '短评打分': 5}
{'短评内容': '酒店环境优美，庭院景物别致，距离黄果树大瀑布景区门口很近，走几步就能到。交通便利，从安顺到黄果树的中巴直接就在门口经过。在黄果树如果想住的好一点，目前也就是这里了。', '短评打分': 5}
{'短评内容': '感觉不错,环境好,离景点近,比较舒适,不过洗澡水有点小,不太爽.', '短评打分': 5}
{'短评内容': '宾馆的位置很好，内部设施尚可，服务较规范。用餐场地较小，早餐的品种太少。', '短评打分': 5}
{'短评内容': '离风景区很近，房间很大，很超值。缺点就是早餐一般。', '短评打分': 5}
{'短评内容': '酒店真的不错,早餐一般', '短评打分': 5}
{'短评内容': '还是不错的说，很安静，可能是去的时候人少\r\n', '短评打分': 3}
{'短评内容': '比较好的酒店，就是恰逢国庆节，人太多了，早餐是抢的。', '短评打分': 5}
{'短评内容': '这种酒店还这么贵。。。简直抢钱啊。。。。。', '短评打分': 1}
{'短评内容': '\u3000酒店总体不错,很新.\u3000就是洗澡水太小,也不是很热.\u3000被子有点短.', '短评打分': 5}
{'短评内容': '+', '短评打分': 5}
{'短评内容': '卫生很好，床太硬，热水很小，与四星的标准有差距。但位置好，环境好，服务也较好，可以推荐。', '短评打分': 5}
{'短评内容': '地点，房间设施，外部环境都可以勉强达到五星，但有二点太差了，前台服务、人员素质和早餐相当于二星，人员素质奇差，简直连基本一星都不如。', '短评打分': 1}
{'短评内容': '1、5A级景区大门口的5星级饭店，绝对不会让你失望。\r\n2、我住了两个晚上，有的游客如果只住一个晚上，早上退房绝对不能领略该饭店的好处和魅力：可以步行到大瀑布，可以中午回店洗个澡，等等\r\n3、我住的是一楼花园标间，有一个小花园，很有韵味；房间很大，一大一小两个床，很适合三口之家居住；但看不到外边的山景，下次住二楼看看是什么感觉。\r\n4、缺点：和国内其它著名的园林式宾馆相比，宾馆内大的活动空间小了点', '短评打分': 5}
{'短评内容': '如果装上防蚊纱窗，淋浴水再大一点就更好。', '短评打分': 5}
{'短评内容': '还可以,毕竟在景区偏贵,五星的价格三四星的标准,早餐不要报希望了,离黄果树瀑布入口只有步行五分钟,实在是太方便了;-)', '短评打分': 5}
{'短评内容': '挺不错的，硬件很好。就在黄果树大门上面，应该是景区里面最好的酒店了。房价也基本能够接受', '短评打分': 5}
{'短评内容': '较好！设施新！安静。推荐！早餐较差！点菜也不方便！ \r\n价高了一点！', '短评打分': 3}
{'短评内容': '离黄果树非常近，花园式宾馆环境。美中不足的就是洗澡水太小了，不知是不是地理的原因。', '短评打分': 5}
{'短评内容': '不到400的价格,四星的标准,酒店布局比较江南,且离大瀑布步行只有几分钟的距离,性价比不错哦!', '短评打分': 5}
{'短评内容': '环境很好，服务也不错！就是床不太舒服！', '短评打分': 5}
{'短评内容': '刚好在景区门口，瀑布就在酒店的后面。环境很棒。也不贵。第二次入住了。下次去的话还住。', '短评打分': 5}
{'短评内容': '房间和环境不错，餐厅菜花样少！', '短评打分': 5}
{'短评内容': '位置很好，走路到大瀑布大门仅5分钟路程，环境也很好，很喜欢。', '短评打分': 5}
{'短评内容': '离大瀑布广场很近，环境也很好，设备感觉有点年代了，早餐一般，价钱偏高！', '短评打分': 5}
{'短评内容': '在景区酒店里来讲非常不错，环境很好，条件不错，下次还会选择！', '短评打分': 5}
{'短评内容': '酒店的位置好，到黄果树瀑布走5分钟。设施、卫生和服务都不错。就是早餐差，品种少且单一。', '短评打分': 5}
{'短评内容': '黄果树的一家酒店还算可以', '短评打分': 5}
{'短评内容': '环境相当好，适合度假出游。', '短评打分': 5}
{'短评内容': '这家酒店里黄果树大瀑布的正大门很近，步行十分钟内就能到达。\r\n晚上很安静，园林式的酒店。', '短评打分': 5}
{'短评内容': '对不起，刚才的点评是针对另一家酒店的，发错了。其实这山庄性价比真不错，有机会来还住这。', '短评打分': 3}
{'短评内容': '各样都好，就是隔音很差，隔壁的悄悄话都吵醒我了。不过位置真不错，直接在房间就可看表演。', '短评打分': 5}
{'短评内容': '不错，据说是景区最好的酒店', '短评打分': 3}
{'短评内容': '非常不错的酒店，环境很好，安静舒适。缺点是早餐不够丰富', '短评打分': 5}
{'短评内容': '端午期间住的,非常不错', '短评打分': 5}
{'短评内容': '酒店的性价比很好，在黄果树瀑布景区内，周围环境都还不错。卫生服务也很达标，配置硬件设施都还不错，值得推荐入住的酒店。', '短评打分': 5}
{'短评内容': '酒店环境还不错.距离景点比较近.这点挺好的.另外就是卫生和设施条件还好.住起来比较舒适.', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '整体住的还是很不错的 服务很设施都很好&#183;&#183;', '短评打分': 3}
{'短评内容': '住的是带花园的 觉得没有必要 这个很小 其他的都很满意 以后有机会再来 一定还会住这里 设施都很好 住的很舒服', '短评打分': 5}
{'短评内容': '离瀑布最近的酒店，晚上能听到瀑布的声音。房间很干净，硬件设施不错。餐厅饭菜口味不错，就是上菜太慢。总之，够得上4星标准', '短评打分': 5}
{'短评内容': '五星级的设备，四星级的服务。住的是观景房，多付了近一倍的房价，实在不值得。', '短评打分': 5}
{'短评内容': '园林绿化特好，服务还可以，舒适度不错！', '短评打分': 5}
{'短评内容': '服务有待进一步提高，谢谢。', '短评打分': 5}
{'短评内容': '距离景点比较近，交通十分方便', '短评打分': 5}
{'短评内容': '酒店离黄果树瀑布步行5分钟，地理位置很好。花园式的山庄很漂亮，我入住的是花园标房，房间自带一个小花园。房间有一个大床和一个小床。卫生间也很大，有淋浴房和浴缸。房间外的走廊隔着玻璃是个很漂亮的花园，可以在此喝茶聊天。480元的房价不贵，推荐大家去住，特别适合情侣和夫妻。', '短评打分': 5}
{'短评内容': '这个酒店不错，挺适合度假和休闲的！', '短评打分': 5}
