{'descr': '环境不错的，下次再去', 'star': 5}
{'descr': '可以的', 'star': 5}
{'descr': '位置不好，开车不方便停车，只有个单行线要绕行。设备还行。', 'star': 1}
{'descr': '靠火车道，晚上很吵。网络慢的像蚂蚁爬，靠火车站和汽车站是点优势！', 'star': 1}
{'descr': '很不错', 'star': 3}
{'descr': '性价比还是可以的, 就是隔音稍差点', 'star': 5}
{'descr': '离火车站和汽车站都很近，走路十分钟吧。', 'star': 5}
{'descr': '就是有点吵，火车站附近都这种情况，服务还可以', 'star': 5}
{'descr': '设施太简单，离火车站还是要走上近10分钟，周围荒凉。适合凑合一晚第二天一早赶火车的朋友住。', 'star': 5}
{'descr': '不好,越来越不如汉庭了.', 'star': 3}
{'descr': '还在新装修过程中,服务也不太好.', 'star': 1}
{'descr': '环境不错，挺干净的，缺点是靠近火车道边，晚上睡觉有点吵', 'star': 5}
{'descr': '挺好', 'star': 5}
{'descr': '这里的锦江不干净，火车轨道旁，吵得很，睡不好', 'star': 5}
{'descr': '般般了', 'star': 5}
{'descr': '其他都好，就是酒店在火车道边上，晚上睡觉床都震动', 'star': 3}
{'descr': '不错 ', 'star': 5}
{'descr': '位置离火车站近..交通方便..环境比较干净', 'star': 3}
{'descr': '火车站很近..步行500米', 'star': 5}
{'descr': '感觉不错，挺喜欢的', 'star': 3}
{'descr': '靠近火车站，关上窗还算安静，条件也很不错，只是没有早餐有点遗憾。总体上还算满好的。', 'star': 5}
{'descr': '我住别的旅馆大床房都是双份盥洗用具，这里只有一套，很不方便。', 'star': 1}
{'descr': '卫生可以，位置稍偏。可推荐。', 'star': 3}
{'descr': '该酒店性价比还可以，包括卫生、服务和设施都不错，就是位置一般，晚上睡觉床总是震动，可能是因为靠近火车道的原因吧', 'star': 1}
{'descr': '酒店窗户关不严，桌上都是土，离马路、铁路、汽车站很近比较吵。', 'star': 1}
{'descr': '火车开过 感觉地震 ', 'star': 5}
{'descr': '房间内的布草（被套、枕套、毛巾）太陈旧。陈旧程度简直难以形容。', 'star': 1}
{'descr': '环境不是很好，硬件不是很精致', 'star': 5}
{'descr': '服务不好，打总机电话始终没人接。\r\n前台订房时说了离火车轨道远些，结果对着徐州火车站，天，一个晚上。。。。', 'star': 1}
{'descr': '很容易便能找到，除了离铁路太近晚上有点声音，其他都不错！', 'star': 5}
{'descr': '房间的卫生和设施方面都很不错,住着很舒适,而且服务也比较热情,但就是位置有点偏,不太好找.', 'star': 3}
{'descr': '里面卫生还可以，但门外太差。位置也偏。', 'star': 1}
{'descr': '周围交通方便，但是被子床单有些粗糙', 'star': 5}
{'descr': '地处火车站附近，距火车道较近，火车噪音有点大，卫生还可以，卫生间不局不是很好，没有暖气，空调功率不够，冬天住感觉很冷。价格还算适中，早上赶火车方便。', 'star': 1}
{'descr': '蛮好的', 'star': 3}
{'descr': '蛮好的', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '卫生其它的都还好，就是离铁路太近了，有点吵，下了火车后不太熟悉的人也不太好找。', 'star': 5}
{'descr': '  酒店整体还是不错，比较好找，离火车站近也很方便，前台服务员态度比较冰，没有微笑，开房退房两次都没有对我说过你好，敬语也没有，客房空间比较大，是我住过同类型酒店里面积最大的，不过采用的物品都是比较低端：浴巾两条都有洞了还在使用（不过毕竟一分价钱一分货，价格本来也不高，也可以理解）。', 'star': 5}
{'descr': '不错的酒店 就是打车不好打 要走到外面去打', 'star': 5}
{'descr': '我们当天住的时候网线坏了,叫了半天都不来修,晚上倒是来了还是没修好.其它还不错,就是对徐州不熟悉酒店不是很好找.', 'star': 3}
{'descr': '还是比较不错的酒店,房间的设施和卫生还是比较不错的,服务还挺好的,就是位置有些偏了但是出行还可以,性价比还是比较不错的.', 'star': 3}
{'descr': '我入住的时候客房的有线电视全是雪花，很不清楚哦，说是在搞维修。', 'star': 3}
{'descr': '房间里面的电水壶插头是坏掉的，不能做水。内部设施不好。交通方便。', 'star': 3}
{'descr': '离铁路很近，有点震动，不过有助睡眠', 'star': 5}
{'descr': '夜晚有些震动 离火车道太近', 'star': 5}
{'descr': '卫生服务方面还是不错的,但酒店的位置有点偏,不太好找,而且还挨着铁道,很吵不太舒适,卫生间也太小了,下次不会选择这家酒店了.', 'star': 3}
{'descr': '酒店位置不太好！只能打车或步行才能到达，自己开车进入的话要闯禁区，总台服务态度不热情不周到速度慢，而客房服务员工作认真，服务周到！', 'star': 1}
{'descr': '总体来讲来可以,但就是蚊子太多,多的简直让人发毛!不停的打不停的有.', 'star': 5}
{'descr': '交通方便 别的不用说 和其他锦江之星一样 毕竟有统一的管理标准...', 'star': 5}
{'descr': '房间隔音效果不好', 'star': 5}
{'descr': '可以', 'star': 1}
{'descr': '我住的时候在8月份。当时周日到的。就是不能刷卡。这点郁闷。其他还行', 'star': 5}
{'descr': '还不错  锦江就是锦江', 'star': 5}
{'descr': '水太小', 'star': 5}
{'descr': '还不错，房间比如家的大，就是靠火车站近比较吵！', 'star': 5}
{'descr': '干净舒适', 'star': 5}
{'descr': '7月份的时候入住过一次，离火车站不远，但是不是特别好找。其实离汽车站更近。汽车站周边环境非常乱，很脏。酒店看样子开业时间不是很久。服务员服务意识一般。毛巾有点旧。推荐倒车的朋友入住。如果旅游，还是另选地方比较好。', 'star': 3}
{'descr': '位置也不是那好好找。而且周围环境非常混乱。人员很复杂。\r\n服务员服务还可以，但是我1点30的汽车，想延迟到1点退房。前台一口回绝。这点不好，不够人性化。', 'star': 1}
{'descr': '所订的房间都不包换早餐，其他感觉都很好，要是有早餐就更好了。位置还可以，我去的时候正好坐火车去的，很方便。', 'star': 3}
{'descr': '一般化', 'star': 5}
{'descr': '酒店靠近火车站,虽然出行很方便,就是有点吵.房间里面条件还可以,价格很实惠.', 'star': 5}
{'descr': '因为近火车站，稍微喧闹点。其他都还OK了', 'star': 5}
