{'短评内容': '自费早餐，带孩子很好，离北站很近', '短评打分': 5}
{'短评内容': '酒店安排的所谓特价间实在让人不舒服，房间仅在卫生间对面的位置有个小窗户，室内一面墙，而且墙面已经发霉，处理的也不好，房间中有股霉味。空调声音巨大，吵的人睡不好觉。这是住过的的同等价位中最差的一家了，不知前面的朋友怎么就那么看好，要说地理位置还可以，距离北站不远。', '短评打分': 1}
{'短评内容': '性价比还可以的一家酒店，对乘火车的人比较方便。', '短评打分': 5}
{'短评内容': '从第一眼开始就非常喜欢这里的商务房，到现在已经住了好几次了。男朋友和我感觉依然很好很喜欢～', '短评打分': 5}
{'短评内容': '比较清静的一家宾馆，人少时早餐和银行职工一起。', '短评打分': 5}
{'短评内容': '银监会的培训中心，安静。\n床很舒服，价格稍贵', '短评打分': 5}
{'短评内容': '酒店暖风很好，冬天感觉很热。早餐有时在职工食堂。', '短评打分': 5}
{'短评内容': '银行系统内部酒店，入住的客人较少，价格和环境还可以。\n距离北站较近。', '短评打分': 5}
{'短评内容': '这次入住时前台服务员连个笑脸都没有，让人很不爽；另外卫生间浴巾毛巾和手巾等明显显旧了。。。', '短评打分': 3}
{'短评内容': '住了几次了,环境不错,闹中有静,吃饭休闲都很方便,下次还来~~', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '性价比还可以，酒店业算干净整齐，就是床铺太小了，个子超过180的伸不开腿，另外由于靠近街边，稍微有点吵', '短评打分': 5}
{'短评内容': '好像是沈阳市干部培训中心，性价比还可以。正对着沈阳北站，步行10分钟。环境卫生还可以，就是房间有蚊子', '短评打分': 5}
{'短评内容': '房间硬件设施很齐全，房间里面很干净，整洁，性价比蛮好的', '短评打分': 5}
{'短评内容': '这个宾馆适合做培训，宴会厅，商务中心，餐厅，会议室设施都很齐全，很满意', '短评打分': 5}
{'短评内容': '酒店卫生条件不错，房间硬件设施也很齐全，性价比蛮好的', '短评打分': 5}
{'短评内容': '再次选住这里的商务大床房，仍然非常喜欢。房间装修时尚，格局科学，且设施比较完善，服务专业。另外，酒店地理位置非常好，吃饭很方便，不远处还有个华府大厦，也是个饮食休闲的好地方。', '短评打分': 5}
{'短评内容': '都还不错，就是停车场小，停车不方便', '短评打分': 5}
{'短评内容': '马马虎虎', '短评打分': 5}
{'短评内容': '整洁、安静、位置好，还有保险箱，早餐不错有点贵。', '短评打分': 5}
{'短评内容': '该酒店各方面指标都很好,关键是特价房.干净.卫生.下次还会选择该酒店.', '短评打分': 5}
{'短评内容': '酒店的餐厅不好只有包间没有大厅吃饭不太方便,地理位置很好很好找.卫生服务还都很不错.', '短评打分': 3}
