{'短评内容': '房间比较大，一般干净吧', '短评打分': 4}
{'短评内容': '有接送机，挺方便的。但在机场工作区内，吃饭不方便', '短评打分': 5}
{'短评内容': '机场接送服务不错，房间有点旧，不过都还可以…', '短评打分': 3}
{'短评内容': '比较旧、接送车比较方便、适合于赶飞机的、或者深夜到广州的。', '短评打分': 5}
{'短评内容': '还不错。有车接送。性价比很高。酒店房间比较大。', '短评打分': 5}
{'短评内容': '离机场很近，有专车接送来回机场；\n房子里面设施感觉是旧了点。', '短评打分': 5}
{'短评内容': '赶飞机很适合，吃东西只能叫外卖。不是特别方便。接送机很好。', '短评打分': 5}
{'短评内容': '酒店真的不错，关键是提供机场接送服务，我们到机场都快晚上12点了，他们还专门去接。\n酒店房间够大，卫生间也挺大，还有观景阳台。总之相当不错！！', '短评打分': 5}
{'短评内容': '还可以，离机场不远，交通也方便', '短评打分': 3}
{'短评内容': '去机场还是比较方便，就是宾馆没餐厅比较麻烦，不过送餐的还可以，但是做饭的时间有点长。', '短评打分': 5}
{'短评内容': '住这里的理由其实很简单，就是方便乘搭飞机，而且酒店提供接送服务，停车也是免费的。', '短评打分': 5}
{'短评内容': ' 酒店设施很旧，唯一亮点是房间还算大我这房间有个阳台视野还行', '短评打分': 3}
{'短评内容': '房间设施有些陈旧', '短评打分': 3}
{'短评内容': '没想到标间那么大，前台服务态度很好。接送也很快。入住时告诉了前台大概的离店时间，结果早上她们就主动提供叫醒服务了，结账时也提前准备好了发票。这种服务对于我们这种出差赶时间的人来说，非常称心。强烈推荐', '短评打分': 5}
{'短评内容': '环境一般，无各种配套设施，优点是离机场很近，1小时1趟免费班车', '短评打分': 1}
{'短评内容': '专车接送，非常方便。 房间超大，像别墅度假屋。', '短评打分': 5}
{'短评内容': '环境不错！房间很大！一个标准间的面积差不多有60平方。值得推荐！', '短评打分': 5}
{'短评内容': '离机场近，有接车，很方便，酒店环境也还可以！', '短评打分': 5}
{'短评内容': '房间很大！', '短评打分': 3}
{'短评内容': '为了早晨赶飞机，感觉还可以吧。每半小时会有一班车发到机场出发和到达。', '短评打分': 5}
{'短评内容': '我入住508房，酒店从设施到服务都很差！主要是高端酒店的价格，很普通旅馆的装修和设施！', '短评打分': 3}
{'短评内容': '周边没的吃的呀,赶早班飞机的可以来......', '短评打分': 5}
{'短评内容': '房间干净但设施不齐', '短评打分': 3}
{'短评内容': '很一般，没图片上的好，床品感觉不干净。', '短评打分': 3}
{'短评内容': '转机住下还行，有接送', '短评打分': 3}
{'短评内容': '住宿环境恶劣，接送车让我们在机场等了一个多小时才来而且态度很差', '短评打分': 3}
{'短评内容': '地点不错 就是晚上飞机声比较吵', '短评打分': 3}
{'短评内容': '赶早机还挺方便，接送也挺快速。硬件稍旧些。', '短评打分': 3}
{'短评内容': '老装修，贵在赶机方便。', '短评打分': 3}
{'短评内容': '干净舒适，车接车送到机场方便', '短评打分': 3}
{'短评内容': '吃饭不方便，建议在机场吃后再过去。房间内隔音极差，尤其是洗水间内的下水管道的声音，好吵。设施旧些。', '短评打分': 3}
{'短评内容': '房间比较大,服务态度好! 就是在机场内,比较偏僻.但是上机方便啊!', '短评打分': 5}
{'短评内容': '非常好，服务态度好，酒店很大，而且有车接送机场，很方便！~~~推荐~~~', '短评打分': 5}
{'短评内容': '这个酒店对于要赶早班飞机的人来说还是非常不错的，酒店有车接送机场。房间内的设施就一般般了。价格还是有些小贵！', '短评打分': 5}
{'短评内容': '服务很好·房间不错， 有机会的话下次还会入住', '短评打分': 5}
{'短评内容': '虽然里面简陋了点，不过离机场很近，早上要赶飞机的话还可以了。', '短评打分': 5}
{'短评内容': '地利，对于赶早班机转机的朋友，住这里图方便，有班车接送于机场酒店之间，还是不错。酒店就是睡觉洗澡休息的地方，其他就不要多渴求了\n', '短评打分': 5}
{'短评内容': '对于赶早班机转机的朋友，住这里图方便，有班车接送于机场酒店之间，还是不错。酒店就是睡觉洗澡休息的地方，其他就不要多渴求了', '短评打分': 5}
{'短评内容': '前台和接机的工作人员都很友好、服务热情，房间的硬件设施有待提高。', '短评打分': 3}
{'短评内容': '房子很宽，清洁也可以。但因酒店处于机场旁边，有点空荡荡的感觉，周围基本没有商店、餐馆，生活不是很方便。', '短评打分': 5}
{'短评内容': '离机场很近，乘机方便，并且机场有接送机服务，房间挺大但装修太旧了，总的来说还算可以吧！', '短评打分': 5}
{'短评内容': '有机场接送服务，房间大但装修太旧了，马桶盖要自己放上去，只图离机场近这点。', '短评打分': 5}
{'短评内容': '虽然装修有点旧，但是看起来很干净，位置离机场算不上很近，但是好在有车接送，服务员也比较热情，住的比较满意', '短评打分': 5}
{'短评内容': '宾馆离机场很近，方便乘机，而且外出接送，很方便，环境也不错。以后去广州再乘早班机还会去住。', '短评打分': 5}
{'短评内容': '还可以 登机很方便，不过房间空调不太好用，附近买东西很费劲。', '短评打分': 5}
{'短评内容': '恩……因为去广州参加佛会，第二天要赶回上海上班，所以找了这家机场附近的宾馆。\n设施和房间都还可以，不过感觉还是比较像招待所。因为是靠近机场，于是周围也没啥方便的生活设施。\n不过反正就是睡一晚上，不是太纠结。\n比较麻烦的是酒店的接送服务，不知道是车少还是咋样，总之不太给力。\n其他都还行', '短评打分': 5}
{'短评内容': '服务很好，有车接送，房间挺大,住几次了,为的是方便。', '短评打分': 3}
{'短评内容': '不错。容易找。近机场。方便。。服务不错。。。。', '短评打分': 5}
{'短评内容': '这个酒店不错，经济实惠，还算是符合这个价格！', '短评打分': 5}
{'短评内容': '总能接机,服务优秀;房间(如标准间)当有高于所订房间(如大床间)有空闲时,能等价调换,以保证客人满意.', '短评打分': 5}
{'短评内容': '当日酒店很早就在走廊搞卫生弄得很吵，还有晚上冲凉的时候，热水完全不热，完全没有办法洗澡！', '短评打分': 1}
{'短评内容': '专车接送，有效率，服务热情，住房还可以，浴室差了点，价格还算合理', '短评打分': 3}
{'短评内容': '到了白云机场都11点半了，宾馆很近，出租车都拒载，不愿去，给酒店打电话，马上配车接，挺好', '短评打分': 5}
{'短评内容': '酒店虽然在机场附近，但价位较高，与设施配套不符！价格在170左右较为合理！', '短评打分': 5}
{'短评内容': '再次入住时，希望接客的车能迅速些，本来是图个方便，不去市区住，却在机场等候40分钟。酒店没有餐厅，吃饭成问题。', '短评打分': 5}
{'短评内容': '酒店本身就不说了，反正就是很普通的酒店，但是机场的接送太差了，上次差点耽误我的飞机，唉。。。。', '短评打分': 1}
{'短评内容': '房间很大，也比较干净，遗憾的是没有餐厅吃饭', '短评打分': 5}
{'短评内容': '贴近登机楼，治安好，环境好，服务周到，值得向朋友们推荐。', '短评打分': 5}
{'短评内容': '谢谢你们的服务！', '短评打分': 3}
{'短评内容': '这个酒店的优点和缺点都是离机场近。近，便于赶早班飞机，同样，近，飞机的起落影响睡眠。如果不怕吵就能睡得好的人，建议来住。\n\n对睡眠环境挑剔的人，有声音就睡不着的，不建议来。反正机场酒店都包接送的。', '短评打分': 5}
{'短评内容': '离机场很近很方便，。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店较老，但位置较好，离机场很近，很方便！', '短评打分': 5}
{'短评内容': '酒店环境不错,是新装修,离机场又近!下次有机会还住在这,也会推荐给朋友!', '短评打分': 5}
{'短评内容': '服务很人性化，倍棒！超赞！', '短评打分': 3}
{'短评内容': '还过的去,适合临时住一下.离机场是近,不过交通也不算方便,', '短评打分': 5}
{'短评内容': '我以入住', '短评打分': 3}
{'短评内容': '新机场宾馆面积够大，能够将客人送到机场不错。但是客人入住很不方便，尤其是用餐方面，需要向外面订餐，而且起步价在70元以上，没办法只能买方便面吃。要点电蚊香，说是机场不能用打火机，但是如果需要的话，可以向他们买，不知是什么逻辑！到机场宾馆住宿主要图它离机场近，但是不能因为这个就降低服务质量。如果你再要住这宾馆，就只能忍气吞声吧。', '短评打分': 5}
{'短评内容': '服务还行，帮我换了大床房，电视机有点问题，晚上11点30之后就没车接送，要自己打车过来，当时凌晨两点，打车的士觉得太近还不肯搭，晕！', '短评打分': 3}
{'短评内容': '同事回来没有说不好。那么应该还可以吧。......', '短评打分': 5}
{'短评内容': '酒店前台服务非常好，房间安排得也很满意，晚上睡觉很安静，值得推荐。', '短评打分': 5}
{'短评内容': '总的来说还好,环境一般，但这个价位是这样拉。最好是有车接送。', '短评打分': 3}
{'短评内容': '很满意', '短评打分': 3}
{'短评内容': '酒店很简单，就是离机场很近，还有专车接送。', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '总的还是可以，主要是离机场近5分钟车程。酒店服务可以，到机场一打电话几分钟就来接了。对于在机场内的酒店这个价格合理。适合临时住一晚的住。当然要求高的旅客可能不太满意。但酒店卫生还行。', '短评打分': 5}
{'短评内容': '设施全但档次低、陈旧，性价比不高，且无早餐提供，近机场方便但晚上飞机噪声大，前台服务人员耐心负责，总体差强人意', '短评打分': 3}
{'短评内容': '不是中央空调,  刚进有些热, 早上早餐需到另个一个地方吃\n接机服务很到位.\n在晚上到广州或坐早班机比较合适\n其它可以', '短评打分': 1}
{'短评内容': '宾馆还行', '短评打分': 3}
{'短评内容': '乘飞机很方便，还有穿梭巴士。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '房间还不错，就是听到点飞机的起飞和降落声。这个价钱还好了。', '短评打分': 3}
{'短评内容': '凑合 负责接受机场和打电话起床', '短评打分': 3}
{'短评内容': '这个新机场宾馆除了考机场近以外，全部可以用烂来概括。', '短评打分': 3}
{'短评内容': '转机入住广州新机场宾馆比较方便,及时接送.', '短评打分': 5}
{'短评内容': '酒店服务可以，就是没有吃饭的不方便，设施有点老。', '短评打分': 5}
{'短评内容': '差。。。。。。。。。。。。。。。。。。。。。\n。。。。。', '短评打分': 1}
{'短评内容': '条件一般，淋浴水很足，机场接送服务特别好，所以推荐', '短评打分': 5}
{'短评内容': '这个宾馆就在广州新白云机场里面，非常适合坐早班机的朋友，我觉得非常的方便快捷。', '短评打分': 5}
{'短评内容': '这是一个简易的酒店。房间陈设简单、够用。从待机过夜的角度讲，可以用。但是考虑到会有稳定的客源，建议酒店管理层考虑提升一下档次。', '短评打分': 1}
{'短评内容': '非常好，有车接送很方便，离机场近，房间很干净。', '短评打分': 5}
{'短评内容': '不错吧。就是这样。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': 'good!!!!!!!!!!!!!!!!', '短评打分': 5}
{'短评内容': '之前住过，这是第二次了，还可以了，机场过夜比较方便，有车接送。', '短评打分': 5}
{'短评内容': '方便', '短评打分': 3}
{'短评内容': '还不错吧，帮客人订的，靠近机场，比较方便 客人还满意', '短评打分': 5}
{'短评内容': '隔音有點差,吃飯不方便,沒有自己的餐廳.其他的都還不錯\n\n有車子送到機場', '短评打分': 5}
{'短评内容': '太偏僻了，连吃饭都是问题如果宾馆的车没效率的话。', '短评打分': 1}
{'短评内容': '这间酒店离机场很近,不用担心会塞车误机 . 酒店还提供从机场的接送服务 .还好 ! ', '短评打分': 5}
{'短评内容': '离机场近，宾馆有车接送，这点很方便。设施非常一般，适合住一夜赶早飞机的。', '短评打分': 5}
{'短评内容': '还可以的', '短评打分': 3}
{'短评内容': '32到机场很方便，宾馆有车接送。', '短评打分': 3}
{'短评内容': '酒店一般性，类似招待所，不过偶尔一晚也凑活了', '短评打分': 5}
{'短评内容': '不错。', '短评打分': 3}
{'短评内容': ' 性价比很好！机场接送很方便！以后有机会还来！', '短评打分': 3}
{'短评内容': '接机送机服务很不错，房间很大，但是总感觉少点什么，总体对于我这类过夜转机的人已经很不错了，下次还会再来', '短评打分': 5}
{'短评内容': '很好.房间干净,接送机很方便,下次还会选择住这里.', '短评打分': 5}
{'短评内容': '最大的优势是临近机场，位置好，方便，而且有车往返接送，对于早晚乘机的客人是最佳选择。价格和服务还OK', '短评打分': 5}
{'短评内容': '离机场挺进的，对于赶早晨的飞机来说，很方便。', '短评打分': 5}
{'短评内容': '就是为了敢早班机！有车接送！但是周围没吃饭的地！不方便！', '短评打分': 5}
{'短评内容': '过客好住宿。 有车接送，服务快。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '好评', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '转机很方便，免费接送机，房间比较安静，但是装修一般。', '短评打分': 5}
{'短评内容': '新机场酒店接送机很方便。一早赶飞机的朋友值得一隹。\n签名:王鹏', '短评打分': 3}
{'短评内容': '房间很大 机场接送服务很窝心 下次还是会选择的一家酒店！', '短评打分': 3}
{'短评内容': '对这酒店比较失望。幸好只住一晚。大部分的工作人员没有礼貌，笑脸没有一个，更不会说和客人问好了。酒店设施很简陋，还有蚊子，必须要点蚊香才能睡觉。真的不怎么样。', '短评打分': 1}
{'短评内容': '服务很好，机场免费接送，对于乘机的人来说很方便的', '短评打分': 5}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '酒店住宿条件一般，服务还可以，有些方面需要改进，比如吃饭不给开发票。', '短评打分': 3}
{'短评内容': '感觉还不错比较满意', '短评打分': 3}
{'短评内容': '离机场很近，赶飞机很方便的,房间也很干净，服务态度不错，满意。', '短评打分': 5}
{'短评内容': '酒店空间还可以，有专车接送。只是设施太陈旧，吃饭不方便，且有阳台，只是阳台与隔壁阳台很容易越过，不安全！', '短评打分': 3}
{'短评内容': '性价比高，酒店有机场接送服务，挺方便的.就是房间空调不太好。', '短评打分': 5}
{'短评内容': '离机场比较近，房间比较大，干净，后面又吃饭的地方，比较方便。', '短评打分': 5}
{'短评内容': '这个机场离机场比较近，也有专车接送，非常方便。', '短评打分': 5}
{'短评内容': '晚上入住酒店，有车接送，但是酒店条件一般，餐厅与另外一家酒店合用，有蚊子，可能近期酒店装修，到12点的时候还可以听到装修敲打的声音，早上比较抑郁，因为房间里是地板的，所以早班飞机的乘客在走动的时候特别的响，我6点就被吵醒了，服务员也在走廊里大声讲话，住的我有点晕，呵呵', '短评打分': 1}
{'短评内容': '广州新机场宾馆不错，特别适合出现赶飞机的朋友。', '短评打分': 5}
{'短评内容': '酒店很方便，就是晚到或早起的客人不太自觉，客人弄出来的各种噪音严重影响睡眠。', '短评打分': 5}
{'短评内容': '离机场很近~很方便~~而且有车接送 非常好  就是空调没有热风  晚上有点冷  不过宾馆多给了两个被子 就还可以了', '短评打分': 5}
{'短评内容': '酒店的设备很旧, 同时附近没有吃饭的地方, 不过, 地理位置很好, 酒店并提供机场接送, 是早机人士不错的选择。 ', '短评打分': 5}
{'短评内容': '条件还可以，性价比可以，建议阳台安装防盗网，隐形的就可以，否则感觉不安全', '短评打分': 5}
{'短评内容': '  还可以有接送  不如铂尔曼 那家也比较贵', '短评打分': 3}
{'短评内容': '距离机场距离很近，接送机服务很好，房间比较大，适合于转机过夜。', '短评打分': 5}
{'短评内容': '酒店设施老旧，服务比较热情，做为机场中转的酒店很不错', '短评打分': 1}
{'短评内容': '转机很方便，房间很大，接机服务很好。推荐。', '短评打分': 5}
{'短评内容': '\u3000离机场很近,房间很大,不错.', '短评打分': 3}
{'短评内容': '离机场很近，有酒店专车接送,环境也很好，前台一般会主动提供早起提示，如果需要赶早飞机的话', '短评打分': 5}
{'短评内容': '干净整洁房间大，还有阳台，就是卫生间洗澡地方没隔开，水溅得到处都是，毛巾也不是很干净。不过价格低也只有这样了', '短评打分': 3}
{'短评内容': ' 设施虽然有点旧，但是房间很宽敞，卫生也很好，热水很足，到机场有车接送，很方便', '短评打分': 3}
{'短评内容': '酒店应该装修了', '短评打分': 3}
{'短评内容': '谢谢', '短评打分': 3}
{'短评内容': '位置太偏，服务一般。', '短评打分': 3}
{'短评内容': '内容', '短评打分': 3}
{'短评内容': '接送棧服務不錯,接機的眼鏡美眉和送機的司機小伙都很熱情.謝謝!', '短评打分': 5}
{'短评内容': '基本每次转机都会去那里 很方便 很便宜 位置好', '短评打分': 5}
{'短评内容': '就在机场附近，还包接送，很方便。住宿房间很大，不错，唯一不太好的吃饭不是很方便，附近的吃饭地点比较远。', '短评打分': 5}
{'短评内容': '酒店在市区内,出行方面,服务也不错', '短评打分': 3}
{'短评内容': '不错不错~ 房间还挺大的 ~ 是给转机的人的好去处~~~~~~~~~~', '短评打分': 5}
{'短评内容': '酒店位置离机场比较近 转机方便 卫生状况也尚可', '短评打分': 1}
{'短评内容': '设施一般，房间还可以，有个小阳台，就是那天太冷看了一会风景就受不了了呵呵', '短评打分': 5}
{'短评内容': '好好好 位置不错没得说 转飞机很方便的说', '短评打分': 5}
{'短评内容': '每次转机时的选择 还不错的 位置很好 接送机服务也不错', '短评打分': 5}
{'短评内容': '离机场很近，环境还可以，毕竟是公家的宾馆。', '短评打分': 5}
{'短评内容': '房间宽敞，干净整洁，很适合休息。但设施稍微旧一点，日后注意在这方面加以修整维护。每个房间最好能配备一个多孔电源插板，以便充电和手提电脑的使用。', '短评打分': 5}
{'短评内容': '设备简陋，太旧，晚上有糙音\n设备简陋，太旧，晚上有糙音\n设备简陋，太旧，晚上有糙音', '短评打分': 1}
{'短评内容': '为了给、*您会向您的朋友推荐这家酒店吗？\n会', '短评打分': 5}
{'短评内容': '交通不便', '短评打分': 3}
{'短评内容': '离机场较近，也有班车接送，房间也很大，但是设施都不能与商务酒店比，价格也不便宜', '短评打分': 1}
{'短评内容': '我觉得酒店还不错， 如果我下次还去广州，我还会在那里订房，价格适中，还有接车服务，离机场近，很方便，虽然附近没什么商店，吃的地方什么的，但是光是房间的环境来说，我觉得不错！推荐！！！！', '短评打分': 5}
{'短评内容': '酒店房间很一般。。。不过对于第二天要赶飞机的人来说是不错的选择，毕竟价格便宜，离的又很近！', '短评打分': 5}
{'短评内容': '和大家说的一样，整体还是不错的转机选择，就是空调没热的功能，有点冷。其他还都一般般吧。', '短评打分': 5}
{'短评内容': '适合转机以及早班出港 价格符合对应的服务和设施 接送机都比较有保障 ', '短评打分': 5}
{'短评内容': '不太适合冬天入住，接送的服务很好，虽然屋子很大，但是冬天住太冷了，尤其是空调不制热，酒店有一定年龄了。', '短评打分': 1}
{'短评内容': '酒店房间大，距离机场近，有专车接送，方便早机或转机。隔音效果较差， 不能很好入睡', '短评打分': 5}
{'短评内容': '太簡陋了,早知道就住對面...雖然貴一點點...:(', '短评打分': 1}
{'短评内容': '价格便宜 离机场很近 有免费的接送bus 转机时的选择', '短评打分': 5}
{'短评内容': '还不错 房间挺大的   下次再来，推荐入住', '短评打分': 5}
{'短评内容': '服务态度好，但是吃饭贵，房间很差，蚊子多，附近什么都没有', '短评打分': 1}
{'短评内容': '服务很好。像回到了家里一样。环境也很好，气候也很宜人！', '短评打分': 5}
{'短评内容': '酒店的管理和装修都还是10年前的模式，唯一的优点就是离机场近，相较于其他酒店价格便宜。', '短评打分': 5}
{'短评内容': '该酒店的设施比较差了，洗澡水不热。但是酒店人员的服务态度还是非常好的。', '短评打分': 1}
{'短评内容': '离机场很近 酒店服务也不错 打了个电话过去很快就安排车来接机 ', '短评打分': 5}
{'短评内容': '广州新机场宾馆离机场可真近啊!往来机场有专车接送，不用担心租车问题。此宾馆唯一不足之处就是吃饭太不方便了!价位还算合理。晓秋', '短评打分': 3}
{'短评内容': '服务一般，价格便宜。', '短评打分': 3}
{'短评内容': ' 接机服务不错', '短评打分': 3}
{'短评内容': 'hAo, 快速', '短评打分': 3}
{'短评内容': '位置好 会推荐。。。离机场近。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': ' 房间老旧，浴帘都没有！', '短评打分': 3}
{'短评内容': '很好，离机场近，宾馆接送很方便，服务很热情，房间也很大。。。', '短评打分': 5}
{'短评内容': '适合转机人员。但是服务极差，房间就是招待所。\n早上说好送机时间8点，已经提前到大堂退房，但是服务员给别人办理时大概有什么问题就让我等，我看见车开走，问柜台，服务员说车满了还有下一班。结果等了10多分钟不见车我又到柜台问什么时候下一班车才到，她说还有半个小时，8点的车已经走了。因此我立刻抗议，明明我是7点50到的，她不给我及时办理，车开的时候我还跟她确认，她不问我几点的飞机就让我等下一班。而且这个犄', '短评打分': 1}
{'短评内容': '差差差!差差差!差差差!差差差!差差差!', '短评打分': 1}
{'短评内容': '在亚运之前、广交会期间住宿，找了大半个广州城都没觉得有合适的，因是转机没办法只能在机场附近寻找。这个酒店还真不错，特别是接送机服务，真是没得说。', '短评打分': 5}
{'短评内容': '不错 很干净 工作人员也非常的热情，，很不错的酒店', '短评打分': 3}
{'短评内容': '房间有点旧，但地方不错，还有车接送，很方便。', '短评打分': 3}
{'短评内容': '除了机场近，其他好象没什么优点了。房间已比较旧了。', '短评打分': 5}
{'短评内容': '如果是早上赶飞机住在这里很方便，酒店设施一般，床单被子应换新的了，厕所有异味，建议床单更换，卫生间再更新一下，整个宾馆很宽敞，为何不好好利用这个资源，客人如果住的舒服，会有更多的客源的', '短评打分': 5}
{'短评内容': '酒店很干净，离机场非常近，酒店的服务人员也很热情，。很不错！！', '短评打分': 3}
{'短评内容': '+满意', '短评打分': 5}
{'短评内容': ' 环境一般，服务较好。', '短评打分': 5}
{'短评内容': '+', '短评打分': 5}
{'短评内容': '大卫生间。房间整洁度也很好。电视有平角的有普通的。 走廊不是很清爽，但可以接受。每次转机都住这里。方便赶早飞机。去市区可坐快线可包车', '短评打分': 3}
{'短评内容': '总体感觉一般！位置只是离机场近！但是能去机场的车少！', '短评打分': 5}
{'短评内容': '有一点很好，酒店会免费到机场来接送。\r\n没有商务中心，家具有点旧。\r\n\r\n\r\n房间大小还可以的。如果航班紧急或者太晚到，可以休息一天再走，就在机场里面的。', '短评打分': 5}
{'短评内容': '条件可以', '短评打分': 5}
{'短评内容': '赶早的飞机可以住，其他的，吃饭不是很好吧，就一家私人的餐馆，卖的东西很贵。', '短评打分': 5}
{'短评内容': '酒店离机场很近，每半个钟有车接送至候机楼。店内设施比较老，但是房间超级大，简直就是个单身公寓。比较卫生，一点都不吵。后面有绿化', '短评打分': 5}
{'短评内容': '很好满意', '短评打分': 5}
{'短评内容': '位于机场附近，有人接送到机场，服务还行，房间较大，但酒店设施不敢恭维，比较简单。', '短评打分': 5}
{'短评内容': '+候机不错的选择', '短评打分': 5}
{'短评内容': '房间空间够大，服务也不错，赶早机和转机的正选之处！', '短评打分': 5}
{'短评内容': '房间很大，感觉还是很不错的，服务业不错！', '短评打分': 3}
{'短评内容': '这个宾馆离机场非常近，登机方便，还有接机送机服务，各方面还算可以', '短评打分': 5}
{'短评内容': '服務態度很好   對轉機的客人是很優的選擇  性價比特高 但是房間發現有小蟑螂 要加強衛生', '短评打分': 5}
{'短评内容': '到了之后被告知房间没空出来，只好和其他几个人一起被转到旁边的一家酒店，结果去了居然两家价钱没谈好，折腾了半天最后才同意按照当时预定的价格入住，但转去的那家服务态度很差。总之，体验很不好，下次不会预定这家。', '短评打分': 1}
{'短评内容': '如果是转机，还是可以考虑这家，因为真的是离机场很近，但是就一个酒店而言，基本设施还是比较差的。', '短评打分': 5}
{'短评内容': '+好', '短评打分': 5}
{'短评内容': '.网上客服态度很不好。前台服务不错。卫生也感觉干净。硬件设施什么的感觉有点旧。', '短评打分': 5}
{'短评内容': '还行，一次两次可以', '短评打分': 5}
{'短评内容': '免费接机送机服务真不错，离机场很近，是转机首选！', '短评打分': 5}
{'短评内容': '环境不错,服务也可以\r\n\r\n因为在机场服务区里面除了入住,其他设施不齐全.', '短评打分': 3}
{'短评内容': '空港までの送り迎えがあったのがよかった。\r\n部屋も比較的広い。\r\n\r\n', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '交通方便 其他没什么好 赶时间的人 我还是强烈推荐一下', '短评打分': 3}
{'短评内容': '除了离机场近，真的没有什么好的。算是干净，但是房间连冰箱都没有，楼下大厅有个小卖部，但是我晚上十一点到，连水可乐什么都卖完了。从设施角度来说，我绝对不推荐。\n\n如果不赶时间，可以考虑别的酒店。赶时间的人，我还是强烈推荐这家。毕竟有Morning call并且还有车送到机场。其实机场真的就在隔壁。', '短评打分': 1}
{'短评内容': '位置很好，有车接送，到了机场就有专人来接机。早上会有叫醒服务，确保旅客不会延误！总体服务非常不错。宾馆的空间也是非常的大！', '短评打分': 3}
{'短评内容': '酒店设施一般', '短评打分': 5}
{'短评内容': '+出门在外没有什么好抱怨的   感觉还行吧  服务态度很好', '短评打分': 5}
{'短评内容': '总的来说一般了,价格只有这么高,也不求有多好了', '短评打分': 1}
{'短评内容': '我对该酒店的服务非常满意，因为我们那天飞机晚点了，半夜一点多才到，我以为不会有班车来接我们了，谁知一出机场就看见酒店服务员打着酒店的牌子在等我们，当时真是好感动！酒店离机场不远，班车也非常准时，酒店设施维护的也较好，床很宽，房间卫生间也比较大，总体感觉比较值，非常适合转机住宿，尤其是赶早班飞机，下次我还会选这家酒店。', '短评打分': 5}
{'短评内容': '服务人员很热情！离机场很近，而且有专人接送，还是不错的！', '短评打分': 5}
{'短评内容': '接送服务很贴心，前台服务态度很好，房间很大，虽然设备旧了点，但是运行仍然很好。', '短评打分': 5}
{'短评内容': '离机场近是唯一好处,离机场近是唯一好处,离机场近是唯一好处', '短评打分': 3}
{'短评内容': '房间宽敞，地理位置好，交通方便，服务态度不错，接送机及时。', '短评打分': 5}
{'短评内容': '房间超大，一个人住简直是浪费。虽然在机场旁边，没有受到噪音干扰。\r\n晚餐是到酒店后面的飞翔宾馆下面的一个餐厅吃的，超贵。', '短评打分': 5}
