{'短评内容': '德州最好的酒店了，价格也便宜', '短评打分': 5}
{'短评内容': '酒店很气派漂亮，对面就有间商场带超市可以逛。房间也不错，地理位置很好，虽然不是市中心，但是离济青高速很近。唯一美中不足就是酒店的晚间自助居然是火锅，老外吃不惯，一顿饭光忙乎那不开锅的酒精炉了。', '短评打分': 5}
{'短评内容': '硬件还是不错，新酒店还是不错的。就是早餐种类简单些', '短评打分': 5}
{'短评内容': '硬件环境在德州算很不错的酒店，但是软件还是不行，例如楼下上网服务约定好试点关门，居然提前走；消费也相当贵', '短评打分': 5}
{'短评内容': '周边环境很好，酒店设施也不错，价格也还合理，服务业不错，硬件设施不如同价位的瑞庭酒店，房间不如北海瑞庭的大，不过位置要比北海瑞庭好。', '短评打分': 5}
{'短评内容': '整体看来蛮不错的哦！\n环境很好，卫生也干净。服务呢也都差不多吧。\n感觉晚餐不咋的。吃起来感觉一般吧，没啥特色~~~', '短评打分': 5}
{'短评内容': '相当不错的酒店！\n环境很好，里面的装饰也蛮高档的，交通呢也方便。价格也蛮实惠的！\n只是用餐有点贵哦。', '短评打分': 5}
{'短评内容': '整体不错，硬件好，但是服务还是不太专业，健身房和泳池很好，早餐厅的位置搬回来了比以前好，早餐品质不如刚开业那会了', '短评打分': 5}
{'短评内容': '硬件足够好，服务也还不错，值得推荐，泳池很好', '短评打分': 5}
{'短评内容': '性价比很高！大堂很气派，房间布局较为合理。', '短评打分': 5}
{'短评内容': '酒店还是一如既往的好，每次来德州的必选酒店', '短评打分': 5}
{'短评内容': '不错的酒店，就是周围偏僻了一点，下了高速几百米就到了，服务也还不错', '短评打分': 5}
{'短评内容': '以下我已经评论过了。我一行三人包括一个老外。老外同事的评论是到目前在中国住过的最便宜的五星级酒店，但房间确与每晚600元以上的五星级酒店一样舒服。但与我对早餐的评论一样，早餐只达到了3个半星级的标准。需要改进！', '短评打分': 5}
{'短评内容': '房间超级大，床也超级大，加上新空调结晶新鲜的空气，很舒服，是五星级，让我很宅，都不想出去玩了。下回还要住！\n唯一的不足是早餐，根本不值房费额外的60元！早餐顶多是三星级半的标准！当然酒店还年轻，期待从上到下永保向上，不断学习，不断进步！', '短评打分': 5}
{'短评内容': '硬件一如既往的好，总体来说非常不错，早餐整体质量感觉有所下降哈', '短评打分': 5}
{'短评内容': '房间之类的硬件还是不错，服务意识太差了，不满意的地方太多太多就不一一列举了。但是这种小城市，也不能有啥要求。会再住也是无奈的选择。', '短评打分': 5}
{'短评内容': '酒店房间很大，住着很舒服。。。早餐性价比不高。位置不错，去市政府办事很方便。', '短评打分': 5}
{'短评内容': '硬件德州第一，服务还不错，早餐也可以，效率还是有点低哈，新开店酒店哈', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '这是我住过的最让人失望的星级饭店！除了设施较新外基本看不到什么优点，6月4号早上入住，停车没有指挥，从停车道走到前台根本没看到礼宾，更别提问好，前台服务员办理入住生硬无笑容，客房服务员把客人当空气，这还是行政楼层？第二天早餐根本没法吃，东西极少而且口感极差，面条像煮了多次的，油条也不新鲜，根本咬不动。虽然酒店以五星为目标，但差距还是太远，希望以后可以注意！', '短评打分': 1}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '酒店整体上看起来是不错的，就是上网有些问题', '短评打分': 5}
{'短评内容': '酒店硬件设施还是不错的，就是服务需要进一步加强', '短评打分': 5}
{'短评内容': '酒店的早餐晚餐实在是不敢恭维，尤其是晚餐，实在是不好', '短评打分': 5}
{'短评内容': '德州新开的高档宾馆，感觉还不错，价钱也蛮可以，适合有钱的商务人士或公款消费。正赶上开两会，服务员说给免费升档，但怎么感觉升完了档的房间怎么跟我在网上预订时看中的房间设施格局是一样的呢？不明白', '短评打分': 5}
{'短评内容': '酒店房间内装修很好，但窗户较小。4月起房价上调了。早餐要80元，实际不值40元。', '短评打分': 5}
{'短评内容': '住宿条件非常好,位置也很好!', '短评打分': 3}
{'短评内容': '大厅太冷了.室内温度还可以.服务有些不太到位.新开业的整体还是有不足的地方.希望再提高.', '短评打分': 3}
{'短评内容': '各方面都可以，但是有欺诈客户之嫌，同样的价格，但是房间的标准不同，说是以前是免费升级的。费解', '短评打分': 5}
{'短评内容': '酒店整体上很不错，浴室设计的比较新颖。。', '短评打分': 5}
{'短评内容': '硬件水平不错，但是早餐非常单一而且服务做得不到位', '短评打分': 5}
{'短评内容': '房间的设施装修都不错就是有点味道，酒店的位置还可以，服务和价格的话也都挺不错的。', '短评打分': 5}
{'短评内容': '房间装修挺好的，位置的话也是蛮好找不过离市区有些远，服务态度还行，价格还算合适。', '短评打分': 5}
{'短评内容': '酒店硬件设施不错，但是答应的事情却总办不到', '短评打分': 5}
{'短评内容': '酒店硬件设施不错，但是网速实在是太慢了。', '短评打分': 5}
{'短评内容': '各方面设施都还可以，但是早餐品种相对单一，没地下停车场', '短评打分': 5}
{'短评内容': '一流的设施，三流的管理\n台盆下面放牙刷的抽屉拉开来就看见一层灰\n枕套被单上有头发，不过HOUSEKEEPING服务不错，叫换床单马上来换了。\n希望能尽快改善吧', '短评打分': 5}
{'短评内容': '非常新，装修豪华，价格适中，来德州没有其他选择。', '短评打分': 5}
{'短评内容': '各方面设施还可以，但是空调不怎么热，有待改进', '短评打分': 5}
{'短评内容': '酒店建的非常豪华，房间也比较舒服，就是还有一些装修的味道，窗户坏了，晚上刮风的时候有响声…服务还好', '短评打分': 5}
{'短评内容': ',很棒', '短评打分': 3}
{'短评内容': '从硬件设施还是很好的，觉得还是服务更好！', '短评打分': 5}
{'短评内容': '+装修味道比较重，酒店太新了，五星级实属不该啊！', '短评打分': 5}
