{'descr': '已停业', 'star': 4}
{'descr': '不错不错还好还好', 'star': 3}
{'descr': '总体感觉不错，只是现在不提供茶叶了，不过可以另外要。', 'star': 5}
{'descr': '138元的特价双床房，真的是物超所值啊！很干净，也很安静！', 'star': 5}
{'descr': '闭路电视信号差，基本看不清楚，其他大致满意', 'star': 5}
{'descr': '该酒店离辛庄地铁站不远，出行方便，闹中取静。性价比也不错，经常安排客户住那里。。。。。。。。。。。。', 'star': 5}
{'descr': '位置太偏了，设施一般，空间还可以，空调制热很差。', 'star': 1}
{'descr': '床蛮舒服的，房间也很安静，小茶几很好，吃夜宵看电影超级方便，有两个沙发椅比其他同等价位酒店好多了！搞特价的时候订到的，超级划算！希望多多搞活动哈哈！\n电视上本来说有个什么电脑电视的，可以上网看电影，结果后来不能用，前台说很久都不能用了，就奇怪为什么还放在房间里不收走。\n浴室有点问题，水温不是太热这个问题倒还好，头顶上的排风吹得冷得不得了，又没有独立关闭的开关，必须把浴室灯都关了才可以。\n', 'star': 5}
{'descr': '这是我第二次住!很多房间还在装饰,以后会更有气氛!这次很好的', 'star': 3}
{'descr': '非常好！性价比高！只是电视有点落后。', 'star': 3}
{'descr': '距离莘庄非常近，如果愿意走过来也可以。交通方面非常方便。\r\n房间有人从门下面的缝隙塞小广告，这点非常讨厌。\r\n', 'star': 1}
{'descr': '单机空调噪音太大。卫生情况一般，周边不是很方便。', 'star': 1}
{'descr': '比我想象的要好，房间比较大点，比其他的经济型酒店要好，当然价格稍微高点，但性价比还是可以的。门口可以停车，但早上发现全部贴满了单子，要停边上的停车场去。', 'star': 5}
{'descr': '就是普通的168 没什么不一样。门口停车有些区域有被贴条的危险，要注意', 'star': 5}
{'descr': '这个酒店很大，房间多，住的很安静，当然位置比较偏，开车也还好找，停车位多', 'star': 5}
{'descr': '莫泰，标准的商务酒店，还行吧！价格可接受，下次再看看。', 'star': 5}
{'descr': '不错，比较安静，入住感觉非常好，前台小姐服务态度很好。', 'star': 5}
{'descr': '价格便宜，里面的房间很多，天花板很矮，很压抑的感觉，走在楼道里，非常不舒服，夺走一会，感觉都头晕了。', 'star': 5}
{'descr': '蛮干净的 比我想象的要要点 下次可能还会住', 'star': 5}
{'descr': '管理很规范的一家店，住五楼的话还可以从窗口看到种在屋顶上的植物，像是世外桃源。周围环境也蛮安静的。', 'star': 5}
{'descr': '靠近我要去的地方，房间够宽敞，上网免费，又附早餐\n以这个价钱在上海应该是没啥可抱怨的了。', 'star': 5}
{'descr': '总得来说还是可以的\n房间比较拥挤，走道蛮宽敞的~~~~~', 'star': 5}
{'descr': '在这里因为商务出差\n住宿时间个人已经累计超过1个月，全部门是2个月，都推荐 \n', 'star': 5}
{'descr': '在这里因为商务出差\n住宿时间个人已经累计超过1个月，全部门是2个月，都推荐', 'star': 5}
{'descr': '作为连锁大众酒店，没施、服从一般，但是价格偏高，非大众酒店了。', 'star': 1}
{'descr': '卫生堪忧，隔音甚差，服务态度更是不敢恭维！', 'star': 1}
{'descr': '额，还不错， 环境还可以，就是交通好像不是特别的方便， 出门就要打车的 。 。。 ', 'star': 5}
{'descr': '真的很旧的酒店！！！', 'star': 3}
{'descr': '房间住宿比较舒服', 'star': 3}
{'descr': '酒店服务较好', 'star': 3}
{'descr': '＋订的是158特价大床房，房间很大，卫生状况不错，蛮舒适的，推荐', 'star': 3}
{'descr': '安静 服务不错交通也还可以，就是周围超市饭馆不方便，离地铁比较近，                                                                           ', 'star': 5}
{'descr': '赶上 地铁晚上施工，太扰民了，真是郁闷， 酒店积极给更换客房，服务还满意.\n希望下次再去无锡 地铁能够竣工，酒店设施和服务都很满意 房间大床房 很舒适。', 'star': 5}
{'descr': '刚进房的时候,一股很浓的烟味,真是无语..房间居然打扫的如此不周全\n\n一开始没找到风扇的开关,打电话问前台,前台推诿说找服务台,转过去以后,服务台的人很不耐烦的接电话说,风扇和灯的开关是一起的.我还没说完,她就挂掉电话了...无语啊...', 'star': 1}
{'descr': '便宜，，，，，，，，，，，，，，还可以吧！', 'star': 5}
{'descr': 'qqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqq', 'star': 5}
{'descr': '还不错，性价比高，就是酒店有股陈旧的味道，离地铁站也稍远了些', 'star': 5}
{'descr': '门面好但是里面卫生不好，凌晨入住的也就没有要求换房，睡了会全身痒被子上有血迹，后来2点要求换床单和被套才勉强入睡', 'star': 1}
{'descr': '感觉不错，整洁干净，房间就是小了点，能送两份早餐就更好了', 'star': 5}
{'descr': '总体还可以，空调差了点， 洗澡的水压不足，其他还可以。', 'star': 5}
{'descr': '离地铁近，性价比很高，同时酒店也很安全，值得推荐', 'star': 5}
{'descr': '打车到地铁站很近，主要是价格便宜，比较经济实惠', 'star': 5}
{'descr': '......................................................................................................................................................................很好', 'star': 5}
{'descr': '酒店的地理位置很好，驾车，地铁很方便，而且靠近小区，周围生活便利', 'star': 5}
{'descr': '干净，整洁，是对这家酒店的总体评价。\n位置上，也还比较方便', 'star': 5}
{'descr': '性价比还可以，隔音不太好，服务细节上应多加强。', 'star': 5}
{'descr': '总体还可以，早餐再丰富点、卫生再干净点、服务再周到点。。。。。', 'star': 5}
{'descr': '服务和房间都很好。', 'star': 3}
{'descr': '环境好，房间干净整洁，交通也方便公交车、地铁都挺近，下次来还住这。', 'star': 5}
{'descr': '性价比很高，环境很干净的，在这里敢直接睡在被子里！\n不过就是隔音不好，隔壁人家叫声的很厉害，严重影响休息，但是是别人个人的权利，没有办法，不怪酒店！', 'star': 5}
{'descr': '地域比较安静，淋浴出水小了些，其它均不错。', 'star': 5}
{'descr': '条件不错，卫生，下次还住这。', 'star': 3}
{'descr': '干净，实惠，没有打扰，这个酒店来过几次了，基本上只要是在上海南办事的，都在这个酒店', 'star': 5}
{'descr': '环境旧了，房间空调开了空气味道不太好，电视上网是个摆设，不好用', 'star': 3}
{'descr': '价格适中', 'star': 3}
{'descr': '    好久没去了，一样还是很方便呢。.......', 'star': 5}
{'descr': '性价比不错，是附近最好的经济型酒店，已多次入住。', 'star': 5}
{'descr': '订的是无窗房，但到店后还是以无窗的价格住了标间。服务不错，房间干净整洁，冷热水充足，晚上休息质量不错，网速不错。', 'star': 5}
{'descr': ':没有开始那麽好了，早餐品种很少，房间卫生也有些马虎。', 'star': 3}
{'descr': '不错，帮朋友订的', 'star': 3}
{'descr': '优点是酒店规模大，房间干净、舒适、安静。缺点是离莘庄地铁较远，需要坐车。', 'star': 5}
{'descr': '房间不大，不过这个价钱，也算不错了。一直都没有涨价，3年前就这个价钱。', 'star': 5}
{'descr': '房间里面的设备陈旧，让人感觉也不干净，床垫实在是太硬了', 'star': 1}
{'descr': '你好', 'star': 3}
{'descr': '酒店条件都还不错，就是室内颜色以青色等冷色系为主，感觉不太好，其他都OK', 'star': 5}
{'descr': '房间有一股味道，地理位置也很不好找，离地铁站还是有一段距离的！', 'star': 1}
{'descr': '该店服务热情周到、环境安静卫生、设施完备、交通方便，我每次来沪探亲都在该店入住。', 'star': 3}
{'descr': '价格还行，客房偏小，空气流通差，气味难闻。', 'star': 5}
{'descr': '客房还行，但有点偏僻，不过交通还方便，不过买东西要走几步了。', 'star': 5}
{'descr': '满意', 'star': 3}
{'descr': ' 蛮不错的 环境好 有窗的特价房', 'star': 3}
{'descr': '离地铁站大概一公里，设施还不错，周围也比较方便', 'star': 5}
{'descr': '主要是世博期间，价格有点贵，不过整体环境还算可以。经济酒店嘛', 'star': 5}
{'descr': '适合于在周边出差的朋友，酒店环境也还不错。', 'star': 5}
{'descr': '离地铁就打车起步价 性价比不错 水流有点小啊', 'star': 5}
{'descr': '性价比不错，就是水流不够大，电视要是再大一些就好了', 'star': 5}
{'descr': '比较安静的酒店,相对性地,附近不热闹,已经住了2次,价格还算便宜.', 'star': 5}
{'descr': '性价比高的酒店,离地铁有一小段路,下次还会入住!', 'star': 5}
{'descr': '环境非常差！怎么都不给充电器，房间不干净，还有老鼠。', 'star': 3}
{'descr': '性价比不错的酒店，比较安静，离莘庄地铁不是很远，适合商务出差！', 'star': 5}
{'descr': '性价比不错的酒店，离莘庄地铁不是很远，适合商务出差！', 'star': 5}
{'descr': '安静，经济实惠。房间的味道不是太好，建议多开窗通通风。', 'star': 5}
{'descr': '性价比不错的酒店，比较安静，离莘庄地铁不是太远。', 'star': 5}
{'descr': '不错', 'star': 3}
{'descr': '不错', 'star': 3}
{'descr': '条件、环境很一般，下次不会入住，像如家快捷还是可以考虑的', 'star': 1}
{'descr': '好', 'star': 3}
{'descr': '房间比以前好，不错', 'star': 3}
{'descr': '总的来讲还不错，因为是春节期间在上海临时住一晚，热水空调都很给力，但是好像隔音效果不怎么样，晚上都还能听见隔壁的几个人讲话声音，不知道是不是我住的房间的问题。', 'star': 5}
{'descr': '这家店住了好多次了。一如既往的好，只是感觉床垫没以前舒服。', 'star': 5}
{'descr': '地理位置不错，出行较方便。房价合理予以\n推荐', 'star': 1}
{'descr': '对设施与服务都满意', 'star': 3}
{'descr': '世博会期间去的，离地铁比较近，虽然看起来远，其实挺不错的。', 'star': 5}
{'descr': '离地铁站就是起步价，莘庄周围生活配套做的好，服务也很好，把钱放在枕头下，打扫后，也没有丢', 'star': 5}
{'descr': '满意', 'star': 3}
{'descr': '莫泰168（上海畹町路店）离地铁站就是起步价，莘庄周围生活配套做的好，服务也很好，把钱放在枕头下，打扫后，也没有丢', 'star': 5}
{'descr': '嘿嘿！！！！！！有来了基本2星期住一次的很好呢', 'star': 5}
{'descr': '客房非常干净，服务员态度也很热情，周围有个明记小厨可以吃到上海本帮菜，挺好的', 'star': 5}
{'descr': '快乐的元旦 一直支持这家店离家比较近 出来玩很方便', 'star': 5}
{'descr': '还不错，浴室水龙头升降杆需要整改，升不起来。', 'star': 3}
{'descr': '挺安静的 床太硬了 酒店北边的一条街很偏的感觉 像镇上似的', 'star': 5}
{'descr': '世博期间能有这样的酒店入住很高兴。不过酒店的装修与世博的氛围有点不协调。努力一下？', 'star': 5}
{'descr': '住的218的房间，房间比较大，光线很好，服务也不错，如果觉得空调不暖和可以叫加一床被子。附近吃饭也比较方便，离地铁站打车在起步价内。总体感觉挺好。', 'star': 5}
{'descr': '不错的选择性价比较高我经常去...............................', 'star': 5}
{'descr': '一直在这家住的  不错的也很安静交通很方便', 'star': 5}
{'descr': 'ok。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '不错，就是有一点很可笑，弄脏了浴巾要赔钱', 'star': 5}
{'descr': '和下面的评价一样的，分成了两次结账，还是不错的，推荐', 'star': 5}
{'descr': '家里装修，在这里住了将近10天，都快当成家了，还不错 挺好的', 'star': 5}
{'descr': '本人觉得价钱很实惠，里面的设施不错，离地铁站很近的！', 'star': 5}
{'descr': '装修很一般，说是莫泰，比较失望，洗手间与卧室之间的墙皮都脱落了。。。', 'star': 1}
{'descr': '干净，位置方便，离虹桥机场近，只是周边的超市，餐厅少了些。', 'star': 5}
{'descr': '不错不错第3次订了这次是帮朋友定的性价比很好离我家也近很方便呢', 'star': 5}
{'descr': ':特价房，挺好！', 'star': 3}
{'descr': '上次住过了，环境还是不错的，下次继续入住', 'star': 5}
{'descr': '不错！住过好几次了。就是前台太小开房退房速度慢！其他都还满意性价比蛮高', 'star': 5}
{'descr': '不错的酒店，不错的环境，推荐朋友们再次入住', 'star': 5}
{'descr': '环境不错,房子干净', 'star': 3}
{'descr': '因为世博会的原因，上海酒店很紧张。酒店交通还算方便，有公交车到地铁站。酒店也很大。但是设施有些陈旧了。居然屋里还有蟑螂，且不是一只。', 'star': 1}
{'descr': '卫生间的喷淋头挂不住，好像没有人管，上次也是这样。卫生和其它还好。', 'star': 5}
{'descr': '环境好', 'star': 3}
{'descr': '好，不错！', 'star': 3}
{'descr': '环境不错，稍微有点儿偏僻！', 'star': 3}
{'descr': '室内装修不错，服务也还好，早餐一般，餐厅有点小', 'star': 5}
{'descr': '房间等住宿条件还可以，不过位置有些偏，回字形的格局感觉很麻烦\n', 'star': 5}
{'descr': '酒店位于莘庄附近，出行还算便利，到地铁站是出租起步价。设施还过得去，只是走廊过长，缺乏家居感。考虑到价位，其性价比还可以。', 'star': 5}
{'descr': '总体还不错，只是早餐的餐厅太拥挤，布局不太合理。', 'star': 5}
{'descr': '推荐的经济型酒店，就上海来说，性价比很高', 'star': 5}
{'descr': '酒店还可以，干净，早上早饭也比较丰富，就是离地铁站哟点远 ~~~', 'star': 5}
{'descr': '酒店还可以，干净大方，唯一就是离地铁站有点远。', 'star': 3}
{'descr': '总体感觉不错，干净大方，还有自助早饭。\r\n唯一就是离地铁有点远~~', 'star': 5}
{'descr': '还是不错的~~离地铁站起步价~~~不过周围没什么东西~~', 'star': 5}
{'descr': '比较干净，非常安静，可以一住，但房间较小。', 'star': 5}
{'descr': '房间很大，周边很安静，附近有公交站可以坐到地铁站，交通方便，就是附近餐饮不好找。', 'star': 5}
{'descr': '莫泰168（上海畹町路店）整个酒店卫生条件很好，设施也很好，早饭样式多，唯一就是离地铁站有点远。 ', 'star': 3}
{'descr': '莫泰168（上海畹町路店）整个酒店卫生条件很好，设施也很好，早饭样式多，唯一就是离地铁站有点远。 ', 'star': 3}
{'descr': '整个酒店卫生条件很好，设施也很好，早饭样式多，唯一就是离地铁站有点远。', 'star': 5}
{'descr': '位置太偏，前台效率太低下，保安太神经...', 'star': 1}
{'descr': '宾馆干净宽敞，交通方便，晚上周围环境很安静，下次去上海还会选择这里的！', 'star': 5}
{'descr': '离莘庄地铁很近交通挺方便 周边也很安静\r\n就是去的时候和离店时候人较多 需要排队。。。', 'star': 3}
{'descr': ' 环境位置都不错交通很方便', 'star': 5}
{'descr': '+不错', 'star': 5}
{'descr': '性价比很高，房间比想象中的大，早饭也不错，虽然相对比较偏僻，但其实离莘庄地铁站不远， 不错不错 下次还会光顾', 'star': 5}
{'descr': '+还行', 'star': 5}
{'descr': ' 服务不错 就是稍偏远', 'star': 5}
{'descr': '因同学家住附件由同学联系才住该店，酒店的房间太小，床也太小，不适合三口一家住宿，因有信用卡担保才不得不住。晚上都睡不好，不爽！', 'star': 3}
{'descr': '地方有点偏，附近没有什么购物的地方，走出200米到万科那里才有吃饭的地方。门口有一路车可以直达上海火车南站的。 ', 'star': 5}
{'descr': '交通很方便，出去游世博会，非常推荐，大厅就有世博志愿者', 'star': 3}
{'descr': '交通很方便，出去游世博会，非常推荐，大厅就有世博志愿者', 'star': 5}
{'descr': '附近大超市、吃饭的地方都很多，不过如果没有车的话交通挺不方便的。', 'star': 5}
{'descr': '周边环境比较安静，到莘庄地铁，打车起步价，还不错', 'star': 5}
{'descr': '因同学家住附件由同学联系才住该店，酒店的房间太小，床也太小，不适合三口一家住宿，因有信用卡担保才不得不住。', 'star': 1}
{'descr': '酒店总体来说，在世博期间性价比很高，位置、酒店环境都很好。唯一不足的就是酒店周围商业设施很少，超市、饭馆几乎没有，只有个小卖部，这是住宿的第二天才发现的，酒店内的小吃也很少，方便面是杯装的，所以，提醒入住的朋友们，回酒店前要吃饱肚子，或是自己自带干粮。\r\n还有，酒店的服务员态度也不错，只是干活有些磨叽，入住和退房每次都到排大队，我们退房用了半个小时，只有两个服务员，准备入住的朋友要做好心理准备哦！', 'star': 5}
{'descr': '由于是从另一家酒店出来换了这家，所以感觉酒店距离莘庄南广场地铁站太远了。所以强烈建议去入住出莘庄地铁站后，要打的士（12元起步价），或者在莘庄南广场搭乘725路到高兴路下，再前行4分钟至畹町路酒店。世博期间有志愿者驻扎在酒店大堂里，很不错。房间不大不小，地毯感觉不够干净。床单是白蓝色的素花不太喜欢，给人感觉不够靓丽。淋浴房还可以只是门有点漏水。酒店的早餐部美林小厨人满为患，象是打仗似的，不少客人只', 'star': 5}
{'descr': '房间还算大，卫生设施也不错，位置有些偏，赶上世博期间，价钱稍贵些', 'star': 5}
{'descr': '还可以，在上海经济型酒店里价位算是比较低的了，就是房间小了点', 'star': 3}
{'descr': '总体来说,不错.老客户了,硬软件设施一直如此.', 'star': 5}
{'descr': '卫生条件还可以，装修有段时间了，房间有点小，经济型酒店里算中档', 'star': 3}
{'descr': '酒店房间不错，有宽带可以用，不好的地方就是访客进入不方便。', 'star': 3}
{'descr': '+还行', 'star': 5}
{'descr': '整体环境不错，交通还算方便，还有早餐送，酒店客房很多，住起来还算舒适', 'star': 5}
{'descr': '挺好，就是房间有点小，在经济型酒店属于中档', 'star': 5}
{'descr': '世博期间，这样的酒店性价比就算不错，唯一就是门口打车不太方便，到莘庄地铁站需要打车过去，起步价12元就可以。', 'star': 5}
{'descr': '各方面都很一般 早餐很差又乱  路段也不好\r\n唯一可取的就是世博期间-便宜', 'star': 5}
{'descr': '床铺铺的很薄，而且面积很小，稍微移动下，下面的席梦思就露出来了\r\n空调声音很大', 'star': 5}
{'descr': '酒店的大床很大\r\n早餐很不错\r\n距离世博会专车站点打车只要12元，挺好的', 'star': 3}
{'descr': '酒店不错，就是访客进出很不方便', 'star': 3}
{'descr': 'MOTEL一直是不錯的選擇，就是覺得有時候房間較小! 但是以一般出差時單人住宿，還是可以接受的!\r\n離地鐵站不遠，可以接受!!', 'star': 5}
{'descr': '房间看起来还是可以，就是走廊通道有点长，还热。这点如果改进一下应该会不错。', 'star': 5}
{'descr': '总体感觉不错.无论是卫生还是设施.交通也还可以.', 'star': 5}
{'descr': '卫生服务 设施  位置 都很好 性价比高', 'star': 3}
{'descr': '卫生服务 设施  位置 都很好 性价比高', 'star': 5}
{'descr': '+不错', 'star': 5}
{'descr': '酒店保安较负责！靠河一侧风景好，但早上吵得也早', 'star': 3}
{'descr': '服务比较好，卫生也可以。就是周围那家店在装修，没有规划好，影响酒店的形象。', 'star': 5}
{'descr': '刚刚住进来，房间的卫生不是很满意\r\n来之前看其他人的评论说距离地铁站很近，其实走路要20分钟左右，打车的话起步价12元可以到（莘庄）', 'star': 5}
{'descr': '我们去的时候是旺季，早上餐厅有时吃早饭要等几分钟才能坐到位子，总的说来还是可以的，服务态度良好环境也比较干净卫生，离地铁站也比较近。', 'star': 5}
{'descr': '酒店很干净，设施也不错，都比较新，房间很有家的感觉', 'star': 5}
{'descr': '位置有点偏，不是太好找，房间还可以吧。空调声大了点。', 'star': 5}
{'descr': '不错，干净卫生，安保措施好，交通也不错，距离莘庄地铁口较近。', 'star': 3}
{'descr': '干净、卫生、安保措施好、位置较好，距离莘庄地铁口出租车起步费便可到达，性价比较高。', 'star': 5}
{'descr': '酒店保安很负责,陌生人一般上不去.酒店早餐很一般', 'star': 1}
{'descr': '去上海经常住这个酒店，因为离地铁站比较近，出行比较方便，而且环境也还不错。', 'star': 3}
{'descr': '总体感觉不错，但屋内有点暗，相对来说价格比较好', 'star': 5}
{'descr': '还不错，一切都很好，离地铁站很近，去世博还不错。', 'star': 5}
{'descr': '除了位置不方便  其他还可以     就这样', 'star': 5}
{'descr': '去上海经常住这个酒店，因为离地铁站比较近，出行比较方便，而且环境也还不错。', 'star': 5}
{'descr': '酒店性价比很高，安静，较整洁。', 'star': 5}
{'descr': '+好', 'star': 5}
{'descr': '经济型酒店，位置在外环线外。定的是标间，但感受确实一般。房间小，床单被套是印花的旧的。', 'star': 5}
{'descr': '房间比预想中的小一点，地方虽偏但是人也不少，入住的时候还等了一会儿房', 'star': 3}
{'descr': '房间比预想中的小点，人也是不少，入住的时候还等了一会儿房。', 'star': 5}
{'descr': '地方离一号线地铁很近，价格这个地段也值。', 'star': 5}
{'descr': '房间比较安静和干净', 'star': 5}
{'descr': '环境很好，住的也比较舒适，前台服务很热情，但是感觉对路或打车价格不太清楚，还是要问别人。早餐不错，总会有你喜欢吃的。\r\n打车一定要找个熟悉附近路的师傅，不然会多跑很多冤枉路，不过一般起步价都能到。\r\n\r\n', 'star': 3}
{'descr': '忘记说吃了~ 早餐挺好，自助餐， 热咖啡饮料啥的随便喝，哈哈。 我见过一位大叔连吃六个鸡蛋。。。', 'star': 3}
{'descr': '酒店在的这条路虽然有点偏僻，但是到莘庄地铁南站也就1公里路程。如果不想打的，也可以在这条路上坐165路公交去上海南站坐地铁（出酒店门右转走几步就有公交站牌）。 虽然说酒店位置有点偏，但是离地铁这么近，也算很方便咯。  莘庄地铁站南站出口不远就是家乐福，购物啥的方便，坐一路地铁直达徐家汇和南京路。去世博的话，在莘庄地铁南出口那边还有世博9号专线。 所以这个酒店还是很值得住的~', 'star': 5}
{'descr': '房间的配置一般，楼道太暗了，希望能改善下环境', 'star': 3}
{'descr': '总体还不错，就是位置稍有点偏，性价比很高', 'star': 5}
{'descr': '总体还行吧，觉得还不错 除了位置不太好 离地铁太远', 'star': 5}
{'descr': '房间感觉还不错，，比较干净，服务人员态度很好，总体比较满意。\r\n交通的话，出租起步价就能到，但那是在遇到一位熟悉路的师傅的情况下，有的师傅不太熟路可能会绕得稍远一点，得看运气，快的5分多钟就能送到。早餐很丰富，总会有你喜欢吃的。', 'star': 3}
{'descr': '房间感觉还不错，，比较干净，服务人员态度很好，总体比较满意。\r\n交通的话，出租起步价就能到，但那是在遇到一位熟悉路的师傅的情况下，有的师傅不太熟路可能会绕得稍远一点，得看运气，快的5分多钟就能送到。早餐很丰富，总会有你喜欢吃的。', 'star': 5}
{'descr': '+床挺大,不错.', 'star': 5}
{'descr': '+不错不错', 'star': 5}
{'descr': '+很好', 'star': 5}
{'descr': '在莘庄住，这家店的性价比很高', 'star': 3}
{'descr': '比较安静，还是不错的', 'star': 5}
{'descr': '点评过了……还不错', 'star': 3}
{'descr': '位置马马虎虎，服务马马虎虎，卫生还行，性价比不错……就这些了……住莘庄的话，这家挺好', 'star': 5}
{'descr': '洗澡不舒服水流太小 床不舒服 隔音不是很好 走廊的声音能传入房间', 'star': 3}
{'descr': '房间还可以，就是交通不方便,每次出行都要打车。楼道有点闷热，装饰给人感觉不好，灯光让人感到很烦躁。', 'star': 5}
{'descr': '性价比很不错 推荐', 'star': 5}
{'descr': '靠近地铁站，打车不是很贵', 'star': 5}
{'descr': '房间还不错，走廊有些长，电梯闷热', 'star': 5}
{'descr': '目前这阶段 这价位还算不错', 'star': 1}
{'descr': '酒店还不错', 'star': 5}
{'descr': '因为世博会的原因，酒店比较紧张，从地铁站到酒店有725公交车还不错，公交车站离酒店大约5分钟路。酒店卫生不敢恭维，住了两天共打死3只蟑螂和一只潮虫。我入住的房间空调是坏的，半夜起来换房。洗澡的花洒感觉使用了太久，固定不住。', 'star': 1}
{'descr': '還不錯，下次還會住', 'star': 3}
{'descr': '世博会期间这样酒店的性价比还是比较不错的，就是里地铁有点远。步行要近20分钟', 'star': 5}
{'descr': '总体感觉比较好，经济实惠，但是位置一般，去地铁要起步价的士，床铺感觉稍微有点潮湿。', 'star': 5}
{'descr': '都還不錯，就是餐廳開放時間太短，晚上關門太早', 'star': 5}
{'descr': '地方有点偏，其他都还可以', 'star': 5}
{'descr': '地方有点偏', 'star': 5}
{'descr': '地理位置不错，环境也蛮好的\r\n', 'star': 5}
{'descr': '环境还不错  就是位置差点', 'star': 3}
{'descr': '交通还是比较方便的，没有想象的那么差。但房里的桌子有脏污，吹风机很难借到。', 'star': 5}
{'descr': '不错，只是离地铁站稍微远了点，要打个车,晚上周围也没什么小吃,不过性价比满高的', 'star': 5}
{'descr': '还不错', 'star': 5}
{'descr': '总体还好，居住还算安静。早餐人多没人收拾桌子，前台check in &amp; out慢。服务一般。', 'star': 5}
{'descr': '感觉住宿环境还是不错的，性价比比较突出，就是位置稍微偏了点。', 'star': 5}
{'descr': '半夜入住，酒店有些旧了，前台服务非常勉强，停车方便', 'star': 1}
{'descr': '还不错，环境挺好的。', 'star': 5}
{'descr': '很好的酒店', 'star': 5}
{'descr': '此店人少,可以订到房', 'star': 5}
{'descr': '还可以，虽然不在交通枢纽上，但是很安静', 'star': 5}
{'descr': '距离莘庄地铁站不远，打车起步价。卫生还可以。', 'star': 5}
