{'短评内容': '酒店位置不错  很好找  也可以停车 早餐也比较丰富  还不错的入住', '短评打分': 5}
{'短评内容': '帮朋友预定的酒店，反映挺好的，服务设施、地理位置都不错。', '短评打分': 5}
{'短评内容': '酒店位置、环境、还有酒店的服务都挺好，房间还可以！', '短评打分': 5}
{'短评内容': '房间比较小，位置很好，但枕头很硬，不太舒服', '短评打分': 5}
{'短评内容': '不错，好！周围买东西很方便，上下高速很方便。', '短评打分': 5}
{'短评内容': '酒店设施很新，位置离火车站和商业区都不远，很方便。', '短评打分': 5}
{'短评内容': '入住进去，给人的感觉比较干净，服务态度也不错，门前停车也比较方便。住着舒服舒心，距离繁华街道很近。去沙坡头的路很好辨认', '短评打分': 5}
{'短评内容': '房间宽敞设施齐全', '短评打分': 5}
{'短评内容': '酒店感觉很不错，房间装修的比较现代化，卫生条件很好，很不错，房间硬件设施齐全，而且都是品牌的东西，感觉比较上档次，舒适度还可以', '短评打分': 5}
{'短评内容': '房间的卫生设施都挺好的。而且价格也很低。位置也很不错。服务态度也蛮好的。唯一一点不足的就是酒店的卫生间的洗漱用品就是显得比较老旧了像牙刷什么的都是好像七十年代那个时候的。其他的倒是没有什么了。', '短评打分': 5}
{'短评内容': '酒店还行，位置是挺好找的，价格的话在当地也不算太便宜但是我还是能接受的，房间还行就是洗澡的时候也没有帘子那个谁溅的哪儿都是。', '短评打分': 5}
{'短评内容': '中卫宇丰大酒店（宁夏）的卫生条件不错,早餐丰盛,我们挺满意的,下次还会来!', '短评打分': 3}
{'短评内容': '中卫宇丰大酒店的服务到位，房间卫生，推荐朋友们入住！', '短评打分': 3}
{'短评内容': '我们入住的中卫宇丰大酒店的服务不错、早餐也令人满意，我们推荐驴友们选择中卫宇丰大酒店！', '短评打分': 5}
{'短评内容': '没有什么特别的地方，卫生设施也很一般，价格也不低服务都很一般就没有什么亮点。', '短评打分': 1}
{'短评内容': '设施比较新，服务是商务酒店的标准。位置不错，可惜不能刷卡消费。', '短评打分': 5}
{'短评内容': '一般般的商务酒店，没有什么特别之处。', '短评打分': 1}
