{'短评内容': '房间蛮干净的', '短评打分': 3}
{'短评内容': '值得推荐，每次来杭州几乎都住这里。比较干净。', '短评打分': 5}
{'短评内容': '住了好几次了，是去滨海出差人士比较实惠干净的好选择。', '短评打分': 5}
{'短评内容': '这片区域里不错的酒店，就是设施和服务上还有很多需要改善的地方，特别是客房服务员的态度，直接关系到酒店的生死存亡！', '短评打分': 5}
{'短评内容': '该酒店有自己的情调，房间比较大，服务态度良好，环境一般，距市区较远。下次在滨江区还住这里', '短评打分': 5}
{'短评内容': '这家酒店很不错的，设备非常新的，空调也不错，下次还会来订这家酒店的。', '短评打分': 5}
{'短评内容': '还不错，酒店床很舒服，也很安静，早餐也还可以，就是屋里没大灯，很昏暗', '短评打分': 5}
{'短评内容': '真的很不错。住过很多次了。推荐。下次继续住。', '短评打分': 5}
{'短评内容': '真的很不错。住过很多次了。推荐。下次还住。', '短评打分': 5}
{'短评内容': '定了两间。呵呵。\n环境不错。房间也很好。下次还来。就是房价有点贵。', '短评打分': 5}
{'短评内容': '环境不错。房间也很好。下次还来。就是房价有点贵。', '短评打分': 5}
{'短评内容': '酒店不错的，稍微偏贵点，房间很舒服，下次继续住', '短评打分': 5}
{'短评内容': '酒店房间非常不错，也很卫生。缺点是淋浴房太小，豪华单人间也不同时提供浴缸，冬天没法泡澡。早餐一般，品种不够丰富。', '短评打分': 3}
{'短评内容': '环境不错，早餐也算丰富，门口就有公交车，离汽车东站很近，打的只要20元', '短评打分': 5}
{'短评内容': '比较喜欢的酒店。很好。\n好像是4星吧。早餐很好吃。强烈推荐。', '短评打分': 5}
{'短评内容': '住了一晚上，房间非常大，采光很好，就是配套设施不够，地点离市中心比较远。', '短评打分': 3}
{'短评内容': '房间很大，位置比较远，就是涉外宾馆，服务态度有待提高', '短评打分': 1}
{'短评内容': '挺干净的', '短评打分': 5}
{'短评内容': '不错，很新很干净，餐饮挺好。', '短评打分': 5}
{'短评内容': '帮朋友定的，还行', '短评打分': 5}
{'短评内容': '还不错， 如果不是在海滨区办事 就显得偏僻点 ', '短评打分': 5}
{'短评内容': 'good', '短评打分': 5}
{'短评内容': '性价比蛮好的酒店，房间很干净，配套设施完善，下次还会住的。', '短评打分': 5}
{'短评内容': '酒店设施比较齐全，但性价比还是高了些，早餐一般般。', '短评打分': 5}
{'短评内容': '酒店设施还不错，早餐一般，总体来说性价比还不是很高哦。', '短评打分': 5}
{'短评内容': '酒店的配置硬件设施都比较一般，卫生服务也很达标，价格合理适中，出行交通方便，合格达标的酒店！', '短评打分': 5}
{'短评内容': '房间宽敞明亮，打扫的很干净，空气很清新，服务也很到位，让我很愿意在这里多住几天。', '短评打分': 5}
{'短评内容': '服务很好，给人的感觉很专业，酒店的配套设施也很齐全，来这住值了！', '短评打分': 5}
{'短评内容': '比较干净', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施都很好，配置也有四星级标准。卫生服务都没有问题，位置在滨江开发区因为去开发区办事还是非常方便的，价格合理适中。整体来讲算是性价比不错的酒店，值得推荐入住。', '短评打分': 5}
{'短评内容': '早餐非常一般，与酒店形象及价格不匹配。', '短评打分': 3}
{'短评内容': '住的是豪华双人间，前一天喝茶的杯子第二天居然没洗就放在原位；还有就是早餐与酒店的环境及价格差太远，甚至还不如汉庭等快捷酒店的早餐。除此之外其他还好。', '短评打分': 5}
{'短评内容': '一般般了，实在不值得推荐。', '短评打分': 3}
{'短评内容': '设施非常好的酒店，早餐过于简单。', '短评打分': 5}
{'短评内容': '没有浴袍，行李台等设施，早餐也一般，不能延到2点，感觉很不好', '短评打分': 1}
