{'短评内容': '周邊環境一般', '短评打分': 4}
{'短评内容': '酒店总体不错，服务很好，卫生状况也可以，特别喜欢总台的那几位可爱的服务员，热情好客，给我们都留下了好印象。酒店出入的明星很多，见到了我喜爱的秦岚，陈翔，还有八阿哥。', '短评打分': 5}
{'短评内容': '酒店总体不错，服务很好，卫生状况也可以，特别喜欢总台的那几位可爱的服务员，热情好客，给我们都留下了好印象。', '短评打分': 5}
{'短评内容': '离机场和星沙开发区比较近，20多分钟车程。早餐和服务都挺好的，一楼还有个超市，挺方便的，但屋内装修有些旧了，酒店周边购物有些困难，适合商务出差并且不想购物游玩的人。', '短评打分': 5}
{'短评内容': '金汇国际大酒店入住环境非常好！', '短评打分': 3}
{'短评内容': '总体感觉不错。交通方便，去火车站、机场度方便；价格适中；服务满意。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '交通便利，房间条件很一般，早餐味道还可以，总体价格偏贵', '短评打分': 5}
{'短评内容': '交通方便，到火车站、飞机场都方便。菜也好吃，请客不错。', '短评打分': 5}
{'短评内容': '衛生不錯, 地點有點偏.門童的態度不是很好看到我們下車搬行李沒有出來幫忙.\n當時是下雨和下小雪真有點生氣.', '短评打分': 5}
{'短评内容': '基本满意 距离机场30分钟的车程 可以选择', '短评打分': 5}
{'短评内容': '去机场比较方便 点菜味道不错 价格有点贵', '短评打分': 5}
{'短评内容': '服务还可以，硬件一般', '短评打分': 5}
{'短评内容': '在车站北路上，交通也很方便。\r\n早餐不错，值得推荐。', '短评打分': 5}
{'短评内容': '酒店地理位置还可以，出行还是蛮方便的，房间设施较齐全，服务很好，属于闹中取静的地方，住宿环境还是蛮不错的', '短评打分': 5}
{'短评内容': '酒店门口座公交或者打车都很方便，服务不错，说话都很客气的，房间配套设施齐全，现代化的装修风格，住着感觉很好', '短评打分': 5}
{'短评内容': '房间还是很大的，布置的比较简约，卫生间很干净，房间比较通透，住着挺舒服的', '短评打分': 5}
{'短评内容': '在长沙这这酒店的条件还可以.硬件和软件条件都比较到位.综合水平还可以.', '短评打分': 5}
{'短评内容': '酒店的环境还不错，房间卫生还是挺干净的设施还行，服务态度价格都还可以。', '短评打分': 5}
{'短评内容': '性价比还可以，房间很干净，设施齐全，服务周到，下次还会住的。', '短评打分': 5}
{'短评内容': '不如以前', '短评打分': 5}
{'短评内容': '总体感觉还不错。', '短评打分': 5}
{'短评内容': '酒店一般。', '短评打分': 1}
{'短评内容': '酒店还行,没什么不满意的,价格也合适.', '短评打分': 3}
{'短评内容': '很超值，环境和设备均好，就是距离市区比较远。', '短评打分': 3}
{'短评内容': '最近在此酒店住了十来天，总体上很值得推荐。很新，房间装修风格很雅致，有5星的感觉很舒适。全天阳光很充足，可看HBO、凤凰卫视等台，网速快但需要重新设IP，价格很合理。缺点是比较偏僻，出去吃饭要走半天，房间叫餐极难吃，是一大败笔。前台服务质量比较低劣，续房要搞半天还不能保证他听明白了。不过房间服务员的态度还是很不错的。总之性价比还是很高的。', '短评打分': 5}
