{'短评内容': '值得推荐的酒店！位置好，服务好！', '短评打分': 5}
{'短评内容': '目前为止住的最舒服的酒店。房间很大，卫生间干湿分开，热水也很足，床够大，像家里的床一样舒服，枕头也有配软硬两种，窗帘是电动的，入住的时候一插房卡会自动开启，很高科技的感觉。门口还配有一个小吧台，有咖啡机和各种饮料、小吃，当然，小吃和饮料是收费的。配有两台42寸电视，就是信号不算清楚。晚上到酒店的餐厅吃了一次，品种还算丰富，西点做的不错。位置距离春熙路也很近，不到一公里，走过去也很快。要说缺点就是坐', '短评打分': 5}
{'短评内容': '房间很大很好，就是所住楼层有点低，视野不是很好，早餐丰富，但是偏贵。', '短评打分': 5}
{'短评内容': '酒店相当的不错  设施很新 格调时尚  喜欢里面浴缸和洗脸盆  唯一缺点是早餐太简单品种少了点 ', '短评打分': 5}
{'短评内容': '酒店很不错，性价比很高，风格、装修很喜欢，还会关顾的。', '短评打分': 5}
{'短评内容': '服务态度好，生日还送了蛋糕，很惊喜，就是窗外是工地。房间设施很不错，床很舒服', '短评打分': 5}
{'短评内容': '各方面都好象就是那样的，去过了才知道宣传和实际。', '短评打分': 5}
{'短评内容': '酒店位于大厦内,管理上比较繁琐,房间面积大,干净舒适,中餐厅银杏饭菜很不错,值得品尝,酒店门前狭小车位不足,但整体性价比还行.', '短评打分': 5}
{'短评内容': '很干净，设施齐全～床舒服，酒店很时尚～虽说是大床间，但是实际上以属于一套套间～早餐还可以～', '短评打分': 3}
{'短评内容': '不错的酒店，入住的G60房，很大，也很舒服，早餐品种少有些价格贵，服务质量还需加强，在餐厅亲眼看到服务员接了电话后骂客人，其他还都不错。值得推荐', '短评打分': 5}
{'短评内容': '硬件不错， 住的挺舒服。环境也好。下次来了，还住这里。', '短评打分': 5}
{'短评内容': '第三次入住了，因为入住当天是生日，酒店贴心的送了生日蛋糕。', '短评打分': 5}
{'短评内容': '酒店环境很好,设施不错,服务也很到位,唯一不足就是隔音效果不太好.', '短评打分': 5}
{'短评内容': '酒店非常舒服，设施完备，酒店服务的态度非常好。\n但是，隔音有点差，晚上楼下的车声有些吵闹，音频设备希望可以配备AUX双MALE的线，不是所有人都会随身携带IPOD或者ITOUCH的，我想放歌都放不了。就是这些小细节希望可以注意。\n总的来说，酒店非常不错，价格也算可以，10分我可以评分到8分吧。', '短评打分': 5}
{'短评内容': '乾净舒服客房空间很大，浴室很大乾湿分开！值得细细品味的酒店！', '短评打分': 3}
{'短评内容': '酒店交通比较方便，房间硬件比较齐全，每天都有送茶水让人感觉不错，但早餐有点简单。', '短评打分': 5}
{'短评内容': '超级喜欢的房间，贴心的点心水果还有咖啡机，那么大的洗手间，真是爱死了，下次来还住', '短评打分': 3}
{'短评内容': ' 酒店还算可以但个人认为性价比不高。看了介绍去入住的。入住后有点失望。', '短评打分': 3}
{'短评内容': '客人要求住这个酒店，说以前路过，看到外观很气派。住了回来后，跟我说，下次还要继续住这个酒店', '短评打分': 5}
{'短评内容': '硬件不错， 住的挺舒服。环境也好。下次来了，还住这里。', '短评打分': 5}
{'短评内容': '比想象的还好，下次到了成都还住这里。工作流程不太顺畅。有点小不舒服。', '短评打分': 5}
{'短评内容': '酒店装修不错，床也很舒服，下次去成都还住这里', '短评打分': 5}
{'短评内容': '酒店很好！房间很大！服务也很好！下回还要住！', '短评打分': 5}
{'短评内容': '房间没有网上说的大但是服务很好离春熙路很近下次还会住', '短评打分': 3}
{'短评内容': '酒店大堂小了点，不过设施挺好的，还会再去的。', '短评打分': 5}
{'短评内容': '这家酒店真的很不错，我女儿也很喜欢，房间很大，有很大的卫生间，而且浴盆是靠窗的，前台服务也很有礼貌，如果下次去成都还会选这家酒店的。', '短评打分': 5}
{'短评内容': '酒店很新,房间不错。就是熄灯后指示灯亮了点。酒店周围有很多吃饭的地方,很方便。', '短评打分': 3}
{'短评内容': '交通挺方便的，离春熙路挺近的，走路也在五分钟左右', '短评打分': 5}
{'短评内容': '非常好………………值得一试\n下次还会入住', '短评打分': 5}
{'短评内容': '酒店非常不错，自动窗帘很不错', '短评打分': 3}
{'短评内容': '我预定的是G60套房 虽然有心理准备 可是一进门还是被震撼了！！！ 这是我住过最大的房间. 电动的窗帘 一插卡自动打开  两台电视！ 洗手间的平米数相当于香港的小标间！早餐有品质！ 唯一的不足 就是洗手间下水偶尔往上返味道，其他的都很好！ 喜欢！下次来继续住！', '短评打分': 5}
{'短评内容': '住的G60。没什么挑剔的。。。下次去成都还会住这个的', '短评打分': 5}
{'短评内容': '超出想像的好!', '短评打分': 3}
{'短评内容': '住的是G60豪华房。整个服务过程都非常到位，很好。房间设施很好，温馨，考究。早餐品种还算丰富，不错。谈几点建议吧：房间有很大的香水味，或许并不是全部的客人都喜欢，建议不要使用，久了，容易让人头晕；房间内应放置一些A4的稿纸。谢谢', '短评打分': 5}
{'短评内容': '酒店位於市中心相當方便,酒店房間也很寬很漂亮,而且房間很有藝術感!下次去成都還要住這裡!', '短评打分': 5}
{'短评内容': '花样年装饰风格很现代，寝具很舒适，电梯很漂亮，服务也很周道，就是装修味还比较大。', '短评打分': 3}
{'短评内容': '新酒店，离春熙路比较近，早餐比较少，客房还算整洁，窗帘是一景。', '短评打分': 4}
{'短评内容': '我订的是G50套房，促销价，太超值了，房间很舒服，不过贪睡没起来吃早餐，不知道早餐如何。下次去还住 那', '短评打分': 5}
{'短评内容': '住的套房，装修得比较现代个性化，但大堂差了一点，价格高了一点。', '短评打分': 5}
{'短评内容': '第一次入住，就被这个酒店的设计风格吸引了，果断的现代感强。房间很好，很大，明亮，卫生就不用说了，绝对的干净，真正的5星标准，没的话说。下次还来成都，肯定住这家，别无他选。服务也到位，真心喜欢，强力推荐。', '短评打分': 5}
{'短评内容': ' DP13环境很好，很舒服，服务态度不错，早点很丰富', '短评打分': 3}
{'短评内容': '服务很好，设计感强，房间宽敞，卧室和客厅2个电视，想怎么看就怎么看。进门电动窗帘自动打开，好惊喜！早餐很精致，味道不错哦。', '短评打分': 5}
{'短评内容': '很艺术的一家酒店，靠近春熙商圈，商务、逛街都非常方便。房间很大，床上用品很舒适，赞一个。', '短评打分': 5}
{'短评内容': '很好的入住体验，从进门到房间，都有专人服务。再来说一下房间吧，卫生间超级豪华，宽敞，卧室设计艺术感强，WIFI全覆盖，坐在飘窗上上网，很享受。', '短评打分': 5}
