{'短评内容': '还没入住，订完房间后不到一周降价两百多，超级郁闷！', '短评打分': 5}
{'短评内容': '在机场里，房间大宽敞。', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '离机场近，很方便就是贵了点', '短评打分': 5}
{'短评内容': '房间整洁，环境不错，方便出行，值得推荐', '短评打分': 5}
{'短评内容': '在香港經停轉機，一直選擇住這裡，很方便。聽不到飛機起降的噪音。', '短评打分': 5}
{'短评内容': '交通方便，房间整洁，环境不错。床上用品摆放整齐，卫生间清洁如新', '短评打分': 5}
{'短评内容': '环境不错，房间十分整洁', '短评打分': 5}
{'短评内容': '酒店干净整洁，环境也很不错，就在机场内，非常方便', '短评打分': 5}
{'短评内容': '早机只能选择这里了', '短评打分': 4}
{'短评内容': '二次入住、不错、特别是位置。', '短评打分': 5}
{'短评内容': '转机上选的酒店，尤其是带家人出行，推车步行不过数分钟即可抵达，原以为飞机起降会影响休息，其实不过以整风而已的感觉。', '短评打分': 5}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '酒店交通便利，设施完备，住的很开心.............强烈推荐大家入住。服务人员态度也好。下次还会入住的', '短评打分': 5}
{'短评内容': '酒店设施比较陈旧，连个电源转换器都不给免费使用。需要购买才行。', '短评打分': 5}
{'短评内容': '房间小得可怜，不要寄望太多，只求有个床铺可以躺下睡觉，最郁闷的酒店的餐厅，贵得离谱，东西又不好吃，人均两百多港币也没吃啥东西，肚子饿的话去机场解决比较好。', '短评打分': 4}
{'短评内容': '预定的大床房，结果入住变成3人间的房型，半夜你让我去哪换酒店啊', '短评打分': 4}
{'短评内容': '酒店环境不错，房间也比较大，购物交通都很方便', '短评打分': 5}
{'短评内容': '没有想象中的好。不过位置和机场非常近。就是床太小了。', '短评打分': 5}
{'短评内容': '非常舒适，距离登机口非常近，距离机场至中环的地铁也非常近，太方便了', '短评打分': 5}
{'短评内容': '很方便呢，不出机场，算是赶时间的首选。^_^', '短评打分': 5}
{'短评内容': ' 很方便很舒服', '短评打分': 3}
{'短评内容': '太一般，性价不匹配。不过好的事宽带免费。', '短评打分': 5}
{'短评内容': '酒店很安静，也很舒适。距离机场2分钟，入住和退房都很快。', '短评打分': 3}
{'短评内容': 'its extremely close to the airport.rooms r small but very clean n tidy.a bit overpriced though.', '短评打分': 5}
{'短评内容': '香港转机的必选酒店，强烈推荐。房间干净宽敞，服务周到。', '短评打分': 5}
{'短评内容': 'Very good hotel.  It is very convenient to catch flights from the hotel.  The service is first class and many restaurant choices.', '短评打分': 5}
{'短评内容': '酒店坐落于机场之内，转、乘飞机非常方便！酒店服务也不错！', '短评打分': 5}
{'短评内容': '富豪机场酒店环境不错，离机场非常近，走天桥就可以到达，酒店密闭效果很好，听不见飞机的声音。', '短评打分': 3}
{'短评内容': '考SAT推荐此酒店，比之前住万豪方便。吃饭、买东西、交通均比后者有优势。尤其去东涌逛街购物超方便，BUS S4路3.5港币单程，东荟城门口直达，东西不要太便宜哟，可用超大拉杆箱装战利品。', '短评打分': 5}
{'短评内容': '酒店服务位置都不错，离机场很方便，下次来还会入住，非常好，谢谢！', '短评打分': 5}
{'短评内容': 'my customer is happy with the hotel', '短评打分': 5}
{'短评内容': 'good location, just next to the airport.', '短评打分': 5}
{'短评内容': '离机场很近，很方便！', '短评打分': 3}
{'短评内容': '酒店干净，服务不错，机场附近饮食方便，感觉满意。', '短评打分': 5}
{'短评内容': '酒店位置很好, 就在机场边上, 很方便登机. ', '短评打分': 5}
{'短评内容': '酒店就在机场旁边，购物吃饭还是很方便的，去亚洲博览馆很方便，除了酒店坐机场快线就一站就到了，走路过去也行，也就10分钟的事。\n房间挺大的，我住的是大床房，那张床不要说是睡两个人了，就是睡四个都行，实在是太大了！！\n其他感觉都还好，但是房价贵，要不是考试，打死我都不会去住！！', '短评打分': 1}
{'短评内容': '机场转机方便，设施不错，服务一般，价格不算好', '短评打分': 5}
{'短评内容': '服务还可以，不过作为五星级酒店房间太小了、设施陈旧，收费过高，性价比不高。和内地的五星级没得比。', '短评打分': 1}
{'短评内容': '酒店服务很满意', '短评打分': 3}
{'短评内容': 'check in太慢了~！！其他的都还不错，服务态度很好\n', '短评打分': 5}
{'短评内容': '很好·····································································································', '短评打分': 5}
{'短评内容': '进出香港颇为方便................................', '短评打分': 5}
{'短评内容': '  酒店景色超好，服务也很好，设施很齐全，很满意！', '短评打分': 3}
{'短评内容': '酒店还行，离展会较近，下次还会考虑入住，会介绍给朋友。', '短评打分': 5}
{'短评内容': '离机场很近，对于转机人士是不二选择。但房间很一般。价格也太高了。', '短评打分': 5}
{'短评内容': '就在机场边上，因为要在机场附近办事 所以选择该酒店。。。\n整体满意，推荐！', '短评打分': 5}
{'短评内容': '方便，经济实惠，舒服\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000服务到位', '短评打分': 5}
{'短评内容': '位置不错、性价比很高、酒店的服务和设备都不错，强烈推荐入住啊！', '短评打分': 5}
{'短评内容': '酒店位置优越，方便。工作人员服务良好，素质很高', '短评打分': 5}
{'短评内容': '距离机场很近，环境设置都OK的， 不错的推荐', '短评打分': 5}
{'短评内容': '这算是紧挨着香港机场的五星级酒店了不得已要到机场过夜的话这是首选的了。', '短评打分': 5}
{'短评内容': '离机场十分近，对于转机人士是不二选择。如果时间紧张，没法到市内，那吃饭，购物都可在机场。十分方便的酒店位置', '短评打分': 5}
{'短评内容': '为朋友定的，反应还不错.离机场比较近，下次还让定', '短评打分': 5}
{'短评内容': 'Convenient location from Airport with walking distance. Good service with good American food. I like their steak and fries. ', '短评打分': 5}
{'短评内容': '位置就在机场，很方便，比市区的富豪酒店稍微新些。', '短评打分': 5}
{'短评内容': '距机场才200米左右，很方便，酒店环境也不错。', '短评打分': 5}
{'短评内容': '很好，干净宽敞，达到5星标准。就是前台办理的速度较慢。', '短评打分': 5}
{'短评内容': '交通方便,服务态度很好!卫生情况很干净!', '短评打分': 5}
{'短评内容': '很不错， 在机场里面， 很方便，和服务员商量还可以下午六点退房， 很方便。', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '还行 主要是方便嘛， 机场快线进市区也还满方便的', '短评打分': 5}
{'短评内容': 'Very easy access, within walking distance, great for overnight stay so close to the airport check in area.', '短评打分': 5}
{'短评内容': '离机场很近,走几步就到了....对于转机的很方便', '短评打分': 5}
{'短评内容': 'very convenient for business travel,  if you like to have more time to rest. will stay again.', '短评打分': 5}
{'短评内容': '香港的服务业服务水准普遍很好，但富豪的服务水平的确不敢恭维。可能是地理位置太好，皇帝女儿不愁嫁吧，服务有失五星级水准。', '短评打分': 5}
{'短评内容': '离机场真的是近哦！', '短评打分': 5}
{'短评内容': '+酒店位置很不错的，距离机场非常近，往来机场很方便。就是不知道是气候问题还是什么原因，被子﹑枕头感觉有点潮。另外房间隔音一般，', '短评打分': 5}
{'短评内容': '+位置不错，很方便，房间太小。', '短评打分': 5}
{'短评内容': '非常方便的酒店，适合商旅人士过境香港，对于第二天要飞往其他地方的客人很方便。还会接着入住的。\r\n', '短评打分': 5}
{'短评内容': '吃早餐的地方交代不清楚，但酒店的服务员态度很好！', '短评打分': 1}
{'短评内容': 'This hotel is good and clean. Service is super. Location just walking distance to airport. Love it :-)', '短评打分': 5}
{'短评内容': ' 酒店不错', '短评打分': 5}
{'短评内容': '名副其实的机场酒店。方便、舒适。', '短评打分': 3}
{'短评内容': '非常方便过境，可利用机场内的设施办事。', '短评打分': 5}
{'短评内容': '这才是真正的机场酒店，真是方便。北京，上海哪里有这样的酒店呀。\r\n虽然价格贵，但是值得！ \r\n北京，上海都应该学习这家真正的机场酒店。', '短评打分': 5}
{'短评内容': '不错，乘机非常方便。', '短评打分': 5}
{'短评内容': '这家酒店距离香港富豪国际酒店非常近，很方便。配置硬件设施都还不错，卫生服务也很达标，值得推荐入住的酒店。', '短评打分': 5}
{'短评内容': '因为每次孩子出发去英国都是从香港机场出发，所以这是我们第2次住到富豪机场酒店了,感觉很不错,我们住在无吸烟楼层,房间很舒适,隔音也不错,办理入住和退房手续也很快捷。下次去送孩子肯定还住这里。', '短评打分': 5}
{'短评内容': '帮别人订的', '短评打分': 3}
{'短评内容': '给别人订的，不知道具体情况', '短评打分': 5}
{'短评内容': '位置很好,转机住此非常方便.很好!', '短评打分': 5}
{'短评内容': '离机场最近的酒店，挺好的', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 3}
{'短评内容': '舒适，价格较高', '短评打分': 5}
{'短评内容': '已经住过两次,很方便人香港乘机,服务很好.下次还会住.', '短评打分': 5}
{'短评内容': '旅客由机场步行至酒店仅需两分钟，前往市区也十分方便。卫生不错，隔音良好，建议出行预订。', '短评打分': 5}
{'短评内容': '不错的酒店。在机场内，乘飞机很方便。', '短评打分': 5}
