{'短评内容': '挺好～都方便～', '短评打分': 5}
{'短评内容': '设施那是相当的有历史；\n洗澡水那是相当的细小；\n单人床那是相当的窄小；\n....（省略若干文字）；\n不过没关系，还有蚊子小弟的作伴，陪我度过漫漫长夜。', '短评打分': 1}
{'短评内容': '满好谢谢', '短评打分': 3}
{'短评内容': '房间不错，上次住的时候入住的人特别多，房间很紧俏。', '短评打分': 5}
{'短评内容': '酒店位置很好，可惜附近一直在修路，服务也可以。', '短评打分': 5}
{'短评内容': '在滨州市内中心，机场大巴的始发点，就是装修有点旧了。', '短评打分': 5}
{'短评内容': '很好~很强大~~比较实惠~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '滨州比较出名的酒店，位置很好，周围是繁华商业区，非常方便。新装修，设备齐全，早餐品种也不错，推荐。', '短评打分': 5}
{'短评内容': '银茂酒店装修漂亮,价格优惠,房间宽敞,服务热情,但房间内弥漫着一股下水道的气味,令人不爽。', '短评打分': 3}
{'短评内容': '不错的酒店，好几年没住了，这次住进感觉比以前好多了，房间的设施也更新了。好多酒店现在的中央空调已关闭，但银茂还开着，正好赶上降温很暖和。', '短评打分': 5}
{'短评内容': '房间可以，就是冷清点。需增加暖色调，让客人到房间有到家的感觉。', '短评打分': 5}
{'短评内容': '酒店还不错，一切都还比较满意。下次还会考虑住这。', '短评打分': 5}
{'短评内容': '入住了', '短评打分': 3}
{'短评内容': '整体上性价比较高，餐厅不错，位置不错，房间略旧', '短评打分': 5}
{'短评内容': '滨州银茂大酒店房间很有特色，很温馨，有家的感觉，价格也很实惠。', '短评打分': 5}
{'短评内容': '吃饭，生活都很方便，预定的晚了还住不到，看来人气很好。', '短评打分': 5}
{'短评内容': '服务尚可，比较安静，部分家具比较陈旧，卫生情况较好，有直达机场的大巴。', '短评打分': 5}
{'短评内容': '服务恨好，想顾客之所想，真有宾至如归的感觉。', '短评打分': 5}
{'短评内容': '酒店价格不贵，就是酒店设施比较陈旧。商品价格较高。', '短评打分': 5}
{'短评内容': '我住了，环境还可以，床太小，前台服务差了点', '短评打分': 5}
{'短评内容': '在滨州还是很不错的，开始以为在汽车站旁边，谁知道汽车站搬走了', '短评打分': 5}
{'短评内容': '订的标准间，房间干净、舒适，服务比较周到，早餐种类不算丰富；交通便利。', '短评打分': 5}
{'短评内容': '性价比好', '短评打分': 3}
{'短评内容': '房间很大，但穿不太舒服。基于滨州也没有其它什么好地方住，这里还是不错的。', '短评打分': 5}
{'短评内容': '位置不错，吃饭的地方挺多的，环境也好，性价比高。', '短评打分': 5}
{'短评内容': '比较好的酒店，设施都不错，吃饭也很方便。', '短评打分': 5}
{'短评内容': '不错 ，性价比高！下次来应该还是会住这里滴', '短评打分': 5}
{'短评内容': '挺好的酒店，环境不错，里面的吃饭的地方也多，下次接着入住。', '短评打分': 3}
{'短评内容': '性价比可以，停车场管理不好。住的晚上快2点了，有几个非警车车到门前乱明着喊话器、打着爆闪，酒店居然无人干涉。', '短评打分': 5}
{'短评内容': '价格好，服务好，环境好．我经常来这里，我会介绍同事来这里住！主要价格合理！', '短评打分': 5}
{'短评内容': '条件不错，位置还可。还有室内游泳池。位于滨州市繁华区。', '短评打分': 3}
{'短评内容': '价格很好服务很好，总之感觉很好啦，大家都去住宿吧', '短评打分': 5}
{'短评内容': '性价比还是不错的，环境和服务都还不错，下次还会入住', '短评打分': 3}
{'短评内容': '整体感觉还不错，周边生活比较方便。下次还会入住。', '短评打分': 5}
{'短评内容': '老城区市中心位置出行还是挺方便的.就是硬件和卫生条件有待改进.综合性价比还行.', '短评打分': 5}
{'短评内容': '帮朋友定的，他们反应还不错。', '短评打分': 5}
{'短评内容': '很好的 酒店   服务 非常热情', '短评打分': 3}
{'短评内容': '房间一般  还可以吧', '短评打分': 5}
{'短评内容': '房间家具比较陈旧连三星都不到，卫生还可以，位置还是比较好找的，价格还行，但是也是比较一般的酒店。', '短评打分': 1}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很一般，就是地理位置还可以', '短评打分': 5}
{'短评内容': '宾馆位置尚可，设施也就二星半的标准！我住的隔壁房间早上7点就开始装修。入住时也没有告知，郁闷！！！', '短评打分': 1}
{'短评内容': '房间太小有点贵120-140元合适', '短评打分': 5}
{'短评内容': '非常好的酒店！够的上4星的标准！特别是对入住当天总台的服务员（2女1男）提出表扬！早餐也没得说！', '短评打分': 3}
