{'短评内容': '帮朋友预定，应该还不错吧这个酒店的地段，位置很不错。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 4}
{'短评内容': '酒店位置是真不错，从这点上来说应该推荐！\n但是，晚上在房间发现好大个的小强，吓的我晚上都没有睡好！\n酒店应该多多注意！', '短评打分': 1}
{'短评内容': '交通真的很方便，离地铁站超级近。就是一个一般的快捷酒店！', '短评打分': 1}
{'短评内容': '入住时前台只有一个人，看样子有点忙不过来，服务态度自然可以想象了，退房和寄存行李时还不错。关键是被子有股没有完全晾干的霉味，还有洗澡间的下水完全不灵，下水口还有头发，比较郁闷。', '短评打分': 1}
{'短评内容': '位置很好，出门就是地铁口，周围环境安静，服务也挺好，下面有一家冒菜馆很好吃啊', '短评打分': 5}
{'短评内容': '楼下就是文殊院地铁站的入口，很方便~楼下就是文殊院地铁站的入口，很方便~', '短评打分': 5}
{'短评内容': '楼下就是文殊院地铁站的入口，很方便~推荐', '短评打分': 5}
{'短评内容': '该酒店在地铁口附近，酒店的高级大床房，房间比较大，有沙发，还挺好的。不过里面的浴巾比较破和旧，建议换下。', '短评打分': 3}
{'短评内容': '离地铁站很近，旁边就是如家，去文殊院太方便，下次还会来。', '短评打分': 5}
{'短评内容': '酒店就在地铁站旁边，交通方便。酒店卫生条件还行。', '短评打分': 5}
{'短评内容': '位置出行很方便，挺安静的，卫生也很好。停车场收费1元/小时，不算很贵。', '短评打分': 5}
{'短评内容': '速8酒店设备一般，早上还没睡醒房间内就充斥着做早饭的呛锅味', '短评打分': 3}
{'短评内容': '酒店地理位置很好，闹中取静，装潢设计也是我喜欢的风格。\n这次订的是大床房，房间大，干净，空调、热水都很给力。满意。', '短评打分': 5}
{'短评内容': '安静 干净 ，交通方便的很，适合商旅，推荐，就是**名片多了点', '短评打分': 5}
{'短评内容': '房间空间可以，位置很好，我住10楼，很不错的一家酒店，交通很便利，地铁到火车站很近的', '短评打分': 5}
{'短评内容': '方便出行，就在地铁站边，离文殊仿只在咫尺，吃喝玩都方便，是个闹市取静的地方', '短评打分': 5}
{'短评内容': '发性感小卡片的应该管管！进入房间里面就有，晚上回房间里面又多了几张                                                              ', '短评打分': 5}
{'短评内容': '还可以，位置也好！不过听说酒店会员更优惠！今天再续一天！', '短评打分': 3}
{'短评内容': '房间很干净', '短评打分': 3}
{'短评内容': '不错，很满意', '短评打分': 3}
{'短评内容': '可以。 168元（会员价）住一夜，不错了。隔壁如家要便宜些，不知道客房如何好坏。', '短评打分': 5}
{'短评内容': '商务大床房还没有普通大床房明亮，像牢房一样                                                                                                                        ', '短评打分': 1}
{'短评内容': '条件一般', '短评打分': 3}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '酒店还不错.出行很方便.', '短评打分': 3}
{'短评内容': '就在地铁B出口旁边，比较方便，跟如家快捷一个楼体，价格优惠一些', '短评打分': 5}
{'短评内容': '非常好，值得一住。非常好，值非常好，值得一住。非常好，值得一住。', '短评打分': 5}
{'短评内容': '就在地铁文殊院B口边上，交通很方便，房间比较大，干净，下次来还会考虑住着，推荐。', '短评打分': 5}
{'短评内容': '设施比较简陋，没有衣柜，只有个衣架。对面是一片居民楼，旁边是四川烹饪协会，一直有股子水煮鱼味儿。。', '短评打分': 5}
{'短评内容': '位置不错酒店内装修也比较好，没有早餐值得一柱', '短评打分': 5}
{'短评内容': '房间干净整洁，就是房价要比旁边的如家高，过12点后入住也没有优惠', '短评打分': 5}
{'短评内容': '挺好的，安静，卫生也不错。交通很方便。出门就有地铁。吃的也多。', '短评打分': 5}
{'短评内容': '毛巾感觉还是不太干净，其余的都还行。建议像七天一样做', '短评打分': 5}
{'短评内容': '和酒店整体的星级水平还是有差距的，条件和设施还是有待提高.配置不太好，服务人员略显不足.', '短评打分': 3}
{'短评内容': '总体环境不错，在经济型酒店里算性价比值得信任的。', '短评打分': 5}
{'短评内容': '酒店还是一般，房间比较小基本设施还算全，出行还行交通还算比较方便，价格还算可以接受。', '短评打分': 3}
{'短评内容': '交通方便，在成都这个出租车难打的城市，酒店就在地铁门口，还是很方便的。酒店服务一般，早餐对得起10元的价格。房间还不错，豪华房很大，但显得很空旷。看过高级房，似乎感觉摄比豪华房更舒服。卫生间不行，水不大，淋浴房有漏水的现象。说4星级的标准还是有很大差距的。成都5星酒店比南京武汉这些城市贵，想不通。在经济酒店里，这个还是不错的。如果能改善房间的灯光，相信给人的感觉会更好。', '短评打分': 1}
{'短评内容': '交通很方便，地铁站就在旁边，可是房间隔音太差，空气不好。', '短评打分': 5}
{'短评内容': '除了厕所排水不是很好以外其他都很不错，床也很舒服。因为是新开张的所以装修和设施都不错。推荐', '短评打分': 5}
{'短评内容': '居然有只很大的蟑螂！！因为房满了不给换房。让我自己打蟑螂。\r\n郁闷！！', '短评打分': 1}
