{'短评内容': '还可以，环境还不错。挺棒的', '短评打分': 5}
{'短评内容': '既舒服又现代，与苏州新的汉庭非常像。文昌门城墙附近，出门方便，公交车在酒店出门右拐就是。热水很大，虽然卫生间是玻璃墙有长帘可以阻挡视线。房间很新，床品是白色和淡黄色，很优雅。空调 彩电 家具 衣架 晾衣绳 一应俱全。若要挑个毛病，那只有：没有POS机 不能刷卡。', '短评打分': 5}
{'短评内容': '环境好，干净，我和朋友们都感觉很满意，下次去西安还是可以考虑', '短评打分': 5}
{'短评内容': '地理位置不错，交通很方便，房间也很干净哦', '短评打分': 5}
{'短评内容': '网线坏', '短评打分': 3}
{'短评内容': '酒店很干净，也很方便', '短评打分': 3}
{'短评内容': '黄金期服务质量一般，希望可以拿到酒店承诺给寄的发票。', '短评打分': 5}
{'短评内容': '地段很好，酒店很新，价格合适，下次来西安还会住这里。', '短评打分': 5}
{'短评内容': '交通很方便，对面就有公交站牌。屋子很干净大，服务也不错。夏天蚊子太多，不点蚊香会被叮得特别惨！！还有买东西不是很方便，附近就两家小商店，东西特少。。。   （之前的那条弄错了）', '短评打分': 5}
{'短评内容': '前台态度很好，屋里有植物！标间的面积有些小，交通不是特别方便。', '短评打分': 5}
{'短评内容': '还不错哦，地理位置挺好的，离市中心的景点 小吃街  酒吧街都不太远 还可以爬城墙，酒店还算干净；', '短评打分': 5}
{'短评内容': '很好。', '短评打分': 3}
{'短评内容': '环境不错，房间很干净，服务员的服务态度也很好', '短评打分': 5}
{'短评内容': '酒店性价比高，位置虽然不在钟楼正中心附近，但也算交通便利了。尤其是我住的单间160一晚（有窗），相比有的钟楼附近酒店特价房（无窗）还便宜不少，值得向大家推荐！', '短评打分': 5}
{'短评内容': '位置还可以，离火车站比较方便，个人去旅游住还行，公务就差一些。', '短评打分': 5}
{'短评内容': '还不错，地理位置比较优越 唯一就是去的时候正好在修路', '短评打分': 5}
{'短评内容': '位置很好，离碑林非常近，去碑林或登城墙都非常方便，房间内部也可以，还有一台电脑但需要缴费才能使用', '短评打分': 5}
{'短评内容': '地理位置方便 房间比较舒适 但是浴室太小', '短评打分': 5}
{'短评内容': '还行吧,住了5天感觉还不错,一部电梯不方便之外别的都还好,也很干净,房间没有电脑有点遗憾\n性价比不错,推荐提前预定', '短评打分': 5}
{'短评内容': '1无法停车 2床单不干净 有迹印 酒店附件只有一家肉夹馍店 价格还小贵\n\n--------------------------------------------------------------------------------\n', '短评打分': 1}
{'短评内容': '1无法停车 2床单不干净 有迹印 酒店附件只有一家肉夹馍店 价格还小贵', '短评打分': 1}
{'短评内容': ' 酒店干净舒适 相对比较新 可能我们住的房间没有窗 所以还算比较安静  交通出行也比较方便，到各景点都有公交车  我们退房后遗失了东西 客服也打来了通知 服务比较周到 值得考虑入住。', '短评打分': 5}
{'短评内容': '挺干净的，服务也不错', '短评打分': 3}
{'短评内容': '简洁 卫生  朋友来西安首选宾馆  个人也非常喜欢 服务态度也越来越好了', '短评打分': 5}
{'短评内容': '地段很好，去哪都方便，酒店也是新开的所以东西也很新，装修风格也喜欢。唯一不好就是被子薄，这个季节应该用厚被子了呀！', '短评打分': 3}
{'短评内容': '已按期入住，各方面条件都还不错，迄今比较满意，赞一个!', '短评打分': 3}
{'短评内容': '＋不错', '短评打分': 3}
{'短评内容': '性价比很不错的一家酒店', '短评打分': 3}
{'短评内容': '总体还不错，热水不错。        \n缺点就是没有停车的地方，不方便停车。', '短评打分': 5}
{'短评内容': '真的挺不错的，从西安火车站打车大概11块钱就能到，就在凯撒宫的对面很好找，而且离西安各景点都不远，房间干净而且挺大的的。推荐', '短评打分': 5}
{'短评内容': '房间很大很干净，房间也很整洁。下次还会去那里住', '短评打分': 5}
{'短评内容': '酒店设施很新，感觉不错，可惜自带电脑的房间上网要钱，门口修路，车不能直接开到，要走着绕到门口，还好也不远。', '短评打分': 3}
{'短评内容': '性价比不错.卫生间很好.最东面的房间有楼下餐馆的油烟味.服务员卫生打扫欠佳.', '短评打分': 5}
{'短评内容': '太过分了！\n本来订了四天 住了两天实在不想住下去了！\n\n1 到店开数码房说是最后一间，房间气味特别呛！而且地面看起来超级脏。要求换房\n说没房 磨了大半天 又假装特别惊讶的跟我说还有最后一间 先去看房一看是每层唯一的临街！早晨五点开始就特别吵了！ 因为到店太晚太累没精力去别处就开了。 难道给顾客都是开最难往出开的房吗？！\n2 因为听说有数码房就没带电脑 数码房是收费的 20元10个小时 没人告诉我是', '短评打分': 1}
{'短评内容': '热水不错，环境很好，安静，液晶电视，美的变频空调，附近文昌门车站出行方便，住了感觉良好。 \n就是没有停车的地方，遗憾', '短评打分': 5}
{'短评内容': '酒店设施不错，地理位置方便，可惜没有窗', '短评打分': 3}
{'短评内容': '酒店新开几个月，干净舒适，安静，液晶电视，美的变频空调，附近文昌门车站出行方便，住了四天感觉良好。', '短评打分': 3}
{'短评内容': '新的酒店，什么都好，就是味道大了些。西安太大了，住哪都不方便，也没有地铁。这酒店还算是交通便利的，出了门就是文昌门和碑林', '短评打分': 5}
{'短评内容': '感觉很不错，就是上网要钱', '短评打分': 3}
{'短评内容': '酒店硬件设施不错，但隔音较差，特别是602临大马路，窗子也合不严实，睡眠条件要求高的注意避开，总的来说还是不错的。', '短评打分': 5}
{'短评内容': '大床房里有电脑能上网，环境不错~', '短评打分': 3}
{'短评内容': '环境比想象的好，有免费网上，网速还可以~不错', '短评打分': 3}
{'短评内容': '新开的，设施很新，房间装修很不错，相信年轻人会很喜欢，简约时尚风。前台工作人员很专业，服务到位。房间内有台式电脑，液晶屏，还可以上网，虽然网速一般，但还是很让人欣喜。隔音效果一般，幸好客人不会太吵，距离火车站较远（主要因为西安交通不是特别好，前往火车站搭机动三轮车都要15~20min）', '短评打分': 5}
{'短评内容': '客房清洁卫生，硬件不错，价位适中，就是隔音效果差，走廊的说话声听的很清楚，隔音问题要是能解决就非常满意了', '短评打分': 5}
{'短评内容': '                        ------------------------------------------------------------很好              ', '短评打分': 5}
{'短评内容': '第一次入住该酒店时，遇到电梯问题，提着厚重的行李爬上了六楼，服务员没有任何表示，内部环境还行吧，房间里电视竟然是闭路电视，收不了几个台而且还不清晰，最让人气愤的是退房时前台竟然说没发票，虽然说后续会给寄送，但还是解决不了燃眉之急，偌大的酒店竟然会经常遇没发票，不禁让人觉得是不是该酒店有避税的嫌疑，还敬请各位住客住前先问清楚有无发票。', '短评打分': 1}
{'短评内容': '宾馆基本位于市中心，客房清洁卫生，硬件不错，价位适中。最大的问题是没有停车位，给带车宾客带来不便。服务人员不太友好，服务态度有待提高。', '短评打分': 5}
{'短评内容': '环境不错，很舒适。就是电梯一部，没停车位！', '短评打分': 3}
{'短评内容': '地段不错！更重要的是环境很不错，特别干净温馨！周围吃饭、购物很方便！希望及时把发票机给我哦！以后还会来的！', '短评打分': 5}
{'短评内容': '这家酒店真的非常好非常好~~~太舒服勒。。下次如果要去西安 我还要这家。。离碑林博物馆和书院门都特别近。。可惜我们不晓得。。木有去。。非常郁闷啊', '短评打分': 5}
{'短评内容': '新酒店，很干净，就是门口出租超级难打。别忘记给我寄发票。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '这家酒店很干净，服务态度也很好，因为是新开没多久房子里面的东西很新的，不过这个酒店没有一次性拖鞋，比较郁闷，要是能配一次性拖鞋就更好了，下回还会去住的。', '短评打分': 5}
{'短评内容': '打扫卫生不彻底，住进去发现床边有个烟头，住了几天，那烟头一直在……\n热水不错……\n环境也还行，值得推荐下……\n打扫卫生有待提高……，希望酒店加强卫生监督管理。', '短评打分': 5}
{'短评内容': '酒店地理位置不错，紧挨着城墙不远，房间卫生良好，面积稍显紧张，空调挂的位置晕啊，凉风猛吹一个人，痛苦！最可恶的是没有停车场，门口马路上停车，西安佬两晚上收90元，太黑了！鄙视！', '短评打分': 5}
{'短评内容': '酒店很好，干净卫生不错', '短评打分': 3}
{'短评内容': '很好地环境', '短评打分': 3}
{'短评内容': '我己入住加利利酒店,我需续住到30号,请给酒店联系一下,谢谢!', '短评打分': 3}
{'短评内容': '酒店不错，就是没有电梯。下次还会入住，推荐。', '短评打分': 5}
{'短评内容': ' 好', '短评打分': 3}
{'短评内容': '交通还便利，只是停车不方便。周边有餐饮及地方特色小吃', '短评打分': 5}
{'短评内容': '房间大，很清新的色彩，很干净，服务态度也很好。', '短评打分': 5}
{'短评内容': '房间干净卫生，隔音效果也不错。出门有公交车站，交通便利。', '短评打分': 5}
{'短评内容': '酒店环境还不错，卫生条件也好。就是衣架太少，周边缺少超市，公交车较少，但是去火车站的公交车很方便。', '短评打分': 5}
{'短评内容': '位置很好，酒店新装修的，非常舒适，价格也不贵。', '短评打分': 5}
{'短评内容': '都还不错 就是有线电视有点差 收的台少 其他都还好', '短评打分': 5}
{'短评内容': '第一次去西安，在西安呆了两个星期，最喜欢这家酒店。因为是新开张的酒店，房间非常干净，卫生间里还有晾衣绳，晒衣服也很方便。还有就是酒店离市中心很近，走路到书院门只要5分钟，逛街到骡马市也只要走十分钟。如果想到钟楼鼓楼、火车站的话，搭乘公共汽车也很方便。如果房间里的电脑能免费上网，那就更好了。', '短评打分': 5}
{'短评内容': '房间简洁，没有地毯，隔音效果不好，能听见隔壁说话看电视的声音。电梯里面温度高，有刺鼻气味。电视遥控器电池没有及时更换。。。。。。所好的是晚上没有骚扰电话！服务员打扫卫生不彻底，地面没拖干净\n', '短评打分': 1}
{'短评内容': '干净，服务态度好，地段好，临街，出行方便', '短评打分': 5}
{'短评内容': '交通很方便，我就是不明白为什么酒店介绍是文昌门外，但公交车牌就是文昌门呢，第一次打的，司机都不知道，第二天我跑到门口的公交站看了，才知道的', '短评打分': 5}
{'短评内容': '新店确实干净！赞一个！只是预定时没注意数清天数，订的5号到8号，原以为是5、6、7、8四天，谁知到酒店才知道是指5、6、7三天，各位订时要数清楚喔！如果房间内衣架能多配几个就更好了！', '短评打分': 5}
{'短评内容': '还不错吧，如果可以方便停车（不是停在马路上没人照还收钱那种），还可以划卡的话就没什么好挑剔的了', '短评打分': 5}
{'短评内容': '因为不错，所以我连住了4天，不能使用信用卡有点欠方便。', '短评打分': 5}
{'短评内容': '位置佳，房间干净，可上网，蛮方便的，不过有车的游客需注意了，酒店就在马路边，没停车场', '短评打分': 5}
{'短评内容': '很舒服的酒店。前台的客服小姐态度蛮好的。离城门和碑林博物馆也比较近。但是附近没有什么很大的超市。', '短评打分': 5}
{'短评内容': '价格合适，床上用品很新，热水一开就来，紧挨着碑林、书院门，出行方便，就是周边配套还欠成熟，最近的超市也要坐2站路，另外没有停车场，我们就在门口马路边上停车，不撕票，没保障，还乱收费，影响整个西安形象。', '短评打分': 5}
{'短评内容': '   地理位置优越，去东大街、钟鼓楼、北大街都很近；房间挺新的，冷热水挺舒服，空调也不错。\n    酒店人员服务态度也不错。\n    唯一想说的一点不足就是：我入住的那间房间电视信号不好，很多频道图像模糊，很多电视节目都没有，叫来维护人员后，说是电视信号传输的问题，他无能为力。要是能看到带有机顶盒的数字电视就更好了。\n', '短评打分': 5}
{'短评内容': '酒店装修简洁实用，位置就在城墙边上，出行也方便。', '短评打分': 5}
{'短评内容': '房间还好，卫生也不错，服务很一般，对服务员管理较差，房间的小香皂等不给更新，没有发票。总体还不错，价格合理。', '短评打分': 5}
{'短评内容': '干净卫生，房间不小，环境挺不错的，只是窗户小了点儿，不知标间会不会窗小', '短评打分': 5}
{'短评内容': '总体不错，交通方便，周围有3个公交站，就是隔音差点。', '短评打分': 5}
{'短评内容': '交通方便，地方品牌快捷酒店，房间干净整洁，值得推荐', '短评打分': 5}
{'短评内容': '不错的酒店，干净，卫生，交通便利，新装修的。下次如果去西安还会预定该酒店。不足之处是不能刷卡结账。', '短评打分': 5}
{'短评内容': '房间太小 一个人住还可以 不能讲究 卫生间透明 没有东西遮挡挺讨厌的  位置偏僻', '短评打分': 5}
{'短评内容': '交通便利，服务周到，设施齐全，价格合理。', '短评打分': 5}
{'短评内容': '环境还可以，卫生很好的，就是不能刷卡，这点让人受不了，。。。', '短评打分': 5}
{'短评内容': '设施都很好  感觉不错  很舒心·······', '短评打分': 5}
{'短评内容': '服务很好酒店也很干净，挺不错的，交通便利，就在碑林博物馆附近，酒店可上网不过需要收费价钱不贵。下次来西安还会考虑的', '短评打分': 3}
{'短评内容': '＋挺好的！喜欢这里。', '短评打分': 3}
{'短评内容': '酒店非常干净，设施很新，下次还会选这家酒店的', '短评打分': 5}
{'短评内容': '非常不错的酒店,干净整洁，价格合理，就是上网要掏钱 ，很不理解', '短评打分': 5}
{'短评内容': '我是第一次住这家酒店，不错！干净、温馨、信价比较高。只是发票用完了！答应给我寄来', '短评打分': 5}
{'短评内容': '服务态度很好 房间干净 就是没有一次性拖鞋', '短评打分': 5}
{'短评内容': '房间舒适 干净温馨  就是一次像拖鞋必须向服务人员要才会给 这样听不方便的', '短评打分': 5}
{'短评内容': '还不错，不过新装修，网线没有每个房间都配', '短评打分': 5}
{'短评内容': '蛮不错的\n刚开业不久的吧。就是网线没有找到。。。。', '短评打分': 5}
{'短评内容': '酒店位置很好.就在文昌门对面,房间很大,卫生也很干净,设施也很全!通过网站定.很划算的!真的很不错!\u3000', '短评打分': 3}
{'短评内容': '很满意，干净方便', '短评打分': 3}
