{'短评内容': '酒店地理位置不错，离地铁非常近，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，。。。。', '短评打分': 5}
{'短评内容': '环境还不错就是没地方停车这点比较麻烦呀！', '短评打分': 5}
{'短评内容': '环境还可以，服务也还不错，也很卫生，就是洗澡找不到喷水头转换开关', '短评打分': 5}
{'短评内容': '大兴的中心地带，很好找，兴华大街东边，大兴公安局北边，交通方便，房间也很安静。不过房间面积较小，早餐很单调，要是能改善一下就很好了', '短评打分': 5}
{'短评内容': '位置方便，周边有良好的服务设施，如商场啊、餐厅啊，而且离地铁站很近，经济实惠的经济型酒店', '短评打分': 5}
{'短评内容': '总体来说，还是不错的，但酒店的服务员培训和早餐方面给予改善就更好了。', '短评打分': 5}
{'短评内容': '还可以的，下次来北京大兴的话，还会住这个酒店，但早餐改善一下就更好了。', '短评打分': 5}
{'短评内容': '房间可以，比较大，新开张设施比较新，但早餐还是需要改善。', '短评打分': 5}
{'短评内容': '酒店开张不久，卫生及设施还不错，但酒店的服务人员感觉培训没到位。', '短评打分': 5}
{'短评内容': '确实不错，，住了好几次了，，就是太火了，不好订，，', '短评打分': 5}
{'短评内容': '酒店很干静…比较舒适安全…', '短评打分': 3}
{'短评内容': ' 环境不错，服务态度也好', '短评打分': 3}
{'短评内容': '酒店干净、舒适。就是房间有点小，摆张床基本上房间就满了。', '短评打分': 3}
{'短评内容': '房间相对干净舒适！挺不错，可是我住了两天没有跟我房间放牙刷叫我很是郁闷！', '短评打分': 5}
{'短评内容': '服务不错，就是提前来了没有房间，有点不便', '短评打分': 3}
{'短评内容': '环境很温馨，服务态度不错！房间大床房的床很宽大。', '短评打分': 5}
{'短评内容': '服务不错，快捷方便', '短评打分': 3}
{'短评内容': '前天很热情 态度很好 房间也挺干净的 就是比想象中的小了一点 ....................................', '短评打分': 5}
{'短评内容': '貌似新开的，很干净，就是早餐悲催了点撒。貌似新开的，很干净，就是早餐悲催了点撒。貌似新开的，很干净，就是早餐悲催了点撒。貌似新开的，很干净，就是早餐悲催了点撒。', '短评打分': 5}
{'短评内容': '不错 房间挺干净的，只是房间有点小，下次去会考虑', '短评打分': 5}
{'短评内容': '这是一家新开的酒店，环境挺好的，干净卫生，价格也不贵', '短评打分': 5}
