{'短评内容': '一般般', '短评打分': 4}
{'短评内容': 'jiu zheme  huishi,xiwang  fuwu  taidu   zaineng  tigao   yidian,haiyou    jiushi   zaochan   nengfou    zaigaishan.xiexie!', '短评打分': 5}
{'短评内容': '还行吧，就是KTV小姐声音太大，穿透力极强。还是看个人感觉如何。还行吧，看个人感觉如何。还行吧，看个人感觉如何。还行吧，看个人感觉如何。还行吧，看个人感觉如何。', '短评打分': 5}
{'短评内容': '这也叫三星级？如果不是离办事的地方近，我是不会再考虑的啦！ \n', '短评打分': 1}
{'短评内容': '这个酒店外表还行，里面的一些设备很旧，很老土 。', '短评打分': 1}
{'短评内容': '价不对货，这也叫三星级？如果不是离办事的地方近，我是不会再考虑的啦！', '短评打分': 1}
{'短评内容': '性价比不错！推荐！', '短评打分': 3}
{'短评内容': '地理位置很好，交通方便，房间也够大，服务态度很不错，三楼的餐厅味道不错也不贵，下次还可以住。', '短评打分': 5}
{'短评内容': '很好的酒店，性价比高，连续住了好多天。111111', '短评打分': 5}
{'短评内容': '走道及大堂显旧，但房间空间较大，且似乎装修过不久，地毯等设施较新，感觉舒适。酒店位置较好，门口20米是羊城晚报社公交车站。', '短评打分': 5}
{'短评内容': '在市中心这个价格值得推荐,环境也不错,也算干净.', '短评打分': 5}
{'短评内容': '是一家不错的酒店，价格合适，卫生比较好。', '短评打分': 5}
{'短评内容': '不错哦！还可以吧，交通比较便利。不错哦！还可以吧，交通比较便利。不错哦！还可以吧，交通比较便利。', '短评打分': 5}
{'短评内容': '位于市区中心地带，地理条件优越，交通也挺方便。', '短评打分': 5}
{'短评内容': '位置好价格公道\n可惜末賣絲綢產品\n下次仍會入住', '短评打分': 5}
{'短评内容': '东方丝绸大酒店地理位置优越，离羊城晚报与广工、农林下路很近，交通方便。附近出差各方面挺方便。', '短评打分': 5}
{'短评内容': '东方丝绸大酒店地理位置优越，离羊城晚报与广工、农林下路很近，交通方便。', '短评打分': 5}
{'短评内容': '地理位置优越，附近是中心商业地区，酒店条件还可以', '短评打分': 5}
{'短评内容': '地理条件优越，环境还算可以，不过有时附近有唱歌的', '短评打分': 5}
{'短评内容': 'WHEN IN CANTON FAIR,EVERY HOTE ADD PRICE\nBUT IS HOTEL QUOTE RMB680 IT IS GOOD NEWS FOR US\nHOTEL VERY CLEARN AND NICE\nI WILL STAY IN NEXT FAIR\n\n', '短评打分': 5}
{'短评内容': '离环市东路很近，交通十分方便。广交会阶段价格很高！', '短评打分': 5}
{'短评内容': '不错，还可以！不错，还可以！不错，还可以！不错，还可以！不错，还可以！不错，还可以！', '短评打分': 5}
{'短评内容': '酒店距离东站很近,打车10几块就到了.地理位置还好,硬件一般', '短评打分': 5}
{'短评内容': '条件还算不错.如果认为所订房间不满意,可与总台联系调换.服务比较周到.这个季节,如果能把空调制热就更好了!三星的这个季节不提供暖气,还是可以再提升一点服务功能的.房间还不错.这个价位,在广州差不多.', '短评打分': 5}
{'短评内容': '这次住的单人房，都是角落里的，明显不如上次的双床房，明天换房！', '短评打分': 5}
{'短评内容': '酒店还一般， 不知道早餐如何。\n交通还方便，但是房间空调没制热功能。', '短评打分': 5}
{'短评内容': '位于越秀, 附近就是王府井, 购物和吃饭很方便, 酒店嘛, 有点旧, 还行.', '短评打分': 5}
{'短评内容': '服务不错，不如之处是装修很旧，电视不是液晶电视，早餐非常一般，但是有电源总开关，出门时一样可以开通风。', '短评打分': 5}
{'短评内容': '相当不错的酒店，278的双人间，空间很大，还有沙发，东西也挺好，一次性用品的质量好不错，三楼的餐厅可以挂房帐，挺方便', '短评打分': 5}
{'短评内容': '价格实惠还有早餐 早餐还可以 建议住楼层高点 楼下有个卡拉ok 晚上很吵', '短评打分': 3}
{'短评内容': '很好，很舒服，将来都会考虑入住，建议入住。', '短评打分': 5}
{'短评内容': '还可以！还可以！还可以！还可以！还可以！还可以！还可以！还可以！', '短评打分': 5}
{'短评内容': '还算比较方便，房间里面设施也改造过了，看起来还比较新一些', '短评打分': 5}
{'短评内容': '周边吃饭比较方便，但没有地铁。房间卫生还可以，但标间竟然比豪间更新。', '短评打分': 3}
{'短评内容': '交通便利，房间很大，吃饭很方便，可以酒店内签单，还可以去外面小吃店签单。', '短评打分': 5}
{'短评内容': '房间环境还可以,就是早餐实在太差了．交通比较方便', '短评打分': 5}
{'短评内容': '没有任何改变，一如既往的客房、早餐。交通也方便。', '短评打分': 5}
{'短评内容': '  房间设施很沉旧', '短评打分': 3}
{'短评内容': '房间比较小，空调只能吹冷风，其他还好', '短评打分': 3}
{'短评内容': '还可以，交通比较方便，离地铁站不远。。。。价格还是偏高了点，电话不好。。。。', '短评打分': 5}
{'短评内容': '酒店设施旧，地毯不干净。\n总体看不值3星，感觉跟经济连锁酒店差不多。', '短评打分': 1}
{'短评内容': '位置还好，设施较老，2楼酒楼东西不错！广交会期间近500的房费，还是贵了一些！', '短评打分': 5}
{'短评内容': '酒店比较陈旧，我住10楼，隔音效果较差。到地铁1号线杨箕站要走15分钟。性价比不高。', '短评打分': 1}
{'短评内容': '地理位置比较方便···\n其他的，还好···', '短评打分': 5}
{'短评内容': '这家酒店不错，上次住的楼层高，广州风景一览无余，阳光充足，下次还来住', '短评打分': 5}
{'短评内容': '住的是单人间 内部设置出乎意料的整洁干净现代 非常舒适 位置好价格也非常划算 值得再来!', '短评打分': 5}
{'短评内容': '住过多次，方便。1、机场大巴就到附近（花园饭店），2、3楼的传统早茶，很市民化，可以体验真实的广州市井生活，3、几步路就有相对高档的粤菜馆，4、隔壁的新疆餐厅也很有意思。不足：老饭店了，房型小，设施旧，只能满足基本功能。', '短评打分': 5}
{'短评内容': '还好，在广州来说是比较实惠，最重要是离我办事的地方很近，不需要打车就可以办到事。很方便的，向酒店提点意见希望在半夜的时候不要随意接电话进来。', '短评打分': 5}
{'短评内容': '酒店在东风路上，非常好找，外观虽然比较陈旧，但是还是很大气的，出行也比较方便，酒店自助餐还行，就是单人房只有一份，房间的床不是很舒服，但总体还不错', '短评打分': 5}
{'短评内容': '我原本订的是标准间，但到酒店看过觉得装修很旧，换过豪华的还可以，服务也挺好的，  房间新装修的，价格相对偏高，其它都挺好', '短评打分': 5}
{'短评内容': '我已经入住东方酒店了陈昌文', '短评打分': 3}
{'短评内容': '几乎每次到广州都会住这家酒店，交通方便，在商圈内，吃饭购物也很方便，这个价格在广州确实难得，只是早餐单调，如果能经常变化一下最好', '短评打分': 5}
{'短评内容': '经常住了，公司出差一般都住这个酒店\n比较灵活，一般退房时间可以稍微延后一些，不像有的酒店非得加收半天房费\n前台工作人员比较热情\n房间还可以吧，隔音稍差\n偶尔有骚扰电话', '短评打分': 5}
{'短评内容': '比较老牌的酒店了，住了很多次，服务还可以，交通比较方便，周围吃饭买东西也算方便', '短评打分': 5}
{'短评内容': '价格优惠，算是在市区里面性价比比较高的。公共交通不是很方便，楼下虽有公交车站，但是距离地铁站要步行10分钟以上。如果出差公司不限制打的费用，这个酒店是个好选择，至少去哪里都比较近。', '短评打分': 5}
{'短评内容': '比较方便，这是最大优点\n附近吃饭什么的也比较方便', '短评打分': 5}
{'短评内容': '比较方便，性价比也比较高。\n早餐比较单调，好像一直都是一样的味道。', '短评打分': 5}
{'短评内容': '房间一般，价格也不是很好，只能说一般了，呵呵', '短评打分': 1}
{'短评内容': '交通使利，环境有些吵，有早餐配送，已是多次入住了。', '短评打分': 5}
{'短评内容': '不错哦！不错哦！不错哦！不错哦！不错哦！', '短评打分': 5}
{'短评内容': '酒店交通方便,环境不错。', '短评打分': 3}
{'短评内容': '老酒店,无线路由器只有两个,建议自备', '短评打分': 3}
{'短评内容': '交通便利，稍稍有点吵，已多次入住。近来早餐较差，望能改进。', '短评打分': 5}
{'短评内容': '不错，地段挺好的就是房间小了一点。早餐还没有吃不太清楚。', '短评打分': 5}
{'短评内容': '酒店位置不错，交通比较方便，但内部装修一般，服务人员尚需进一步培训。', '短评打分': 5}
{'短评内容': '服務態度死板，環境一般，交通不算方便，客人停車困難。', '短评打分': 1}
{'短评内容': '房间干净整洁，交通很方便，可惜窗户只能开条缝透气', '短评打分': 3}
{'短评内容': '酒店是老的三星级，房间装修比招待所强不了多少。是广交会期间入住的，相对来说价格还不算太离谱。', '短评打分': 1}
{'短评内容': '酒店性价比较高，打车比较方便，早餐丰富，值得推荐。。。。。', '短评打分': 5}
{'短评内容': '酒店设施还可以，出行也挺方便的，周围就是王府井百货。', '短评打分': 5}
{'短评内容': '位置方便。但酒店太旧了，应该是10年前的三星酒店水平，相对酒店的设施新旧程度价格偏高了。', '短评打分': 1}
{'短评内容': '酒店太旧了，预订时，网上说是4星，实际入住，只有三星，而且应该是10年前的三星酒店水平，性价比低。', '短评打分': 1}
{'短评内容': '房间和快捷酒店差不多，很一般的酒店！！！！', '短评打分': 5}
{'短评内容': '还可以，房间不大，设施比较简陋。总体来说住着还行，隔音差，被子潮湿', '短评打分': 3}
{'短评内容': '酒店很好，之前想订的酒店没了，但是这家酒店还是不错的，价格也还行；。', '短评打分': 5}
{'短评内容': '上次通过携程网订到每天RMB:260 11楼的房间,很好。这次通过Elong花同样的钱订到的是1809房，差点。是携程网RMB:230的标准。\n有点不解 ', '短评打分': 5}
{'短评内容': '1、近王府井商场,购物方便;2、房间等装修太旧,标单房间很小,而且分布在走廊两端的角落里,感觉应该是杂物房改的.', '短评打分': 1}
{'短评内容': '酒店位置很好，办事很方便，就是有点旧了，不过性价比还是不错的。', '短评打分': 5}
{'短评内容': '已是再次入住了，不错。还会继续选择入住。', '短评打分': 5}
{'短评内容': '已经住了多次了，价格调整后，性价比不错，只是出门打车不是很方便', '短评打分': 5}
{'短评内容': '总的来说还可以，就是房子比较旧了，而且价格也有点偏高！\n热水很给力，呵呵……', '短评打分': 5}
{'短评内容': '入住的时候在床上发现了烟丝，感觉被褥湿冷湿冷的\n没有空调，加盖了被子还冷', '短评打分': 1}
{'短评内容': '房间隔音效果不好，隔壁房间洗澡、说话听得真真切切，设施比较陈旧，还有早餐不怎么样，其他还算好。', '短评打分': 1}
{'短评内容': '朝南的房间，阳光很好，周边吃饭也很方便。', '短评打分': 5}
{'短评内容': '预订的普通标准间，入住时由于没有普标就自动升级为豪华标准间了，但入住时未告知，后来有普通标准间了要求我们换房，有点不爽，由于酒店自身的原因，不应该增加住客的麻烦，且事先未告知。\n豪华标间一般，感觉和连锁酒店差不多，性价比不如普通标房。', '短评打分': 5}
{'短评内容': '酒店位置很好，旁边就是王府井百货，对面是广东工业大学，周围小超市、饮食店不少。虽处闹市，但闹中取静。从方便舒适度来看可打八十分。', '短评打分': 3}
{'短评内容': '设施太差，环境太差，空调太响，电视太破，住的肯定后悔', '短评打分': 1}
{'短评内容': '此店交通方便、比较安静是可取之处。', '短评打分': 3}
{'短评内容': '设施较老，插座都是坏的，不能充电、烧水，唯一好的就是王府井近', '短评打分': 1}
{'短评内容': '服务很好，到店比较晚，预订的房间没有了前台小姐做了免费升级，只是酒店较老设施有点旧，早餐很没档次', '短评打分': 3}
{'短评内容': '位置不错!很好找!', '短评打分': 3}
{'短评内容': '本次入住酒店新装修的豪华双人间，很清爽，卫生间洗澡水很大，总体感觉很不错，只是酒店配套服务方面，比如租车等加强一下就更好了。', '短评打分': 5}
{'短评内容': '酒店环境好，位置方便，服务态度好，服务员能及时打扫卫生，但早餐不好！', '短评打分': 5}
{'短评内容': '酒店位置好，环境也不错。就是我入住前竟然没有我的订单，让人不爽。', '短评打分': 3}
{'短评内容': '就是有点老，不过对得起这个价钱，感觉还可以， ', '短评打分': 5}
{'短评内容': '不错，很好，就是早餐晚了点，太少吃的东西了。。。。。。。', '短评打分': 5}
{'短评内容': '很好，不错哦！很好，不错哦！很好，不错哦！很好，不错哦！很好，不错哦！很好，不错哦！很好，不错哦！很好，不错哦！很好，不错哦！', '短评打分': 5}
{'短评内容': '位置好，环境也不错，但是有点小贵。总体来说不错。', '短评打分': 5}
{'短评内容': '老牌星级酒店，在市中心，位置好，比较老，总体还不错。', '短评打分': 5}
{'短评内容': '酒店设备还可以，卫生条件也不错，交通非常方便', '短评打分': 5}
{'短评内容': '很旧，非常旧，设备太旧了，想在附近找个地方吃饭也没有，不方便啊', '短评打分': 1}
{'短评内容': '很不错，。。。。。。。。。。。。。。。。舒适', '短评打分': 3}
{'短评内容': '这次忘打水单了，酒店帮我传真，快又热情，不错!只是看到10月份房价涨了，不知是什么原因', '短评打分': 5}
{'短评内容': '位置还可以，酒店比较老了，总体感觉一般般吧', '短评打分': 5}
{'短评内容': '酒店位置不错，交通、出入、购物、餐饮均比较方便，酒店设施、服务也不错，唯独缺点是酒店房间太小了点，特别是大床房，除了床铺就只能容一人过路了，早餐也不太好，东西很少，几乎没什么东西吃。', '短评打分': 3}
{'短评内容': '还可以，交通比较方便，吃饭购物都还可以，就是房间稍小了一点。', '短评打分': 5}
{'短评内容': '还不错，陈设有点旧，总体感觉可以，这次住15楼，不如22楼宽敞', '短评打分': 5}
{'短评内容': '很一般。附近有家贵州黄果树餐厅到是可以去吃吃', '短评打分': 1}
{'短评内容': '我住过两资,设备有些沉旧,还是可以的,下次还可以考虑.有些楼层刚装修,沉设不好.', '短评打分': 3}
{'短评内容': '不错哦', '短评打分': 5}
{'短评内容': '旧了一些，位置不错，性价比可以，马马虎虎马马虎虎马马虎虎马马虎虎马马虎虎\r\n', '短评打分': 3}
{'短评内容': '住房干净不错。又有早餐供应，住的也挺舒服的。', '短评打分': 3}
{'短评内容': '22楼还不错，比上次住的16楼好一点，就就是电源和网线插口不好找，服务员要是跟踪服务就好一点，总体还不错', '短评打分': 5}
{'短评内容': '卫生条件好，房间安静，地理位置在市区中心。', '短评打分': 3}
{'短评内容': '酒店服务不错,值得推荐!但房内设施略显陈旧,期待改善。', '短评打分': 5}
{'短评内容': '新旧城市中间，交通方便，价格中档，卫生不错。', '短评打分': 5}
{'短评内容': '位置不错位置不错位置不错位置不错位置不错位置不位位置不错置位置不错不错错', '短评打分': 5}
{'短评内容': '房间地理位置不错，也很安静，卫生条件综合还不错的。', '短评打分': 3}
{'短评内容': '第二次入住了，性价比不错，旁边饭店也不错，下次还会住。', '短评打分': 5}
{'短评内容': 'OK', '短评打分': 5}
{'短评内容': '不错。', '短评打分': 3}
{'短评内容': 'OK', '短评打分': 5}
{'短评内容': 'OK', '短评打分': 5}
{'短评内容': '住了两天，挺好的', '短评打分': 5}
{'短评内容': 'hoho~', '短评打分': 5}
{'短评内容': '洗手间冷热水无法调节温度，隔音比较差，别的还可以。', '短评打分': 5}
{'短评内容': '性价比相当的低。也就相当于同城市1XX的酒店。\n房间有很多蟑螂，体形还相当巨大。\n住了一晚就再也不想进来了。', '短评打分': 1}
{'短评内容': '设施有点旧了。', '短评打分': 5}
{'短评内容': '酒店干净，安静，服务态度好，早餐挺丰富，不过牛奶不好。', '短评打分': 3}
{'短评内容': '服务还比较满意，早参也还行。离东山近，也安静。就是冲凉的花洒不是很好，水很细。', '短评打分': 5}
{'短评内容': '离北京路比较近，送自助早餐，虽然吃的不是特好，不过该有的都有了，我比较满意。', '短评打分': 3}
{'短评内容': '这家酒店交通方便，设施齐全，服务也还好，性价比还不错。', '短评打分': 5}
{'短评内容': '老牌三星级酒店，设施一般，也比较旧，但是很方便，餐厅酒吧都有', '短评打分': 5}
{'短评内容': '这酒店还不错，环境卫生和益都还可以，可以去试试。', '短评打分': 5}
{'短评内容': '还可以，比较方便，老住这里。', '短评打分': 3}
{'短评内容': '老牌三星级酒店，配套设施很齐全，吃饭很方便，就在酒店里面。', '短评打分': 5}
{'短评内容': '标房霉味很重，设施严重老化，已经沦落为龙门客栈了！', '短评打分': 1}
{'短评内容': '噪音较大，其它还行。', '短评打分': 5}
{'短评内容': '市中心，位置好，交通方便.', '短评打分': 5}
{'短评内容': '公司客户说蛮好～', '短评打分': 5}
{'短评内容': '性价比较差，可能是高交会期间。', '短评打分': 3}
{'短评内容': '适逢高交会期间性价比差。', '短评打分': 3}
{'短评内容': '适逢高交会期间性价比差。', '短评打分': 5}
{'短评内容': '房间太狭小,楼道天花板太低很压抑.', '短评打分': 1}
{'短评内容': '酒店整体设施有点陈旧，电源插座严重不足。', '短评打分': 3}
{'短评内容': '房间舒适，早上的自助餐相当不错，性价比挺高的', '短评打分': 5}
{'短评内容': '性价比不错。', '短评打分': 3}
{'短评内容': '靠近火车站，交通很方便', '短评打分': 5}
{'短评内容': '服务态度不错，结帐时我忘拿了我的西装，服务员会主动打电话给我。', '短评打分': 3}
{'短评内容': '设施旧了点，网速慢了点，房间内电源插座少了点。', '短评打分': 5}
{'短评内容': '设施陈旧，而且房间的窗户是全部封死的，可能是安全的考虑，导致房间里空气长期不流通，有一股怪味，非常不好', '短评打分': 1}
{'短评内容': '里面的设备稍微差一点', '短评打分': 5}
{'短评内容': '总体感觉还好,房间还是挺不错的,服务还行,位置也很好找离我办事地方也不是很远,性价比还是比较不错的.', '短评打分': 3}
{'短评内容': '实在是没有房间了~所以选了这里给朋友，但是朋友非常不满意~', '短评打分': 1}
{'短评内容': '设施太陈旧了，房间的洗浴液都不敢用，房间的矿泉水都快过期了，难道很久没人住这间？以后不会再去了，挂牌的三星酒店早餐竟是这样的水准，原比不上经济型连锁酒店。', '短评打分': 1}
{'短评内容': '酒店太破旧了，下次在也不住这里了，要不是当时在后面的省人大办事才不住这里呢', '短评打分': 3}
{'短评内容': '酒店老旧了一些,卫生一般,服务不太好,设施也是很老旧的,位置还不错很方便.', '短评打分': 3}
{'短评内容': '这个酒店的位置还不错，比较方便，里面的硬件条件和环境也还可以，整体来说还算是满意的。', '短评打分': 3}
{'短评内容': '酒店设施比较陈旧,卫生服务这些也都很一般,性价比不是很好住了一天就退房换了其它酒店了.', '短评打分': 5}
{'短评内容': '设施有点旧了，卫生比较一般，酒店位置还可以，坐公交车，打车都很方便，不过离地铁站有点远，价格比较适中', '短评打分': 5}
{'短评内容': '在广工东风校区考试的最佳选择', '短评打分': 5}
{'短评内容': '硬件设施比较陈旧,房间里面有蟑螂配套餐饮没有,吃饭不方便.酒店里没有餐厅.', '短评打分': 1}
{'短评内容': '位置比较好,交通比较便利,但房间有点小,不够舒适!', '短评打分': 5}
{'短评内容': '我经常回来这边入住这家酒店,酒店的环境硬件设施都还不错,位置出行交通方便.', '短评打分': 5}
{'短评内容': '人员服务态度挺好的,环境也不可以,比较适合旅游的客人,感觉性价比还是比较高的', '短评打分': 5}
{'短评内容': '我也是做酒店的，就感觉这个酒店设施有些陈旧了，其他的都挺好的', '短评打分': 5}
{'短评内容': '适合商旅', '短评打分': 5}
{'短评内容': '还有一个餐厅，可以结帐到房费中，但是味道一般。整体感觉还可以。', '短评打分': 3}
