{'短评内容': '位置放便，环境一般，干净', '短评打分': 5}
{'短评内容': '特价房卫生条件一般,电视信号不好。但整体性价比较高,交通很方便。', '短评打分': 3}
{'短评内容': '房间比较干净，比较实惠，就是洗澡的地方太小', '短评打分': 5}
{'短评内容': '离市区远了点，对不熟悉上海的朋友，坐车麻烦了点。', '短评打分': 5}
{'短评内容': '还行吧~就是位子有点偏，不过这个价格也能接受啦~', '短评打分': 5}
{'短评内容': '标准的莫泰，没什么新意！！！！！！！位置不算好，有点偏，别的就没什么了', '短评打分': 5}
{'短评内容': '环境还不错。但离市区很远很远。。。还好有世博专线', '短评打分': 5}
{'短评内容': '赶早上的航班住的，环境还不错，比较温馨。不过床褥似乎要再清洁得干净点。', '短评打分': 5}
{'短评内容': '房间满舒服，性价比不错，就是楼下小厨的菜少了点。', '短评打分': 5}
{'短评内容': '就是位置相对比较偏僻 距离外滩、世博比较远 从酒店出发要2个小时', '短评打分': 5}
{'短评内容': '很 好 很 好，十 分 之 好 的 地 方', '短评打分': 3}
{'短评内容': '还是不错的，到市区还挺方便，环境还可以，就是有时晚上外面嘈', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 3}
{'短评内容': '环境还不错，就是卫浴设施跟电视差了点', '短评打分': 5}
{'短评内容': '除了位置在郊区外，还是比较不错的。', '短评打分': 5}
{'短评内容': '性价比较高', '短评打分': 5}
{'短评内容': '整体性价比还是比较高的，比较干净，但床不够软，有待改进。', '短评打分': 5}
{'短评内容': '如去上海野生动物园或上海浦东机场，这是个不错的酒店及位置，门口就是多路公交站。\r\n自助早餐15元不值，不丰富、营养食物较少，垃圾食品（油炸、塑封蛋糕等）。', '短评打分': 5}
{'短评内容': '酒店的硬件条件一般，不过位置还可以，出行挺方便的，连锁酒店总得来说还不错.', '短评打分': 5}
{'短评内容': '还行 设施不咋的~性价比不好~不值那个价', '短评打分': 5}
{'短评内容': '可以。', '短评打分': 1}
{'短评内容': '感觉不错  只是早饭15元/每位有点不值，没什么好吃的\r\n如家早饭比这要好点，才12\r\n建议而已 呵呵', '短评打分': 5}
{'短评内容': '我是早上入住的，感觉洗澡水弄了好久才热，而且不是我喜欢的那个温度，还是有些凉。\r\n不过基本上去南汇工业园朋友那里，距离还是不错啊，挺近，设施还可以。', '短评打分': 5}
{'短评内容': '  位置不错  服务一般  入住时记得不要住靠电梯的房间  太吵了', '短评打分': 5}
{'短评内容': '酒店的价格很低，而且环境、服务都很好，我很满意，当时去那边出差办事很方便的', '短评打分': 5}
{'短评内容': '就在车站边上。比较温馨，价格实惠。', '短评打分': 3}
