{'短评内容': '早餐不错，住的也舒服', '短评打分': 5}
{'短评内容': '淡季出行，价格不错，应该是当地最好的宾馆，到报国寺步行约15分钟，就是人去上山，存包超过一天还要收10元有点不爽。', '短评打分': 4}
{'短评内容': '老酒店了，环境还行，房间服务太一班了', '短评打分': 3}
{'短评内容': '酒店卫生环境很好，就是我们去的时候温泉装修，只有在对面的灵秀温泉泡的，多花了住酒店的钱', '短评打分': 4}
{'短评内容': '家具有点旧，2号楼应该装修一下，环境还可以，总体还算满意。', '短评打分': 5}
{'短评内容': '感觉还不错，体验和前几次不一样的感受。', '短评打分': 3}
{'短评内容': '酒店是挺气派，但是缺人情味，不是人住的地方，是神住的，太冷漠！我们住的2号楼，潮湿，地毯有味道，而且在卫生间太遭遇了一个大概8厘米的软虫，不知是什么虫，就象蜗牛没有背它的保护壳，让人想起来后背就发冷，而且一大早退房时给服务员反映这个情况，对方很冷淡的说：“旅游区的酒店就这样，就这个价！”然后仰头继续闭眼休息！神！这个牛呀！无语！', '短评打分': 1}
{'短评内容': '交通便利，离车站也就300米；吃饭也方便；温泉的品质也不错；服务很专业；早餐丰富。', '短评打分': 5}
{'短评内容': '房间不错，温泉不多，早餐好吃，交通方便。', '短评打分': 5}
{'短评内容': '虽然位置很好，但是房间的设施太老旧，也许是季节的原因，房间很潮，以为空调能抽湿，开了一晚没有效果。这跟酒店的星级和价位不相符。', '短评打分': 1}
{'短评内容': '己入住15-16日', '短评打分': 3}
{'短评内容': '酒店很气派，很喜欢这儿的温泉。但1号楼相对简陋，不太像四星级', '短评打分': 3}
{'短评内容': '这个价位在景区里已经不错,总体还是不错的', '短评打分': 5}
{'短评内容': '环境不错，温泉有特色，房间设施陈旧，空调声响很大，性价比偏高', '短评打分': 5}
{'短评内容': '酒店配套设施很好，服务热情周到，一般酒店只留到晚上6点，由于飞机晚点，12点才能到，跟酒店服务员说了一声，居然没有用信用卡担保，太感谢了，下次还要介绍朋友住这儿！', '短评打分': 5}
{'短评内容': '酒店服务一般，内部装修也一般，但表较干净', '短评打分': 3}
{'短评内容': '酒店设施很陈旧了，水龙头什么的都不太行，价格也贵。酒店里面的温泉很奇怪，进去以后是个游泳池，去外面的露天温泉要冒着寒风披着浴巾穿过酒店里的大马路。。。', '短评打分': 1}
{'短评内容': '不错的酒店，住2号楼很干净，在山脚，但被子很干爽，早餐还不错，爸爸妈妈很满意。', '短评打分': 5}
{'短评内容': '环境很好', '短评打分': 3}
{'短评内容': '绝对不住第二次,价格和质量相差太多!', '短评打分': 3}
{'短评内容': '酒店有点陈旧，不配四星。\n环境还行。\n楼层与大堂太远，不是很方便。', '短评打分': 1}
{'短评内容': '还行，虽然温泉看起没有灵秀温泉安逸，但干净些', '短评打分': 5}
{'短评内容': '已入住.感觉还不错', '短评打分': 3}
{'短评内容': '很一般，硬件不行，家具什么的都很旧了。景区这个价位也就这样了，但是因为标榜准四星，所以还是有失望。温泉很不错。', '短评打分': 5}
{'短评内容': '酒店内有温泉还是不错，而且吃饭的地方比较可以，稍贵', '短评打分': 5}
{'短评内容': '酒店离景区很近，服务也不错，早餐很丰盛。但是设施比较旧。', '短评打分': 5}
{'短评内容': '很不错，价格便宜，干净卫生。很不错，价格便宜，干净卫生。很不错，价格便宜，干净卫生。', '短评打分': 5}
{'短评内容': '酒店所处住置不错，外环境也行，内环境比想象的好。', '短评打分': 3}
{'短评内容': '环境可以，不过设施较老', '短评打分': 3}
{'短评内容': '周边环境还是可以，但是酒店硬件设施尚需改善。挂四星感觉和准三星差不多', '短评打分': 5}
{'短评内容': '酒店距离景区很近（报国寺），且温泉也比较丰富。空气也不错。适合假期出去度假', '短评打分': 5}
{'短评内容': '住宿环境一般，但是还是算干净。酒店大环境可以，地理位置也很好。', '短评打分': 5}
{'短评内容': '洒店环境不错，如果再去旅游的话还是再订这间，挺方便的.服务还可以啦，但食物就麻麻，不是太合我们的口味,最好不要每样东西都搞辣的，顶唔顺!', '短评打分': 1}
{'短评内容': '酒店位置还是可以的，离报国寺挺进，但是酒店感觉很像一个大型点的招待所，三星都差点，送的温泉也很烂，不过都说景区就这水平了', '短评打分': 5}
{'短评内容': '房间设施有点旧，温泉马马虎虎，优点是位置比较好，出了门口就有个小景点，跟我爱的人在那拍了不少萌照，yeah!', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '大环境可以，很大，但房间设施很老旧，需要装修了，温泉可以泡泡。', '短评打分': 5}
{'短评内容': '位置好，门口就是美食街，酒店早餐也不错，总体性价比高', '短评打分': 5}
{'短评内容': '山脚下的酒店位置不错，出行方便，还算干净卫生', '短评打分': 5}
{'短评内容': '每次到峨眉都会在这住，园林景观十分丰富，早餐很好，觉得是峨眉最好的地方，地理位置也好，上哪都方便，只是这次在网上订的是温泉套餐，以为可以享受免费温泉，在家就拿的泳衣，结果到了才知道，只是能便宜点买温泉票，和其他住宿客人是一样的，有点上当的感觉。', '短评打分': 5}
{'短评内容': '酒店外面环境很好，可是房间条件很差，楼层底有点压抑', '短评打分': 1}
{'短评内容': '设施不错，交通、生活便利。但一层较潮湿！', '短评打分': 5}
{'短评内容': '酒店地理位置还行，离长途车站近，对面就是美食街，我住的是2号楼，去餐厅吃早餐不方便，房间不够大', '短评打分': 5}
{'短评内容': '环境很不错~~~~~~服务各方面也还可以~~~~', '短评打分': 5}
{'短评内容': '一、二号楼，完全是用于旅行团的！200元都值不了！', '短评打分': 1}
{'短评内容': '峨眉山大酒店我是在网上找的，还可以，就是比较旧了一点，其它都可以，方便。', '短评打分': 5}
{'短评内容': '该酒店就在峨眉山下，看样子是个老酒店，但是地理位置好。', '短评打分': 5}
{'短评内容': '峨眉山大酒店是个老酒店，地方很大，去风景点方便。', '短评打分': 5}
{'短评内容': '在端午节入住酒店5号楼行政大床房（800），装修比较新，卫生间很整洁、舒适，毛巾也都是洁白熨烫过的。房间较新，有中央空调，但房间有点闷。整个酒店环境不错，温泉也性价比高。\n如果酒店能换下房间猩红色的地毯颜色会更好呵', '短评打分': 5}
{'短评内容': '＋一般。', '短评打分': 3}
{'短评内容': '不错！', '短评打分': 3}
{'短评内容': '坑爹价，坑爹服务，坑爹配套，比起周围一大堆100多的农家乐，简直就是坑爹专用', '短评打分': 1}
{'短评内容': '虽然事先知道预定的特价房是四星级酒店的三星级标准房间，但是还是很失望。特价340元的二号楼标准间房间味道特别大，设置从电视到卫生间都很陈旧。自助早餐也相当一般，完全没有四星级酒店该有的标准。\n另外，去峨眉山旅行的费用和景点严重不成正比：峨眉山门票150元，上下山的大巴是90元，往返索道130元，而景色却没有预期中的好。再就是酒店对面的“好吃街”建议大家不要去吃，太坑爹了。我们8个人随便的一顿饭竟然', '短评打分': 1}
{'短评内容': '峨眉山大酒店的地理位置非常优越，就在山脚下。酒店旁是餐饮一条街很漂亮。我是当天订房的只剩一间普通房了，房间设施不怎么样。因为是在清明节去的，所以都满房，洗澡水都不热，无法洗澡。提醒大家最好不要节假日去。', '短评打分': 5}
{'短评内容': '内客。酒店硬件可以，软件一般。', '短评打分': 3}
{'短评内容': '房间还可以，能泡温泉，性价比还行，总体比较满意。', '短评打分': 5}
{'短评内容': '位置很好，长途站斜对面，报国寺旁边，周边饭店很多，早餐好。', '短评打分': 5}
{'短评内容': '酒店整体环境很好，离车站很近，上峨眉山也很方便。', '短评打分': 5}
{'短评内容': '住的2号楼没电梯.早餐还可以', '短评打分': 3}
{'短评内容': '还好吧，我住2号楼感觉有些暗。在景区还算不错了。 ', '短评打分': 5}
{'短评内容': '酒店位置就在山脚下，附近还有客运站，泡温泉要另外付费，有点失望。', '短评打分': 5}
{'短评内容': '酒店服务太差了，设施还不错，建议大家以后都住5号楼，明显要好得多', '短评打分': 5}
{'短评内容': '总体不错，服务硬件和软件都还可以，但有些陈旧啦！', '短评打分': 5}
{'短评内容': '房间不错，温泉人不多，交通方便，前台态度不热情', '短评打分': 3}
{'短评内容': '环境不错，位置也好，商务1/2号楼的装修有点陈旧。', '短评打分': 5}
{'短评内容': '设施有些老旧,不过这酒店环境较好,像个小花园,就在峨眉山脚下,很方便', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '房间狭小，设置陈旧，空调还是坏的。我住的还是所谓的公务房（就是这个宾馆的高档房）。唉，如果不是有政府养着的话，我想它早就倒闭了。这个价格太不值得了。', '短评打分': 1}
{'短评内容': '地理位置优越，交通出行便捷，性价比很高，周围环境不错。', '短评打分': 5}
{'短评内容': '出行方便,价格公道', '短评打分': 3}
{'短评内容': '到峨眉山旅游住这家酒店的确很近，住的新装修的楼层还可以。关键是附近没有再好的酒店了，凑合住着吧', '短评打分': 5}
{'短评内容': '元旦住的  房间很干净整洁 但空调完全不起作用 不值580元的价钱 感觉性价比不高 p.s酒店的温泉倒是不错 50元一人次 ', '短评打分': 5}
{'短评内容': '酒店地点不错，没有噪音。绿化率很高，价格比较便宜。', '短评打分': 5}
{'短评内容': '非常一般的酒店，只有三星标准，以后不会选择了。', '短评打分': 1}
{'短评内容': '性价比不高，而且酒店客房的布局似迷宫，进出都不方便，房间间潮湿，卫生间小，自助早餐还可以。', '短评打分': 1}
{'短评内容': '酒店设施非常陈旧,而且早餐也很差.服务员态度也不好.', '短评打分': 1}
{'短评内容': '酒店办理入住较快,只是房间没有浴袍,对要泡温泉的客人来说不方便.', '短评打分': 3}
{'短评内容': '四星级的招待所，硬件和服务都和招待所差不多。也许在景区也就这个水平吧。', '短评打分': 5}
{'短评内容': '酒店是标准的政府接待型的酒店，行政5号楼4星差不多。\n缺点是是床很硬，写字台的玻璃台板都会翘起来了，早餐很一般，停车要收费。\n优点是温泉人很少，水质也不错，价格也合理（住店客人50，外来98）。结果一共住了三天，天天去泡一下。\n\n再说两句本来定了红珠山结果无故被取消，后来又说可以定了，真是毫无诚信，后来去了他的温泉198，性价比也不高。\n吃的方面，酒店对面的好吃街都是黑店，10串很小的牛肉串要50', '短评打分': 5}
{'短评内容': '还行吧,比起市区内四星的差远了,但是在那个地方,应该算是很好的了,交通,吃饭都最方便', '短评打分': 5}
{'短评内容': '房间环境很好，很干净。。。温泉价格比较实惠。。。', '短评打分': 5}
{'短评内容': '酒店整体环境很好，绿化很多，是那种花园式的，房间也还算干净，比较新，关键位置非常好，离车站很近，周边吃饭也很方便。', '短评打分': 5}
{'短评内容': '入住的商务标间，虽然比不上四星，但是总体感觉还是很不错的，风景很漂亮，很安静的地方。直接去酒店订的话要400，现在只需要340，还不错。', '短评打分': 5}
{'短评内容': '总的还是不错的，但遗憾的是我们住的2#楼没电梯，上下不太方便。还有温泉也挺不错的哈。', '短评打分': 5}
{'短评内容': '我住的2号楼商务间，很干净，但是和温泉大酒店相比这里的硬件太差劲，空调不怎么制热，可是值得一提的是它的温泉很爽。前台服务态度一般，基本无笑容，希望酒店加强管理。顾客希望是微笑服务！', '短评打分': 5}
{'短评内容': '位置不错 其它一般吧 住的2号楼的商务标间 硬件有些老旧 卫生不错 很干净 性价比嘛 不太高 毕竟是风景区嘛 可以预见 ', '短评打分': 5}
{'短评内容': '非常非常一般的酒店，除了地理位置还可以之外，其他没有什么突出的感觉，住的行政A房，觉得实在太一般了，不会再住了', '短评打分': 1}
{'短评内容': '环境很好，但是价格偏贵。可能是节日人太多，服务跟不上。', '短评打分': 1}
{'短评内容': '早餐不错  房间一般', '短评打分': 5}
{'短评内容': '+好，值得推荐', '短评打分': 5}
{'短评内容': '我住的是最便宜的标间，但还是很不错的，干净的很。酒店的服务一般，电话不通，只能自己走出去找前台。可能都是游客，酒店不重视。温泉不错，房客只要50，便宜。早餐人真多，看来生意是不错的。', '短评打分': 5}
{'短评内容': '酒店地理位置方便，但房间有蟑螂，更不只一只，故不会再住。 \r\n', '短评打分': 1}
{'短评内容': '我的感受是非常地后悔定了这家酒店，房间显得特别的旧，还有一股潮湿的霉味，床单也觉得潮湿，睡在上面还觉得有东西还咬你，不得不改穿长裤睡觉。以其他酒店相比，性价比太低了。', '短评打分': 1}
{'短评内容': '第一次去峨眉山旅行，拖家带口的，到之前真担心下了车四处寻找酒店的位置。还好，峨眉山大酒店的位置就在客运中心斜对面，位置可能是所有酒店中最好的吧。因为是提前在网上预订的，入住挺快。晚上在酒店住得挺好，环境很安静，睡得挺踏实，早餐正如传说中的，非常丰富，味道也非常好。', '短评打分': 5}
{'短评内容': '说实话，和大城市四星级旧点相比，差了不是一点半点，不论是硬件还是软件，但是在峨眉山这个地方，至少在报国寺这个地方，这是最好的，住的离客运中心非常近，还有自己的小吃街，很方便。。虽然性价比很一般', '短评打分': 5}
{'短评内容': '    酒店位置非常好，就在景区客运中心旁边，乘车出行很方便。用餐也很方便，旁边就是美食村，价钱不贵，味道很好。酒店内的温泉价位不高，如果是住在本酒店的客人，只需要50元，就可以泡室内和室外的温泉。早餐品种丰富，有地方特色。房间设施比较满意，美中不足的是写字台上缺台灯。', '短评打分': 5}
{'短评内容': '＋硬件设施还不错，只是服务质量实在不敢恭维，见到的服务员似乎都心情不好', '短评打分': 5}
{'短评内容': '作为4星级的酒店 这里的设备实在是旧了点 少了点 连电梯也没有 服务生也不帮忙提行李 但是酒店内的环境比较好 幽静 充满绿意', '短评打分': 5}
{'短评内容': '客房和餐饮服务较好，完全能够达到四星级标准。但是，酒店所属的温泉服务差：设施不完善，服务不尊重客人，态度比较蛮横。', '短评打分': 3}
{'短评内容': '住宿尚可,餐饮欠灵活,温泉部差得很,必须改变经营者和经营方式', '短评打分': 5}
{'短评内容': '很漂亮的酒店，位置也很好，下次还会去住的！', '短评打分': 5}
{'短评内容': '总的来说还行，位置比较好。就是商务标间的房间和床太小了一点，给人很挤的感觉。可能是因为酒店太大的原因，整个酒店好像迷宫一样，而且走廊上的空间比较矮，给人有点压抑的感觉。找服务员必须进到房间打电话到总台才会有人来，否则只有走到总台去找。行政标间的电视太小和房间的房价不匹配。', '短评打分': 5}
{'短评内容': '地点不错，这也是我选择这间酒店的原因。\r\n可怜的是我所住的3号楼里的房间内有蜘蛛网，浴室的好多地方都锈迹斑斑，房间内的电话打出后，我能听到对方的声音，但对方听不到我的声音，郁闷！\r\n', '短评打分': 3}
{'短评内容': 'Great location, however, the facility needs to be upgraded.', '短评打分': 1}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '硬件很陈旧，性价比不高，下次不会入住。', '短评打分': 1}
{'短评内容': '房间还行，就是太旧，卫生间味道较大', '短评打分': 3}
{'短评内容': '四星级酒店应有的品质！离秀灵温泉和报国寺车站很近~~', '短评打分': 5}
{'短评内容': '总体来说还是很好', '短评打分': 5}
{'短评内容': '送的早餐劵，早餐真是不错，酒店位置不错，就在报国寺车站对面，不过洗面奶落在酒店了，回到成都才发现，打电话询问大厅，说是没有找到，四星的酒店服务这样很让人崩溃，哎，无语了，入住的朋友记得带好自己的东西', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '还是不错的', '短评打分': 5}
{'短评内容': '老酒店了，但条件还说的过去，环境也不错，服务到位，早餐要表扬！', '短评打分': 3}
{'短评内容': '住店停车都要收20块,抢人吗?不习惯!', '短评打分': 1}
{'短评内容': '这个价格,外面那么冷呢,这儿住起还是可以了...', '短评打分': 5}
{'短评内容': '性价比和地理位置还是可以，就是服务态度和商业信用有点问题', '短评打分': 3}
{'短评内容': '卫生不错很干净，设施也比较完善，地理位置交通方便，服务热情周到，性价比不错的酒店，值得推荐', '短评打分': 3}
{'短评内容': '今年从年初到年尾已经住过这里5次。最大的优点，位置好，环境好。服务满意。房间设施有点旧。卫生间有很大的潮气。\r\n餐食的菜单一直没变，我弄到不知吃什么。', '短评打分': 5}
{'短评内容': '感觉还是不错，类似连锁酒店一样，但给我的感觉是有些差强人意。温泉只开了大池和高温池。桑拿温度不高。', '短评打分': 3}
{'短评内容': '酒店的温泉的按摩千万别去，陷阱！！！！', '短评打分': 1}
{'短评内容': '在這家旅館住的時間不長，因為當日5點多才到峨眉山，check-in 完後就外出找車站和吃晚飯，回到飯店已經是8點多，而明日早上卻要5點多起床，所以在旅館並沒有享受任何設施。但一點要讚的是，因為我們太早出發，所以未能吃房價已包的早餐，但酒店方面卻很好地為我們準備了外賣的早餐。\n我住的是商務房，房間偏細，就只有一條窄窄的通道通往睡床和浴室。\n酒店的地理位置非常好。', '短评打分': 5}
{'短评内容': '温泉分冷热池，小孩子也有单独的温泉。可就是蒸汽房间里面有些小，还略微有点漏风。除此之外，其他都很好。', '短评打分': 5}
{'短评内容': '强烈推荐！地理位置位于公交车站，交通方便。作为景区的酒店，无论价格、设施、服务都是相当不错的，入住后，服务员一直帮你把行李送到房间，这是此次旅行入住酒店唯一如此做的，虽然只是一个小的细节，却折射出酒店管理的水平。早餐品种多，服务好，你想要煎蛋，服务员总会满足你，而且态度好。入住的房间打折后280元，性价比很好。', '短评打分': 5}
{'短评内容': '感觉一般，性价比差了点，中年服务员多，服务质量不够', '短评打分': 5}
{'短评内容': '有点旧\n那温泉像游泳池多一点', '短评打分': 5}
{'短评内容': '酒店位置不错，卫生间里有异味，早餐还可以。房间只有3星的标准', '短评打分': 1}
{'短评内容': '性价比不好', '短评打分': 5}
{'短评内容': '酒店星级与实际太不相符了，里面设施很一般，温泉池比较一般，硫磺池连硫磺的味道都没有，房间干净比较压抑，不能给人一种泡了温泉后回去很温馨的感觉，电视那些开关不好用。设施维护不够好，但是价格在景区应该还是可以，毕竟也是那么大的酒店嘛。', '短评打分': 5}
{'短评内容': '酒店的温泉还不错,不过室内和室外离得太远了，这大冷天的，要穿着泳衣走出室外,经过大堂才到室外的温泉.太冷了吧.', '短评打分': 3}
{'短评内容': '地点非常好,我住的是340的普标B,比320的多了一个内阳台.酒店客人泡温泉50,外来客人98,不过室外和室内的不连在一起,这个设计的确不方便.', '短评打分': 5}
{'短评内容': '酒店的卫生和设施条件算一般.位置很好很方便出行.综合对比下来感觉家酒店还算可以.', '短评打分': 3}
{'短评内容': '房价特别实惠', '短评打分': 5}
{'短评内容': '我们祝的商务标间B,相对于340元的房价，房间设施根本不值，卫生间超小，两个人无法同时入内，原来入住可以免费使用室内游泳池的，现在也不行了，早知如此根本不会选择这家酒店，峨眉山温泉饭店320元的房间要好得多！', '短评打分': 5}
{'短评内容': '非常好，很舒适，温泉住客还可以半价。', '短评打分': 5}
{'短评内容': '位置不错，卫生条件算是好的了（在当地）。有机会去的话还会住那的', '短评打分': 5}
{'短评内容': '酒店环境很不错，但是房间里味道较大', '短评打分': 5}
{'短评内容': '酒店里的温泉室外池在维修没有开放,室内的温泉馆太小,,,感觉不如灵秀温泉......所以和峨眉其他有温泉的酒店相比性价比不高', '短评打分': 1}
{'短评内容': '酒店还不错,除了房间比较旧,对面就是小吃街,很方便.\r\n温泉一般,水不够热. \r\n借了一把雨伞,本来就快坏了,还的时候还说我们弄坏的.要赔30元.如果借雨伞,一定要小心,那里很多伞都处于快坏了的状态呢.', '短评打分': 1}
{'短评内容': '我是朋友推荐来住的，确实很方便，但房间小，设施和价格比不匹配，早餐品种太少。住一天倒也无所谓。', '短评打分': 1}
{'短评内容': '酒店搞了美食街感觉太闹了,房间隔音不好,设施比较一般,卫生服务还凑合.', '短评打分': 3}
{'短评内容': '房间太小了，设施也太老了而且也不齐全，舒适度也不好，整体感觉环境跟星级根本不匹配，最好的就是位置了', '短评打分': 1}
{'短评内容': '前台的服务员态度相当差,就当客人不存在一样.\r\n', '短评打分': 5}
{'短评内容': '酒店的位置很好出行交通方便,距离景区非常近,环境卫生也很不错.', '短评打分': 5}
{'短评内容': '位置不错，离报国寺、旅游集散地都很近，无论去峨眉山上还是成都什么的其他城市都挺方便。里面有个餐厅吃饭也不错，价格还行。温泉也还可以。不过服务绝对能想到多差就多差。在前台结账的时候，刚把房卡和信用卡给他，前台那位大小姐突然来个个手机电话，然后就开始聊上了... 2分钟左右聊完了到边上找了瓶橙汁喝了两口过来又问我什么事...汗！！', '短评打分': 1}
{'短评内容': '总之在山的周围能住到这样的 真的算不错', '短评打分': 5}
{'短评内容': '酒店环境还不错,比较安静,但是房间比较小,所以设施比较简单,价格适中', '短评打分': 5}
{'短评内容': '位置那是相当的好，峨眉低山区观赏很好。估计是房子太老了，装修太久了。房间基本相当于二星了。中央空调基本不能用。', '短评打分': 1}
{'短评内容': '酒店的硬件设施有些陈旧,环境也很一般,位置很好,价格适中.', '短评打分': 5}
{'短评内容': '酒店的服务很一般，而且我们住的贵宾楼，他的墙壁跟没有粉刷似的，里面的东西很陈旧，一个星级酒店应该不是这样的，他主要就是位置很好。', '短评打分': 1}
{'短评内容': '酒店位置极好，就在峨眉山角小，价格可以接受，环境设施，服务卫生都还算不错。', '短评打分': 5}
{'短评内容': '位置挺好在峨眉山底下,服务卫生都很一般了,价格方面还能接受,不过那的酒店都这样了.', '短评打分': 5}
{'短评内容': '位置挺好在峨眉山底下,服务卫生都很一般了,价格方面还能接受,不过那的酒店都这样了.', '短评打分': 5}
{'短评内容': '这个酒店我们住过几次了，感觉他的环境，位置都挺不错的，硬件设施服务也挺好，价格适中。', '短评打分': 5}
{'短评内容': '酒店就在山脚下，整体来说交通不是很方便，不过周围都差不多是这样，感觉这家的价格高点，整个房间里没有什么阳光，阴森森的。', '短评打分': 1}
{'短评内容': '酒店的位置非常好,服务卫生也都不错,就是床不是很舒适.其它的都还好.', '短评打分': 5}
{'短评内容': '酒店整体感觉还可以,周围环境很不错,很安静,价格也蛮合理的', '短评打分': 5}
{'短评内容': '酒店的位置很好步行到报国寺很方便,环境也不错.', '短评打分': 5}
{'短评内容': '我提前2周在ELONG上预定的,310元/晚,办理入住也是这个价格.可是在入住当天我在ELONG网上看到,价格已经变成了280元/晚. 可是并没有ELONG的人或酒店的人告知我. 感觉很不好,虽然没有被欺骗,但是我却付了比其他人多的价钱. \r\n再后来, ELONG客服人员电话回访的时候,我反映了这个问题, 到现在也没人理......以后我不会通过ELONG来预订酒店了.', '短评打分': 5}
{'短评内容': '前台态度不好，环境不错，位置也很好', '短评打分': 5}
{'短评内容': '一分价钱一分货，这个酒店特价房是合理的', '短评打分': 3}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '夜间没有吃的！服务员的态度太差了！', '短评打分': 1}
{'短评内容': '1：价格贵。&lt;br /&gt;\n2：没见过如此差的四星酒店，房间又小又旧，二星都比不上。&lt;br /&gt;\n3：说是能上网，但网速比牛车还慢，最后干脆断线上不了。&lt;br /&gt;\n4：曾有人说这里的服务员漂亮，住过才知道，此人肯定是常年和母猪接触的。&lt;br /&gt;\n唯一优点：早餐还算上的了台面，勉强算的上可以。', '短评打分': 3}
{'短评内容': '总体感觉和很好，条件设施交通都很好', '短评打分': 3}
{'短评内容': '我是2005年1月住的此酒店，可能是淡季的原因吧，才150一天，算是很便宜的了吧，总体感觉酒店环境非常好，配套设施很全，特别是温泉很好，房间比较小，但还算温馨，服务还可以，没有特别的感觉。', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;大厅和外部环境还不错，房间里感觉一般般，没有四星的感觉&amp;lt;/P&amp;gt;', '短评打分': 1}
{'短评内容': '要选好房间我在网上定的看起来不错的房间住进去才发现外面不知什么机器吵的很', '短评打分': 3}
{'短评内容': '我是2004年8月入住的高级商务间，感觉很好，比较幽静。', '短评打分': 5}
{'短评内容': '顶多就是一个两星。价格却是四星。住的是1号楼，房间很小。卫生间就不用说了。早餐也不好，据说豪华标间设施要好些，没住过，也不敢乱评了。呵呵', '短评打分': 3}
{'短评内容': '位置比较安静，适合休息，设施少且一般也就是三星级标准', '短评打分': 3}
