{'短评内容': '很好，环境好，房间干净', '短评打分': 5}
{'短评内容': '总体还行，就是网络太差', '短评打分': 4}
{'短评内容': '房间长方形的，比一般的要大些，设施齐备，服务良好，很满意', '短评打分': 5}
{'短评内容': '在宁海城南，环境还可以，早饭也不错，下次还会考虑入住', '短评打分': 5}
{'短评内容': '酒店很给力，四星的水准快捷酒店的价格，早餐也可以，就是在装修有些味道，饭店里也有些霉味，是不是关闭过一段时间？', '短评打分': 5}
{'短评内容': '房间比较大，住起来比较舒服，现在在装修，会有些味道。', '短评打分': 5}
{'短评内容': '非常好，靠近徐霞客大道，晚上江边的风景更好', '短评打分': 5}
{'短评内容': '该酒店位于徐霞客大道，去宁海的海鲜排档走走就100米，酒店环境不错噢，还有自助的早餐，现在酒店的住房加景区绑定，蛮不错的，下次我还会住这的。', '短评打分': 5}
{'短评内容': '酒店房间还行，就是免费的剃须刀没有，有点说不过去', '短评打分': 5}
{'短评内容': '又来住了，还是不错的酒店，干净。风景不错', '短评打分': 5}
{'短评内容': '该酒店服务挺好，下载网速超快，房间非常大', '短评打分': 5}
{'短评内容': '不错，环境很好，地理位置比较优越，市中心。酒店配套比较齐全，房间普遍很大，周边吃的地方选择有限。\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '酒店位置不错，里面设施也好，吃饭也方便。以后还会去住', '短评打分': 5}
{'短评内容': '酒店硬件还可以,早餐很丰富。', '短评打分': 3}
{'短评内容': '酒店周围环境不错，服务态度也好，很不错的！', '短评打分': 5}
{'短评内容': '酒店还可以，性价比不错，周围餐饮很多风景很好。', '短评打分': 5}
{'短评内容': '总体还可以，只是内部的气味有点不好,早餐都是素的', '短评打分': 5}
{'短评内容': '在宁海地区算是性价比很高的酒店，早饭也相当有质量，有酸奶和羊糕吃', '短评打分': 5}
{'短评内容': '饭店环境很好，服务很好，早餐质量很好，值得推荐', '短评打分': 5}
{'短评内容': '宾馆就在江边上，包括两家较大的饭店。免费升级到4楼的商务间，设施还不错。附近夜排档区生意很好，价廉味美值得推荐。', '短评打分': 5}
{'短评内容': '离夜排档超近，走路过去几分钟就到。酒店性价比不错。早餐也还满多品种的。', '短评打分': 5}
{'短评内容': '走进大庭和房间里就有霉味，很不爽，住了他们宾馆很多了，在一个小县城里总觉着这价格还是高了点，这价格在宁波市区可以住很好的了。', '短评打分': 1}
{'短评内容': '服务员挺热情的. 楼层都不是很高. 窗外没有什么风景. 个人喜欢楼层高的.', '短评打分': 5}
{'短评内容': '环境蛮好，挺安静的一个地方，适合喜欢安静的人。', '短评打分': 5}
{'短评内容': '房间还是不错的，就是门隔音不是很好，门口有人走动说话比较清楚。', '短评打分': 5}
{'短评内容': '性价比不错！', '短评打分': 3}
{'短评内容': '很好，房间很大，前台很热情。我很喜欢，下次还会入住，性价比真高。', '短评打分': 5}
{'短评内容': '还可以，就是那天给我房间里好像有霉味，很不爽，住了他们宾馆很多了，头回遇上。', '短评打分': 5}
{'短评内容': ' 酒店比较干净 房间比较小 但设施齐全 挺不错的', '短评打分': 3}
{'短评内容': '房间配置还算齐备，电脑.电视.网线什么都有，而且空间也比较大，敞亮，大堂装修不错.', '短评打分': 5}
{'短评内容': '位置稍有点偏，不过很安静，晚饭过后可以去南门大桥溜溜.挺不错的.房间内条件还行.', '短评打分': 5}
{'短评内容': '客房卫生及环境都不错，服务人员也很热情周到，对我们很好.住着比较随意舒服.', '短评打分': 5}
{'短评内容': '位置稍有点偏，周边逛街购物的地方比较少，不过用餐的地方蛮多的，选择面广.室内环境也不错.', '短评打分': 5}
{'短评内容': '房间性价比比较高，而且还有复式的房间，房型比较多所以选择面比较广一些，其它各方面都还不错.', '短评打分': 5}
{'短评内容': '高品质的酒店，在当地口碑很好，而且性价比很好，住着舒适且温馨.', '短评打分': 5}
{'短评内容': '位置还好，就是宁海的南门大桥边上，出行极为方便，就是购物的地方太少了，其它方面都好.', '短评打分': 5}
{'短评内容': '房间很干净，感觉也很清爽舒适.而且酒店提供的早餐种类很多，可以选择多样，挺不错的.', '短评打分': 5}
{'短评内容': '在当地来讲酒店的性价比还不错，主要是口碑比较好，经人推荐住的这里，舒适干净.', '短评打分': 5}
{'短评内容': '客房面积比较大，住着舒适宽敞，而且房间采光不错很通透.', '短评打分': 5}
