{'短评内容': '还行', '短评打分': 5}
{'短评内容': '在植物園內，密度低，綠化好。還送几十元茶藝券。但沒開車的朋友就算了，步行太遠。', '短评打分': 5}
{'短评内容': '住惯了高楼大厦，偶尔尝试一下也不错哦，酒店在植物园中很安静，房间到是没什么特别之处，中式风格，酒店环境很好，服务也非常不错，早餐一般，不过68元一位本人认为还过得去吧，最喜欢餐厅前池塘的金鱼，人一站在那立即游过来要吃的，好可爱。。。。', '短评打分': 5}
{'短评内容': '桂林驿.皇家别院，环境优雅、清静，居植物园内，含氧量超高，服务软件硬件质量都很高！是一个超值的休闲旅游居住好地方，下次还会入住。', '短评打分': 3}
{'短评内容': '环境很好的酒店。挺喜欢的。硬件很不错，就是能听到火车的声音。', '短评打分': 5}
{'短评内容': '给老公出差定的，我没去，据他反应，酒店还不错，可能是比较新的缘故，很多当地人都不太知道，酒店在植物园内，风景不错，就是从植物圆门口到酒店走的比较累，适合出门游玩的人，住店顺便观景，说希望下次我和女儿和他一起去比较适合。房间挺小，可能是因为定的是里面最便宜的房间原因吧。连待客的一只就只有一个，来个客户都没地方坐。', '短评打分': 5}
{'短评内容': '这个酒店很不错，环境幽静，服务态度很好，是大家桂林之行的好去处。', '短评打分': 3}
{'短评内容': '优点：周围环境优美安静，没有车流噪音。房间古香古色。免费接机服务。服务员比较热情。卫生间很宽敞。\n缺点：没有其他枕头可以选择。希望今后准备多种枕头。例如保健枕。', '短评打分': 5}
{'短评内容': '环境非常棒 服务也很好 这个地方值得推荐', '短评打分': 5}
{'短评内容': '酒店很好在植物园中空气清新，装修的不错，我定的高级间有个小院子，空气很好也很舒适。值得称赞的是餐厅经理服务很好，用餐感觉特别舒适。唯一的缺点是酒店的位置稍微偏了点，周围好吃的不多，不过好在桂林不大，打车很方便。', '短评打分': 5}
{'短评内容': '由于初次来桂林，酒店的位置不好说是否上佳，但是环境让我非常满意~住多了高楼大厦，来住一次这样的别墅式的酒店，置身于园林中，空气好，景色好，心情舒畅。。夜里10点还有古筝演奏，安心宁神~十分惬意', '短评打分': 5}
{'短评内容': '服务周到，会提前把空调打开，进屋时房间很暖和。进出园都有车接送，还送了茶楼的消费券，但我没时间去，应该不错。不足的是不能无线上网，没有免费茶叶和咖啡，什么都收费，其实客人大多不会用，这些东西也不值钱，但显得酒店小气了，不像高级酒店的作派。', '短评打分': 5}
{'短评内容': '宾馆景色很美，空气很好', '短评打分': 3}
{'短评内容': '酒店房间面积不算大,园景房也没什么景致,只是多个小院子,里面空空的.居住感觉还好,能感觉舒适.最值得推荐的是酒店环境,尤其是在植物园内,适合有老人旅游时入住.酒店的餐厅很一般,与五星酒店差距不小,早餐就不推荐了.', '短评打分': 5}
{'短评内容': '非常好的酒店，超喜欢园林式的酒店花园，非常写意，旁边还有个大型商场有好多的小吃，强烈推荐。', '短评打分': 5}
{'短评内容': '环境、设备、服务、菜品都是一流的，值得体验，推荐！', '短评打分': 5}
{'短评内容': '非常棒的环境！酒店在市中心的植物园内，这里很像西双版纳的感觉，到处是绿地、鲜花和树木，空气好极了！酒店是古典建筑风格，亭台楼阁、荷塘水榭、小园香径等美景随处可见，非常适合在这里修养小住。酒店是典型的闹中取静，从酒店沿植物园的步道散步5分钟就是桂林最大的购物商城——联达广场，很现代、很时尚，主建筑底层是大型的超市，地面四层是肯德基、麦当劳、西餐店、美食城和服装城；主建筑旁是商业步行街、小吃街、电影院', '短评打分': 5}
