{'短评内容': '很好很好，超赞', '短评打分': 5}
{'短评内容': '每次去丹阳都住锦豪 电梯修好了一部 希望早饭的品种更多点', '短评打分': 5}
{'短评内容': '20楼的房间超漂亮 有家的感觉 每个房间设计都不一样', '短评打分': 5}
{'短评内容': '房间很大  早餐也还不错 \n\n总体来说 还不错', '短评打分': 5}
{'短评内容': '蛮好的，尤其是早餐。楼上新装修的不喜欢\n还会再来', '短评打分': 5}
{'短评内容': '房间的装修，设施实在是对不起星级酒店的称号。桌椅基本是都是廉价的塑钢。大床房间配备了电脑。床还是很舒服的。卫生间超小。22层的淋浴是前列腺发炎的感觉。五层的西餐厅正在装修。早餐品种少于等于如家。处在商业区，干净点适合一个人吃饭的地方实在太少了。肯德基是唯一的选择。', '短评打分': 1}
{'短评内容': '水果也没有送了。电梯也坏了两个。服务也不算太好。在丹阳酒店的选择的确不算多。没有办法。希望酒店可以改进。', '短评打分': 1}
{'短评内容': '酒店还是不错的，地段非常不错。只是空调实在一般，希望能改进', '短评打分': 5}
{'短评内容': '来到丹阳也没有什么其它选择了。酒店硬件不错，但服务一般。房间偶尔还有尘。总台微笑少。但效率不错。现在也没有水果送了。希望可以继续送点水果。', '短评打分': 5}
{'短评内容': 'shi nei huanjing hai ting da, chengshi zhongxin', '短评打分': 5}
{'短评内容': '还可以，价格略高，下次或许还会入住！位置不错', '短评打分': 5}
{'短评内容': '配套设施不错，房价也能接受，性价比较高~', '短评打分': 5}
{'短评内容': '已经住过几次,每次房间都比较吵,好象网上订的房间都不如意,还是直接到店可以要到好房间,本次最大意见:早餐品种少,而且12月份的冷天用早餐时没有空调的!越吃越冷,感觉太不好了', '短评打分': 1}
{'短评内容': '酒店设施还不错。早餐挺好。房间大小也合适。在这里也就是只有选择它了。希望加强服务员的培训。房间清洁也可以做得更好一些。', '短评打分': 5}
{'短评内容': '酒店不错 看起来挺高档的 但是价钱也实惠', '短评打分': 5}
{'短评内容': '房型不错，很适合出差旅行。早餐稍微简单些了。', '短评打分': 5}
{'短评内容': '第二次住 还可以吧 价格较贵。丹阳也就是这个水准了', '短评打分': 5}
{'短评内容': '不错,就是退房很慢', '短评打分': 3}
{'短评内容': '条件还不错', '短评打分': 3}
{'短评内容': '还不错，满新的，服务也很好................', '短评打分': 5}
{'短评内容': '酒店隔音不太好，很吵，还有就是早餐太简单，简单到没什么可吃的', '短评打分': 3}
{'短评内容': '价格有点高，交通方便，地处丹阳市繁华中心。', '短评打分': 5}
{'短评内容': '空调不出热风，电脑不给力，老死机，其他都很好，很新。', '短评打分': 3}
{'短评内容': '设施较陈旧，卫生间设计很不合理，服务态度也亟待提高！酒店位置还不错。', '短评打分': 1}
{'短评内容': '价格有点高，其他都很不错。地理位置很好，交通很方便。\n', '短评打分': 5}
{'短评内容': '位置在闹市区，设施较好，性价比不错，值得推荐。', '短评打分': 3}
{'短评内容': '床很舒服，整体硬件设施比较新，早餐区很多，食物选择很多', '短评打分': 5}
{'短评内容': '酒店的硬件还是很不错的，卫生间很大。但是，软件的服务水平非常需要提升，建议对服务流程做好标准化，另外，服务人员需要培训！', '短评打分': 5}
{'短评内容': '酒店硬件设施不错，房间宽敞明亮，但是服务有待改进，要被子还要加50块钱。经常有醉鬼出没在电梯里。', '短评打分': 3}
{'短评内容': '环境还可以，空调也很好，总的来说还不错啦', '短评打分': 5}
{'短评内容': '硬件可以 软件较差 餐厅晚到点都没菜～～～～～～～～～～～', '短评打分': 1}
{'短评内容': '已经住过好几次了。总的感觉不错，就是价格贵了点。', '短评打分': 5}
{'短评内容': '很好。。。。很好。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '两次住的房间不一样，，，，我很喜欢第一次的大房间\n', '短评打分': 5}
{'短评内容': '交通很方便，房间整洁舒适,服务也很人性化', '短评打分': 5}
{'短评内容': '大堂很压抑，服务员素质也不高，服务态度差，交通还是很方便的。说是免费宽带，我住的时候却是网络故障。', '短评打分': 1}
{'短评内容': '以前住过两次，都觉得不错。唯独这次麻烦多多，先是网线不能上网，IT维修人员上门调整；后是洗澡水不热，下水不畅，洗澡没有洗热，卫生间满地是水。有人上门清理卫生间，但是水温仍然没有改善。睡觉前看看电视，遥控器失灵，只能看一个台，想想也很晚了，明天一走离店，就没心思再叫服务了。\n\n希望酒店管理人员看到这个评论，让房间设施保持在优良状态，靠事后维修服务是无法让客人100%舒心的。', '短评打分': 5}
{'短评内容': '硬件不错推荐', '短评打分': 3}
{'短评内容': '总体不错，但隔音稍差，服务一般。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '环境卫生干净设施温馨舒适', '短评打分': 5}
{'短评内容': '价格也合理，位置还行，房间的卫生和设施都挺不错，服务态度也很好，性价比挺高', '短评打分': 5}
{'短评内容': '酒店挺好的。', '短评打分': 5}
{'短评内容': '价格也合理，位置还行，房间的卫生和设施都挺不错，服务态度也很好，性价比挺高的。而且酒店内部环境真的是很不错和北京的五星级酒店都有的一比，我真的很满意。很不错。', '短评打分': 5}
{'短评内容': '本人2010年5月14日该酒店退房时竟有&quot;非常奇遇&quot;.结帐时前台接到查房服务员电话称被单上发现有两香烟洞.酒店以此竟然要价500圆作为索赔.同时一陈姓所谓主管却迟迟不愿下楼与本人直接面对.左催右催下才有某经理露面.但他和本人回房间看现场却发现床边茶几有烟灰痕迹的床上被单完好无损.而另一张床被单的小烟洞明显为好久时间之前所为.铁证之下该经理当场哑口无言.只是无奈这么一折腾给本人耽', '短评打分': 1}
{'短评内容': '总的来说锦豪国际还是不错的，但它们二楼好像在装修，给人感觉一般', '短评打分': 5}
{'短评内容': '前台服务人员态度很差！！ 晚了5分钟退房。按半天结算。！太黑', '短评打分': 1}
{'短评内容': '真的很好！除了早餐太少。', '短评打分': 3}
{'短评内容': '都非常好，尤其是房间设施及布置。美中不足的是早餐实在种类太少！', '短评打分': 5}
{'短评内容': '这是一家我们浙江老板开的酒店,在当地很不错,价位适中,处市中心,又是新房,非常不错.就是千万不要到他们酒店的KTV去唱歌,要被他们那的妈眯宰的.', '短评打分': 5}
{'短评内容': '总体来说都不错，停车场小，停车不太方便，卫生很干净，服务热情周到，地理位置交通也蛮方便的，下次还会入住', '短评打分': 3}
{'短评内容': '....', '短评打分': 5}
{'短评内容': '位置还不错，出行是很方便的，房间的卫生和设施还行，服务也还不错，我觉得性价比还是比较高的 值得推荐', '短评打分': 3}
