{'短评内容': '酒店地理位置还不错，周边吃饭什么的还算方便。', '短评打分': 5}
{'短评内容': '+蛮干净的。', '短评打分': 5}
{'短评内容': '商务大床房有电脑上网，不错，不用去网吧了，不知其他房间有没有，唯一不足的是晚上读书亮度不够', '短评打分': 5}
{'短评内容': '酒店位置很好，出行很方便，离西湖景区也很近，值得推荐', '短评打分': 5}
{'短评内容': '+酒店地段繁华但隔音差毛巾比较烂，相对周边价位还可以吧。', '短评打分': 5}
{'短评内容': '房间比较干净，周边设施比较齐全 总体感觉较好 下次有机会还会入住\r\n', '短评打分': 3}
{'短评内容': '房间比较干净，周边设施比较齐全 总体感觉较好\r\n', '短评打分': 5}
{'短评内容': '帮朋友定的，他告诉我还不错~平常有事来杭州住住不错', '短评打分': 5}
{'短评内容': '还不错，干净、整洁，价钱也还行，交通方便离西湖也近，是旅游住宿不错的选择', '短评打分': 5}
{'短评内容': '位置很好，性价比高。', '短评打分': 5}
{'短评内容': '位置很好，性他价比较高。', '短评打分': 3}
{'短评内容': '性价比较高 位置很好，距离西湖不远，就是设施旧了点。 \r\n\r\n\r\n', '短评打分': 5}
{'短评内容': '位置很好，距离火车站，西湖都不远。旅游出差都还不错，主要图个干净卫生。', '短评打分': 5}
{'短评内容': 'VERY NICE ,GOOD PLACE', '短评打分': 3}
{'短评内容': '物美价廉物美价廉物美价廉物美价廉物美价廉', '短评打分': 5}
{'短评内容': '上午就登记入住了，下午接到电话问怎么还没入住。连收据都开出来了怎么能没有入住呢，服务对应太慢了，不然岂不白白扣了我信用卡的钱，希望各环节衔接的快些', '短评打分': 5}
{'短评内容': '蛮可以的,', '短评打分': 5}
{'短评内容': '周围餐饮比较方便.', '短评打分': 5}
{'短评内容': '还可', '短评打分': 3}
{'短评内容': '位置较好,但设施旧,窗户隔音差,离马路近,汽车噪音大.', '短评打分': 1}
{'短评内容': '位置很好，设施有点旧了', '短评打分': 5}
{'短评内容': '没有按照我预定的要求安排房间，空调老化的有点严重，夜里的声音很吵！', '短评打分': 5}
{'短评内容': '性价比较高，房间不错，最主要隔壁有外婆家', '短评打分': 3}
{'短评内容': '还不错 就是路边有些嘈杂', '短评打分': 5}
{'短评内容': '舒适安静', '短评打分': 5}
{'短评内容': '服务不错，就是有几个房间的设施有点旧了', '短评打分': 3}
{'短评内容': '最主要，隔壁就是外婆家。住房环境也不错。', '短评打分': 5}
{'短评内容': '环境位置都不错,物有所值.', '短评打分': 5}
{'短评内容': '还可以  就是有些设施比较旧了', '短评打分': 5}
{'短评内容': '靠近湖墅南路一侧的房间有些些吵。', '短评打分': 5}
{'短评内容': '房间太小', '短评打分': 1}
{'短评内容': '隔音差了些，停车位少了些，其他还行', '短评打分': 5}
{'短评内容': '酒店很便宜', '短评打分': 5}
{'短评内容': '房间一般，床不舒服，早上有些吵', '短评打分': 5}
{'短评内容': '很好！服务员的态度不错！', '短评打分': 5}
{'短评内容': '不错，交通挺方便，早餐不错，就是我住的房间没窗', '短评打分': 3}
{'短评内容': '位置不错，就是住的特价房没窗户，有点闷', '短评打分': 5}
{'短评内容': '还不错~~ 就是设施有点老 有点旧了~~~', '短评打分': 1}
{'短评内容': '临街窗户应该改造成两层的隔音，墙上的插座有些没电需检修一下。', '短评打分': 3}
{'短评内容': '位置不错，新增了早餐，缺点是标间靠马路晚上很吵，应该两层窗；我住的这件电视，机顶盒插座没电，费了半天换了另外的插座就好了，可电脑又没地方插了，细节方面需要改进。', '短评打分': 5}
{'短评内容': '看了之前的评价，特意要了一间不临街的房，总体感觉还可以吧', '短评打分': 5}
{'短评内容': '地理位置佳，环境卫生尚可，送早餐。缺点就是所有的标间都是临街，有点吵。', '短评打分': 5}
{'短评内容': '酒店位置比较好，但房间的隔音很不好！外面人走都天宁国的很清楚！\r\n', '短评打分': 3}
{'短评内容': '酒店设施并不是很好，但位置挺好的，周围位于购物中心！但去西湖比较远！', '短评打分': 5}
{'短评内容': '隔音效果不好', '短评打分': 3}
{'短评内容': '没有梅林小厨，但周围吃饭很方便；临街，晚上比较吵，窗户隔音效果差', '短评打分': 1}
{'短评内容': '空间小，墙面漆开裂，隔音差。', '短评打分': 1}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '优点：酒店位置较好，周围商业小吃饭店发达，交通便利。液晶电视。\r\n缺点：酒店内装修较老，和一般的MOTEL168风格不同，似乎是原来某小宾馆改的。晚上窗口的空调外机声音较响。自己没有厨房，早饭很普通，生煎等都是保鲜袋外面带进来倒盆里的。作为经济型连锁酒店，客房内摆了太多的有偿购买的商品。卫生一般，连住两天的，第二天卫生打扫一般。\r\n推荐理由：酒店地理位置好。', '短评打分': 5}
{'短评内容': '作为经济型酒店还是可以的。', '短评打分': 5}
{'短评内容': '很不错，以后有机会还会住这里。', '短评打分': 5}
{'短评内容': '隔音太差，位置不错。', '短评打分': 3}
{'短评内容': '感觉都还可以，价格也不贵，这们位置出行也比较方便', '短评打分': 3}
{'短评内容': '酒店的设施太旧了，服务态度也不好，就是位置还可以，比较方便，但是条件不好。', '短评打分': 3}
{'短评内容': '这家比想像中的好。', '短评打分': 3}
{'短评内容': '临近马路隔音太差，但性价比不错的，交通方便。', '短评打分': 5}
{'短评内容': '性价比不错，干净安静', '短评打分': 5}
{'短评内容': '酒店的大床房都是沿街的，太吵了，晚上12点后都可以听见汽车的声音，早上更不谈了\r\n要不是公司离的近，肯定不会选择这里', '短评打分': 1}
{'短评内容': '酒店离西湖尚有一定距离但出行还算方便，到外婆家餐饮十分便捷出大门左拐一两分钟即可抵达。特价房均为暗房无窗，领人窒息，相对而言168元/天的价格还属偏高。卫生条件不错。前台服务小姐业务水平有待提高，居然连酒店门前过往的公交车都一问三不知。', '短评打分': 1}
{'短评内容': '交通很方便，虽然在路边，但是做了双层玻璃，很安静。房间很干净，东西都很新。只是原先安排的房间很宽敞，可惜没打扫，又换了一间，就没有第一间那么大了，呵呵。附近吃的店也很多，我们无意中发现附近也有家外婆家，很不错^^', '短评打分': 3}
{'短评内容': '地理位置优越，房间比较整洁。前台的小姐态度不是很热情', '短评打分': 5}
{'短评内容': '这个酒店的位置不错，挺方便的，硬件条件和他的环境呢我觉得比较好，价格又经济实惠，挺不错。', '短评打分': 3}
{'短评内容': '服务比较好，晚上骚扰电话多，前台服务人员太少！', '短评打分': 5}
{'短评内容': '适合商旅', '短评打分': 5}
{'短评内容': '住的是特价房，性价比高，这里交通很方便，公交车挺多，而且楼下就有“米小子”快餐，挺方便。不足的地方是房间里的杯子看上去不怎么干净，有盏灯坏了。', '短评打分': 5}
{'短评内容': '一开始给我们安排的是靠边角的房间很不好不仅小还老有滴水的声音,后来经过协商还好一些房间还好就是隔音不好.', '短评打分': 3}
{'短评内容': '交通上还是比较方便的,但房间的设施有些陈旧,而且卫生间的设施有些都坏了,并且房间还没有窗,和黑天一样,很不舒适.', '短评打分': 3}
{'短评内容': '出行比较方便', '短评打分': 5}
{'短评内容': '就是房间有点小，特价房没有窗的，其他都还行，位置不错，交通方便', '短评打分': 5}
{'短评内容': '酒店位置很好，虽没有餐厅，但是酒店后面就是杭州著名的“外婆家”，用餐非常方便。酒店楼层不低，周围热闹，生活方面比较方便，即使是出差忘记带一些东西，也能在酒店楼下的众多商店中轻易买到。\r\n酒店房间设施齐全，干净，住店安全放心而且舒适。\r\n美中不足之处在于：\r\n1.房间中有灯是坏掉的，需要维修。\r\n2.网络有故障，不能使用Vista操作系统的计算机，只能支持XP操作系统的计算机。\r\n3.客房服务不到位', '短评打分': 5}
{'短评内容': '该酒店比较经济实惠，适合出差时住。房间布置温馨，设施齐备、整洁。唯一不足的是电视虽然装了互动电视点播系统，可只能看直播电视节目，无法看点播的节目。望酒店能改进，以提升服务质量。', '短评打分': 3}
{'短评内容': '酒店的各方面感觉还可以，唯一的就是临街的房间有点吵', '短评打分': 3}
{'短评内容': '不错', '短评打分': 1}
{'短评内容': '房间布置挺好，但数字的电视不能点播，不过交通很方便', '短评打分': 5}
{'短评内容': '酒店的卫生弄的挺干净的，就是房间面积小了点，周边环境还是不错的，交通还是蛮方便的，整体感觉价格还是蛮合适的，值得推荐', '短评打分': 5}
{'短评内容': '酒店服务卫生都很好，地理位置也不错，交通也很方便', '短评打分': 5}
{'短评内容': '当时安排房间是面西的，太晒了，开空调后还可以，位置 离西湖有点远了，去杭州旅游开的西湖不方便，价格还是蛮优惠的', '短评打分': 1}
{'短评内容': '酒店房间的床太小了睡起来不舒服,舒适度不够,其它卫生服务比较一般,位置很好,对于经济型酒店来说也不会有很高的要求干净卫生一些就行了.', '短评打分': 5}
{'短评内容': '酒店的房间挺大的，床也很舒适，性价比高，非常喜欢', '短评打分': 5}
{'短评内容': '住在临街的房间，隔音不是太好，比较吵，价格呢还合理', '短评打分': 5}
{'短评内容': '还不错.但是没有美林小厨.这点不好,不过早上起来旁边就有小店可以吃饭', '短评打分': 5}
