{'短评内容': '环境很安静，房间也不错，好评好评', '短评打分': 5}
{'短评内容': '环境不错，是如家的水准；位置很好，靠近火车站，走到海边也很近，不过青岛空气有些潮，房间里开空调还可以；总体感觉还不错，物有所值～', '短评打分': 5}
{'短评内容': '环境不错，是如家的水准；位置很好，靠近火车站，走到海边也很近，不过青岛空气有些潮，房间里开空调还可以；总体感觉还不错，物有所值～', '短评打分': 5}
{'短评内容': '离火车站近 环境还好 服务还好吧 房间比较小 但是挺干净的', '短评打分': 5}
{'短评内容': '地点很好，离公共汽车站不远，我们住的标准间虽然在防火通道旁边，但是很安静，屋里也很大，最最满意的是有无线网络哦', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 3}
{'短评内容': '还会在来~还会在来~还会在来~还会在来~还会在来~还会在来~还会在来~', '短评打分': 5}
{'短评内容': '屋子里有些味道 但是还算干净 大床房有点儿略小', '短评打分': 3}
{'短评内容': '酒店不错，干净，卫生，房间大。离火车站走路15分钟', '短评打分': 3}
{'短评内容': '刚从青岛回来，这家酒店地理位置还不错，在老城区，吃饭非常方便，不过空间小，而且没有衣柜，总体来讲还算可以吧', '短评打分': 5}
{'短评内容': '干净，舒适，设施全，服务好。房间较小，有点潮。', '短评打分': 3}
{'短评内容': '孙长松已成功入住如家快捷宾馆青岛火车站店', '短评打分': 3}
{'短评内容': '房间很干净也很安静感觉很温馨麻雀随小五脏具全离火车站和海边很近出游便利我带了一个小孩订的大床间很实用推荐有机会还会来', '短评打分': 3}
{'短评内容': ' 交通方便 设施齐全', '短评打分': 3}
{'短评内容': '离火车站近，但是位置有点偏，还算好找吧。房间有点小，不过还可以啦，干净温馨', '短评打分': 5}
{'短评内容': '酒店离车站近,到海边栈桥也不远,酒店干净整洁,也挺安静的,停车场挺大可免费停车,因空气潮湿洗的衣服不易干,建议酒店在停车场内置一晒衣区以方便客人。', '短评打分': 3}
{'短评内容': '酒店位置还好，房间小，空调给力，周围环境还方便，酒店最好就是餐厅很方便，不错。', '短评打分': 5}
{'短评内容': '就是一种宾至如归的感觉，性价比很高。离火车站和大海都很近，但又享有小区的生活质量。周围交通便利。饭店门口我们一家三口一顿早餐花费8.5元，附近200米小超市旁边吃了顿海鲜85元（往火车站方向沿单县路见路口超市右拐，离火车站大约100米），儿子还在附近复印店大爷那里买到了心爱的金钱龟。这几个老板都是青岛的，非常热情、耿直。非常值！', '短评打分': 5}
{'短评内容': '还行，就是有点远，不好找', '短评打分': 3}
{'短评内容': '房间面积太小了，而且太潮太潮了。 叫服务员来帮忙弄下电视，摔门而出，服务态度不好。不过离车站很近，走路一会就到', '短评打分': 5}
{'短评内容': '酒店位置开始感觉有点曲里拐弯的，住下了还好，周围还行，\n房间有点小，前楼要装修了。其它还行', '短评打分': 5}
{'短评内容': '干净舒适,位置临海,火车站附近,方便出行,很满意', '短评打分': 3}
{'短评内容': '地理位置优越，到火车站走五分钟，卧室干净，缺点是洗澡水不热，没有吹风机', '短评打分': 5}
{'短评内容': '这是我住过的最一般的如家，价格一般，设施比较陈旧，居然还没早餐服务，', '短评打分': 5}
{'短评内容': '事实就是的说，这个酒店距离火车站真的两公交车站，202路公交车到青岛一中下车走100米就到了，慢走半小时，快走15分钟。酒店前台挺大的，我定的大床房，房间不大，但是干净卫生舒适，服务员态度很好。第二天我在酒店吃的早餐，12元/位，自助的，东西一般般吧，谈不上好吃不好吃。', '短评打分': 5}
{'短评内容': '酒店房子看起来是很老的旧房子，走廊，房间的空气听难闻的。', '短评打分': 5}
{'短评内容': ' 很不错  去哪都比较方便', '短评打分': 3}
{'短评内容': '交通挺方便的，卫生也搞得干净，不过不知是不是年久失修的缘故，卫生间门锁不上，洗脸池封不住水。呵呵，房间面积很小，大概10平米吧。总之，还可以啦，这个价格也不算贵。', '短评打分': 5}
{'短评内容': '距离火车门比较近，去景点比较方便，房间干净，安全放心，笔记本放在房间写字台上3天没丢，设施也还可以，没有论坛上说的那么旧（也许是我要求不高），作为经济型酒店还是很不错的，值得推荐，唯一有点遗憾的是，窗户加了限位器，只能打开大约20公分，不利于晾干衣服及换气，总之，要是作为个人旅游的话，对于住宿品质要求不算太高的话，推荐。', '短评打分': 5}
{'短评内容': '真的不错，但是刚装修好，还有一点异味。', '短评打分': 3}
{'短评内容': '宾馆距离火车站很近 出行方便 而且服务热情周到 值得推荐', '短评打分': 5}
{'短评内容': '房间太小，其他不错，服务也可以。离大海边很近。', '短评打分': 5}
{'短评内容': '除了房间有点儿小，别的还都很好\n挺干净的，经济型酒店中比较正规', '短评打分': 5}
{'短评内容': '孩子今年中考入住如家酒店,房间虽小但很卫生舒适。赞一个!', '短评打分': 3}
{'短评内容': '房间小，但还算干净，离，地点确实较偏僻，不过周围是小区住户还算安全，就是前台服务真不咋样！', '短评打分': 3}
{'短评内容': '不错,除房间小点卫生还行.', '短评打分': 3}
{'短评内容': '很好  交通便利 离着火车站很近  很安静', '短评打分': 5}
{'短评内容': '一切还好，唯一不好的是房间里没有吹风机。。', '短评打分': 5}
{'短评内容': '干净温馨,在外面住这点很重要,但隔音不好,没网络,一楼大厅的电脑也没办法用,这个不是很好,', '短评打分': 5}
{'短评内容': '＋环境很好', '短评打分': 3}
{'短评内容': '酒店离火车站和栈桥都非常近，环境不错，如家卫生也不错，工作人员态度非常好，附近吃饭很方便，也不错；治安好，晚点在街上溜达很安全。我明天出差还订在如家（火车站店）', '短评打分': 5}
{'短评内容': '离火车站有一点远，环境还不错，店面比较大。。。', '短评打分': 5}
{'短评内容': '还是不错的 交通方便 离海边近 旅游出差都不错', '短评打分': 5}
{'短评内容': '果真是如家风格 依旧那么山寨 洗澡水不热 吹风机也没有 其他的就算了 不推荐', '短评打分': 1}
{'短评内容': '环境不错，就是有点太小了，感觉这个价格有点亏', '短评打分': 5}
{'短评内容': '房间很干净，如家的风格，就是没有吹风机，失误啊，，位置比较不好找。其余都还好。。', '短评打分': 5}
{'短评内容': '不错，不错，不错，不错，不错，不错，不错，不错，不错，不错，不错，', '短评打分': 5}
{'短评内容': '还不错，很温馨的感觉，出门忘记带东西，还特地打电话来。', '短评打分': 5}
{'短评内容': '还不错，干净温馨，下次还来', '短评打分': 3}
{'短评内容': '一个字好！象家一样的温馨', '短评打分': 3}
{'短评内容': '位置不好找以外，其余都非常好！', '短评打分': 5}
{'短评内容': '离火车站距离有点远，而且要走一个大上坡，建议您打车到店，不过酒店设施和服务还行，符合如家的一贯风格，离栈桥海边走路大概15分钟，总体不错，可以推荐。', '短评打分': 5}
{'短评内容': '由于是淡季，感觉不如以前那么温馨了。服务还过得去。', '短评打分': 5}
{'短评内容': '这个酒店房间不是太大，隔音效果不是太好，但是价格不是太贵', '短评打分': 5}
{'短评内容': '什么也不说了,再也不来这家了,网线坏的不能上网,电视遥控不能用,窗户漏风,空调都开到32度了还是凉飕飕,最无语的是话没说完前台就撂电话了!!!', '短评打分': 3}
{'短评内容': '服务员很热情，空调温度还好，设施完备，就是空调的外置晚上嗡嗡响，不是很严重。', '短评打分': 5}
{'短评内容': '距离火车站并不太近，也正因为这样，环境相对清静很多，没有火车站附近另外几家那么乱。\n附近药店五分钟路程，利群十分钟路程，小吃街十分钟路程。\n总体满意度，开始订了一天，然后续住了四天。\n难忘的记忆，推荐。', '短评打分': 5}
{'短评内容': '本来在网站上看的面积有15-20平方的，去住的时候才发现很小，房间内只能放下一张1.5米的床，到处都比较挤，这是我住如家以来房间最小的一次，所以我希望都还是实事求是的比较好，不过离火车站比较近，还算方便，也比较安静，估计住大一点的房间还是挺好的。', '短评打分': 1}
{'短评内容': '我订的十年庆典特惠房，竟然不提供宽带服务，后来换了商务大床房，空调又几乎罢工，总之这次入住很不愉快', '短评打分': 1}
{'短评内容': '总体上还算是不错，也挺方便的，设施配套还不错。', '短评打分': 5}
{'短评内容': '第一次去可能地点不太好找，出火车站就有指示牌，距火车站很近，总体还是如家的风格，挺喜欢的!', '短评打分': 5}
{'短评内容': '挺好的啊就是房间小了一点啊别的都不错！！！', '短评打分': 5}
{'短评内容': '隔音不太满意，房间有点小，其他都很好，服务也非常好。。', '短评打分': 5}
{'短评内容': '离火车站步行10多分钟，去黄岛和东部地区都比较方便。公交车非常多。\n周围是居民区，安静无扰。\n设施尚可，卫生不错。', '短评打分': 5}
{'短评内容': '不错，如家一如既往的好。干净，合适，价格合理\n', '短评打分': 5}
{'短评内容': ' 服务态度还可以，就是房间有点小。', '短评打分': 3}
{'短评内容': '说实话，最近住过不少酒店，如家还是不错的，干净、设施齐备，早晨12元自助餐还是不错的，该有的都有，值得推荐，拍了不少照片，一会上传一下。说一下缺点吧，希望改进：有急事去点午餐，小孩子考试没有回来之前我提前去点餐，可是小孩30分钟都回来了还没有上来，我去里面看看了，就一个厨师不要紧，原来在给里面10多工作人员在先吃饭，我感到无语。', '短评打分': 5}
{'短评内容': '离火车站步行15分钟，空调很暖和，房间很新，总体很好。', '短评打分': 3}
{'短评内容': '如家酒店一向不错,便捷卫生,价格很实惠,以后来还住这里', '短评打分': 5}
{'短评内容': '不错不错.卫生环境都不错.隔音需要改善一下.工作人员很热情', '短评打分': 3}
{'短评内容': '很好。打扫卫生很及时，就是电视有点小，网速有点慢，环境交通还是很方便的', '短评打分': 5}
{'短评内容': '这家酒店的服务态度不是很好，这里没有暖气  进去好冷 挨着窗户就算开空调也是很冷，电视竟然模糊  说是潮湿了    不知道是青岛人就这样还是怎么回事  服务员总是感觉不像在听我们说话一样  早上退房问我们屋子里有没有吹风机 我说没有  我问别的都有吗？服务员连看都不看说没有  什么都是没有', '短评打分': 1}
{'短评内容': '还不错，对得起这个价', '短评打分': 3}
{'短评内容': '不错不错。挺干净的啊。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '如家一向不错，服务也很好，以后会再订的。附近的交通也挺方便，在附近有一家叫小小什么馄饨的饭馆不错，很好吃，而且便宜，一大份砂锅', '短评打分': 3}
{'短评内容': '不错，有停车场，干净，环境也很安静', '短评打分': 3}
{'短评内容': '位于公司附近，每次出差都住这里，周围几乎没有档次高的酒店，宴请都要去东部', '短评打分': 5}
{'短评内容': '位于老城区，中规中矩吧，有点旧了，不是很方便', '短评打分': 5}
{'短评内容': '环境还可以，就是不太好找~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '基本上符合如家的风格，床比较大，房间较小，距离火车站的确比较近。', '短评打分': 5}
{'短评内容': '房间8旧', '短评打分': 3}
{'短评内容': '第一次如住这里，还比较方便，服务也还可以，', '短评打分': 3}
{'短评内容': '1.酒店卫生很好。\n2.服务很好。\n3离火车站和栈桥很近，只是吃不太方便。', '短评打分': 5}
{'短评内容': '很干净，像家的感觉。距离火车站很近，而且五楼的餐厅可以看到海哦~~', '短评打分': 5}
{'短评内容': '位置是唯一的优点。房间小，设施陈旧。门啊，灯啊，都是坏的。服务方面：，面对客人的询问，程序化的笑脸相迎，然后置之不理。', '短评打分': 1}
{'短评内容': '酒店服务很热情，酒店也很干净，交通便利，离海走路只要5分钟，就是周围超市没有', '短评打分': 5}
{'短评内容': '很干净，服务很好，距离景点也很方便。总之啊，是个不错的选择哈。', '短评打分': 5}
{'短评内容': '酒店环境不错，服务不错，位置也还挺方便，下次来还会考虑', '短评打分': 5}
{'短评内容': '挺好，外表其貌不扬，里边还好，就是旁边的商店啥的配套设施少点儿', '短评打分': 5}
{'短评内容': '很干净', '短评打分': 3}
{'短评内容': '前台、客房、餐厅服务态度一贯的好；隔壁吵闹导致深夜不能入睡，电话投诉两次后又持续吵闹了半小时是一大遗憾。', '短评打分': 3}
{'短评内容': '卫生条件不错', '短评打分': 3}
{'短评内容': ' 还可以就是有霉味，别的还凑合', '短评打分': 3}
{'短评内容': '＋一般', '短评打分': 3}
{'短评内容': '干净卫生、服务态度好、温馨、价格合理。。推荐', '短评打分': 5}
{'短评内容': ' 好评', '短评打分': 3}
{'短评内容': '如家连锁酒店没的说，干净整洁，就是这个位置不是很便利，只能打车，附近没公交车，而且不是很好找，在老居民区中。', '短评打分': 5}
{'短评内容': '中规中矩的快捷酒店，离市中心比较远，距离海边步行只要10分钟。', '短评打分': 5}
{'短评内容': '个人认为比较不错......................', '短评打分': 5}
{'短评内容': '很舒服，就如家！', '短评打分': 3}
{'短评内容': '酒店经济实惠，而且距离火车站和栈桥很近，房间干净舒适，服务也很好。', '短评打分': 5}
{'短评内容': '挺舒服干净的~在郓城南路的门口进比单县路更舒服呵呵~', '短评打分': 5}
{'短评内容': '位置很不好，周围没有便利店，晚上很不方便。其他都是如家常规的。', '短评打分': 1}
{'短评内容': '房间挺干净的，也很安静，交通不太方便，公交站需要走上一会儿才到', '短评打分': 3}
{'短评内容': '一楼的地板太凉啦，我睡不了啊。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '干净、交通方便，下次去还是住哪里,希望大家也去试试', '短评打分': 5}
{'短评内容': '环境清洁,卫生,闹中取静,感觉不错,只是第二次入住房间的烟味太大了,呵呵', '短评打分': 5}
{'短评内容': '周围比较偏 虽然临近火车站和中山路 不过还是要走上十几分钟而且酒店位置不好找，住的一楼，地板凉，被子潮，空调不给力，房间还很小。', '短评打分': 1}
{'短评内容': '卫生干净，环境很好，服务也很好，而且离要去的地方很近。。。。', '短评打分': 5}
{'短评内容': '一如继往地支持如家', '短评打分': 3}
{'短评内容': '服务还可以, 离火车站不远, 出行方便, 就是房间里没有暖气.', '短评打分': 5}
{'短评内容': '这个酒店房间空间太小，比以前住过的任何一个如家都小，好压抑！', '短评打分': 3}
{'短评内容': '一贯的如家风格，地理位置方便，交通便利，过节返乡途中的一个不错的歇脚地方。', '短评打分': 5}
{'短评内容': '如家是满意信心的选择。有机会也会再次入住如家。', '短评打分': 5}
{'短评内容': '除了房间有点儿小，别的还都很好，不过冬天离锅炉房很近的房间晚上噪音很大。。。。还有就是屋里的等啊之类的这种小地方勤加管理啊，有的灯，比如床头灯的灯管都坏了，虽然能用，但是电板之类的露在外面，灯管就靠电线悬着，感觉很玄啊。不过总体印象很好，值得推荐', '短评打分': 5}
{'短评内容': '挺干净的，离海边也进，经济型酒店中比较正规的', '短评打分': 5}
{'短评内容': '环境不错，价格还可以。就是房间有点小，服务态度很好~~！', '短评打分': 5}
{'短评内容': '还算可以的啦，标准合住的话比较实惠,总的来说，满意吧。', '短评打分': 5}
{'短评内容': '总体来说还不错，唯一的缺陷是隔音不太好。', '短评打分': 5}
{'短评内容': '都还不错继续保持！都还不错继续保持！都还不错继续保持！', '短评打分': 5}
{'短评内容': '酒店条件不错，基本满意', '短评打分': 5}
{'短评内容': '位置真不错！卫生不错！服务态度不错！价格也不错！感觉都不错！', '短评打分': 5}
{'短评内容': '大床房房间偏小，里面只有一张床，两个人在房间里面转个身都麻烦\r\n要是来个朋友就直接没有地方坐了\r\n地方有点偏，不好找，早上打车有点难\r\n不知道对于青岛来说，240 （10月6号）170（10月7号）的价格算不算划算\r\n大家见仁见智吧', '短评打分': 3}
{'短评内容': '位置挺难找，出门难打的，房间挺小，就一张1.5米的床，刚刚进房间的时候还有霉味，唯一安慰的是价格应该还算可以吧\r\n国庆第6天250左右，国庆7号170\r\n\r\n当时因为如家全国连锁的名气最后才住了这个酒店\r\n\r\n在青岛要住在火车站以东的方向比较好吧\r\n\r\n应该算是中间推荐吧\r\n\r\n', '短评打分': 1}
{'短评内容': '房间很小，但是比较温馨；酒店的位置很偏，不好找。', '短评打分': 5}
{'短评内容': '温馨舒适，卫生极佳，从整个酒店的细节中，可以发现管理的高品位。', '短评打分': 3}
{'短评内容': '一层房间刚进去会闻到有股霉味，需要开窗。', '短评打分': 5}
{'短评内容': '整洁卫生,房间小点,偏了点,还不错', '短评打分': 5}
{'短评内容': '就是离火车站近，附近有个卖青岛第一啤酒厂散装啤酒的不错。其他的没什么了', '短评打分': 5}
{'短评内容': '房间干净整洁 有饮水机  整体效果不错 唯一的不足就是电视小了点 算是物有所值 下次来还住这了 推荐下吧! ', '短评打分': 5}
{'短评内容': '位置在老城区，较破旧，而且不太好找。预定的一层房间，潮气味儿很重，估计没有定期通风。晚10点以后到的很难找吃饭的地儿。服务还是很热情，早餐还算超值。', '短评打分': 1}
{'短评内容': '非常好，枕头很舒服，里面也很干净 ，住 着很放心', '短评打分': 5}
{'短评内容': '青岛如家火车站店出行交通方便，前台对人很客气', '短评打分': 5}
{'短评内容': '青岛如家火车站店大床房卫生还可以，就是位置有点难找，建议其他入住旅客从火车站出来后打车一个起步价就到了。', '短评打分': 5}
{'短评内容': '吸收盥洗池的水很小，家里有一股发霉的味道。不过还算交通方便离火车站栈桥都不远。', '短评打分': 5}
{'短评内容': '已入住，还不错。', '短评打分': 5}
{'短评内容': '酒店还行，就是觉得附近晚上有些吵闹。另外，房间里的电视节目太少。', '短评打分': 5}
{'短评内容': '服务态度很好。房间也很干净，很好。', '短评打分': 5}
{'短评内容': '条件还不错', '短评打分': 5}
{'短评内容': '离火车站比较近 还好', '短评打分': 5}
{'短评内容': '没去之前觉得青岛的酒店很紧俏，不好预定。到了以后才发现遍地都是宾馆酒店旅馆，价格也不贵。但是已经预定了如家了就直接过去了。地理位置还算方便，离火车站2站地，其它景点也有直接到的车。卫生一般，刚入住就发现床单上有头发，还不只一跟，屋子比较小，也潮。墙上很多脏东西，还有打死蚊子的血迹。近三百的价格但是性价比不高。但是基本设施还可以，电话费贵，大了几分钟长途收了6块多，早知道用手机打了也没这么贵啊。就是', '短评打分': 5}
{'短评内容': '房间比较小，但很干净，性价比比较高，适合自己出去玩小憩', '短评打分': 3}
{'短评内容': '我是7月11号—15号入住的，感觉环境还吥错。但是服务效果太差.头一天和总台说好换床单的.但是第2天我回房时床单上还有头发和指甲壳，打电话总台后等了将近10分钟才来换床单.对了，请大家注意入住时看看房间有几个衣架，少一个是要陪钱的哦...我可是受了这冤枉气的！！呵呵！！', '短评打分': 1}
{'短评内容': '酒店不错就是安排在一楼有些吵，价格稍贵，总的还不错', '短评打分': 5}
{'短评内容': '虚荣心', '短评打分': 3}
{'短评内容': '酒店离火车站比较近，卫生，服务，都不错，也挺安静的，距离景点也不远，到一些比较远的景点可以直接去火车站坐公交可以到，以后还会去如家的，挺不错的，出行也挺方便。', '短评打分': 5}
{'短评内容': '一楼太潮湿，味道太大，位置还不错！\r\n要去的朋友一定不要选一楼！', '短评打分': 3}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '房间比较紧张，没有选，一楼，隔壁是停车场，还好，不是很吵，不过，房间太潮了，毛巾过3、4个小时就有股怪味，连被子盖在身上都觉得湿乎乎的，其他还凑合！\r\n需要定的朋友一定要注意选房间，楼层高点，窗户大点可能会好点！！', '短评打分': 5}
{'短评内容': '房间内味道稍大', '短评打分': 5}
{'短评内容': '这里天气的关系，一楼有些潮，地点不是很好找。做机场大巴在火车站终点下车打车跟司机说路名才找到的。出租车司机说位置不好所以也便宜。早上出门也不是很好打车。好在我们碰到一个出租车吃完早饭刚刚出车。我们打车到轮渡还是很近的。离火车站也不远。房间设施还不错。如家的一贯风格。', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '环境不错，交通便利', '短评打分': 3}
{'短评内容': '还不错~', '短评打分': 5}
{'短评内容': '服务及环境都不错', '短评打分': 5}
{'短评内容': '位置过于偏僻，交通不方便，离海边倒是较近。', '短评打分': 1}
{'短评内容': '服务比较到位，早餐不错', '短评打分': 5}
{'短评内容': '房间偏小，可能青岛是旅游城市，宾馆比较紧张吧。如家的服务态度非常好。离火车站走路得10多分钟吧。总体来说还是比较满意的。', '短评打分': 5}
{'短评内容': '很好！不错！环境，卫生和服务都很好！', '短评打分': 3}
{'短评内容': '环境，卫生，服务都还不错！就是酒店只有早餐，没有午餐和晚餐！', '短评打分': 5}
{'短评内容': '很好、很好、很好、很好、很好、', '短评打分': 5}
{'短评内容': '离火车站确实比较近，也比较方便，但是房间很小很小，确实很干净，适合自己出去玩的时候住宿哈', '短评打分': 5}
{'短评内容': '位置有点难找，还可以。', '短评打分': 3}
{'短评内容': '地方有点不好找。', '短评打分': 5}
{'短评内容': '总的来说不错，但是房间有点小，还有没有烧水壶，只有比较老旧的纯净水饮水机', '短评打分': 5}
{'短评内容': '嗯。标准如家店。\r\n从火车站出来时，给如家打电话，问要不要打个车什么的。告诉我，不用打车，走几步就到了。\r\n结果我们，走了20分钟。青岛都是山坡啊，带着行李，还带着孩子。\r\n', '短评打分': 5}
{'短评内容': '窗户外面的那个通道总给人不安全的感觉，应该装护栏。\r\n', '短评打分': 1}
{'短评内容': '什么都不错  就是楼老了一点', '短评打分': 5}
{'短评内容': '这次入住感觉还不错，还是希望大厅多有几个接待人员。', '短评打分': 5}
{'短评内容': '跟其它地方的如家差不多，唯一不好的就是网速太慢了，工作需要每办法只好再换家酒店。总体来讲不错，值得推荐', '短评打分': 5}
{'短评内容': '\r\n挺好的 ', '短评打分': 5}
{'短评内容': '还可以，但位置不很好找', '短评打分': 5}
{'短评内容': '床很舒服，服务态度很好，就是太冷了，空调开一晚上都会被冻醒~~', '短评打分': 5}
{'短评内容': '很好服务很好', '短评打分': 3}
{'短评内容': '服务真的非常好！我女朋友在这里考研，住了2天  服务很人性化！考研推荐', '短评打分': 5}
{'短评内容': '房间太小.', '短评打分': 1}
{'短评内容': '酒店里的设施比较标准化,挺好的,不过周围的环境不是很好,还有就是前台服务人员态度比较冷淡,不过酒店价格挺便宜的,所以也不会要求太高了.', '短评打分': 3}
{'短评内容': '地点好，卫生一般', '短评打分': 3}
{'短评内容': '地理位置好，价格合适', '短评打分': 5}
{'短评内容': '这家酒店不错，就是地方不大好找。有指路牌，但不够醒目。', '短评打分': 5}
{'短评内容': '服务与设施还是一如既往的好，无可挑剔！', '短评打分': 5}
{'短评内容': '距离火车站很近，如果是火车到达青岛可以入住，房间比较舒适，只是隔音效果较差。晚间时常有其他入住的客人在楼道里喧哗。酒店的服务非常好，价格也很便宜。', '短评打分': 5}
{'短评内容': '住的不错，很舒服，虽然房间小点，再就是隔音不太好吧，卫生ok，服务ok，交通ok，价格ok，旅游推荐，不错的地方。\r\n', '短评打分': 5}
{'短评内容': 'OK', '短评打分': 5}
{'短评内容': '这家酒店我比较满意，环境不错，外出也方便，值得推荐\n', '短评打分': 3}
{'短评内容': '总的来说感觉不错，但是我们住的房间太小了，没有像网上写的有22平方，我看双人大床间估计有15平方就已经很了不起了。', '短评打分': 5}
{'短评内容': '闹中取静 交通方便 适合商旅', '短评打分': 5}
{'短评内容': '酒店房间相对来讲稍小了一些.设施比较简单,位置倒是不错距离火车站非常近.不过就是价格贵了一些.比其它位置的如家都要高一些.', '短评打分': 3}
{'短评内容': '这家酒店就是房间面积小了点,其它方面还是不错的.价格方便也比较合适的.', '短评打分': 3}
{'短评内容': '房价面积比较小，设施很陈旧陈旧，同样的价格酒店给安排的不好的房间，服务一般，就是它的位置还是不错的，我觉得这家酒店性价比还是一般的', '短评打分': 3}
{'短评内容': '酒店的各方面服务基本上还算可以,就是房间面积有点小.酒店位置还算方便出行.其它各方面还算不错', '短评打分': 3}
{'短评内容': '酒店在巷子里面位置比较偏，价格算是合理适中。出行交通还可以，卫生服务都还不错，配置硬件设施也比较达标，整体来讲算是比较不错的酒店值得推荐入住。', '短评打分': 3}
{'短评内容': '卫生条件较好，但位置比较偏僻，服务一般，上次房间预订没有通知总台，扯了好长时间的皮', '短评打分': 5}
{'短评内容': '就是位置有点偏，酒店本身环境还可以，挺干净的，服务也不错', '短评打分': 3}
{'短评内容': '酒店设施齐全，服务人员态度热情，相对而言位置也很方便，就是价格感觉还是高了些，总之性价比还可以，下次来也会选择入住的。', '短评打分': 3}
{'短评内容': '位置离火车站有点远,刚下火车的时候还得去走十几分钟才能酒店,环境还是挺不错的,晚上休息的时候也挺安静的,服务也很好,其他的都挺不错的.要是位置在离火车站近一些我就更满意.', '短评打分': 3}
{'短评内容': '不太好找的地点，可能是海边城市的关系吧，感觉有点潮。', '短评打分': 5}
{'短评内容': '房间小，与住过的其它城市的如家比要贵，地理位置还可以到火车站和栈桥都近，就是不好找', '短评打分': 5}
{'短评内容': '我们是带车旅游的，所以不推荐住这里。但如果是火车游，这个位置还可以，但是附近有好多酒店，价钱还比这里便宜，所以推荐大家不一定先在网上预订，可以到那找找看。有车的朋友就不必在乎地点，可以找稍远些的价钱还更便宜，设施也更好。这家火车站店实在是旧些，没进停车场的时候，我下了一跳，好破好旧的楼，进去才知道，原来如家在里面那个楼。总体感觉，服务很一般，青岛人很牛，设施较陈旧，卫生还可以。入住时要检查好物品，', '短评打分': 1}
