{'短评内容': '噢噢噢噢噢噢噢噢噢噢噢噢', '短评打分': 5}
{'短评内容': '总体而言锦江之星是连锁酒店里最好的，不过不明白的是，商务大床房，房间里既没吹风机也没矿泉水，打电话给前台居然还要3块钱买一瓶，真是搞不懂，两瓶水能有什么成本，这点给人的感觉很不好，下次换隔壁的富驿算了', '短评打分': 1}
{'短评内容': '还可以，价格很实惠，离地铁站稍微有点远，打车方便', '短评打分': 5}
{'短评内容': '交通算方便 门的隔音不行 被子也有点脏 价格还行', '短评打分': 3}
{'短评内容': '房间还不错', '短评打分': 3}
{'短评内容': '床太软，隔音不好，', '短评打分': 3}
{'短评内容': '来店时很匆忙。乘地铁1号线到延长路站3号口出来时差不多18：00了，况且今天还下着雨，心里很不舒服。当看到这家店整体外观时，呵呵，还真有点气派，感觉挺时尚的，而且办理入住时服务挺亲切的，询问了上海大学的位置，说是步行15分钟就到达，对面还有同济大学，去大宁国际购物广场步行的话10分钟，餐饮、娱乐、购物、样样有。呵，住这家店超值啊！！！！！！！（房间干净、服务好）', '短评打分': 5}
{'短评内容': '房间很安静的。就是卫生打扫不太到位。后来让服务员又做一次的。', '短评打分': 5}
{'短评内容': '地方非常的干净整洁~服务态度非常的好~有点遗憾的就是空间小了点', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '挺干净的，隔音一般\n接了个神秘电话，直接给挂了。。。半夜听到隔壁来了po.li.ce', '短评打分': 5}
{'短评内容': '在这个酒店住过好多次了，感觉挺满意的，下次还会到这里住的', '短评打分': 5}
{'短评内容': '房间小巧，不过有点年头了…电视不是液晶的…', '短评打分': 3}
{'短评内容': '这两次去上海入住的都是锦江之星共和路店  环境和服务都很好  交通也很方便', '短评打分': 3}
{'短评内容': '这个酒店还不错，我以前来上海住过，这次还是在这里住的', '短评打分': 5}
{'短评内容': '很干净，价格也不贵，离延长路地铁站不远。', '短评打分': 3}
{'短评内容': '住了几天, 服务员对于问题的处理速度是很及时的,值得表扬. 建议由各卖零食的机器,因为餐厅晚上关门时间太早了.早餐建议有鲜磨咖啡.屋子很干净, 用品很新,枕头很舒服.屋子的灯光不是很明亮,可能是股市这个格调吧.  ', '短评打分': 5}
{'短评内容': ' 不错哦！位置，环境！', '短评打分': 3}
{'短评内容': '整體來說還算乾淨清潔，住的巴適！', '短评打分': 3}
{'短评内容': '住的是标准间A，6层向南，窗户比较小，光线有些暗，通风稍差；床铺还是非常干净；由于是12月份，开空调睡觉有些闷，不开空调吧需要盖两床被子，否则有些冷。应该配备毯子。总体还行', '短评打分': 5}
{'短评内容': '单人间B，空间很小，是我见过锦江之星最小的房间，有小窗，一个人住还算温馨，装修很清爽洁净，服务一如既往的好，距离地铁1号线步行大概10分钟，周边快捷小饭馆很方便，出差旅游很方便！', '短评打分': 5}
{'短评内容': '很好，服务态度也很好，交通很方便。住的很舒服。', '短评打分': 5}
{'短评内容': '房间给人的感觉比较宽敞，比同一条路上的格林豪泰要好多了。', '短评打分': 5}
{'短评内容': '满意  帮亲戚订的  感觉不错  ~~~~~~\n满意  帮亲戚订的  感觉不错  ~~~~~~\n满意  帮亲戚订的  感觉不错  ~~~~~~\n满意  帮亲戚订的  感觉不错  ~~~~~~\n满意  帮亲戚订的  感觉不错  ~~~~~~', '短评打分': 5}
{'短评内容': '环境不错  非常满意  \n就是里面走到九曲十八弯啊  不看指示牌还真要迷路了\n前台只有2个MM  有点忙不过来的样子  双休日人多的关系吧  等了蛮久的', '短评打分': 5}
{'短评内容': '经常来住，干净卫生，安静。', '短评打分': 3}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '环境挺好', '短评打分': 3}
{'短评内容': '不错，干净卫生，交通也比较方便，到火车站走几分钟就能到，性价比比较高吧。', '短评打分': 5}
{'短评内容': '每次生病都会选这家休息，睡觉特别舒服。吃饭又便宜又方便，东西也好吃', '短评打分': 5}
{'短评内容': '此酒店地段不错，服务也可以，环境比较干净，房间隔音效果不错，临街但是听不到外面的声音。', '短评打分': 5}
{'短评内容': '环境整洁，没有异味。睡觉舒服，床和枕头软硬适中。吃饭，有餐厅，有新亚大包，味道非常好。', '短评打分': 5}
{'短评内容': '地理位置还是蛮好找的，房间很干净，就是隔音一般', '短评打分': 3}
{'短评内容': '物有所值，宾馆清洁、安静，服务员态度非常好，出行交通也较为方便。', '短评打分': 1}
{'短评内容': '酒店位置很好，出门就是地铁，十分方便，只是房间的布置及设施有点简单，服务还是不错的。', '短评打分': 5}
{'短评内容': '房间有点小，卫生一般。隔音效果差。 服务还可以。', '短评打分': 1}
{'短评内容': '还不错,服务不错的酒店·············', '短评打分': 5}
{'短评内容': '内容', '短评打分': 3}
{'短评内容': '服务不错，房间给人的感觉也很舒适，如到附近办事还会再光临', '短评打分': 5}
{'短评内容': '价格还可以价格还可以价格还可以价格还可以价格还可以价格还可以价格还可以价格还可以', '短评打分': 5}
{'短评内容': '环境很好。房间很小。但装修不错。不过似乎感觉房间很挤。但只要干净整齐就不错了。很喜欢的。 不过离地铁有些些远。要走去站台，得需要10至15分钟呢。', '短评打分': 5}
{'短评内容': '我住的单人房B，虽然是单人房，但是床也还蛮大的，呵呵！', '短评打分': 5}
{'短评内容': '干净，整洁，但地理位置有点偏，离地铁站有点远。', '短评打分': 5}
{'短评内容': '很舒适，房间也比较宽敞。淋浴的水量大，真的不错。', '短评打分': 5}
{'短评内容': '靠近高架，外加门口修路。那叫……\n但餐厅还可以。', '短评打分': 5}
{'短评内容': '蛮干净和清爽的。不在靠高架的位置，也蛮安静的，就是房间很小了。打扫的也蛮及时的。总体满意！', '短评打分': 5}
{'短评内容': '+不满意', '短评打分': 3}
{'短评内容': '+不满意。', '短评打分': 5}
{'短评内容': '性价比较高，总体感觉还不错，以后有机会还会考虑去', '短评打分': 5}
{'短评内容': '偏贵                                                         ', '短评打分': 5}
{'短评内容': '很干净，位置也还可以。到了上海火车站坐95路大概10分钟下车站对面马路就到酒店了。地铁离酒店大概步行15分钟，总的来说还是很方便。价格中等吧。', '短评打分': 5}
{'短评内容': '地理位置很好呀,离火车站很近，离市中心很近，就是世博期间房价高了点', '短评打分': 5}
{'短评内容': '总体感觉还不错，比较简洁，有机会的话还会去住', '短评打分': 5}
{'短评内容': '感觉上海的锦江之星确实不错，很舒适，很卫生，另外电梯必须要用房卡刷入才能启动，很安全的设置，不错', '短评打分': 5}
{'短评内容': '房间还可以,在上海这种价格,这房间算大的.', '短评打分': 5}
{'短评内容': '地理位置不错，离地铁很近，环境还比较干净，性格比高！', '短评打分': 3}
{'短评内容': '交通方便，服务，卫生，设施都还不错，性价比也还好', '短评打分': 5}
{'短评内容': '估计以前就是个招待所，服务意识落后，解决问题的能力很差，不推荐。', '短评打分': 3}
{'短评内容': '上海的酒店世博期间这是涨的厉害！', '短评打分': 5}
{'短评内容': '离桥太近，噪音大，影响休息', '短评打分': 5}
{'短评内容': '临近一号线地铁,交通很便捷,吃饭也很方便,干净整洁,很舒适', '短评打分': 5}
{'短评内容': '服务台差，有点狗眼看人低', '短评打分': 1}
{'短评内容': '因为要在附近的同济大学沪北校区考试一周，所以也在这个酒店住了一周，感觉还可以， 只是因为世博会，价格涨了，隔音不太好。其他都ok。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '隔音差一点', '短评打分': 3}
{'短评内容': '还好，位置还行。', '短评打分': 5}
{'短评内容': '房间隔音不好，隔壁做爱都能听到。', '短评打分': 5}
{'短评内容': '交通还算方便.', '短评打分': 3}
{'短评内容': '性价比还行.', '短评打分': 3}
{'短评内容': '价格不高,交通还算方便.', '短评打分': 5}
{'短评内容': '隔音有点差 别的都还好', '短评打分': 5}
{'短评内容': '不错的酒店，除了隔音效果有点不好之外，其它的没的说，性价比不错，值得推荐！', '短评打分': 5}
{'短评内容': '房间小了点,但也够用了.', '短评打分': 3}
{'短评内容': '性价比不差.', '短评打分': 3}
{'短评内容': '卫生和服务还好.就是隔音不好.', '短评打分': 5}
{'短评内容': '一切都很好 除了房间确实很小', '短评打分': 5}
{'短评内容': '服务一般，交通便利，还比较卫生', '短评打分': 3}
{'短评内容': '还比较干净，交通也好，服务一般', '短评打分': 5}
{'短评内容': '单人间确实小  不过很干净 ', '短评打分': 5}
{'短评内容': '房间太小', '短评打分': 5}
{'短评内容': '总体感觉还不错，卫生条件比较好', '短评打分': 5}
{'短评内容': '不错。前台服务员特意给我爸妈安排了一间不临高架的房间，晚上也很安静', '短评打分': 5}
{'短评内容': '标准A间的房间很小，虽然还是一贯的锦江风格，但是还是觉得有些不习惯。', '短评打分': 5}
{'短评内容': '性价比很好', '短评打分': 5}
{'短评内容': '挺干净的，不错', '短评打分': 3}
{'短评内容': '还算干净', '短评打分': 5}
{'短评内容': '服务和设施都非常好，很舒服，唯一不足是单人间的窗户打开对面也是房间，期待下次入住锦江', '短评打分': 5}
{'短评内容': '房内最好能设置比如矿泉水等一些方便住客的东西..', '短评打分': 5}
{'短评内容': '酒店的服务，卫生，硬件设施各个方面都很不错，价格也很实惠，就是给我安排的房间离高架很近，有点吵。', '短评打分': 5}
{'短评内容': '缺点：紧靠高架，整天噪音都很大。', '短评打分': 5}
{'短评内容': '优点：卫生壮况可以，房间较大，房价不高，门口就是公交车站。', '短评打分': 5}
{'短评内容': '非常干净,设施也可以,最重要的是房间超级大,交通也便利,出去走不远就走地铁.我每次去看女友都在那里住.值得推荐!', '短评打分': 5}
