{'短评内容': '物有所值', '短评打分': 5}
{'短评内容': '价格实惠，交通便利，一台电梯该修修了，运行时的声音怪吓人的', '短评打分': 5}
{'短评内容': '价格比较便宜，地处宜兴市中心位置出入方便，不足之处停车场较小不方便，卫生间的水质较差，黄黄的看着很不爽，建议酒店有关部门关注一下', '短评打分': 5}
{'短评内容': '价格比较实惠，服务一般，早餐品种少而且比较凉，结帐速度太慢。\n', '短评打分': 5}
{'短评内容': '地处闹市区，购物、交通方便，下次还会入住。', '短评打分': 5}
{'短评内容': '起初进入酒店房间后感觉总体还不错，够大，还有冰箱电脑设备还行，\n但是在使用中发现，睡着居然出汗。\n这是因为酒店所用的是中央空调，\n那制冷的效果真的不敢恭维。\n最后只能靠洗澡来解决。\n', '短评打分': 1}
{'短评内容': '地处购物中心，感觉不错。客房装修有点陈旧，卫生间洗澡不密封水容易外流。电脑好像不能用，因为自己带了笔记本所以也没用。不过下次我还会选择住。', '短评打分': 5}
{'短评内容': '干净整洁，地段不错。设备齐全，如果有无线网络就更好了！', '短评打分': 5}
{'短评内容': '性价比较高，可以推荐。在市中心外出购物比较方便。', '短评打分': 5}
{'短评内容': '这酒店已经是第二此入住，条件一般，但性价比还可以。可以推荐入住。', '短评打分': 5}
{'短评内容': '设备陈旧,只是住一晚还行,地处市中心对面就是超市,总体来说还行吧!', '短评打分': 5}
{'短评内容': '房间内设备成旧，走廊里霉味很重。在市中心，比较方便。', '短评打分': 1}
{'短评内容': '位于宜兴市解放东路上面，不远就是步行街，地理位置应该还可以！~不过设施陈旧！而且无早餐！', '短评打分': 5}
{'短评内容': '很不错的。。。。好久没去了 还是可以的。。。。。', '短评打分': 5}
{'短评内容': '服务内容很好,有宽带,免费电影频道.\n市中心,购物,餐饮都很方便.\n', '短评打分': 5}
{'短评内容': '没法上网，明天订房也无法用你们的网站了', '短评打分': 3}
{'短评内容': '地点很好，在主街闹市，对面就是超市，主街对面就是商业步行街。\n但酒店太陈旧了，没有真正的无烟房，开窗户通气又要受主街噪音。地毯家具织物都颜色暗旧，充满日久吸淀的烟味；卫生间曾从顶上滴水到地面，提出后的解释是楼上洗盆浴，可能渗水，如果第二天还有此现象，可换房;夜里厕所把手脱扣，自己掀开盖子拉绳才能冲，第二天打扫房间后竟然没被服务员发现，要叫客房服务才找来师傅修；房间隔音差，曾听到楼上深夜的欢笑和隔壁', '短评打分': 1}
{'短评内容': ' 酒店设备很久 地坛有味道 卫生见也有味道 ', '短评打分': 3}
{'短评内容': '酒店比较旧 地理位置比较好周围挺方便 有停车场比较小 不能上网但服务态度还比较好', '短评打分': 3}
{'短评内容': '酒店一般,位置可以,购物方便,但停车不方便,性价比适中.个人出行可订.', '短评打分': 5}
{'短评内容': '酒店交通方便，就是停车场有点小；距蛟河路步行街、新东方百货、华地百货很近，购物方便，酒店单人间六尺大床睡的很舒服，配套设施还可以，就是电视机太老，图像模糊，房间内配备电脑，免费提供上网服务，值得推荐！', '短评打分': 3}
{'短评内容': '酒店交通方便，就是停车场有点拥挤，房间内配有电脑，免费提供上网服务，就是电视机太老，图像不清，单人房六尺大床睡觉很舒服，房间干净，值得推荐！', '短评打分': 5}
{'短评内容': '很一般的酒店，但是位置比较方便，电梯的杂音较多，听着有点怕，该修修了', '短评打分': 5}
{'短评内容': '卫生一般是因为进去的时候，尤其是在电梯里面感觉有异味\n\n位置很好是因为在闹市中心，马路对面就是一个大超市，购买物品补充补充很方便，但是同时，停车场有点小，停车比较费劲', '短评打分': 5}
{'短评内容': '位置不错，附近有餐馆，商场，购物很方便。', '短评打分': 5}
{'短评内容': '酒店就在市中心，交通出行很方便，离酒店不远就是蛟桥河步行街，环境很好，可以转转', '短评打分': 5}
{'短评内容': '酒店环境还可以，房间的卫生设施都还行，出行也是蛮方便，价格的话还是比较符合酒店档次，就是酒店没有提供早餐。', '短评打分': 5}
{'短评内容': '酒店卫生还可以，打扫的很干净，服务周到热情，性价比较高', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '两台电梯声音都不正常，该修修了，这个关系到安全请店家不要忽视', '短评打分': 5}
{'短评内容': '服务很好，员工都很热情好客。很专业.', '短评打分': 5}
{'短评内容': '性价比很不错的酒店，位置也很方便，房间爱你也很舒适干净，价格合理适中。', '短评打分': 5}
{'短评内容': '房间整洁舒适，配置也很全，床包括被子都很舒适。', '短评打分': 5}
{'短评内容': '房间的配置硬件设施都很好。性价比也很合理适中。', '短评打分': 5}
{'短评内容': '住了一晚，先是房间居然停电，（这是住酒店以来从未遇见的事情），空调开一会后开始漏水，滴滴啦啦吵的无法睡觉，地上地毯湿了一大片，只有半夜起来关掉空调，忍受高温。宾馆电梯嘎吱嘎吱直响的让人害怕。房间非常小，设施陈旧，放电视的桌子中间下沉，感觉都快塌了。', '短评打分': 1}
{'短评内容': '位置很不错，周围有电影院，购物广场。出行也很方便。', '短评打分': 5}
{'短评内容': '卫生还可以但是设施方面还是有些陈旧，酒店的位置在市中心还是比较不错的，价格也还可以，服务态度还是挺不错的，还是很不错的酒店挺满意的。', '短评打分': 5}
{'短评内容': '住这里遇到让我转狂的事：发一封普通的邮件用了四十分钟，这是个三星级的酒店？酒店的设施很老，电梯太老等的时间太长，能够登上电梯让我感觉是撞了大运似地，唯一觉得好的是洗澡的水头很大。', '短评打分': 1}
