{'descr': '挺好的，很舒服，很温馨', 'star': 5}
{'descr': '原先定的大床房,因为靠近马路太吵,只好换成标准间了,房间较小,与周边相近条件的酒店,还是价位高了点.其他还好.', 'star': 1}
{'descr': '房间太小了，设施也旧，我的天啊 毛巾竟然破的。我本人就是搞酒店管理的。有点晕', 'star': 3}
{'descr': '房间太小了，设施也旧，我的天啊 毛巾竟然破的。我本人就是搞酒店管理的。有点晕', 'star': 3}
{'descr': ' 用弟弟的卡预定的酒店，位置不错 服务也很好 整体还是不错的！', 'star': 3}
{'descr': ' 用弟弟的卡预定的酒店，位置不错 服务也很好 整体还是不错的！', 'star': 3}
{'descr': '整体感觉还不错的 房间虽然显得不是很大 但是确实也不错了  离南大街其实很近步行十分钟就到了 很不错的地方 闹中取静！ 服务员也很热情...', 'star': 5}
{'descr': '整体感觉还不错的 房间虽然显得不是很大 但是确实也不错了  离南大街其实很近步行十分钟就到了 很不错的地方 闹中取静！ 服务员也很热情...', 'star': 5}
{'descr': '环境不错，交通比较便利，服务也不错', 'star': 5}
{'descr': '环境不错，交通比较便利，服务也不错', 'star': 5}
{'descr': '第一次给开的放竟然没有打扫，不过好在后来给换了见新打扫过的房间，房间太窄了，而且早上的时候因为临街有点吵。', 'star': 5}
{'descr': '第一次给开的放竟然没有打扫，不过好在后来给换了见新打扫过的房间，房间太窄了，而且早上的时候因为临街有点吵。', 'star': 5}
{'descr': '不错性价比很高~', 'star': 5}
{'descr': '不错性价比很高~', 'star': 5}
{'descr': '酒店的地理位置非常的好  我们是去恐龙园的 也很近\r\n感觉非常好 酒店服务态度也很好 也很干净', 'star': 5}
{'descr': '酒店的地理位置非常的好  我们是去恐龙园的 也很近\r\n感觉非常好 酒店服务态度也很好 也很干净', 'star': 5}
{'descr': '还好', 'star': 5}
{'descr': '还好', 'star': 5}
{'descr': '各方面都不错，值得推荐。。。', 'star': 5}
{'descr': '各方面都不错，值得推荐。。。', 'star': 5}
{'descr': '定的商务大床房，开始居然给了个1.5米的床，后来要求换房间，结果只能换了个半扇窗户的房间。床单被套也已经破得不行！', 'star': 1}
{'descr': '定的商务大床房，开始居然给了个1.5米的床，后来要求换房间，结果只能换了个半扇窗户的房间。床单被套也已经破得不行！', 'star': 1}
{'descr': '感觉挺不错的，可是就是打扫的人嗓门太大了，很早就被吵醒了', 'star': 5}
{'descr': '感觉挺不错的，可是就是打扫的人嗓门太大了，很早就被吵醒了', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '早餐太差劲了 ...', 'star': 1}
{'descr': '早餐太差劲了 ...', 'star': 1}
{'descr': '蛮不错的，店也干净。以后还会住！', 'star': 5}
{'descr': '蛮不错的，店也干净。以后还会住！', 'star': 5}
{'descr': '设施非常陈旧！', 'star': 1}
{'descr': '设施非常陈旧！', 'star': 1}
{'descr': '还挺干净的。外出开会住房我要求不高，床单和枕头是干净的。卫生间是干净的就行，这家店还不错的。', 'star': 5}
{'descr': '还挺干净的。外出开会住房我要求不高，床单和枕头是干净的。卫生间是干净的就行，这家店还不错的。', 'star': 5}
{'descr': '还是比较不错的', 'star': 3}
{'descr': '还是比较不错的', 'star': 3}
{'descr': '酒店设施太陈旧了，基本东西都是破的嘛那个毛巾，不过酒店位置还可以', 'star': 1}
{'descr': '酒店设施太陈旧了，基本东西都是破的嘛那个毛巾，不过酒店位置还可以', 'star': 1}
{'descr': '其实我感觉还可以吧。空调不是很好。', 'star': 5}
{'descr': '其实我感觉还可以吧。空调不是很好。', 'star': 5}
{'descr': '推荐入住，酒店很干净，位置也不错。\r\n', 'star': 5}
{'descr': '推荐入住，酒店很干净，位置也不错。\r\n', 'star': 5}
{'descr': '性价比高。喜欢酒店处处透露出的环保理念。', 'star': 5}
{'descr': '性价比高。喜欢酒店处处透露出的环保理念。', 'star': 5}
{'descr': '一般 还行', 'star': 1}
{'descr': '一般 还行', 'star': 1}
{'descr': '信价比比较高,地里位置比较高好.卫生状况比较好,美中不足的是房间比较小.', 'star': 5}
{'descr': '信价比比较高,地里位置比较高好.卫生状况比较好,美中不足的是房间比较小.', 'star': 5}
{'descr': '一般，还可以', 'star': 5}
{'descr': '一般，还可以', 'star': 5}
{'descr': '酒店还不错，卫生挺好。就是空调有点慢冷。', 'star': 5}
{'descr': '酒店还不错，卫生挺好。就是空调有点慢冷。', 'star': 5}
{'descr': '位置还不错，李华龙翔蛮近的', 'star': 5}
{'descr': '位置还不错，李华龙翔蛮近的', 'star': 5}
{'descr': '住的不太好，219房间住宿空间太小了，摆了一个床基本就没空间了。还有就是空调安装的时候不能对着床安装，晚上开空调吹的人第二天起来头晕乎乎的。', 'star': 5}
{'descr': '住的不太好，219房间住宿空间太小了，摆了一个床基本就没空间了。还有就是空调安装的时候不能对着床安装，晚上开空调吹的人第二天起来头晕乎乎的。', 'star': 5}
{'descr': '床太高了，不方便。', 'star': 5}
{'descr': '床太高了，不方便。', 'star': 5}
{'descr': '很方便，离南大街近', 'star': 3}
{'descr': '很方便，离南大街近', 'star': 3}
{'descr': '性价比够高', 'star': 3}
{'descr': '性价比够高', 'star': 3}
{'descr': '性价比非常不错的酒店，尤其是床很舒服', 'star': 3}
{'descr': '性价比非常不错的酒店，尤其是床很舒服', 'star': 3}
{'descr': '不错，性价比很高，房间也很舒适', 'star': 5}
{'descr': '不错，性价比很高，房间也很舒适', 'star': 5}
{'descr': '就是房间很小~~其他都还可以', 'star': 5}
{'descr': '就是房间很小~~其他都还可以，床有点高，卫生不错', 'star': 3}
{'descr': '就是房间很小~~其他都还可以', 'star': 5}
{'descr': '就是房间很小~~其他都还可以，床有点高，卫生不错', 'star': 3}
{'descr': '位置很不错，离南大街10分钟路程，因为旁边博爱路小学早晨有点吵', 'star': 5}
{'descr': '位置很不错，离南大街10分钟路程，因为旁边博爱路小学早晨有点吵', 'star': 5}
{'descr': '环境比较安静，房间比较干净，房间小但是温馨，推荐', 'star': 3}
{'descr': '环境比较安静，房间比较干净，房间小但是温馨，推荐', 'star': 3}
{'descr': '交通很方便', 'star': 5}
{'descr': '交通很方便', 'star': 5}
{'descr': '位置比较好，出门右转其实有很多店，吃东西的地方比较多。而且近，我们是跑到了南大街。距火车站步行要20分钟多，还是打的吧。\r\n餐厅本有早中晚餐，可惜中晚餐要取消了。', 'star': 5}
{'descr': '位置比较好，出门右转其实有很多店，吃东西的地方比较多。而且近，我们是跑到了南大街。距火车站步行要20分钟多，还是打的吧。\r\n餐厅本有早中晚餐，可惜中晚餐要取消了。', 'star': 5}
{'descr': '离南大街还蛮近的，走路10分钟，很方便', 'star': 5}
{'descr': '离南大街还蛮近的，走路10分钟，很方便', 'star': 5}
{'descr': '大床房房间比较挤，但是床很舒服，地方很安静，推荐', 'star': 5}
{'descr': '大床房房间比较挤，但是床很舒服，地方很安静，推荐', 'star': 5}
{'descr': '性价比很高，比中天体育馆那的格林好！', 'star': 5}
{'descr': '性价比很高，比中天体育馆那的格林好！', 'star': 5}
{'descr': '地理位置和设施都还可以，只是前台只有一个人，结帐速度太慢', 'star': 5}
{'descr': '地理位置和设施都还可以，只是前台只有一个人，结帐速度太慢', 'star': 5}
{'descr': '除了离南大街有点交通不便以外，别的都挺好的&#183;&#183;', 'star': 5}
{'descr': '除了离南大街有点交通不便以外，别的都挺好的&#183;&#183;', 'star': 5}
{'descr': '总体还不错，就是空调噪音大，前台服务有点慢~', 'star': 5}
{'descr': '总体还不错，就是空调噪音大，前台服务有点慢~', 'star': 5}
