{'descr': '好', 'star': 5}
{'descr': '酒店很不错，干净、舒适、实惠，就是房间小了点', 'star': 5}
{'descr': '酒店很不错，干净、舒适、实惠，就是房间有点小', 'star': 5}
{'descr': '环境很好，干净，早餐品种较多，服务好！卫生间门是磨砂玻璃的就完美了。', 'star': 5}
{'descr': '早餐还不错呀，周边有小型超市，还有辣婆婆水煮鱼，还好啦', 'star': 5}
{'descr': '条件还不错，建议入住哦00000000000', 'star': 5}
{'descr': '价格很不错的，但是周边没啥东西可以吃，到了晚上感觉也很荒凉的，一楼有一股很大的味道，态度很好前台，', 'star': 5}
{'descr': '挺好的！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', 'star': 5}
{'descr': '环境好！服务态度也不错，就是附近吃饭不是很方便！住着很舒服！！！', 'star': 5}
{'descr': '感觉不错，挺好的。卫生还行。服务也挺好。\n\n--------------------------------------------------------------------------------\n', 'star': 5}
{'descr': '房间干净卫生，设施情况很好。服务一般\n值得入住', 'star': 5}
{'descr': '＋空调漏水', 'star': 3}
{'descr': '非常舒适，条件很好楼下有24小时便利超市，有宽带，24小时热水', 'star': 5}
{'descr': '还不错，比较清静，房间比较大的。。。。。。', 'star': 5}
{'descr': '早餐品种少', 'star': 3}
{'descr': '干净、服务态度很好、早餐不错，虽然位置离主干道有点距离，但很安静，总体不错', 'star': 5}
{'descr': '有早饭不错.', 'star': 3}
{'descr': '环境还可以', 'star': 3}
{'descr': '满意', 'star': 3}
{'descr': '服务非常好，环境卫生好，价格实惠，地段也好，唯一一点就是房间隔音不好。', 'star': 5}
{'descr': '环境挺好的离市区也不算远很方便', 'star': 3}
{'descr': '交通不是太方便，房间还算舒适，设施相对较新。', 'star': 5}
{'descr': '干净,大厅还有免费咖啡奶茶供应,很人性化。', 'star': 3}
{'descr': '和快捷酒店都差不多房间环境蛮好的，酒店离火车北站也很近走路就能到，价格倒是很便宜，服务态度也是很好。', 'star': 5}
{'descr': '酒店硬件环境很好，服务也很满意，真是物有所值', 'star': 5}
{'descr': '环境很不错，服务也到位，很好', 'star': 3}
{'descr': '服务员的服务态度听好，房间也不错，比较满意', 'star': 5}
{'descr': '位置有些偏了，走到主道上才能坐车，房间硬件齐全，服务比较好，卫生也还可以，其他比较一般', 'star': 3}
{'descr': '酒店很干净，服务也很好，就是没有暖气有些冷。', 'star': 5}
{'descr': '服务态度非常好，非常热情。电梯刷卡，充分考虑客人安全。', 'star': 5}
{'descr': '干净整洁', 'star': 5}
