{'短评内容': '前台服务员特别好', '短评打分': 5}
{'短评内容': '房间较大，位置较好，离盛京医院和鲁美都很近，装修就不说了，无所谓的，但是行李有点陈旧的感觉，有点潮湿，不过总的来说还可以。', '短评打分': 5}
{'短评内容': '还好，性价比很高！房间还挺大的，下次还会去住的', '短评打分': 5}
{'短评内容': '在个酒店的环境非常好，服务态度可亲，还准备去住。', '短评打分': 5}
{'短评内容': '早餐很一般\n房间比较干净，住在后面很安静，在文化路上，交通还好', '短评打分': 1}
{'短评内容': '环境还可以,装修一般,交通还可以.经济实惠', '短评打分': 5}
{'短评内容': '房间里一股味，早餐过于简单，几乎没有东西吃，订的事豪华房，但是感觉一般，感觉达不到三星的标准！', '短评打分': 5}
{'短评内容': '\n为同事出差预订，离现场很这，周边设施也很便利。', '短评打分': 3}
{'短评内容': '装修陈旧，不过对得起它的价格，酒店前台服务质量太差。', '短评打分': 1}
{'短评内容': '非常好，舒服、干净、整洁、洗澡也很舒服呢', '短评打分': 5}
{'短评内容': '设施一般，最后一天，磁卡还坏了，进出都是让他们来帮忙开门，麻烦', '短评打分': 1}
{'短评内容': '这家酒店房间超大，但是早餐挺差的。可能是因为离医大三院近，住宿旅客中很多人看似与病人有关。', '短评打分': 1}
{'短评内容': '房间窗户打不开，根本没法透气。服务很差，晚上停空调，问前台还理直气壮，说不归她管。早餐简单，时间还短，去晚了都没菜。', '短评打分': 1}
{'短评内容': '服务质量太次，前台服务员就像哑巴一样，问什么都装作没有听见。进门卡很容易就消磁，害的我每次都要跑上跑下的', '短评打分': 1}
{'短评内容': '酒店交通方便，距离展览馆很近，又有早餐，很不错！', '短评打分': 3}
{'短评内容': '沈阳金科大厦比想向中的好，房间比较新，被品也不错，但就是电视应该换了，有点旧。', '短评打分': 3}
{'短评内容': '很满意，房间很整洁，床很舒服，早餐也很好吃。', '短评打分': 5}
{'短评内容': '没有什么可以值得推荐的，没有什么可以值得推荐的，没有什么可以值得推荐的', '短评打分': 1}
{'短评内容': '晚上没有暖气，晚上没有暖气，晚上没有暖气', '短评打分': 1}
{'短评内容': '房间较大不铬错！', '短评打分': 3}
{'短评内容': '房间很干净，酒店也很肃静，服务员的态度蛮好的。', '短评打分': 5}
{'短评内容': '房间很像老一些的四星级酒店，价格很实惠，服务也不错。打车方便。', '短评打分': 5}
{'短评内容': '房间很漂亮很满意！', '短评打分': 3}
{'短评内容': '环境比较不错,但是早餐希望改进一下.去晚了东西基本没有了.', '短评打分': 5}
{'短评内容': '床单没洗干净，睡一觉起来发现有污渍（黑色），晕~早餐种类太少，不知怎么的电话总响，接起来没人说话，后来发现与走廊的电话是连起来的，它一响房间的也响，干脆把线拔掉，不过也没用，与走廊的电话距离太近，好吵！哭~~~~~', '短评打分': 1}
{'短评内容': '简直没有办法忍受，大冬天的不给暖风，浴巾破了一个碗口大的洞，以后再也不会来金科。', '短评打分': 1}
{'短评内容': '房间不错。就是小点。环境还行。服务就一般。摇控器坏了打了几次客房服务都没给解决', '短评打分': 3}
{'短评内容': '酒店的地点还算不错，但是大厅可真够脏的。房间也还行，浴室不是很好', '短评打分': 5}
{'短评内容': '、环境不错，位置好，去哪里都比较方便。', '短评打分': 3}
{'短评内容': '沈阳金科大厦地理位置和交通环境好，刚刚住下。房间内很温暖，洗澡热水好。第二次住在这里了。比上次好。', '短评打分': 3}
{'短评内容': '  房间宽敞,床很宽,舒服, 赞, 只是卫生间有些汪水, 下次还住', '短评打分': 3}
{'短评内容': '感觉金科大厦酒店地理环境优越，住宿条件良好，比较清净！', '短评打分': 3}
{'短评内容': '还好吧 总体来说不错。挺干净的，但是跟它的价格比，一次性用品有点太差。', '短评打分': 5}
{'短评内容': '帮朋友预定的，三好街周围的酒店太少了，这个还算性价比较高的。', '短评打分': 5}
{'短评内容': '位置不错，给朋友定的，性价比尚好，推荐。', '短评打分': 5}
{'短评内容': '房间面积还可以，早餐差了点，交通便利，下次应当还会入住的', '短评打分': 5}
{'短评内容': ' 环境不错，很舒适，很安静。', '短评打分': 3}
{'短评内容': '  一般的环境，总体说来性价比不算太高，但相对于房价来说，早餐还算不错', '短评打分': 5}
{'短评内容': '去医大二院（盛京医院）看病的话，非常方便，就在医院对面。房间虽然简单，但装修还可以。三星的标准还是够的。', '短评打分': 5}
{'短评内容': '离美国领事馆挺近，设施齐全，餐厅服务挺好，缺点是下水道返味。', '短评打分': 3}
{'短评内容': '房间干净，整洁，整体不错。 但是浴室里只有一小道玻璃门，不是特别严，感觉有点冷。早餐品种不多，量也不是很多，早上8点下去吃早餐就已经没有菜了', '短评打分': 5}
{'短评内容': '前台服务有点冷，床有点软，洗澡水有点小，早餐一般，就是睡觉还比较安静，性价比略低。', '短评打分': 1}
{'短评内容': '价钱可以，电梯有点挤，帮朋友定的，还不错', '短评打分': 5}
{'短评内容': '隔音非常不好，貌似无网线，无茶叶，有水壶，无茶杯！', '短评打分': 3}
{'短评内容': '酒店位置不错，房间较新，性价比较高。', '短评打分': 3}
{'短评内容': '优：去火车站、机场都很方便；房间也算宽敞。\n差：楼道与房间不在同一水平面上，一般刷卡开门后，会先进门再插卡，此时会被诓一下啊。', '短评打分': 1}
{'短评内容': '环境挺好，位置很方便。', '短评打分': 3}
{'短评内容': '此酒店地理位置不错,酒店房间比较宽敞,价格便宜,值的一住,最好的是酒店的点菜服务,味道很好,并且价格不贵.', '短评打分': 5}
{'短评内容': '非常不满意', '短评打分': 3}
{'短评内容': '还不错，比较方便，挺安静的。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '唯一要说有美中不足的话，也就是电梯太少、而且慢。其它方面都还好，性价比挺高！', '短评打分': 5}
{'短评内容': '每次到金科，都感觉前台服务很热情、周到。', '短评打分': 5}
{'短评内容': '在盛京医院开会，住这比较方便。\n住的是豪标，房间挺干净的，就是没有台灯，办公有点不方便', '短评打分': 5}
{'短评内容': '酒店位置还不错，在盛京医院对面，酒店服务也不错，就是前台办理有点慢……\n早餐：主食6种，粥3种，小菜4凉2热，牛奶、鸡及果珍（早餐时间有推销画的）\n正餐：味道还不错，价格也可以接受，中午还有快餐10-15元/份\n\n', '短评打分': 5}
{'短评内容': '房间很大，卫生条件不错。集中空调。前台服务很好，服务很周到，自助早餐也很丰富。离我们要去的地方虽然不太近，但交通很方便。虽然只住了一晚，但是下次在附近办事的话还会选择这里。', '短评打分': 5}
{'短评内容': '位置不错，交通方便，房间是新装修的，不算大。有早餐，有宽带，没有无线网络。电梯少了点，其实还行。位置不错，交通方便，房间是新装修的，不算大。有早餐，有宽带，没有无线网络。电梯少了点，其实还行。', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': ' 条件一般，空调差，与挂牌价不符。', '短评打分': 3}
{'短评内容': '酒店性价比较好，里面也比较干净，就是刚装修好，有点味道，酒店服务一般，地理位置还不错，临三好街。只是住一下的话还是比较推荐的', '短评打分': 5}
{'短评内容': '酒店设施对得起这个价格，服务热情。尤其是地理位置好，交通方便，免费早餐很可口，到外面吃早餐也很方便，楼下有李先生、米线、家食乐等，更重要的是离盛京医院太近了，去医院超方便。', '短评打分': 5}
{'短评内容': '很好！', '短评打分': 3}
{'短评内容': '房间还可以，就有时没停车位', '短评打分': 3}
{'短评内容': '房间很大，设施也不错，上网速度较快。酒店的地理位置不错，外出吃饭和打车都比较方便。酒店服务人员态度很好。', '短评打分': 5}
{'短评内容': '纯为近勉强入住，卫生很差我都入住了，居然地上还有一只别人穿过的拖鞋在地上。真不知道怎么打扫卫生的。电梯很难等，门锁还从里面锁不上门。', '短评打分': 1}
{'短评内容': '服务员很大牌，爱答不理。打不开房门必须自己背着行李下楼再刷一遍卡，楼层服务员就是不给你开门。所有电源插座都松的跟老太太的棉裤似的，插销插上全靠巧劲找平衡点。早餐不怎么样，电梯很难等。', '短评打分': 1}
{'短评内容': '不错，价格合适，房间够大。服务员态度很好', '短评打分': 3}
{'短评内容': '一如既往的方便，很不错，服务态度也好............', '短评打分': 5}
{'短评内容': '落地窗但打不开，抽烟很麻烦；\n冲个澡满卫生间都是水，没有隔离区；\n电热水壶功率太小太慢。', '短评打分': 1}
{'短评内容': '一般一般，就是离医院近，性价比还可以吧，酒店有点旧，设备一般一般，交通方便', '短评打分': 5}
{'短评内容': '就是距离中国医科大二院（盛京医院）最近性价比挺高的酒店。', '短评打分': 5}
{'短评内容': '环境还可以，交通也比较方便，就是服务非常之差劲。沈阳的酒店业一个通病，没得救……', '短评打分': 1}
{'短评内容': '一如既往的方便，性价比高很好。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '环境很好很干净，只是靠紧路边，有点吵。个价位算是物有所值。', '短评打分': 5}
{'短评内容': '酒店位置优越,环境很好,隔音效果比商务酒店好很多,喜欢安静的朋友可以考虑入住!', '短评打分': 5}
{'短评内容': '住过两次这里，房间5月装修过，六月底住的时候还有味道！但我想现在应该好多了，不过也有没装修的房间可以选择！总的来说离盛京医院很近，来回看病很方便！早餐很一般一般，只能说可以吃！', '短评打分': 5}
{'短评内容': '千万不要住在北面，会被吵死\n不推荐此酒店', '短评打分': 1}
{'短评内容': '酒店设施比较老，电梯上班的时候特别难上，早餐不好，服务还可以。', '短评打分': 5}
{'短评内容': '这家酒店越住下去，越觉得不错了,主要是服务态度好', '短评打分': 5}
{'短评内容': '还不错，电梯有点味道。其他还好。刚装修的，环境比较好\n', '短评打分': 5}
{'短评内容': '设施比较旧，性价比不高', '短评打分': 3}
{'短评内容': '除了地点比较好\n其他都很差，住了几天换了几次房\n服务员想尽办法，让你住在靠近文化路的那边，早上8点吵死了', '短评打分': 1}
{'短评内容': '还行，地理位置比较满意，早餐就不怎么样。在路边睡觉稍微有点吵', '短评打分': 5}
{'短评内容': '标准间要比大床房好多了', '短评打分': 3}
{'短评内容': '这家店就是位置方便，内部设施不太好', '短评打分': 3}
{'短评内容': '金科大厦房间面积还可以,但五月刚装修完,新房间还有味道....早餐不好!', '短评打分': 3}
{'短评内容': '酒店不错,环境好,网速也快,早餐比较丰盛!', '短评打分': 3}
{'短评内容': '太差劲了，浓重的甲醛味，刺眼，晚上下雨也没法换别的酒店了，上当就一回', '短评打分': 3}
{'短评内容': '环境还不错，比较干净。在三好街旁边，盛京医院对面。要购买一些电子产品比较方便。', '短评打分': 5}
{'短评内容': '酒店条件一般，设施不足。\n优点是：地理条件好，出行方便', '短评打分': 1}
{'短评内容': '房间干净，但是东西有些陈旧，服务员态度一般，出行很方便', '短评打分': 5}
{'短评内容': '房间干净，但是物品床单之类有点旧，出行方便', '短评打分': 5}
{'短评内容': '房间干净，但是东西有些陈旧，服务员态度一般，出行很方便，', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '不满意房间一股发霉味，连吹风机都没法供应。服务态度差！', '短评打分': 3}
{'短评内容': '地理位置不错，服务态度也非常好，环境不错，卫生也还好', '短评打分': 5}
{'短评内容': '位置很好，三好街办事再好不过了。在盛京医院对面，看护也方便，价位还可以，性价比较高！', '短评打分': 5}
{'短评内容': '比较方便，22楼的房间比较旧，17楼的房间很宽敞也很新。服务员的态度还不错，4月入住还是有点冷，可以已经没有暖气了，房间里也没空调，卫生间有难闻的气味发出，不过去哪儿都一样吧。', '短评打分': 5}
{'短评内容': '酒店挺好，服务周到，环境舒适，离开会地方也比较近，只是酒店的烟着实比较贵呀', '短评打分': 5}
{'短评内容': '尚可,在装修，比较干净，买火车票就在大堂，方便。', '短评打分': 5}
{'短评内容': 'dddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddd', '短评打分': 5}
{'短评内容': '还不错 离盛京医院一马路之隔 医院陪护的确很方便', '短评打分': 5}
{'短评内容': '空调太抠门 建议夏天入住选择背面 冬天入住选择南面', '短评打分': 5}
{'短评内容': '医大二院陪护方便，交通便利，还要求字数？', '短评打分': 5}
{'短评内容': '盛京医院对面 环境还是不错的 有早餐有宽带 房间宽敞 价格嘛 这样的条件基本都这个价格吧', '短评打分': 5}
{'短评内容': '位置不错 楼还挺高 卫生条件一般 对面的医院景观灯很亮很亮 都不用开灯 哈哈哈  窗帘很重要 还是不错的～～～\n\n\n对了  早晨很单调 有粥 也不错了 \n\n', '短评打分': 5}
{'短评内容': '离二院进，办事和看病都特别方便，条件还不错', '短评打分': 5}
{'短评内容': '酒店地理位置比较好，设施陈旧，性价比不高', '短评打分': 1}
{'短评内容': '标房房间比较大,但暖气要等晚上8,9点才开,晚上有点冷;离三好街和辽展比较近.\n房间隔音不行,影响休息.\n', '短评打分': 1}
{'短评内容': '酒店的被子很舒服，早餐一般。综合看性价比挺高！', '短评打分': 5}
{'短评内容': '刚入住，酒店从前台到客房清扫人员服务都很热情，房间也挺好，唯一不足就是刚进房间会感到稍有点异味，毕竟不是新开业的、而且有地毯就会有点异味。值得推荐。', '短评打分': 5}
{'短评内容': '酒店环境还好，供应早餐！不过最重要的是与盛京医院就隔一条马路，对于陪护人员真的是很方便！', '短评打分': 5}
{'短评内容': '总体不错，交通便利，干净卫生，服务周到，如果再来还会选择这里。', '短评打分': 5}
{'短评内容': ',酒店装修,太吵!还不给空调', '短评打分': 3}
{'短评内容': '位置好，交通方便，房间很大，设施也好，酒店很静，员工态度也很好，尤其是免费早餐好。只是不能全天供应洗澡热水，每天只有晚上几个小时有，且有除锈剂，铁锈水，希望能够改进。2月沈阳还很冷，夜间零点到早上6:00没有暖气，入住时注意加多被子。', '短评打分': 5}
{'短评内容': '位置非常好，在盛京医院正对面，价格也还适中，旁边就是三好街，交通便利，只是停车位比较紧张，房间设施一般', '短评打分': 5}
{'短评内容': '嘻嘻房间旧了点，但是房间很静，哈。', '短评打分': 3}
{'短评内容': '住房一般吧，五楼吃的还行', '短评打分': 3}
{'短评内容': '\r\n环静很好，就是中央空调不是24小时开。', '短评打分': 3}
{'短评内容': '总体还算不错', '短评打分': 3}
{'短评内容': '已入住', '短评打分': 3}
{'短评内容': '沈阳金科大厦刚开始感觉还好！进去以后不好！', '短评打分': 1}
{'短评内容': '好酒店，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '整体来说稍旧点，不过浴盆很舒服。\n枕头也不太高', '短评打分': 5}
{'短评内容': '隔音效果差，服务态度差，肯定不是以后的选择！！', '短评打分': 1}
{'短评内容': '酒店环境不错，美中不足卫生间小点。', '短评打分': 3}
{'短评内容': '条件不是一般的差，房间不隔音，能清楚的听到隔壁的声音，几乎不能洗澡，不会再去了', '短评打分': 1}
{'短评内容': '出差过来 随便找的，感觉一般吧，没有过多出彩的，也没有太大的问题', '短评打分': 5}
{'短评内容': '卫生还不错，服务也比较周到。阳面的房间比较好。', '短评打分': 5}
{'短评内容': '酒店位置很好，也很方便，性价比很高，值得推荐！！尤其在工业展览馆参展很方便！', '短评打分': 5}
{'短评内容': '比两年之前更破旧了，房间的灯坏了，床垫不舒服，没睡好', '短评打分': 5}
{'短评内容': '还可以吧，总的来说地理位置上比，都挺好，性价比也挺好啊。', '短评打分': 5}
{'短评内容': '我订的是金科大厦 标间，主要是离沈阳音乐学院近。地理位置是不错，房间也够大，服务嘛，谈不上好但也还可以，至少想要什么东西打给服务台，都尽量给解决。 总比上次住的南湖大酒店强多了。\r\n下次还会住的。\r\n', '短评打分': 5}
{'短评内容': '我订的是金科大厦豪华间，主要是离会场近（工业展览馆）。地理位置是不错，房间也够大，服务嘛，谈不上好但也还可以，至少想要什么东西打给服务台，都尽量给解决。\r\n但缺点真是不少：\r\n1、房间窗户是死的不通风，一进屋就快要被熏倒了，只能靠厕所排风扇，太微乎其微了；\r\n2、地毯很脏很脏，真是脏啊；\r\n3、住了三天只给打扫了一次，而且没给换床单（把要求换床单的卡片放在床上了也没给换）；\r\n4、电视遥控器超级差', '短评打分': 3}
{'短评内容': '酒店卫生条件一般，特别是房间地毯比较脏。特别提醒准备入住的朋友们，一定要仔细查看卫生间的刷牙杯是否有裂纹。不希望大家象我这样：在前台退房时被服务员告知有一个刷牙杯损坏了，需要赔偿。我很纳闷，入住6天我和家人都从未用过酒店提供的刷牙杯，怎么就坏了呢？后来返回房间检查才看到杯子上有个裂纹。我发誓，这绝对不是我们弄的。怎么解释都没用，而且前台说，如果不赔钱就不给结算。由于要赶飞机，没有很多时间交涉，最后', '短评打分': 1}
{'短评内容': ' 酒店位置不错 房间挺宽敞 楼层服务也不错 就是房间无法开窗味道很不好 ', '短评打分': 5}
{'短评内容': '非常不舒服，脏，设施太旧。。。下次肯定不会入住，就是离展会比较近而已，展也效果差，无收获', '短评打分': 1}
{'短评内容': '    其他都还好的  就是房间设施落后 有几样一住进来是坏的', '短评打分': 5}
{'短评内容': '服务较好，但空调制冷效果不好，房间隔音不好，经常传出隔壁左右房间的鼾声和说话声音。', '短评打分': 5}
{'短评内容': '交通方便,就是价格有点偏高.', '短评打分': 5}
{'短评内容': '优点：位置不错，服务较及时\r\n缺点：设施一般', '短评打分': 5}
{'短评内容': '房间还可以，但是楼里人员太杂，电梯也太慢', '短评打分': 3}
{'短评内容': '与大厦的写字楼公用电梯，慢！进出酒店都产生心理负担了。餐厅十分一般。不适合商务旅客。', '短评打分': 1}
{'短评内容': '跟写字楼混在一起，人比较杂。其他还好', '短评打分': 5}
{'短评内容': '交通方便，到盛京医院和三好街等办事方便', '短评打分': 5}
{'短评内容': '房间比较宽敞，地段不错，就是电梯太老太慢了！', '短评打分': 5}
{'短评内容': '酒店不错，位置佳。', '短评打分': 5}
{'短评内容': '离三好街很近，就是价钱稍微高了一点，总体还不错', '短评打分': 5}
{'短评内容': '248元的标准间 房间小 最主要是床特小！本人1米65个头 脚不定时在床外面...主要是地点非常好！如不去盛京医院办事的话 不会选择金科的！', '短评打分': 1}
{'短评内容': '房间内设施很陈旧，', '短评打分': 1}
{'短评内容': '地理位置较好，距离三好电子商业群近，性价比中。卫生、服务较好。', '短评打分': 5}
{'短评内容': '参加辽展展会,在辽展周边算好的了,就是房间比较冷,其他还可以.', '短评打分': 3}
{'短评内容': '没有暖气,靠空调取暖,可是房间很冷,要穿外套才可以.', '短评打分': 5}
{'短评内容': '还好 不错、距离辽宁工业展览馆 很近', '短评打分': 5}
{'短评内容': '金科位置很好 出行很方便 对于出差办公的商旅人士很适合', '短评打分': 5}
{'短评内容': '地理位置较好，距离三好电子商业群近，适宜购电子商品的人士住，性价比中，酒店设施一般，卫生条件一般。', '短评打分': 3}
{'短评内容': '住着还行，交通较便利，但设施稍简陋', '短评打分': 3}
{'短评内容': '交通很方便，酒店设施稍简陋', '短评打分': 5}
{'短评内容': '距离三好街电子商城近，适宜购电子商品，性价比适中。卫生条件不算上乘，早餐一般。', '短评打分': 5}
{'短评内容': '价格还可以，但酒店设施和服务一般', '短评打分': 5}
{'短评内容': '此酒店性价比，相当来说比较新的酒店，早餐也好吃，卫生条件不错，如果大家去三好街附近，我推荐这家', '短评打分': 5}
{'短评内容': '房间里面很冷,空调不太管用,其它还好,很干净,舒适,位置离我办事地点也很近很方便.', '短评打分': 3}
{'短评内容': '价格中等吧。\r\n电梯有点不太方便。二十多层的楼，好像是四部电梯，不过两两一组，分别在两侧。下楼经常要等。\r\n电话声音特别小。入住后让开外线，试了几次才成功。电话旁边也没有贴总机前台等号码的提示。\r\n房间空间还可以。周边觉得还行，不过也没怎么转。', '短评打分': 5}
{'短评内容': '三人间可是够宽敞的，性价比很高，交通也算方便，周围就是电子一条街。比邻近的南湖酒店、辽展饭店都要高一个档次。推荐入住。', '短评打分': 5}
{'短评内容': '酒店的服务卫生以及设施都很一般的，酒店的位置不错的，出行很方便的，酒店的价格还可以接受的。', '短评打分': 5}
{'短评内容': '网速比较慢，整个酒店才10M，我当时慢得连网页都打不开。另外房间墙壁上没什么插座。我们住的是三人间，除了书桌处一个插座插了电视和台灯，就没有明显的插座了。我们后来把床头柜挪开才又找到。', '短评打分': 5}
{'短评内容': '感觉酒店各方面都挺一般的，就是房间里异味比较重，价格也很一般。', '短评打分': 1}
{'短评内容': '觉得前台不够专业，位置离我办事的地方比较近才选择的这家酒店，总体感觉比较一般', '短评打分': 5}
{'短评内容': '该酒店地理位置和性价比都很好,比较适合工薪阶层出差办事下榻.但一楼大堂和卫生间的设施要改进.', '短评打分': 5}
{'短评内容': '酒店很一般，房间内有一股霉味，不是很舒服，卫生情况还可以，而且位置很不错；', '短评打分': 5}
{'短评内容': '很干净，价格适中，设施好、全，前台服务态度好，配套服务少了点。', '短评打分': 5}
{'短评内容': '&lt;font face=&quot;黑体&quot;&gt;Sample Text&lt;/font&gt;&lt;br /&gt;\n服务很烂，住过几次，第一次结账的时候前台说服务员查房少了一块地巾，谁拿那东西干什么？莫名其妙！这次来预订了有宽带的房间，到店发现房间没有还要换房，环的房间锁坏了，服务员打了电话叫人修，20分钟没来，问服务员结果她姑奶奶不耐烦地说“你打2177催他们” 早餐也不很', '短评打分': 3}
