{'短评内容': '房间很好，住的很舒服', '短评打分': 5}
{'短评内容': '满安静，满乾净，但是不好找。安全控管也很好。', '短评打分': 5}
{'短评内容': '不错···保持一贯的作风，服务态度很好···', '短评打分': 5}
{'短评内容': '位置好 交通方便 出行好选择 价格还算适中', '短评打分': 5}
{'短评内容': '不错，在小区，吃东西很方便，闹中取静，交通方便', '短评打分': 5}
{'短评内容': '酒店闹中取静，地理位置不错，房间还可以，就是停车不是太方便，感觉比如家要好些，同类酒店里面算好的了。', '短评打分': 5}
{'短评内容': '很好，不错的酒店，离岗顶很近，地铁也在附近，很方便，房间也很干净，住的是中秋百元房，很实惠，服务也很周到，赞一个，下次来还住那里\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '很好，不错的酒店，离岗顶很近，地铁也在附近，很方便，房间也很干净，住的是中秋百元房，很实惠，服务也很周到，赞一个，下次来还住那里', '短评打分': 5}
{'短评内容': '百元房，房间还可以。位置也还行，附近有好又多和百佳超市。建议指路能更详细些，比如最近的公交车站名，地铁站名，小路名等等。', '短评打分': 5}
{'短评内容': '安静，整洁，房间已够大，设施齐全。酒店位于龙口西，车，行人都少，每天睡眠都很好。酒店客房只有不到30间，办理入住，退房不用等。 \n', '短评打分': 5}
{'短评内容': '蛮好的。。。。给人感觉干净舒服。。。前台服务态度也很好。。。就是第一次去地点有点难找。。。总来说很满意。。。是个不错的选择。。。经济实惠', '短评打分': 5}
{'短评内容': '入住后感觉很舒适', '短评打分': 3}
{'短评内容': '还行，希望能再找到这样的酒店！', '短评打分': 3}
{'短评内容': '房间很大,很不错啊,真正物美价廉啊', '短评打分': 3}
{'短评内容': '刚进门前台的服务就挺不错的，虽然预定的是节日百元房，但是里面远比我想象的好得多，房间也不小，感觉挺舒适的', '短评打分': 5}
{'短评内容': '很超值，早餐种类有点少。3楼酒店的早茶很不错 很多人排队', '短评打分': 5}
{'短评内容': '非常一般，性价比不够高。只是方便而已。。。。。', '短评打分': 1}
{'短评内容': '地方稍微有点难找，确实有点潮湿，被子，毛巾什么的不够干净，这么便宜的快捷酒店对他要求能有多高呢？', '短评打分': 5}
{'短评内容': '住店停车居然还要收费，心里感觉非常不爽！', '短评打分': 1}
{'短评内容': '帮同学预订的，很干净，舒适，但是隔音效果不怎么样', '短评打分': 5}
{'短评内容': '酒店位置在小巷里，看见招牌却找不到入口，提前预定的房间没有朝外的窗户，说是朝天井开的，只好放弃。绝对不适合商务住宿。', '短评打分': 1}
{'短评内容': '同其他地方汉庭一样，性价比较高，早餐还算凑合，其他方面也无特别突出的地方。免费停车位只有四个，自驾车的需要注意。', '短评打分': 5}
{'短评内容': '没有外窗光线很暗地下室的感觉很不好价格比同地段的七天价格高', '短评打分': 3}
{'短评内容': '刚到酒店的时候看到酒店的意见薄上写床不干净，入住之后，果然如此。这样的价格实在是差。', '短评打分': 1}
{'短评内容': '预订嘅周日特价房，性价比好高，下次一定再嚟', '短评打分': 5}
{'短评内容': '服务态度不错', '短评打分': 3}
{'短评内容': '房间有电脑还不错，交通也方便，周边配套比较全，算是广州的市中心了', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '房间算是挺大的，能看到珠江夜景很写意，床要是硬点就更好了', '短评打分': 3}
{'短评内容': '地脚稍微有点偏，但是汉庭整体的风格和管理是我看重的地方。以后还住汉庭。', '短评打分': 5}
{'短评内容': '周日百元房价格便宜，环境舒适！店面位置有点难找', '短评打分': 5}
{'短评内容': '还可以了，除了房间小了些', '短评打分': 3}
{'短评内容': '周边很多吃的，地理位置好，有蚊子，毛巾旧', '短评打分': 5}
{'短评内容': '广交会期间入住的，价格还能忍受。\n房间一般般，早餐在会议期间还凑合，会议间隔期间就少了几样东西，不过价格好像也减了一点点。', '短评打分': 5}
{'短评内容': '酒店位置不错，服务也热情。距离百佳很近，很方便。', '短评打分': 5}
{'短评内容': '因为我们住的是最后两间房，情况比较糟：（门都关不紧，还有个灯是坏的，靠电梯很吵．．．', '短评打分': 1}
{'短评内容': '房间比较干净整洁，但设施较少，管理比较严格，进出酒店还要刷卡', '短评打分': 3}
{'短评内容': '还好~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '服务还不错，就是广交会期间价格几乎翻番了！', '短评打分': 5}
{'短评内容': '服务挺好的。而且同楼三楼的早茶又正宗又便宜！', '短评打分': 3}
{'短评内容': '我住的是电脑房，没有太多复杂的设施，但是干净整洁，很OK.', '短评打分': 5}
{'短评内容': '位置稍偏，但是也不算难找。\n酒店干净卫生且安静。\n入住时是新春百元房，性价比颇高。', '短评打分': 5}
{'短评内容': '干净， 服务态度不错！就是上不了网。。。有线无线都不能用！', '短评打分': 5}
{'短评内容': '房间很干净，光线也很温馨，不过卫生间和洗澡间的设计我不太喜欢，不过总体不错', '短评打分': 3}
{'短评内容': '很安静,very nice      ', '短评打分': 3}
{'短评内容': '\n酒店环境几好', '短评打分': 3}
{'短评内容': '住的是百元房，房间干净简洁，比较安静，服务态度也很好，超值，下次还来', '短评打分': 5}
{'短评内容': '设施都是新的，房间很大。周围有很多吃的东西。\n缺点：门比较薄，不太好找。', '短评打分': 5}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '住了三晚了， 干净、 整洁、 舒适…… 还不错啦！ 值得推荐。', '短评打分': 3}
{'短评内容': '房间里面比较简陋，晚上有蚊子，价格高了些，亚运会期间可以接受。', '短评打分': 5}
{'短评内容': '酒店服务很好，因为是刚从日本回来住的这个酒店。可以说是比日本的四星级酒店不知道强多少倍：设施都是新的，房间很大。周围有很多吃的东西。\n缺点：门比较薄，可以听得到楼道里的声音；不太好找。', '短评打分': 5}
{'短评内容': '价格便宜 服务也还是不错的 就是位置稍微有一点难找  打的不是很方便。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '挺干净，周边吃饭购物很方便，下次来广州还会选择这里', '短评打分': 5}
{'短评内容': '还好吧，性价比较好。相对于价格来说，设施不错了，服务人员也周到。', '短评打分': 5}
{'短评内容': '位置很好，离电脑城和天河城很近', '短评打分': 5}
{'短评内容': '酒店好，干净舒适', '短评打分': 5}
{'短评内容': '感觉挺好的,很不错!但是希望服务方面可以更好一点.', '短评打分': 5}
{'短评内容': '总体OK,就是位置比较偏僻难找，但是这样一来就比较安静。', '短评打分': 5}
{'短评内容': '空间足,卫生好,服务好,设施齐,会继续选择入住该店...', '短评打分': 5}
{'短评内容': '已入住N次，各方面还可以。只是没有足够的免费停车位，经常要停收费车位。', '短评打分': 5}
{'短评内容': '周围全是饭店，虽然吃东西比较方便，但感觉有点乱。\n酒店的电梯必须持卡乘坐，有人来找的话要自己下楼去接。\n出门是单行道，打车不是很方便。\n房间和设施倒是还不错，有汉庭一贯的标准。\n不过服务就有点跟不上，服务员打扫房间后没有给我地巾，楼层上喊服务员也没人回应，我下午打前台电话要的地巾，一直到晚上都没给我。还是晚上有人来登记入住人数的时候，我才找人要到的。\n另外，不建议在酒店吃晚餐，那个时候简直就是汉庭', '短评打分': 3}
{'短评内容': ' 还行', '短评打分': 5}
{'短评内容': '可能是房型的原因，虽然有外窗，但是发现通风并不是太好：（', '短评打分': 1}
{'短评内容': '地点比较难找，其他都不错，周围有饭店，房间较大，设施完善。', '短评打分': 5}
{'短评内容': '整体上比较方便，但打车不太方便。因为单行道的缘故！', '短评打分': 5}
{'短评内容': '位置是比较偏一点，没停车位；房间还可以，可以听到走道的声音，隔音比较差；周围找食非常方便；龙口西路是单行道，开车的朋友要注意。', '短评打分': 5}
{'短评内容': '有点麻烦就是坐电梯要刷卡，朋友来了，我还 要跑到楼下去接。\r\n', '短评打分': 5}
{'短评内容': '房间很干净的，不错', '短评打分': 3}
{'短评内容': '服务态度非常好，很干净，位置其实也还好', '短评打分': 3}
{'短评内容': '给我的房间太小了，窗户根本就不能打开，窗户外面都是空调，一打开热浪袭人，卫生还不错，服务员很有礼貌', '短评打分': 5}
{'短评内容': '服务态度和卫生，还有设施什么的都非常好，非常满意', '短评打分': 5}
{'短评内容': '房间大，环境还可以，卫生也不错，就是地点比较偏', '短评打分': 5}
{'短评内容': '就是位置太难找了，单行道，又在修路', '短评打分': 1}
{'短评内容': '这家汉庭酒店位置很好，闹中取静，个人觉得在天河区的话，这里和购书中心旁都是很不错的选择。', '短评打分': 3}
{'短评内容': '态度很好，房间很好，位置方便，但是因为在小道里面比较难找～', '短评打分': 5}
{'短评内容': '这次订的是无窗房，其实是有内窗通向天井的，也可以换气的。房间很大，很舒服。如果空调再好一些就更好了。下次去还住这样的房间。', '短评打分': 5}
{'短评内容': '主要是新开不久，比起其他的主要就是干净点，周边交通吃饭的地方也比较便利！', '短评打分': 5}
{'短评内容': '都还挺好的，就是房间隔音不太好，能听到走道里的声音，还有就是没有窗户', '短评打分': 5}
{'短评内容': '还不错。。就是难找了点。', '短评打分': 5}
{'短评内容': '环境不错..服务也不错..店的地理位置偏僻造就了入住安静的环境..', '短评打分': 3}
{'短评内容': '除了酒店位置不太好找外，服务，卫生，性价比堪称一流！力挺！', '短评打分': 5}
{'短评内容': '交通和吃饭都非常方便,离景区也非常近。就是房间有点小。服务态度好热情。房间也很好', '短评打分': 5}
{'短评内容': '不错，离公司很近，就是要向里面走一走才可以，呵呵', '短评打分': 5}
{'短评内容': '靠近市中心，交通方便，距离天河大厦机场快线候机室也很近，总的来说很值得推荐。', '短评打分': 3}
{'短评内容': '总体不错，虽然距离在巷子的深处，但是去酒店的路上有明显的标志，还是容易找的。', '短评打分': 5}
{'短评内容': '房间的隔音效果不好...', '短评打分': 5}
{'短评内容': '周围吃饭逛街都方便，在广州这个位置性价比很高了，房间也还行，床够大', '短评打分': 5}
{'短评内容': '不错，下次回广州还会选择这家。就是位置不太好找，周围吃饭很方便，建议在地址上再加注明岗顶某超市同一条路口入口。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '衛生沒搞好，浴巾上面還有棉屑，地板也有髒污，房內有菸味。不過整體的價格還是挺實惠的。', '短评打分': 1}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '不错的商务酒店', '短评打分': 5}
{'短评内容': '服务态度一般，可能是人多的缘故吧。', '短评打分': 5}
{'短评内容': '交通很方便，周围饮食也很方便，房间也很大！不错！就是电视机稍微小了点。', '短评打分': 5}
{'短评内容': '主要是因为比较新，价格189，性价比就较高，但是设施/环境/服务等这些因素，就很一般了。如果旧了以后，估计性价比就大幅下降了。暂时看来，在广州这个地段，算是很不错的了。', '短评打分': 5}
{'短评内容': '位置不错,里面的设施也比较新.', '短评打分': 5}
{'短评内容': '我住10层.无烟区.干净', '短评打分': 5}
{'短评内容': '整体感觉还是值的', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '没有太多的话，只能说，我非常满意，服务热情周到，文雅大方，当然我一定会继续光临！', '短评打分': 5}
{'短评内容': '百元特价房很诱人，不过就是太远了，从岗顶地铁口出来走好远才能走到。\r\n而且门口是单行道，很难打车。服务还不错，可能生意太好，前台有点慢，入住和退房都比较慢。。\r\n房间很干净，床很大很舒服，也比较安静。', '短评打分': 5}
{'短评内容': '我这次定酒店是定的个特价，100元/天。酒店位置挺好，距离岗顶地铁站不远，闹中取静，各种设施挺全的，能上网。住的时候楼里面的一个楼层搞装修，不大干净，而且房间的窗户是朝里面的一个非常狭窄（1米左右）的天井开的，几乎没有从外面来的光线（就算有光线也不会打开窗户，免得被偷看），这是最难以忍受的，不过这也可能是它这么便宜的原因吧，想想价格也就心理平衡了。 其他窗户朝外面的房间我看了一下觉得还挺好的，但是', '短评打分': 5}
{'短评内容': '还不错，就是比较难找一点。', '短评打分': 5}
{'短评内容': '酒店的环境很一般,性价比也不是很高,我觉得不值得推荐.', '短评打分': 3}
{'短评内容': '比较安静、卫生，餐厅的饭菜可口，价格比较便宜。', '短评打分': 5}
{'短评内容': '这家酒店我感觉还不错,房间也还行,服务态度也可以但是在前台办理入住手续的手续的时候我感觉有些慢,位置还可以但是不是太好找,性价比还是挺好的,总体感觉还不错.', '短评打分': 3}
{'短评内容': '通过网上预订，21点入住，因为堵车不能及时赶到，21点之前电话联系，约好留房到21：30，我的广州朋友会去帮忙交费，结果朋友去了说房间没有保留……后来根据朋友得知估计是有别人入住时间较长，没有给我保留。通过20分钟的电话申诉，勉强给了一个房间，感觉这种行为非常影响汉庭在我心目中的形象，以后估计同等情况下不会选择汉庭。', '短评打分': 5}
{'短评内容': '位置还是不错的,离我办事的地方很近,出行很方便,房间的卫生和设施方面也都不错,但就是服务态度太差了.', '短评打分': 3}
{'短评内容': '前台服务非常好，房间大且卫生，1.8的大床睡上去很舒服！\r\n下次去广州还会住这里。', '短评打分': 5}
{'短评内容': '房间干净整齐 略小 设计跟基本设施比较合理 \r\n窗户外面堆的很乱 只能关上窗户拉上窗帘 \r\n隔音效果有点差 另外大厅的咖啡机怎么没人会用啊。。。 不过帮忙等候的GG笑容很灿烂 呵呵', '短评打分': 5}
{'短评内容': '感觉经济型酒店条件都差不多,房间住着还可以,感觉比较舒适商务人士,不太舒适休闲度假的客人了.', '短评打分': 3}
{'短评内容': '雖然免費升級為高級大床房，但裡面設備並沒有顯著的差異，略感不足。鄰近的餐飲蠻多的，離地鐵站倒是需要走一段路...', '短评打分': 5}
{'短评内容': '位置很好，服务一般，设施也很普通！', '短评打分': 1}
{'短评内容': '快捷酒店，简单而舒适，适合短期的住宿', '短评打分': 5}
