{'短评内容': '房间很大，私密汤池真的很舒服，还会再去。', '短评打分': 5}
{'短评内容': '酒店服务挺好的，温泉池子也蛮多的，周末人有点多。', '短评打分': 5}
{'短评内容': ' 假期去了余姚的阳明温泉山庄，自驾从杭州出发，走高速大概一个半小时就到了，很好找。环境清新，设施也不错，说是5星的。我们在网上预定的房间，很大，景观也很好。白天的时候人多些，所以我们选择晚饭后去泡温泉。当天晚上下着小雨，室外池泡着别有一番情趣。室外池花样很多，除了小鱼池外，其他什么药池、鲜花池、土耳其石板浴、酒池、按摩池······都不用额外收费。还有这么冷的天，室外泡汤竟然也不冷，还会冒汗呐，所', '短评打分': 5}
{'短评内容': '酒店不错 很新 装饰精细注重细节！吃的日本料理 大厨是日本人 就是上菜太慢！温泉也不错', '短评打分': 3}
{'短评内容': '服务稍微差了一个档次。硬件总体一般。温泉池多。', '短评打分': 3}
{'短评内容': '酒店的硬件设施还算不错 但是服务软件等实在是太差了', '短评打分': 5}
{'短评内容': '去过那么多温泉，阳明温泉山庄是我最喜欢的一个，含氡元素的才真有理疗效果。\n缺点就是更衣室与露天温泉没有专用通道，这么冷的天，实在有点吃不消。', '短评打分': 5}
{'短评内容': '入住2015房，', '短评打分': 3}
{'短评内容': '酒店硬件不错，毕竟是新开业不久。入住期间在酒店解决了三顿，自助餐质量很一般，但附近也没什么可吃的。', '短评打分': 3}
{'短评内容': '酒店很好服务也不错', '短评打分': 3}
{'短评内容': '酒店硬件很好，房间很舒服，泡温泉也很惬意。遗憾的是床很软，要求加硬床垫时，酒店迟迟没有回应，打了三个电话才说没有了', '短评打分': 5}
{'短评内容': '酒店环境是很不错的，也很新，还有一些刚装修好的味道。不过地方比较偏僻，打车出酒店比较麻烦。由于刚好遇上了很多公司开会，导致酒店人手不够，游泳池什么的都没有工作人员了。吃饭一般。温泉的地方人很多，池子很多，不过装修的不是特别精致~', '短评打分': 5}
{'短评内容': '风景很不错，房间很大，一片田园风光。', '短评打分': 3}
{'短评内容': '新开张服务及配套设施还不够完善，温泉池不多，小鱼池还要另外收费。地方偏较难找。', '短评打分': 1}
{'短评内容': '不错的度假酒店，虽然酒店比较新，但没有什么异味，服务态度很好。自助晚餐非常划算。', '短评打分': 5}
{'短评内容': '不错，值得向朋友推荐。酒店今年五月刚开张，设施都挺新，温泉也很好，适合度假。周边可去丹山赤水及四明山景区。我们住二楼离西餐厅较近，赶上饭点时在走廊里可闻到油烟味，不过房间内闻不到。', '短评打分': 5}
{'短评内容': '价格定位经过市场定位. 服务上努力追求规范, 但仍有很大改进空间. \n设施一流, 希望能保持当前工作定位并继续改进. 不要被劣币同化. ', '短评打分': 5}
{'短评内容': '酒店环境很好，环山安静，位置不好找，真心有点偏。杭州湾大桥下来要走路面大概50km。\n希望以后酒店能提供详细的路书，毕竟路牌很少，可以提供些标志建筑，并同步官网。\n由于在找寻酒店的途中费了很久，所以到店已经2点半了，加上checkin，到房间后致电前台才知道酒店有品酒活动，随即下楼报名，可到三点的时候才被告知需要提前一小时报名的，现在来不及准备... 有点失望。不管有没有住客报名活动，均应该做好准', '短评打分': 5}
{'短评内容': '超喜欢这家酒店，环境，餐饮都不错，以后会一直光顾的！', '短评打分': 5}
{'短评内容': '自己帮朋友订的，一致反映酒店环境很好，每间房间都有阳台这是最棒的，早饭也蛮好的，以后我一定自己要来住！', '短评打分': 5}
{'短评内容': '酒店的服务不够到位！还达不到五星标准！', '短评打分': 3}
