{'短评内容': '价格可以，房间大小也可以，就是卫生太太太差了，无语，', '短评打分': 2}
{'短评内容': '这是N次来该酒店入住。地理位置在市中心方便，又是老牌四星级酒店，服务到位。住宿环境也很舒适，早餐丰富，价格合理。北面的房间能看到烟台山的海景，这个价格住四星级酒店挺值得！', '短评打分': 5}
{'短评内容': '非常好，此星级能有这种价格超值，强力推荐给朋友。', '短评打分': 5}
{'短评内容': '优点：位置好，服务不错。\n缺点：房间有点久，\n入住时标间满房了，酒店给免费升级了大床，总的来说还好，到烟台还会入住。', '短评打分': 5}
{'短评内容': '很好，物有所值。很好，物有所值。很好，物有所值。很好，物有所值。很好，物有所值。很好，物有所值。', '短评打分': 5}
{'短评内容': '每次到烟台都会选择这家酒店，很不错，特价房旧了一些，不过还说得过去，服务不错，还会去的。\n如果下次如有机会还会选择入住。\n', '短评打分': 5}
{'短评内容': '房间满意。东西挺新的，洗漱用品也比较全，整体感觉还不错。去海边挺近，现在风景很好。问题是门口车总是很多，稍有些吵。下次还是会去的。', '短评打分': 5}
{'短评内容': '唯一值得肯定的是晚上睡觉很安静，但是床单不是很干净，卫生情况一般。希望改进', '短评打分': 1}
{'短评内容': '酒店早餐很不靠谱啊，七点到九点半的用餐时间，八点半去吃，结果就所剩无几了，牛奶桶豆浆桶都是空的，不止我们，其他住客也都很有意见。不知道四星酒店怎么会这样对待客人。', '短评打分': 1}
{'短评内容': '酒店比较陈旧，门前还修路，完全没有四星酒店的范儿。。。洗漱用具忒劣质，不得不提卫生纸，也忒差了吧，需要大大的改进。', '短评打分': 1}
{'短评内容': '早餐不太好，客房比较宽敞。', '短评打分': 3}
{'短评内容': '这家酒店设施比较旧，晚上还没有空调，一般。', '短评打分': 1}
{'短评内容': '每次去烟台都会入住，这次感觉房间设施陈旧，尤其是洗浴设施不好，喷头水小，下水也不畅通，推荐原因酒店位置好，吃饭、购物都比较方便。', '短评打分': 5}
{'短评内容': '挺好的酒店，早夕略为不足。', '短评打分': 3}
{'短评内容': '相当差的一个酒店，好意思挂4星的标。最多是个普通酒店。太差了！！！', '短评打分': 3}
{'短评内容': '很不错的酒店，比想象的要好，房间带窗，冰箱、保险柜等基本的设备都齐全，服务人员态度很热情。餐厅在二楼能提供基本的早餐和当地小吃，价格不贵还挺新鲜。位置在市中心，靠近码头和车站。是性价比很高的酒店，下次来还会住。', '短评打分': 5}
{'短评内容': '很好的一家酒店，以前和朋友去过，这次去还是感觉那么的亲切，位置很方便，房间也不错，比以前住似乎新了许多。出去转了一转，商店、超市、餐厅都增加了不少，离海边也挺近的。冬天的海没有想象中得那么冷，赶上风和日丽的日子，捧一捧海水还暖暖的，不是彻骨的寒。只有在这里才能远离华市喧嚣，让自己回归于哪怕是片刻的宁静。', '短评打分': 5}
{'短评内容': '第一天中央空调温度太低，差点儿冻死。第二天反应后换了个阳面的大房间，还不错。本来说有免费水果的，和前台沟通（女前台），直接回答这个是销售部负责的。我自己是做酒店销售这块儿的，希望前台以后能和销售部很好的沟通下，以免客人有疑问的时候总是回答“不好意思，我不是太明白”。。。以后还是会推荐的。', '短评打分': 5}
{'短评内容': '每次选择这家酒店，很不错，如果下次如有机会还会选择入住。', '短评打分': 5}
{'短评内容': '首先，我订的是A大单间，结果未经许可把我换成B型，而且押金按A收的，分明就是欺骗嘛！经过要求，才给我换了A.\n其次，宽带像蜗牛，非常不给力。\n还有，晚上不停的有骚扰电话问要服务不。\n最后，早餐也是随便应付客人。这哪是四星级酒店，简直就一个大杂汇。', '短评打分': 1}
{'短评内容': '酒店设施陈旧了一些，不过还说得过去，服务不错，还会去的。', '短评打分': 5}
{'短评内容': '优点：\n1.酒店地段很好，属于烟台市中心；\n2.服务人员的态度还算不错；\n3.早餐种类还算丰富，味道也还可以；\n\n缺点：\n1.一个很大的问题是东北边的消防通道走到二楼就不通了，有一个门打开会里面漆黑一片，如果真的发生火灾，是很大的隐患；\n2.酒店比较老，设施都很陈旧；\n3.空调制热效果极其的差，第一晚我住在612房间商务大床房，位于最西北的一个房间，冻死人了，用被子把自己裹得严严实实也不管用，因为', '短评打分': 1}
{'短评内容': '这次去印象非常不好 热水管破了 而且没有通知 洗到一半没有水 冷死\n以后应该不会在住了吧', '短评打分': 1}
{'短评内容': '房间比较老卫生还可以，服务态度感觉不错，早餐需要加强', '短评打分': 5}
{'短评内容': '优点：位置好，服务不错。缺点：房间霉味严重，暖气不足，早餐品种少。', '短评打分': 5}
{'短评内容': '酒店比较老了,设施有点旧了,服务倒还行吧.', '短评打分': 5}
{'短评内容': '非常旧的一家四星级，一切都很陈旧，楼下韩国餐厅态度很差，大家千万别去，二楼中餐厅还不错，推荐下。', '短评打分': 3}
{'短评内容': '这个价钱住这个酒店，差不多啦，至少还有点5星的影子，比如家等好多啦', '短评打分': 5}
{'短评内容': '酒店地段不错 处于繁华地段 虽然有点难找\n酒店各项设施都有 就是有点老了 \n前台的服务不错 下次出差应该还会再去的', '短评打分': 5}
{'短评内容': '酒店服務太差了，床單也不換，廁所像公廁！決對不會再去了！傷心太平洋！', '短评打分': 3}
{'短评内容': '设备旧，软件差，二楼餐厅味道差又贵，环境又不好，卫生那是没法提。', '短评打分': 1}
{'短评内容': '酒店位置比较好！靠近市里办事方便！房间干净！尤其网速达到UFO级别了！', '短评打分': 5}
{'短评内容': '交通方便。还会下去入住的。设施服务都不错', '短评打分': 5}
{'短评内容': '停车方便，地点繁华。服务好.。。。。。。。。。。', '短评打分': 5}
{'短评内容': '镜子少，被子太厚。其他的还不错', '短评打分': 3}
{'短评内容': '镜子少，被子太厚。其他的还不错', '短评打分': 5}
{'短评内容': '酒店的条件真的是很一般，不过比附近的黄金和机械大厦还是要好一些。要不是出差，真的应该去住海边的假日酒店！', '短评打分': 5}
{'短评内容': '酒店坐落位置很好，交通便利。早餐还可以，就是将有点陈旧。面积还可以。服务也不错。希望能够在将房间的装修在改进一些。', '短评打分': 5}
{'短评内容': '位置不错，可能是低价房装修陈旧，早餐质量较以前有所下降，前台服务需要提高，酒店距离购物吃饭的地方不远也不近，考虑价格因素，推荐', '短评打分': 5}
{'短评内容': '酒店位置挺不错的，附近不远就是永和还有肯德基，交通也挺便利的，酒店路对面就有个公交站点，往上不远的烟台日报社站点可以到很多地方。已入住多次，还是一如既往的好。房间卫生、环境、服务都很好，尤其是淋浴设施出奇的好。下次还会入住这里。 --------------------------------------------------------------------------------', '短评打分': 5}
{'短评内容': '旁边的一个酒吧有点吵，不过其他的都还不错。', '短评打分': 5}
{'短评内容': '相对这个价位还说的过去，不过旁边的迪厅太吵', '短评打分': 5}
{'短评内容': '酒店位置挺不错的，附近不远就是永和还有肯德基，交通也挺便利的，酒店路对面就有个公交站点，往上不远的烟台日报社站点可以到很多地方。虽然房间看起来陈旧了些，但是床很舒服。下次还会入住这里。', '短评打分': 5}
{'短评内容': '烟台太平洋大酒店总体不错，还可再住，希望早餐再丰富些。', '短评打分': 5}
{'短评内容': '价格适中，不贱不贵，住的还比较较舒适，但房屋亟待装修，下午两点退房应向顾客说清楚，不要还是12点退房。', '短评打分': 5}
{'短评内容': '很不错的酒店,地理位置不错,住的很舒服,以后就住这里了', '短评打分': 5}
{'短评内容': '虽然酒店设施比较陈旧，但是酒店位置还不错，性价比还可以，每次到烟台都会选择这里。', '短评打分': 5}
{'短评内容': '一般，卫生一般，一般，卫生一般，一般，卫生一般一般，卫生一般', '短评打分': 5}
