{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境好，服务好，据说早餐非常好可惜喝多了早上起不来。前台态度不错很专业，电话转接时声音太大不舒服，接线员态度一般。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '这个位置，一般开车来方便点。  对于这个价位的酒店，酒店还有那么大的停车场，住客停车还要收费，表示不理解。  至于其它方面，这种酒店不会差，不点评了。', '短评打分': 5}
{'短评内容': '住店客人停车需要收费180元一晚上，开通网络要支付150元。只有希尔顿这样干了！这家酒店的管理者难道还生活在20世纪？？？！！！', '短评打分': 4}
{'短评内容': '我觉得京东的客服解决问题的积极态度很有诚意，处理问题速度很快，能理解。酒店的服务有待于提高，对客人的态度还需要进一步加强，不够热情，礼貌。', '短评打分': 3}
{'短评内容': '离机场和高铁站都不远，交通很方便，希尔顿的风格，挺好的', '短评打分': 5}
{'短评内容': '房间非常舒适。', '短评打分': 3}
{'短评内容': ' 酒店不错，下次还来', '短评打分': 3}
{'短评内容': '上海虹桥元一希尔顿酒店位置好，布局合理，服务周到细致，愿意再次选择！', '短评打分': 3}
{'短评内容': '看了好多网站对这家酒店的点评，都说设施好服务差，这次算是真的见识了。从进酒店的大堂开始就眼前一亮，真不愧为是希尔顿酒店，酒店设施绝对达到五星的标准，但是服务方面真的不敢恭维，从进酒店开始没见到有笑容的工作人员，特别是露台吧的服务员，一直板着个脸，不管是哪位客人有需求叫她，都是爱理不理。在房间打个电话要瓶水等了2个小时都没见送上来，再打电话去问服务员为什么等了2个小时不送上来也没解释就说知道了，设施', '短评打分': 5}
{'短评内容': ' 酒店非常好房间大就是前台的接待水准不符合希尔顿的水准。', '短评打分': 3}
{'短评内容': '设施不错，如果能提供免费早餐和无线上网就好了', '短评打分': 5}
{'短评内容': '服务人员态度很好，房间内设施性价比一般,上海毕竟是寸土寸金的地方呀', '短评打分': 5}
{'短评内容': '不止一次入住了,酒店还是始终如一的好!支持!', '短评打分': 5}
{'短评内容': '酒店环境非常好，虽然价格稍贵，但是物有所值，一切都很满意。', '短评打分': 5}
{'短评内容': '新酒店, 设施不错, 早餐厅人数不少, 就是感觉餐厅人员没有工作热情, 懒洋洋的!', '短评打分': 5}
{'短评内容': '第二次帮朋友定了，位置方便，环境也不错，会长期支持的', '短评打分': 5}
{'短评内容': '不错！去上海出差，我一般都是入住这家酒店，服务也不错。', '短评打分': 5}
{'短评内容': '酒店住的很舒服,每次要有客人或者自己住都.住着酒店', '短评打分': 5}
{'短评内容': '酒店服务卫生都很好,最主要是整个酒店环境让人感觉很舒服.', '短评打分': 5}
{'短评内容': 'Very nice Hotel. Good room and comfortable bed!', '短评打分': 5}
{'短评内容': '为同事订的，反映不错。离虹桥机场近。离古北的商业区也不远。', '短评打分': 5}
{'短评内容': '价高，新装饰的气味太浓厚', '短评打分': 3}
{'短评内容': '我的客人每次到上海出差我都订这个酒店，酒店环境很不错，服务也非常好，设施设备也非常好，我很满意。', '短评打分': 5}
{'短评内容': '国际连锁酒店，可以信赖，哪个城市的都不错。', '短评打分': 5}
{'短评内容': '房间很大很干净，五星的服务，以后会经常入住\n', '短评打分': 5}
{'短评内容': '酒店环境很OK，服务也非常好，卫生也很满意，我客人每次出差过来我都订这个酒店。', '短评打分': 5}
{'短评内容': '世界各地的HILTON服务水平都差不多.就看硬件好不好.', '短评打分': 5}
{'短评内容': '，整体还是较简约，但房间不够大...，另早餐的餐厅有苍蝇在飞来飞去！', '短评打分': 3}
{'短评内容': '每次来上海虹桥出差都会选择这件酒店。很舒服，很满意！', '短评打分': 5}
{'短评内容': '豪华大床房，床很大，房间陈设、硬件条件还都不错，下次去上海还住希尔顿。', '短评打分': 5}
{'短评内容': '位置很好，卫生条件很好，一般老外来就安排在这里', '短评打分': 5}
{'短评内容': '酒店很新很好，周围欠缺商业。值得推荐', '短评打分': 3}
{'短评内容': '还不错的酒店，但网络要收费觉得很不合理，一些三星级四星级的酒店网络都是免费的哟、', '短评打分': 5}
{'短评内容': '离虹桥机场很近，是一个非常不错的五星级酒店。服务好，屋子很大很时尚的。', '短评打分': 5}
{'短评内容': '虹桥地区的新酒店，硬件比较到位，服务较主动，房间干净、舒适。', '短评打分': 5}
{'短评内容': '挂牌的5星，但是设施真的还不错~~地点也可以，值得推荐。', '短评打分': 5}
{'短评内容': '酒店很舒服，有宾至如归的感觉，服务也非常满意，性价比也很高，卫生也非常满意，房间很宽敞，我每次出差都会住这里。 \n', '短评打分': 5}
{'短评内容': '酒店环境非常不错，卫生很很满意，服务态度也OK,我每次都和客户定这家酒店，客人也很满意。以后还是会一直住这家酒店。', '短评打分': 5}
{'短评内容': '酒店很舒服，有宾至如归的感觉，服务也非常满意，性价比也很高，卫生也非常满意，房间很宽敞，我每次出差都会住这里。', '短评打分': 5}
{'短评内容': ', 酒店很新，舒适，服务很好。离虹桥( 高铁)火车站15分钟车程', '短评打分': 3}
{'短评内容': '酒店环境很好，服务也OK，设施也非常不错！', '短评打分': 5}
{'短评内容': '酒店地理位置方便，最主要是酒店服务好，环境好，卫生也非常好！', '短评打分': 5}
{'短评内容': '酒店还可以，就是酒店附近地形忒复杂了，不管上哪个方向的中环一定得掉头，或者掉头+掉头。', '短评打分': 5}
{'短评内容': '个人感觉是虹桥地区最棒的酒店了，服务很到位，房间也很温馨。', '短评打分': 5}
{'短评内容': '距虹桥机场近，酒店新装修，硬件设备较好，房间宽大舒适。', '短评打分': 5}
{'短评内容': '这是一个崭新的五星级酒店，距离虹桥机场十分钟路程，服务及硬件完全达到五星级标准，房间布局现代、合理，大床极为舒适。我还会选择这家酒店的。', '短评打分': 5}
{'短评内容': '非常满意', '短评打分': 3}
{'短评内容': '环境不错。。。大厅内 就是找不到可以看时间的地方', '短评打分': 5}
{'短评内容': '酒店环境很不错，大厅内应该有个可以看时间的钟，方便看时间。', '短评打分': 3}
{'短评内容': '宽广舒适，干净雅致，适合商务人士的酒店。', '短评打分': 5}
{'短评内容': 'goooooooooooooooooooooooooooooood', '短评打分': 5}
{'短评内容': '酒店位于高档白领区，但较新，司机认识的少。餐厅只开了西餐厅，中餐厅还没开，但可以到对面的美食街吃放，选择较多。酒店的装修风格豪华，用的石材很漂亮。', '短评打分': 5}
{'短评内容': '非常不錯的一间酒店,十分新,干淨, 地理位置也不錯.', '短评打分': 5}
{'短评内容': '极力推荐，非常非常好，酒店新装修，一切全新，完美至极！', '短评打分': 5}
{'短评内容': '酒店卫生打扫还是很干净，房间里面设施还好，就是价格感觉有些偏贵，上网还是要单收费的，位置出行还好，服务态度也就比较简单。', '短评打分': 3}
{'短评内容': '5星的酒店，停车居然单收费.这点另我不是很满意，室内的条件倒还算不错，住着比较好，不过希望以上这点能再提高.', '短评打分': 3}
{'短评内容': '这次是住在1号大楼内，整体感觉不错，房间蛮大的，酒店服务也算OK，关键位置离虹桥近，下次还会选择。', '短评打分': 5}
{'短评内容': '服务态度很好！设施不错，就是房间还有不是很大！', '短评打分': 5}
{'短评内容': '全新开业的酒店，服务优质，临近机场，地点方便。', '短评打分': 5}
{'短评内容': '整体来说挺不错的，位置很方便，就在中环边上。', '短评打分': 5}
{'短评内容': '全新的酒店，服务还好，所处地点交通方便。', '短评打分': 5}
