{'短评内容': '房间卫生一般', '短评打分': 3}
{'短评内容': '地理位置好，交通方便，价格合理。\n卫生间漏水，为了控制用电，不允许使用空调。', '短评打分': 5}
{'短评内容': '出行很方便，房间很大，安静，房间里的小食品消费便宜。 唯一不足的是没有专门的寄存室 寄存的行李就是放在前台外面，很不安全。', '短评打分': 5}
{'短评内容': '还可以太吵', '短评打分': 3}
{'短评内容': '很不错也不吵，，不错，，', '短评打分': 3}
{'短评内容': '酒店位置不错，比较干净', '短评打分': 3}
{'短评内容': '交通很方便，出火车站一眼就能看见，适合旅游居住。服务态度还可以。', '短评打分': 5}
{'短评内容': '房间比较干净，虽然位于火车站，但是很安静，就是门牌不太好找，就在东八路和解放路交叉的路口，解放饭店对面', '短评打分': 5}
{'短评内容': '房间宽敞，交通便利，但储水式电热水器的容量（50升）不能满足两人以上的即时洗浴要求。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '周围好的酒店很多这家还算干净，但是很吵，外部环境不太好，服务不错，如果你去旅游，哪里会很方便', '短评打分': 1}
{'短评内容': '酒店离火车站很近却比较安静，出行方便，房间宽敞干净，很喜欢，会推荐朋友去住。', '短评打分': 5}
{'短评内容': '酒店前台的旅游公司服务态度不好，有骗游客的嫌疑。火车定票费太高，坑人。', '短评打分': 1}
{'短评内容': '首先距离火车站非常的近，在车站广场就能看见酒店楼顶的的灯箱，站在房间的窗前就可以看见火车站的广场。其次安全、卫生、服务、价位都还不错，唯一不足每个房间的电热水器容积有些小，洗澡同时2人有些欠缺。', '短评打分': 5}
{'短评内容': '好家快捷酒店有2大优点：1、床宽大，双床每床至少有1.2米宽，房间也很敞亮，至少有20平米。2.交通非常方便，下楼即有数条公交线，四通八达。美中不足是房间没有衣柜，只有几个挂钩，洗完衣服要晾衣服比较困难、', '短评打分': 5}
{'短评内容': '位置距离火车站仅几百米。适合赶早班火车的中转transit旅客。\ncharactor:\n干净，新装修，\n正门位于主干道的背面，不太好找；\n晚上GATE大门口光线暗淡，有绊马索。\n在8楼check-in.\n\nflaw:\n早餐是便当，不好。\n热水器开关有些古怪。\n网线链接存在问题。\n\n', '短评打分': 5}
{'短评内容': '性价比还不错，也挺干净，离火车站非常近，出了宾馆没多远就是吃东西的地方。适合旅游来西安的人，隔音不是很好。不过据说明年火车站要搬家,可能那个时候交通就不是很方便了', '短评打分': 5}
{'短评内容': '以前看评价说酒店楼道吵，卫生差什么的，住了以后发现其实环境挺不错的，在火车站这个地段，这个价位真是很划算的。', '短评打分': 5}
{'短评内容': '性价比比较高，不过噪音太大，晚上可以听到走廊的动静，特别清楚，整个8楼里面有好多家酒店，感觉很杂，不过房间内部挺干净，电视频道太少了。', '短评打分': 5}
{'短评内容': '房间卫生还算不错，就是洗手间有臭味冲出。价位还算适合。', '短评打分': 5}
{'短评内容': '酒店出行较方便，干净、安全，服务员态度热情、友好。不足的是空调制冷效果不太好、不能上网。', '短评打分': 5}
{'短评内容': '房子是新装修的，没有气味。但服务不到位，入住时地面有头发，中间打扫房间时卫生间不拖地，设施不全，有的房间没电话，有的房间只有茶几，没椅子。结帐时，查房少了一浴巾，浴巾和毛巾我们都不怎么用，虽然没扣我们钱，下次入住时一定查清楚自己入住的房间有什么东西。交通方便，价格适中，热水空调的都很好，出个差，或要求不高的，住还行，给个好评吧。', '短评打分': 5}
{'短评内容': '就是房间太分散了，不好找。网络有些房间有有些没有。', '短评打分': 5}
{'短评内容': '交通很方便，但是就是有点吵。刚装修没多就，东西还比较新。', '短评打分': 5}
{'短评内容': '价格便宜，房间大，设施齐全。离火车站很近。', '短评打分': 5}
{'短评内容': '   酒店卫生条件还可以，但是晚上好像有人在走廊上乱开门，影响休息，还有酒店没有履行网上的承诺返还优惠的现金！', '短评打分': 1}
{'短评内容': '性价比合适，交通方便，总体不错。下次还会住。', '短评打分': 5}
{'短评内容': '什么酒店，连个门牌号都写不清楚。设施太简陋了，被网上的照片给骗了。真是生了一肚子闷气。', '短评打分': 3}
{'短评内容': '热水供应不好，没有网络，不能刷卡，酒店还有黑导游', '短评打分': 1}
{'短评内容': '已入住', '短评打分': 3}
{'短评内容': '房间有装修气味\u3000十点后没水\u3000你们俩勾通有问题', '短评打分': 3}
{'短评内容': '位置尚可，房间宽敞，服务一般，卫生间卫生打扫粗糙，电源插座不合理。卫生间用品放置没有安排好。', '短评打分': 5}
{'短评内容': '酒店很干净，房间也很大，还不错！离火车站非常近，房间的外部环境不是很好。感觉不大气，阴暗阴暗的', '短评打分': 5}
{'短评内容': '因到西安长途汽车一再晚点，旅馆给留下房间，服务态度不错。大床挺大，就是床垫挺硬。', '短评打分': 3}
