{'descr': '酒店舒适，环境也很安静，还有餐厅。', 'star': 5}
{'descr': '明明在网上明确的说了到店时间，可是去了之后还是没有房间，说是没人收拾，客房部的还没有上班，一直在大堂等了三个多小时才进了房间，郁闷，本来定了两天，可是实在是闹心，房间又小又暗，黑漆漆的，虽说有个窗户，可是对面的房子距离我们的那扇窗户连一米的距离都没有，房门锁还是不好的，每次开门都得找前台帮忙开，要换房卡还不给换，不知道他们是怎么想的，住了一天就赶紧退房走人了，不建议大家选择的', 'star': 1}
{'descr': '真一般，那味道。。。。。。。。。。。。。。。。。。。', 'star': 1}
{'descr': '价格很便宜 服务也不错 就是隔音略差~~\n被子和被单什么的不是一次一换的 上面竟然有Y毛 \n一楼有点凉 总体来说还是很好的', 'star': 5}
{'descr': '性价比很高，酒店不错，就是稍微偏僻点，交通也比较方便', 'star': 5}
{'descr': '环境还可以，设施也可以。如需定需早来，不然房间不够用。', 'star': 5}
{'descr': '环境不错 交通便利 就是不大好找 呵呵 ，，，，', 'star': 5}
{'descr': '价位比较合适，就是比较偏，好在司机师傅认识路，要不真不好找', 'star': 5}
{'descr': '挺安静的，楼梯有点黑，下楼时把脚脖给崴了', 'star': 3}
{'descr': '不错的酒店  就是我住那间空调不能用   非要我12点退房', 'star': 5}
{'descr': '性价比蛮高的一家，交通比较方便，就是比较不好找，在一条小巷子里', 'star': 5}
{'descr': '性价比挺高的。', 'star': 3}
{'descr': '＋已经入住，环境不错，希望5号的公务员考试能成功！', 'star': 3}
{'descr': '朋友住的双床标间，感觉总体不错，挺干净的，也挺安静的，位置还不错，交通挺方便的。', 'star': 5}
{'descr': '挺好的，酒店环境很好，给人一种家的感觉，下次还住了', 'star': 5}
{'descr': '门卡多次失灵，热水温度仅仅比冷水略高，未开封的一次性洗漱用品没有按承诺给50积分，结帐时间超过了半小时（忘了客人在等）。', 'star': 1}
{'descr': '这家酒店挺不错的，服务挺好的，环境也还行。', 'star': 5}
{'descr': '第二天时没给牙具，总体还是不错的，性价比很高，推荐', 'star': 5}
{'descr': '已经是第二次住了，感觉还不错,地点比较偏,所以很少会住满,总体来说比较值这个价钱.', 'star': 5}
{'descr': '无烟房应多设几套，早餐选择应多一些。另门卡常失效需改进。', 'star': 5}
{'descr': '很不错....推荐入住................................', 'star': 3}
{'descr': '去的时候说没有房间 等候了很久才有房......', 'star': 5}
{'descr': '卫生条件一般，有点旧，周围是居民区，特朴素，交通还行，公交挺方便的', 'star': 1}
{'descr': '房价还可以，但是就是洗浴的水流太小太细了 很不舒服 其他的到还不错', 'star': 3}
{'descr': '房间还不错\u3000就是淋浴的水太小了', 'star': 5}
{'descr': '室内是如家一如既往的温馨风格，位置交通不错，附近逛街的地方不太方便', 'star': 3}
{'descr': '位置不是很方便，附近没有逛得地方，服务卫生都很好', 'star': 3}
{'descr': '服务非常热情，室内环境也很好，就是附近配套设施不完善，吃饭的餐厅都很少', 'star': 5}
{'descr': '干净，安静。不错，下次还住。', 'star': 5}
{'descr': '该酒店位置有点远，设施很好。卫生条件也可以，服务态度已很好，就是早餐品种太少，应该改进。', 'star': 3}
{'descr': '总体还不错，房间的隔音不是很好，其他的都挺满意的，前台服务也还不错值得推荐~', 'star': 3}
{'descr': '环境不错，值得推荐', 'star': 5}
{'descr': '位置有点偏，电视小，周围有点吵，总体还行', 'star': 5}
{'descr': '我擦，我刚刚算了一下，他那多收钱了，住友们，交钱的时候一定要算清楚。', 'star': 3}
{'descr': '工作人员都很好，都很客气。就是前台态度那个差，向刚让人强干完是的。交钱的时候都很客气，一有事找他们就变成后妈了。', 'star': 1}
{'descr': '酒店位置不错,服务提高了,卫生不错,可以推荐', 'star': 3}
{'descr': 'just so so ,,,,,,,,,,,,,,,,,,', 'star': 3}
{'descr': '第一次在网上订的酒店。服务很好，很热情客气。。。。', 'star': 5}
{'descr': '可以推荐,服务,卫生,环境不错,交通便利,安静. 服务需要提高', 'star': 5}
{'descr': ' just so so.you need to improve your service.', 'star': 3}
{'descr': '希望前台再多点耐心，消费情况解释清楚些。', 'star': 5}
{'descr': '服务一般 不过硬件设施很好 下次可能会尝试下餐厅的饭菜', 'star': 1}
{'descr': '预订时出了点小状况，前台服务人员很热心的帮忙解决，很是不错。整体环境蛮好的，推荐一下', 'star': 5}
{'descr': '酒店的各种条件都很齐全，卫生也很干净，就是房间的隔音不尽如人意，在楼道的声音屋里面听的很清楚，总体来说还是不错哦，下次还会来。', 'star': 5}
{'descr': '服务一般，空调噪音太大，电视也不好，早饭太差', 'star': 3}
{'descr': '服务还可以，就是早餐不太好', 'star': 5}
{'descr': '第二次入住如家，这次有夏被可以盖，感觉不错哦，不过遗憾的是可能因为是刚打扫完的缘故，被子略微感觉有点潮，希望酒店洗完以后可以晒晒或者烘干一下啊，不要阴干，那样不是很舒服', 'star': 5}
{'descr': '空调声音有点大，总的说 还算挺好的', 'star': 3}
{'descr': '空调声音有点大，总的说 还算挺好的', 'star': 5}
{'descr': '干净卫生', 'star': 5}
{'descr': '灰常满意哈~灰常舒适干净哈~这是我住这几家最舒适的了~虽然有点小小远离市中心~但还算不错~', 'star': 3}
{'descr': '一直都是住如家的。。。。。', 'star': 5}
{'descr': 'ok', 'star': 5}
{'descr': '挺好的', 'star': 3}
{'descr': '地点有点偏，性价比还好', 'star': 3}
{'descr': '人性化', 'star': 5}
{'descr': '性价比很好的酒店！', 'star': 5}
{'descr': '很干净~心情舒畅~！', 'star': 5}
{'descr': '其他的灰还联错比较郁闷在就是早上要吹风机没有，晚上要还是没有。弄在第二天头发湿漉漉在退房....', 'star': 5}
{'descr': '不推荐，隔音很差，蚊子还多，\r\n对面还在修路！', 'star': 3}
{'descr': '服务差，电视不会搞，让来搞电视一直没有来。\r\n晚上有噪音（可能是外置空调的声音）', 'star': 1}
{'descr': '隔音不好，设施也有待改善，没睡好', 'star': 3}
{'descr': '干净卫生，地理位置较好，比较安静不吵闹，服务态度好，物美价廉，值得推荐！', 'star': 5}
{'descr': '性价比较高，交通较便利，隔音一般，其他条件都挺好，关键很喜欢周围的环境，在城市里是相对安静的地方', 'star': 5}
{'descr': '不错 价格比较贵 特价房少', 'star': 5}
{'descr': '服务太多可以,洗澡水差.', 'star': 5}
{'descr': '管理和服务很好、很到位。希望改进清晨洗澡的水温。', 'star': 5}
{'descr': '酒店很好，就是服务人员太少，需要等待时间太长', 'star': 5}
{'descr': '很快，不用等就拿到房间钥匙了\r\n呵呵，装修的颜色很亲切~\r\n', 'star': 5}
{'descr': '早上太吵了 对讲机的声音把我吵醒了 别的还不错', 'star': 3}
{'descr': '早上太吵了点 对讲机的声音过大 别的总体还行', 'star': 5}
{'descr': '整体感觉不错，就是交通不太方便', 'star': 3}
{'descr': '房费本应该为302，不知道为什么结账的时候收了322，其他都还好。\r\n朋友莫名其妙的就把钱付了，也不问原因。叹。下次付费钱忠告大家问问清楚。', 'star': 1}
{'descr': '喜欢那个小阳台', 'star': 5}
{'descr': '还可以', 'star': 1}
{'descr': '屋子有些潮气', 'star': 3}
{'descr': '环境还好啦，就是房间有些小，不过满温馨。', 'star': 5}
{'descr': '刚住进去的时候洗澡喷头的管子漏了，服务人员修的很及时，态度也特别好，推荐', 'star': 5}
{'descr': '订的特价房，在一楼，房间墙上稍有些起皮，其他还不错', 'star': 5}
{'descr': '位置一般，很安静', 'star': 5}
{'descr': '总体感觉不错', 'star': 5}
{'descr': '这家酒店就是位置有些偏,其它方面还是不错的.价格方面挺合适的.', 'star': 3}
{'descr': '不错', 'star': 5}
{'descr': '酒店房间里还是比较干净整洁的,硬件条件也还算完善,而且价格相对比较优惠的,就是位置偏了点,不过也还好', 'star': 3}
{'descr': '酒店的人员服务态度比较好,设施也比较齐全,而且价格也蛮优惠的,就是位置稍微有点偏.', 'star': 3}
{'descr': '位置有点难找，在一个小巷子里，如家的服务都不错，房间不错', 'star': 5}
{'descr': '1、服务员态度不好，屋里遥控器时好时坏。打电话说换一个，结果等了一晚上也不见个人来管我。\r\n2、屋里隔音效果很差，尤其是卫生间，如果楼上有人洗澡，在屋里看电视都得开大声才行。\r\n3、位置稍微偏一点，但周围环境比较安静。马路对面还有格林豪泰和汉庭，不知道效果怎么样。', 'star': 1}
{'descr': '酒店的整体性价比还是比较好的,服务也蛮热情的,很满意,值得推荐!', 'star': 3}
{'descr': '挺干净，挺不错的~', 'star': 5}
{'descr': '服务不错，卫生干净，地点闹中取静', 'star': 3}
{'descr': '位置偏了一点,当时我就住了一夜我的自行车还丢了,不过房间的卫生和设施还是比较不错,价格也很优惠总体感觉还是不错的.', 'star': 3}
{'descr': '酒店的位置交通不是特别的方便，价格稍微有点高，不过房间硬件条件还是不错的，也比较干净，我觉得还是不错的。', 'star': 3}
{'descr': '其他都挺好的。。就是地点比较偏~', 'star': 3}
{'descr': '很安静，很舒服，不熟悉的不太好找。', 'star': 5}
{'descr': '位置不好找，差点走错路，不过环境还是不错。', 'star': 1}
{'descr': '位置稍微有些偏了但是交通还很方便的,性价比还不错,和其他如家酒店没有什么特别之处总体感觉还算可以.', 'star': 3}
{'descr': '卫生和服务方面都是非常还的,位置也不错离市中心很近,出行比较方便,就是我要的大床的给我安排的是2张床的,不太满意了,不过之后给我换了房间,态度也很好.', 'star': 3}
{'descr': '还可以吧，但是屋内的装修有些已经破损了', 'star': 5}
{'descr': '酒店的位置实在不好找，找到酒店以后，他们的服务员还跟我说应该20点到酒店拿房间，我当时在网上订的是20点到23点之间到酒店，他们却跟我这么说，不过还是给我房间了，价格挺优惠的，里面的硬件设施也还不错，挺好的。', 'star': 3}
{'descr': '这个酒店就是房间比较小一点，服务还可以，价格也挺优惠的，算是比较不错的，但是他周边环境不太好，感觉比较脏，其他没什么。', 'star': 5}
{'descr': '酒店环境还可以，就是位置有点偏，没有停车场，自己开车的话停车不方便', 'star': 5}
{'descr': '不错 尤其服务态很好', 'star': 5}
{'descr': '房间设施用品有待更新，有的地方觉得有点旧了', 'star': 5}
{'descr': '一般', 'star': 1}
{'descr': '我们住的时候，酒店正好在搞活动，价格很优惠，就是位置不太好，不是很方便，不过内部的环境和硬件设施都还不错。', 'star': 5}
{'descr': '房间环境挺好的，蛮干净舒适的，服务也挺好的，价格也比较合理，就是位置挺难好找的。', 'star': 5}
{'descr': '酒店的隔音效果不是很好.价格贵了点.', 'star': 1}
{'descr': '  一楼当其他房间关门时的冲击声（防盗环设计极为不合理）严重影响他人的休息！，没有停车场！', 'star': 1}
{'descr': '不要住一层的房间，阴暗，寒冷,空调噪声大。', 'star': 1}
{'descr': '酒店的服务卫生方面还是不错的,价格也蛮合适的/', 'star': 5}
{'descr': '经常住如家快捷感觉还可以，服务什么都挺好的，环境也都还不错', 'star': 5}
{'descr': '酒店的性价比蛮高的,设施条件很不错,值得推荐一下', 'star': 5}
