{'短评内容': '真心觉得不好  服务态度也一般  还是汉庭比较好', '短评打分': 1}
{'短评内容': '原本是为了交通方便，现在宁波火车站搬迁后，对我就不方便了。\n酒店看起来是其他建筑改的，走廊很小。\n房间还可以，临街的略有些吵。要把窗户都关紧。\n服务员态度不错。', '短评打分': 1}
{'短评内容': '酒店还可以，不过周围不大方便，离南站也太远了', '短评打分': 1}
{'短评内容': '房间很小但蛮干净', '短评打分': 3}
{'短评内容': '当天晚上到宁波，附近酒店都满房才选择这里，浴室下水道积水严重', '短评打分': 1}
{'短评内容': '服务不错，只是房间感觉有点小\n网上订的房间不错，预留的不是朝马路的一边。', '短评打分': 5}
{'短评内容': '总体来说，还可以，位置比较的好，但是前台服务一般般，人家一般都可以保留到下午两点，这里还要请示他们的经理，至于能不能申请到，还要等明天的答复。', '短评打分': 5}
{'短评内容': '房间有点小，位置也一般。。设施不是很好。', '短评打分': 5}
{'短评内容': '很好，地理位置不错，离中心很近！服务也很不错，以后会常来！', '短评打分': 5}
{'短评内容': '地理位置不十分理想。', '短评打分': 3}
{'短评内容': '+挺好的！', '短评打分': 5}
{'短评内容': '商务房不错。', '短评打分': 5}
{'短评内容': '酒店服务可以，但地理位置并十分理想。', '短评打分': 5}
{'短评内容': '房间比较小，地面是地毯，有异味，整体感觉不好！', '短评打分': 1}
{'短评内容': '挺不错的，值的推荐。不过想逛街的注意了，这里跟天一广场“毗临的有点远', '短评打分': 5}
{'短评内容': '很不错的酒店，交通很方便，购物也很方便，离中心站、南站、火车站都很近，离繁华的中心城区也很近。酒店的设施也很不错，很整洁！', '短评打分': 5}
{'短评内容': '地段非常好,到市中心也就约3公里吧,酒店设施也不错,性价比挺高,下次来宁波还住这里', '短评打分': 3}
{'短评内容': '酒店很干净,地段又好,住住挺舒服,离汽车南站也很近,交通方便', '短评打分': 3}
{'短评内容': '酒店不错,位置好房间也干净,离市中心也挺近,宁波地方不大,住住挺实惠', '短评打分': 5}
{'短评内容': '宁波港龙速8酒店地理位置还可以，离长途汽车站和火车站不远。房间环境和卫生也都可以价格挺实惠的。', '短评打分': 3}
{'短评内容': '房间比较干净，那个淋浴头好喜欢啊，出来的水很大但是淋在身上却很柔的那种，很舒服。就是电视机有点旧，其他都挺不错的。下次还会去。', '短评打分': 5}
{'短评内容': ' 酒店环境不错交通也可以价钱实惠。', '短评打分': 5}
{'短评内容': '头两天住的房间隔壁在装修，白天电钻的声音还是很明显。其他都还好！~', '短评打分': 3}
{'短评内容': '已入住。', '短评打分': 5}
{'短评内容': '+宾馆位置不错，就是房间有霉味', '短评打分': 5}
{'短评内容': '还不错，干净而简洁，不够档次的就是房间里的电话打的话还是要算钱的&#183;&#183;', '短评打分': 3}
{'短评内容': '很宽敞干净，感觉不错！', '短评打分': 5}
{'短评内容': '住的是158的大床房，整体不错，干净整洁而温馨，就是这个电视小了点，还有空气里有一点点灰尘的味道…', '短评打分': 5}
{'短评内容': '最好浴室也搞个浴缸啊，我以前的都有的，就这房价，没有性价比。', '短评打分': 1}
{'短评内容': '空间比较的大，还有一张会客沙发，卫生不错，被子也蛮干净的，就是少了一张会客桌，不过还是对得起这份价格，不错，下次再来', '短评打分': 3}
{'短评内容': '酒店房间还比较的大，卫生也还可以，只是外面墙面在装修，不是很舒服，总体来说还是对得起这份价格', '短评打分': 5}
{'短评内容': '离车站2公里，走路是不行的啊。', '短评打分': 5}
{'短评内容': '电视要是换成液晶的就好了，门的隔音效果有待提高，希望不要听到门外酒店服务人员的吵杂声。', '短评打分': 5}
{'短评内容': '房间内刚进去有隐约的烟味\r\n房间的顶灯开不了\r\n浴室的莲蓬头有点坏', '短评打分': 5}
{'短评内容': '还OK。就是房间有点小!', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '很不错，以后会常来！', '短评打分': 3}
{'短评内容': '很不错，卫生、设施、服务都很好，以后回常来！', '短评打分': 3}
{'短评内容': '很不错，以后还会来住！', '短评打分': 5}
{'短评内容': '不错，挺喜欢的', '短评打分': 5}
{'短评内容': '南站店在宁波的路标是月湖店，要注意啊，如果打的的话，要说过柳汀街的立交桥。旁边有好又多，KFC等等，虽然有点偏离市中心，但周围环境还好，但要注意，宁波的车速普遍快，尤其这家店还在十字路口旁边', '短评打分': 5}
{'短评内容': '车位有点少，别的都还好', '短评打分': 5}
{'短评内容': '酒店基本情况评价-请根据您的入住体会，客观的做出评价', '短评打分': 5}
{'短评内容': '尚可啦，推荐。会员卡比网上订的还便宜几块。怎么又评价了？', '短评打分': 3}
{'短评内容': '尚可，值得推荐。会员卡比网站预订还便宜几块', '短评打分': 5}
{'短评内容': '还算不错的酒店，只是接待和结账有些慢，经济形酒店的通病。', '短评打分': 5}
{'短评内容': '   房间小了一点，不过，卫生很不错，网络上看距离车站和城隍庙很近，以为用走路就可以了，结果，还是得花10元的的士费。', '短评打分': 5}
{'短评内容': '房间很小却放两张床，感觉很拥挤，处理资料的桌子也很小。反正下次不会去住了。\r\n', '短评打分': 3}
{'短评内容': '房间很小却放两张床，感觉很拥挤，处理资料的桌子也很小。反正下次不会去住了。\r\n', '短评打分': 1}
{'短评内容': '地理位置比较好', '短评打分': 5}
{'短评内容': '边上在拆房子，导致停车困难，还有就是房间小了一点。总体来说还可以吧。', '短评打分': 5}
{'短评内容': '附近在装修，估计要持续很长时间，怕吵的朋友就别去了', '短评打分': 5}
{'短评内容': '环境好，服务好，下次还会再住！', '短评打分': 3}
{'短评内容': '性价比好，服务态度好！', '短评打分': 5}
{'短评内容': '房间偏小，空调功能不够强', '短评打分': 1}
{'短评内容': '空调根本没效果，网络慢的不行，下次坚决不住这家了。', '短评打分': 1}
{'短评内容': '位置不错，这边出行还是很方便的，房间的卫生和设施还不错，服务也行，整体感觉这家酒店的性价比还是较高的', '短评打分': 3}
{'短评内容': '蛮干净的,也蛮舒服的,就是挂衣服的地方太简单了点', '短评打分': 5}
{'短评内容': '房间太小，窗户漏风，11月的天气，可想而知，只好换方向睡。门太单薄，隔音也差，房间灯光昏暗', '短评打分': 1}
{'短评内容': '房间面积小了一些.不过卫生和设施条件还不错.位置很好很方便出行.', '短评打分': 3}
{'短评内容': '入住两天住了2个房间，有一间味道比较难闻。另一间还好。', '短评打分': 5}
{'短评内容': '在这边有两家速8酒店,那家要比这家好一些,不论是卫生服务设施上,可能预定时有些问题,应该定的是那一家.', '短评打分': 3}
{'短评内容': '比较干净，总体感觉很不错。就是有几个服务员态度不怎么样！问她半天也没有反应。', '短评打分': 5}
{'短评内容': '还行吧，挺温馨的', '短评打分': 5}
{'短评内容': '酒店设施一般,卫生服务还可以,地理位置很好靠近市中心.性价比一般', '短评打分': 5}
{'短评内容': '酒店的房间里没有衣柜，别的我都很满意，比较喜欢这样经济型酒店', '短评打分': 5}
{'短评内容': '环境还可以，就是特价大床房间不能上网不方便', '短评打分': 5}
{'短评内容': '标准间狭窄了点，其他不错', '短评打分': 5}
{'短评内容': '商务间的面积太小了', '短评打分': 1}
{'短评内容': '除了隔音效果不好,其它方面还都不错的.', '短评打分': 5}
{'短评内容': '适当增加一些服务项目', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '我是16号入住的速8住的是商务房 还有电脑可以免费上网&lt;br /&gt;\n我一进酒店就让我感到很失望&lt;br /&gt;\n 房间隔音太差&lt;br /&gt;\n隔壁说的都能听到&lt;br /&gt;\n  房间太小 &lt;br /&gt;\n  卫生间也太小&lt;br /&gt;\n   而且洗完澡后水不能及时的漏下&lt;br /&gt;\n    连早餐都没有', '短评打分': 3}
{'短评内容': '这房间真不错，我住的虽然小，但里面很干净整洁，老婆说了，有家的感觉。。', '短评打分': 3}
