{'短评内容': '画一样的旅馆，家人住的很开心', '短评打分': 5}
{'短评内容': '在鼓浪屿风景最好的区域边上，到任何一个景点都很方便。走5分钟左右就到一个小型的海滨浴场，环境非常好。面积是比较大，但是是顶层阁楼，有1/3的地方是倾斜的屋顶，高度不足，层顶有透明玻璃窗，可以看夜空，非常浪漫。', '短评打分': 5}
{'短评内容': '鼓浪屿形色各样的旅馆之一。只有在前台才见得到服务人员，或许是岛上人懒散惬意的生活方式的原因，服务人员并不向其它酒店人员那般热情。每间房都样式不一，楼层越高，房间越大，特色中流露着朴实。值得体验！', '短评打分': 5}
{'短评内容': '感觉还不错', '短评打分': 3}
{'短评内容': '鼓浪屿不少地方被商业化，旅游团很多住闹市区真的好吵。这家闹钟取静，真心好喜欢！', '短评打分': 5}
{'短评内容': '酒店确实很有情调', '短评打分': 3}
{'短评内容': '房外景观及夜景很漂亮，房窝里面很普通，700一间的价格感觉挺不值得的。', '短评打分': 5}
{'短评内容': '一到厦门开始暴走，感觉很好', '短评打分': 3}
{'短评内容': ' 酒店很美很有特色，所在地区不错，很安静，就是价钱稍贵呢。', '短评打分': 3}
{'短评内容': '定了阁楼的四人榻榻米房 除了少一个洗手间 几乎等同于两个标间 环境卫生服务都不错 鼓浪屿上性价比算高了 院子和装修很有味道 拍的照片上传到微博上 朋友们都来打听了……', '短评打分': 5}
{'短评内容': ' 环境和服务都很棒，就是离毓园太近，有点吵闹', '短评打分': 3}
{'短评内容': '外景不错 入住后比较失望 房间布置空荡荡的 厕所排水系统不太好 有一股隐隐的恶臭飘散不去 清洁大叔很卖力的洗刷 但始终冲刷不掉那股阵阵的阴沟桶翻上来的味道 电视机也比较小 离床很远 离龙头路很远 晚上很僻静 那条路怪阴森吓人的~~性价比不是很高~~~', '短评打分': 1}
{'短评内容': '冲淋系统非常一般，不能连续洗多人，必须等待水再次烧热，这也是家庭旅馆无法避免的事实。\n边上在施工，对于周边环境稍有影响。\n但整体感觉非常棒，适合情侣旅游居住。', '短评打分': 5}
{'短评内容': '果然看上去很小资，老婆非常喜欢。当然，价格也不一般啊。\n家庭旅馆没有电梯很痛苦，搬行李搬死我了。\n边上在施工，对于环境稍有影响。', '短评打分': 5}
{'短评内容': '一般住住还可以。赠送的早饭还不错。就是离渡口有点远。房间有点偏小。', '短评打分': 5}
{'短评内容': '服务态度较好。衣柜比较小。装修偏旧。环境优雅。但是隔壁在装修。', '短评打分': 5}
{'短评内容': '预定这家酒店没有必要，房间只是摆点外贸家具，仿田园风格，边上在修房子，晚上还在施工，窗连纱窗也没有，不值这个价钱，而且不能刷卡', '短评打分': 1}
{'短评内容': '地段太偏僻，晚上有点吓人。卫生条件一般，老是有股臭臭的味道，性价比不高，不推荐。', '短评打分': 3}
{'短评内容': '房间复古feel，又温馨，哈哈，稀饭…', '短评打分': 3}
{'短评内容': '环境不错，很优雅，位置不太方便，去哪都得走一段，对于换身衣服想继续得瑟的童鞋不是很方便，国庆节人太多，这家旅馆价钱也太贵，非节假日去鼓浪屿的可以推荐这里~~不过经验之谈，鼓浪屿还是逛一圈就好，没太大必要住宿，吃的不好又贵，整个岛很脏，不适合度假~想在岛上悠闲过几日的除外哈~~', '短评打分': 5}
{'短评内容': '九百多一万，性价比较低，住市内的五星级酒店也就是这个价格了，但水准远未达到期望。\n特别是节假日期间，上下岛要排队，住在岛上很不方便。', '短评打分': 1}
{'短评内容': '很不错！', '短评打分': 3}
{'短评内容': '很多年没画画了,有想再拿起画笔的冲动!!!', '短评打分': 5}
{'短评内容': '很好的酒店,建筑漂亮,院子安静,服务也非常好!露台上能看到日光岩的景色,可以发呆晒太阳;和女儿一起在速写本上留了幅铅笔画,以后肯定会再来的;楼下酒吧能有些西餐就更好了,只有中式套餐相对简单了些', '短评打分': 5}
{'短评内容': '很有格调的一家店，非常适合文艺人士居住。住的101爱德华，什么都好，就是卫生间打扫不够干净，希望可以再细致一些。会推荐给朋友们！', '短评打分': 5}
{'短评内容': '非常好，环境很舒服，幽静，真的很与众不同，负责的姐姐非常热心，我们住的四人间榻榻米，很棒', '短评打分': 3}
{'短评内容': '装修精致，细节完美，很有小资的味道，在岛上算是数一数二的旅馆了。\n旅馆的服务人员态度不错，只要去前台都会有服务员倒上一杯热水。\n住在一层的房间还是有些潮，不过开上空调就好多了，整体上是一个非常不错的旅馆，本身就是一道风景~\n交通也方便，到龙头路和海边都大概走路十分钟的样子，就在毓园门口，是个闹中取静的地方~\n', '短评打分': 5}
{'短评内容': '位置小偏，不过离各个景点的距离都很平均。房间很大，确实做的很复古。只是旁边在装修，有点破坏整体感觉。服务很好。', '短评打分': 5}
{'短评内容': '一切都很好,氛围很好.人都很热心.套餐也很好吃!!!', '短评打分': 5}
{'短评内容': '一、先说位置，在毓园的旁边，去码头大概十来分钟，晚上安静。二、旅馆内部，环境优美，地方虽不大，用植物油画装饰得挺有意境。房间与网上图片一致，一楼的稍显潮湿，卫生间窗台有蜘蛛网，布草不错。三、服务方面，派人到码头接了我们，感觉挺热情，一路笑脸相迎，但不知为何到店后在与此人的交道中发现笑容全无，前台收银员却挺不错，笑脸和礼貌都到位。四、价格方面，感觉偏贵，因为有两点不理解，一是，标间不含早，其实标间的', '短评打分': 5}
{'短评内容': '庭院真心很漂亮，绿意昂然，小桥流水，一楼大厅有小而精致的吧台等公共区域，房间内摆设清新典雅！很喜欢这样的环境！', '短评打分': 3}
{'短评内容': '酒店很舒适，很干净，和网上看的差不多，就是最近旁边在装修有点吵，别的都还行', '短评打分': 3}
{'短评内容': '很有新意，情调不错，休息度假好地方。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': ' 看得出老板对这家店很花心思', '短评打分': 3}
{'短评内容': '环境好好，我觉得是岛上数一数二的地方，从一近酒店门口你就会被一福福漂亮的油画吸引住，跟着油画的指引来到前台，更会被里面的环境所吸引，吧台很有风味，你可以来杯小饮，歇会，看一下书。房间里特有情调。真是一间不错的旅馆。我会再去的', '短评打分': 5}
{'短评内容': '非常有情调的酒店 绝对是鼓浪屿最好的酒店之一 缺点是离港口较远 而鼓浪屿只准走路', '短评打分': 5}
{'短评内容': '很精致、很有情调的一家家庭旅馆，家庭必定不如酒店做的那么细致入微，没有润肤露、浴室水温调节不够方便、室内采光不足、早餐单调、量少且温度不够，与厦门酒店在性价比方面差很多', '短评打分': 5}
{'短评内容': '＋环境很舒服，可以听到流水的声音，感觉世外桃源，美中不足就是隔壁有装修。', '短评打分': 3}
