{'短评内容': '临江，夜景很美，周边公交去三坊七巷，火车站都很方便。', '短评打分': 5}
{'短评内容': '去仓山区这边办事住该酒店还是很不错的，我已是第二次住该酒店。', '短评打分': 5}
{'短评内容': '+老四星酒店，楼层服务员素质很好，吃饭方便，早餐不错，门童需要培训，不会说你好', '短评打分': 5}
{'短评内容': '酒店是标准4星，就是设施有些老旧，第一天住的套房1413，窗口下面有霉斑，第二天住的标间806，浴缸下水口有刺鼻异味，建议改进，还有问门童事情一副死猪脸要加强培训。其他都还好，被子和枕头很舒适，送餐也比较方便，性价比高！下次来福州还住这家。', '短评打分': 5}
{'短评内容': '酒店用品洗浴用品太陈旧，茶叶太差', '短评打分': 5}
{'短评内容': '抽水马桶不好用', '短评打分': 5}
{'短评内容': '这个地点就这个酒店还可以', '短评打分': 5}
{'短评内容': '酒店的条件还不错，位置在苍山那边也是比较方便的，配置硬件都很达标，性价比也很合理适中，可以推荐入住。', '短评打分': 5}
{'短评内容': '各方面都做得比较好.我挺满意的，豪华大床60平米398的价格相对来讲比较实惠.而且服务都挺到位的.我觉得非常好.是一家不错的酒店.', '短评打分': 5}
{'短评内容': '各方面都做得比较好.我挺满意的，豪华大床60平米398的价格相对来讲比较实惠.而且服务都挺到位的.我觉得非常好.是一家不错的酒店.', '短评打分': 5}
{'短评内容': '该酒店电梯上所标注的盲文大都错误，真让盲人朋友笑话这些明眼人是文盲。', '短评打分': 5}
{'短评内容': '酒店总体上不错，有点小问题，入住当天空调风机有问题达不到制热标准。希望酒店在客人退房时检查一下空调。', '短评打分': 5}
{'短评内容': '在仓山位置比较理想的中高档酒店，价格比较合理，服务较好。', '短评打分': 3}
{'短评内容': '国谊的价位适中，是个不错的酒店，建议在隔音方面多下功夫。', '短评打分': 3}
{'短评内容': '临近路口，吵得难以入眠，老得不到整改，没有舒适的环境，其他服务再好都不重要的！', '短评打分': 1}
{'短评内容': '卫生服务方面做的都非常好,很周到,位置还是不错的,离我办事的地方很近,但离市中心就有点远了,另外就是热水不太稳定,有时热有时冷,感觉不太好.', '短评打分': 3}
{'短评内容': '卫生服务方面都很不错,打扫的很干净,而且离我办事的地方很近,出行很方便,但就是硬件设施上有些陈旧了.', '短评打分': 3}
{'短评内容': '挺不错的，房间大也很干净这个价钱值了', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '房间面积比较大，但是停车位比较远，而且比较少。', '短评打分': 5}
{'短评内容': '房间的卫生打扫的很干净,住着还是很舒适的,地理位置也不错,出行很方便,就是酒店周围的环境不太好,挨着马路,有些吵,不太舒适.', '短评打分': 3}
{'短评内容': '酒店本身环境挺好的，干净整洁，就是位置一般', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施都很不错,酒店很安静,价格有些偏高,但是服务很好,还是可以推荐入住的酒店.', '短评打分': 5}
{'短评内容': '一切都非常满意', '短评打分': 5}
{'短评内容': '网上标注此酒店为四星级酒店，入住后感觉服务和设施都达不到四星的要求。特别是餐厅服务跟不上。唯一的优点是房间面积较大。', '短评打分': 3}
{'短评内容': '位置一般,虽然在闽江边上，但风景都被住宅高楼给挡住了.房间还可以. 就是暖空调不够力开到最大了,室内温度才15-16度.早餐一般,我8.30 去吃的时候，已经一半的菜色见底了. &lt;br /&gt;\n要求厨房补菜, 也没见到.', '短评打分': 3}
