{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '酒店地理位置特别的好，住房也算干净的，五一在北戴河玩了三天都住他们家挺舒心、就是洗澡水忽冷忽热很不爽，另外就是水里有沙子。。。总体感觉挺好的，伙计热情老板娘也很好。住店出了点小插曲，第一天到前台订房的时候老板娘看错了把别人订的二楼200一天的给我了，我疏忽没有看押金条直接签字了，第二天晚上的时候才发现老板娘弄错了，我应该是一楼168的，和老板娘商讨后很痛快的说我们都有责任，第一天还按168给你住吧', '短评打分': 5}
{'短评内容': '酒店位置很好，出门就能见到海。服务态度很好，只是地毯有些污渍，浴室还要及时打扫。', '短评打分': 5}
{'短评内容': '这个周末趁着人少和好朋友一起去的北戴河，这家酒店真的很不错，我们把房间升级到了超海景，我们住的2楼的海景，正对大海，还有一个大飘窗，真的美死了，以后去的话我一定要继续住这间~\n海鲜也很棒，很新鲜，也不贵，起码比乐峰路的大排档强多了\n人也都很好~~总之下次还要住大飘窗海景房', '短评打分': 5}
{'短评内容': '不是很好。感觉不是很正规。我们定的大床房，结果是两张小床拼起来的 被子也是两条小被子。和如家 7天差不多。不过服务态度还可以。\n不是旺季的话 北戴河可以去住 国企或者部队的疗养院（淡季对外开放的）', '短评打分': 1}
{'短评内容': '酒店位置很好，海景大床房有大飘窗直接面对老虎石头公园。就是地毯脏，早上才有热水。', '短评打分': 3}
{'短评内容': '宾馆服务态度好；值得一住', '短评打分': 3}
{'短评内容': '\u3000酒店环境很好，服务态度也不错。淡季的时候住很实惠。前台人挺好的。离老虎石公园就两分钟，出门就可以看到海。', '短评打分': 3}
{'短评内容': '挺好的，嘿嘿，酒店很漂亮，要是提前订到海景房就更好了', '短评打分': 5}
{'短评内容': '门前就是海，不错，老板娘人也好，条件符合价位，就是一楼电话信号太差…总体上说可以。', '短评打分': 3}
{'短评内容': '旅店感觉还不错，物有所值。服务也很好。', '短评打分': 3}
{'短评内容': '硬件设施比想象的要好很多，地理位置也不错', '短评打分': 5}
{'短评内容': '离海边近~看日出方便~但是服务一般，建议在外面买海鲜回来加工~比较实惠', '短评打分': 5}
{'短评内容': '离海边很近，设施也还好~但是服务一般，饭店的大叔很热情，总体来说还不错~', '短评打分': 5}
{'短评内容': '卫生环境有待提高,整体还不错', '短评打分': 3}
{'短评内容': '除了离海近，没有什么优点，而且有种被骗的感觉\n因为看到酒店的照片海景标间是有飘窗的，看海很舒服，所以订了海景标间，可实际根本不是照片那样，海景标间是个小窗户', '短评打分': 1}
{'短评内容': '酒店的位置很好，服务也很好，海景房是可以看到大海的，因为还没有到旅游旺季，所以晚上住店的客人很少，我住的2楼就我一人住，免费的早餐就是馒头稀饭和小菜，房间的宽带信号有点问题，一直上不了网，不太方便，不知道其它房间怎么样！要是去看海住在这里还是很方便的!', '短评打分': 5}
{'短评内容': '就在海的对面，出门向左转，走百十来米，到一个不收费，人也不多的海滩，还很干净，很多俄罗斯人。那里很好', '短评打分': 5}
{'短评内容': '宾馆门口正对着大海，房间内设施一般，价格相对来说还算合理，性价比不错，还是推荐入住。', '短评打分': 5}
{'短评内容': '服务不错，但是房间有异味，海景房窗户太小，屋内设施很陈旧，而且看起来不太干净。价格对得起这个环境~~', '短评打分': 1}
{'短评内容': '交通便利 而且离海真的很近 环境也很好 服务更是热情周到 赞一个 还会再去滴', '短评打分': 5}
{'短评内容': '这家人热情。服务也不错。对面就是海。房间挺大。又干净卫生。电视也不错。', '短评打分': 5}
{'短评内容': '总体感觉还可以，房间面海，虽然空调有点漏水，但也无伤大雅。位置比较方便', '短评打分': 5}
{'短评内容': '老板态度很好，房间很干净，提供的早餐量很足，同时靠海边', '短评打分': 5}
{'短评内容': '确实不错，去的时候这是淡季，定的100的房，老板说反正二楼也没人住，就住二楼吧，还是100.环境还可以，就是海鲜什么的有点微贵。', '短评打分': 5}
{'短评内容': '酒店舒适干净，老板员工都热情、服务周到。热水供应很好、我们一行四个房间朋友们都满意', '短评打分': 3}
{'短评内容': '谢谢服务很好', '短评打分': 3}
{'短评内容': '内外环境非常的好，海景就更不用说了，房间、用品是非常的干净！！最主要老板娘人很好，看我是一个人，就给我免费换成大床间，面海！！', '短评打分': 5}
{'短评内容': '隔了一条马路便是海，推开窗户坐在店里吃饭抬头便能看到海，地理位置非常好，环境卫生不错，条件超出了预期，老板人很好。', '短评打分': 5}
{'短评内容': '酒店位置不错，但正是因为位置好，吃饭成了问题，饭馆都超贵，而且味道不好，我们住了3天有两天是打车到秦皇岛吃的饭。宾馆的卫生很成问题，而且住了3天根本没人打扫，自己去要了两次卫生纸，总之，不推荐。', '短评打分': 1}
{'短评内容': '离老虎石公园很近，就在马路对面。房间也很干净。就是一层二层窗外就是餐厅不太好。好在吃饭的人不是很多', '短评打分': 3}
{'短评内容': '酒店位置很不错，离老虎石公园很近。环境卫生还行。', '短评打分': 5}
{'短评内容': '定的是一楼的90元的特价房，但因为都没啥人了，老板就按排我们住了非特价房，挺好！', '短评打分': 3}
{'短评内容': '一种强烈的被骗的感觉！老板人很好，但是让人很无语，200的酒店住出100的感觉，自己的酒店明明确认好了，去的时候不说一声就给你安排附近的小宾馆，而且连个牙刷都没有。放了个烧水壶，一烧就断电，虽然只是个睡觉的地方，但是也希望对的起付出的价格。', '短评打分': 1}
{'短评内容': '还可以吧，离海边也不算远，房间比较潮，不过北戴河的大多数宾馆都很潮吧', '短评打分': 3}
{'短评内容': '.离海很近，环境不错', '短评打分': 3}
{'短评内容': '还好还好还好还好还好还好还好还好还好还好还好还好还好', '短评打分': 5}
{'短评内容': '房间比较干净，海景房较贵，淡季不划算，直接住标间就好。因为白天没人看海景，晚上看不见。楼下饭菜一般，但是整体都差不多，所以也可以首选。服务还算热情。', '短评打分': 5}
{'短评内容': '还可以，家庭宾馆。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '还不错的酒店，酒店门前就是老虎石公园，就隔一条马路，很方便，我住的房间可以很清楚的看到海，房间环境很干净，价格也很划算，老板的服务很好，很喜欢她~', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '，服务较好，交通方便，只是房间打扫慢，有望提高。', '短评打分': 3}
{'短评内容': '绝对不错，离海边很近，在房间里看海，景色真的不错，老板也很热情，守信用，总体不错，但房间里应该有个凉衣服的地方和放衣服的架子，否则很不方便，希望改进，下次去还会住！', '短评打分': 5}
{'短评内容': '地理位置的确是不错，紧挨着老虎石公园，面朝大海，两边都有浴场。但是卫生条件很一般，床头柜抽屉里居然还有上位客人留下的糖果，真不知道卫生是如何打扫的。楼下就是餐厅，但是价格较高，特别是承诺客人自购的海鲜免费加工，实际到了加工的时候居然要加工费，下次肯定不会在去住了，实际就是介于家庭旅馆与正规宾馆之间的东西！。\n建议北戴河旅游一定不要旺季去，当地人宰客都已经成为习惯了，严重鄙视！所有的项目都一定要提前', '短评打分': 1}
{'短评内容': '  地理位置非常好,从来没有住过离海这么近的地方,出门过街就是沙滩,10米开外吧,选海景房在窗前就有凭海临风的感觉,推荐海景房,不是周末的时间去的,热情的老板给了优惠.从周一到周五住的非常愉快.\n  双早饭,简单,但热粥鸡蛋小菜馒头吃着舒服,每天早上可去沙滩玩一个多小时,回来吃好后就出发去周围玩,很近的地方就有免费浴场,酒店正好位于老虎石海上公园和外交人员浴场的交界处,去哪边都方便,而且不那么吵,', '短评打分': 5}
{'短评内容': '酒店位址在北戴河是不错，近靠海边，吃饭特别方便，前台老板娘服务特热情，就是房间卫生打扫不太干净，价格有点偏贵，', '短评打分': 5}
{'短评内容': '靠海但是因为比较矮，几乎看不见海景。装修糟糕，服务态度恶劣，洗浴用品都是非常劣质的山寨产品，早餐非常差劲。', '短评打分': 1}
{'短评内容': '住得挺不错的，房间装修简洁大方，在北戴河那个环境下，还算可以。就是吃饭是个问题，因为靠近海边，周围吃饭都贼贵，而且质次价高。在酒店吃吧，家常菜还行，量足，价格比起内地甚至北京也是有些贵。优点在于出门就是海，上到四楼顶上，俯瞰海景很爽。', '短评打分': 5}
{'短评内容': '住得挺不错的，就是吃饭有些贵，出门就是海，孩子很喜欢，玩得特别高兴，说实话当时都不想回来了，下回还去', '短评打分': 5}
{'短评内容': '地点很不错，房间也很舒适，就是厕所有点反味儿。。。忍了。。。', '短评打分': 5}
{'短评内容': '别的家我没去过。这是这样不太干净，家常菜还不错', '短评打分': 1}
{'短评内容': '住宿条件很一般\u3000一楼很阴很冷', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '服务很热情  设施还可以  地里位置很好 出门就能看见海  ', '短评打分': 5}
{'短评内容': '地理位置优越，紧靠海边，东行几分钟就有免费浴场，周围用餐选择很多，周末房价较高。', '短评打分': 5}
{'短评内容': '酒店是私人开的，就在海边，每天早上5点多穿着泳衣从酒店出来步行去赶海，很方便，同时周围俄罗斯人很多，海滩上有一半以上都是俄罗斯人，很新鲜，但是酒店的饭餐并不好吃', '短评打分': 5}
{'短评内容': '酒店地理位置不错，就在海边，来北戴河看海的人住这没错。内部的设备一般，能再好一点就完美了。', '短评打分': 5}
{'短评内容': '预定完到那儿就告知没有房间让去二号楼(旁边的一间别的宾馆),第二天调回,洗澡水特小,服务态度一般,饭菜也贵,性价比高,不实在的宾馆以后不会再光顾了.', '短评打分': 1}
{'短评内容': '去之前订的房，也得到确认，到了之后宾馆说没房，被导到另外一家', '短评打分': 1}
{'短评内容': '性价比不太高,价格高,房间也一般,订的太晚,已经订不到好的酒店了.', '短评打分': 5}
{'短评内容': '服务人员亲切热情； 只是房间墙上有若干脚印，好像是前批客人留下的； 离海只有50米，景观宜人，可惜没有自己的私属海滩；旁边的“外交人员宾馆”，价格一样，却有自己的私属海滩； 是为数步多的涉外酒店之一，有外籍朋友可以推荐。 ', '短评打分': 5}
{'短评内容': '离海非常近，房间有点潮湿，可能和海边气候有关系，卫生情况一般，还能忍，不过条件和价格比起来，价格有点高了，但是地理位置好也没办法了。\n不过酒店餐厅家常菜做的不错，很好吃，价格也不贵。我们几餐全在那吃了。', '短评打分': 5}
{'短评内容': '还行，景点酒店吗，可以的了，老板东北人，挺热情的', '短评打分': 5}
{'短评内容': '酒店比较干净，早餐简单，位置好，洗澡龙头有问题。', '短评打分': 5}
{'短评内容': '的确不错，离海很近。去的几天烟雨朦胧，玩的很爽', '短评打分': 5}
{'短评内容': '老板超热情，很温馨的一家酒店。酒店的餐厅菜量还不错，比周遍饭店实惠。如果明年北戴河的水能恢复干净，还去北戴河，还住这里，还吃在这里。', '短评打分': 5}
{'短评内容': '还行！位置好！环境好！价格也还好！就是档次还不够高！', '短评打分': 5}
{'短评内容': '总来讲还可以吧，就是我要的那间海景房楼下就是饭馆水族箱的打氧机，嗡嗡响的，吵得一晚上没睡好啊。别的么，反正就是睡觉，白天又不在房间里。北戴河的宾馆都一个模样。地点没得说，左边走200米是免费海滩，右边走50米是老虎石公园海滩。', '短评打分': 5}
{'短评内容': '不错，挺好的。环境挺干净舒适的，就是洗澡的时候水温不是很适当，几乎没有热水。估计是热水使用量较大的缘故吧，出门就是大海，很喜欢！', '短评打分': 5}
{'短评内容': '酒店从外部看还不错，但内部设施一般，早点也不太好', '短评打分': 1}
{'短评内容': '是私人开的旅馆，不是很正规的宾馆方式。旅馆的位置不错，卫生间设施太差，住一晚就逃了', '短评打分': 1}
{'短评内容': '地理位置好，海景房面向大海，可以看到老虎石公园里沙滩上人们在游泳、踢足球、打排球、观海。楼下就是步行街，人头攒动，双人或三人自行车、观光车穿梭在步行街等，非常热闹。店内重新装修，四白落地，房屋设备简单，但很干净，也较舒适。饭菜价位有些贵，早餐也有些简单，但在旅游旺季且人们把重点放在泡海澡上，这点问题也是可以理解的。此行总体感觉不错，以后还会来这里。', '短评打分': 5}
{'短评内容': '酒店交通很方便，前台服务员态度很好，安排的房间也很安静，整体感觉不错。 ', '短评打分': 5}
{'短评内容': '酒店很干净，设施齐全，离海滩非常近，周围很热闹，老外超多。酒店服务人员态度很好，因为带着老人孩子，对我们非常照顾。因为临近老虎石景区，吃海鲜小贵。临走退房，老板娘还给孩子三个桃子，说是山上自己摘的，外边买不到。回家一吃，真甜啊！谢谢！住这三天承蒙照顾，很舒适。', '短评打分': 5}
{'短评内容': '入住当天告知去他们家的2号楼,他们所谓的2号楼其实就是别的酒店,你们说有意思吗?分到别的宾馆无所谓,您第二天大早起又让我们搬回来,说您的二号楼我们住的房间又有人预订了,我们是去玩的,不是被你们这帮人折腾的,如果要是你们,你们会怎么想,做老板的好好想想吧!极其不推荐', '短评打分': 1}
{'短评内容': '集餐饮住宿于一身的四层楼酒店。毗邻外交人员宾馆，出门过马路既是外交人员宾馆专属浴场及老虎石公园（门票8元）的海滩（水浅坡缓沙细），东行三四百米有免费的海边浴场（相对老虎石公园陡一些，沙子粗一些），。饭店服务很热情，好像刚装修过，设备都很新，卫生条件不错，被褥干爽，饭菜较可口，免费早餐稀粥馒头不限量。唯一需要改进的是淋浴混水阀不太好调，容易浪费水。另外海边遮阳伞躺椅能讲到50一套，千万别多给！', '短评打分': 5}
{'短评内容': '虽然有些小的不愉快，总的来说还算不错吧，去的时候前台说有个老人因为坐轮椅要和我们换房子，就加了100块住了个三楼的大房子，真的离海很近，出门就是老虎石公园，我闺女都打算不回家了，就打算住在人家那里了。呵呵！！', '短评打分': 5}
{'短评内容': '面朝大海，房间挺大，挺干净，厕所有股海水的味道臭臭的……', '短评打分': 5}
{'短评内容': '建议还是先择标准间的吧，别选大床房，因为大床房是不通风的，窗户开在楼道里，特别不合理', '短评打分': 5}
{'短评内容': '海景房看海没问题，但夜深人静时，有空调室外机的声音，且不能消除，有些烦人', '短评打分': 5}
{'短评内容': '离海边很近，附近吃喝玩都还行。就是离海太近，屋里太潮。', '短评打分': 5}
{'短评内容': '很好的酒店我会推荐别人去住的 位置非常不错 下回还去您那', '短评打分': 5}
{'短评内容': '距离海边很近，环境很好。我们定的是俩个房间。卫生还有酒店服务都非常好，还提前打电话问我抵达时间。很周到。', '短评打分': 5}
{'短评内容': '酒店位置和服务都很好，房间很干净，我们住的是普通标间，窗外是一颗古老的柏树，很安静，能够很好的休息，因为是海边，刚刚下过雨，室内空气和被子有些潮，开空调除湿后效果不错，24小时热水，水温冷热不好调节，早餐挺好的。', '短评打分': 5}
{'短评内容': '很失望，服务态度好差，用信用卡付款还要收手续费，用信用卡付款还说不给开发票，离店后还不给及时退房，导致我不能及时入住其他酒店，这种酒店不想再去第二次了。环境也很一般', '短评打分': 1}
{'短评内容': '上星期周末去住的，位置极好，就在老虎石公园东边几十米，出门就是海。老板和老板娘都非常热情，服务人员很多是学生，文静又有礼貌。房间是新装修的，风格有点现代派感觉。液晶电视、机顶盒、小冰箱、空调都是新的，卫生、整洁、舒适。而且每层都有面向大海的餐厅，真是惬意啊。我每年夏天都要去北戴河几次，从五六百元的宾馆到刘庄的家庭旅馆都住过，这次感觉最好。只是听说从这周也要调到旺季价格了，只好等8月下旬降降价再去了', '短评打分': 5}
{'短评内容': '位置很好，就在老虎石的边上。房间很干净，不潮湿，还有小冰箱很方便。老板人不错，非常为顾客着想，很感谢。有两个问题需要改进。一是淋浴头管道不知是怎么回事，只要冷热一混水，就全部变成冷水了，没法洗热水澡，面盆龙头没问题可以混水，我就拿茶杯接的水勉强洗的澡，二是餐厅的菜品味道虽然不错，可是吃了以后我和先生都有不良反应，虽然不严重，但是也不失为一个遗憾吧。', '短评打分': 5}
{'短评内容': '门面小，但是里面别有洞天，远比预期的好，从老板到服务员都非常的好，和谐的酒店。', '短评打分': 5}
{'短评内容': '北戴河海上人家的老板不守信用，在我入住前把我从e-long预订的房间租给了别人，我相信老板肯定能挣到更多的钱，他才会这样干的。并告诉我，我预定同等价位的其它房间都已经住满，只剩下比较贵的房间，要想入住除非加价。我还没要老板赔偿，他先跟我讲起价来了。几番交涉后老板把我安排到了隔壁的旅店，还要加价，老板看我要投诉他才算作罢。\n再说说吃饭吧，海上人家自己就有个海鲜大排档，贵的出奇。饭点儿，偌大的两层的餐', '短评打分': 1}
{'短评内容': '很不错，就是有一点点贵。早餐不太好。服务态度还不错。', '短评打分': 5}
{'短评内容': '基础设施齐全，干净整洁，服务比较好', '短评打分': 3}
{'短评内容': '这家酒店的地理位置不错，出门就是海滨浴场，我们可以在海边玩完后回来睡午觉，很方便。不过酒店的热水不太好，忽冷忽热的。因为酒店的地理位置决定，附近用餐既贵又不好吃，不过这里有免费早餐，虽说是简单的馒头咸菜和鸡蛋什么的，也算是方便。吃早餐的地方可以看到海，每一层酒店都有大大的露台。服务员态度不太好。总之还是不错。', '短评打分': 5}
{'短评内容': '离海滩超近\n美中不足的是早饭就是馒头夹咸菜，拌菜和咸菜一样咸，房间和被子比较潮。\n价位比较便宜都忍了', '短评打分': 5}
{'短评内容': '很好很干净，就是去的时候阴天，洗澡水不太热', '短评打分': 5}
{'短评内容': '离海太近了  出门就是海   房间配置不错  竟然有小冰箱  左手边有一家饺子城  味道不错  就是贵了些', '短评打分': 5}
{'短评内容': '客房条件还行，就是餐饮有待提高；窗户外就是大海，景色很漂亮，', '短评打分': 5}
{'短评内容': '不错，住的标准间，房间很干净，离海非常近。', '短评打分': 5}
{'短评内容': '靠海很近,环境很安静,晚上能睡好觉,不错的地方,下次还去.', '短评打分': 5}
{'短评内容': '酒店硬件很一般，服务也一般。', '短评打分': 3}
{'短评内容': '酒店地点还是不错的，但是服务不是特别的好，而且洗澡水流特别小，希望酒店在硬件和软件上再下点功夫', '短评打分': 1}
{'短评内容': '确实是在海边的那条路上，出门就是大海，很喜欢。旅店也很正规，老板会扫描入住客人的身份证。房间也很干净，确实有小冰箱，可以冰海鲜和饮料，挺好的！服务也不错，就是赠送的早餐差些，只有馒头、鸡蛋、咸菜和粥，鸡蛋是按人头给的，其他的说是可以再要，但是要了给起来就不大情愿了，建议改善一下！', '短评打分': 5}
{'短评内容': '还可以，就是有点潮。希望停车位置多点点。', '短评打分': 5}
{'短评内容': '房间很好价格也不贵', '短评打分': 3}
{'短评内容': '酒店不错 服务也不错 位置是北戴河最繁华的路段了 出门过马路就是老虎石公园海滩  门口有车位 去的那几天 赶上端午 车位很紧张 我的车几乎得占2个车位 但老板都保证了酒店客人的优先停放  店内二层 三层 顶层 都有海景餐厅 早饭时就可以隔窗望海 房间内有液晶 空调 冰箱 电蚊香 有需求店家基本都能满足 床很宽 很舒适 这个价格性价比很合适 满意 会推荐给朋友 ', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '隔着马路就是海边，非常方便，家具都是新的，房间也较干净，餐厅吃饭就可以看到大海，吃的弄的也挺干净的，早餐的小菜都很好吃', '短评打分': 5}
{'短评内容': '离海边挺近的，环境不错，老板娘也挺热情。就是卫生间不知道有一股什么气味，怪怪的。', '短评打分': 5}
{'短评内容': '就在老虎石海滩公园隔一条马路，我们住的是海景房，房间很大，不错。他家人过我去接的我们。不错，房间也干净。', '短评打分': 5}
{'短评内容': '回来一直忙，今天才想起来 ，住了2天，比较满意，早餐不错，海景风光的早餐，是第一次在这样的环境吃早餐，感觉很好，房间也舒适。尤其退房那天早上，估计是老板，还问了早餐吃没，很感动，有机会还去。', '短评打分': 5}
{'短评内容': '订的是海景房，晚上到的，店家服务很好，很热心。房间也很干净，很满意。早上起来打开窗户就是海，很惬意。下次来北戴河，还来这。', '短评打分': 5}
{'短评内容': '干净，里面有网线 竟然还有一个小冰箱，服务态度一般，但是离大海真的很近。总得不错。', '短评打分': 5}
{'短评内容': '宾馆整体感觉不错，家庭式宾馆，服务员老板应该都是一家人。\n\n优点：宾馆位置很好，紧挨着老虎石公园，房间内很干静，基本设施全有，我住的是海景房，朝面的大窗户，看海视野很好，房间内很明亮，餐厅也不错。\n\n缺点：住宿价格比较高，因为我去的时候是淡季，宾馆里人很少，很冷清，附近没有大超市，吃饭价格也很高，宾馆餐厅和附近餐厅晚上都看不到个吃饭的人，饭菜价格都很高。', '短评打分': 5}
{'短评内容': '房间干净 隔音较差。当天可能入住的客人比较多 感觉很吵，晚上11点还在吵，其他的还好。总体比较满意。', '短评打分': 5}
