{'descr': '非常好，地理位置不错', 'star': 5}
{'descr': '离火车站近，有营业自助早餐，出门有快速公交和多路公交车，方便，还有诸多购物广场，不错', 'star': 5}
{'descr': '房间根本没有描述中22平米那么大，估计不超过10平米，房间太挤，连个桌子都没有，就一张床，床旁边就紧贴着隔起来的卫生间，自带电脑根本没法用。唯一值得庆幸的是位置还好，出门就是公车站，比较方便。就是房间太小，太挤。。。。。。唉！比一般连锁酒店特价房还小的多。', 'star': 1}
{'descr': '靠近火车站 商场 超市 出门公交方便 住的标间因为看介绍会大一点 面积没打折扣 设施齐全有衣柜 茶几 椅子 非简易配置 但有些陈旧。电视是老式的小显象管 不能接电脑看电影。 床头的网线接口不好用 用电视旁的挡住了过道 不太方便。 卫生有点差 床单角上有半个脚印。晚上有人在门缝赛小卡片。早餐一般。服务人员态度很好。酒店门口包括大堂一直有说不上来但不愉快的味道，可能和隔壁的小饭店有关。三百多的价格来说', 'star': 1}
{'descr': '空间小~有点吵，楼下是游戏厅~不过设施比较新', 'star': 5}
{'descr': '烧饼烧饼烧饼烧饼烧饼烧饼烧饼烧饼烧饼烧饼烧饼烧饼烧饼烧饼烧饼烧饼烧饼烧饼烧饼烧饼烧饼烧饼烧饼烧饼烧饼烧饼烧饼烧饼', 'star': 1}
{'descr': '酒店很不错', 'star': 5}
{'descr': '酒店很好，很不错啊。地理位置也非常不错啊', 'star': 3}
{'descr': ' 好', 'star': 5}
{'descr': '房间是晚上6点以后才开空调的。早餐太差了点，但是可能是因为起得晚了。总体来说还不错。卫生不错。设施也还可以，最值得一提的是服务员态度素质都很好。', 'star': 5}
{'descr': '房间小，床单上还有几根头发，送个网线送了半个多小时才送来', 'star': 5}
{'descr': '榻榻米房就是有点太小了，卫生间也很小，其他还不错', 'star': 5}
{'descr': '性价比不错的一家酒店 入住的日式房 感觉不错 干净', 'star': 3}
{'descr': '条件挺不错的，网速也很快，哈哈，早晨的饭也不错。好！', 'star': 3}
{'descr': '已入住，很好。', 'star': 5}
{'descr': '酒店不错，就是附近有轰隆隆的声音，然后地板有点滑，我把手给摔肿了', 'star': 3}
{'descr': '酒店不错，以这个价格这个位置，不知道昨天是不是天气的原因，昨天晚上外面有轰隆隆的声音', 'star': 5}
{'descr': '位置不错，价格也便宜，就是没法停车，不过交通方便，不用开车去', 'star': 5}
{'descr': '后勤的服务有待改进，其它的都是非常好的，希望以后可以让我非常满意', 'star': 5}
{'descr': '酒店跟网上介绍不一样，房间面积不够，后来反馈一下，酒店答复可以给我安排其他房型，解决中态度还不错。', 'star': 1}
{'descr': '根本不是3星的标准，太差了,大床房小的可以，味道重，180块，太差了', 'star': 1}
{'descr': '位置很好,出行方便,湖南路很近,吃的东西很多.', 'star': 5}
{'descr': '总体来说还不错哦 ！～ 本人入住的是日式房 房间虽然有点小 但住的还算舒适 卫生也较好 出门就有公交车到新街口 交通也很方便 性价比不错 下次还会来住这里的', 'star': 5}
{'descr': '地理位置很好，环境也好，很卫生。隔音差了点，房间有点小，其他都很好。', 'star': 5}
{'descr': '蛮干净的……地段而也挺不错的……前台的服务态度挺好的，建议大家去哇……最好在网上订特价房~', 'star': 5}
{'descr': '一般，感觉还是去莫泰好点儿。', 'star': 1}
{'descr': '不错的位置不错的价格', 'star': 3}
{'descr': '已经第二次去了，还可以吧，地段非常好', 'star': 5}
{'descr': '不错的快捷酒店，很干净、很安静，以后出差还会选择的。', 'star': 5}
{'descr': '在市中心这样的价格是很好的', 'star': 5}
{'descr': '不错', 'star': 3}
{'descr': '还是不错的，性价比都不错，环境还可以', 'star': 5}
{'descr': '酒店不错，榻榻米非常有情调', 'star': 5}
{'descr': '总的来说不错，住的日式榻榻米，房间不大，主要问题是卫生间设计不太合理，洗澡水会溢到外面，估计多加几个排水口会好点，隔音稍差，除此之外，服务态度不错，也很干净卫生，会继续入住。', 'star': 5}
{'descr': '没有安排带窗户的~', 'star': 5}
{'descr': '酒店的服务真的差!对于这样的酒店，不推荐。', 'star': 1}
{'descr': '很浪漫，很适合情侣哦。也可以尝试一下榻榻米的感觉', 'star': 5}
{'descr': '我住的是榻榻米，就是有点榻榻米那个设施有点陈旧了，', 'star': 1}
{'descr': '欧式圆床房不错！日式的塌塌米房间太小了！早餐品种太少！酒店位置不错！', 'star': 5}
{'descr': '总的来说还成，地理位置不错 ', 'star': 1}
{'descr': '原来是老酒店了，改造之后好了很多，还过得去的酒店。', 'star': 5}
{'descr': '交通非常便利，早餐也比较不错，只是设施比较陈旧，但性价比还是很高的。', 'star': 5}
{'descr': '酒店服务不错，隔音效果一般，宽带是一兆的，其他还行', 'star': 5}
{'descr': '小了点', 'star': 3}
{'descr': '好', 'star': 3}
{'descr': '房间有点小。其他都很好', 'star': 5}
{'descr': '地处山西路军人俱乐部对面，价格是比较便宜了，位置也不错，不满意的就是房间实在太小，也没有停车场', 'star': 5}
{'descr': '清爽，但小了点，都没有窗。电视挂在侧面感觉不是很好', 'star': 5}
{'descr': '酒店的服务还是蛮热情周到的，房间里卫生很一般了，设施方面也有些陈旧了，酒店的位置还是不错的，出行很方便，整体感觉性价比还可以。', 'star': 5}
{'descr': '住的是最好的圆床房，不过其实房间里除了那张床不错以外别的都很一般。介绍上说部分房间没有窗，我问过了，其实是绝大部分房间都没窗，圆床房只有一间是有窗的而已。洗完头要个吹风机，前台一直说借走了，估计她们吹风机也只有一个，配备太少了。房间隔音不好，下水道的声音，乃至大清早有人叫床的声音都非常清晰。总的来说只有地理位置好这个优点吧，所以不做推荐。', 'star': 1}
{'descr': '酒店服务不错，设施很新，位置在湖南路尽头，和平影院上面，离小吃街很近，酒店卫生也不错，推荐一下', 'star': 5}
{'descr': '还不错', 'star': 3}
{'descr': '都不错`可就是有一点没停车场`需要停到收费的地方,对于自己开车过去的朋友增加了费用`', 'star': 5}
{'descr': '给我的房间陈设很差    而且房间有股异味     不过服务还是很不错了    ', 'star': 1}
{'descr': '酒店不错服务不错、、、', 'star': 5}
{'descr': '欧式圆床房环境较好，服务业不错', 'star': 5}
{'descr': '不错。。就是小了点。。', 'star': 3}
{'descr': '位置特别的方便。。服务员的服务也是很好的。。就是房间空间有点小。。其实都很好', 'star': 5}
{'descr': '首先不服务不好！交了押金订了那个房型去了居然没有！\r\n房间里没有舒适感。第二天续房居然没打扫卫生！\r\n总之很差！', 'star': 1}
{'descr': '入住的是日式榻榻米房.\r\n感觉挺新鲜的.\r\n地理位置很好,旁边就是湖南路美食街.\r\n以后去湖南路还会选择这里.', 'star': 5}
{'descr': '房间比较大，床，洗浴设施也比较舒服，那个空调就不怎么样了', 'star': 5}
{'descr': '地段很好，卫生也很好，我住的是榻榻米，房间有点小了', 'star': 5}
{'descr': '位置很好，房间也很大，就是好多房间没有窗户，另外早餐可以无视。', 'star': 5}
{'descr': '不错~', 'star': 5}
{'descr': '房间太小。。', 'star': 5}
{'descr': '电视很不错，卫生间也很干净，地毯不是很干净，退房前不打扫，但总的来说还是比较满意', 'star': 5}
{'descr': '不错 空调不咋样 别的还行', 'star': 3}
{'descr': '卫生\u3000地点很方便\u3000尽管房间小了一些\u3000但是设施还是很让消费者方便的！下次还来', 'star': 5}
{'descr': '大床房房间很小 几乎就只能放下一张床和四个平方。。。。。 没有桌子，笔记本都不知道放哪儿 上网连网线都不提供，特不方便，空间特小，床附近竟然没有垃圾桶，只有厕所有一个 我彻底服了。。。。。。。。', 'star': 1}
{'descr': '还行。周边很方便', 'star': 5}
{'descr': '住的很舒服，女朋友也很满意，就是电视的频道太不规律，让人头疼！', 'star': 5}
{'descr': '總躰感覺吥諎，僦媞沒侑窻戶！', 'star': 5}
{'descr': '蛮不错的 房间有点小 不过电视机很不错啊', 'star': 3}
{'descr': '空调效果不错。。。。房间也不错。。。。', 'star': 5}
{'descr': '住了几次榻榻米~感觉还是不错的~交通方便~周边好吃的很多', 'star': 5}
{'descr': '非常完美', 'star': 5}
{'descr': '我上次住的塌塌米日式那种,空调不行很冷,服务态度很好,交通便利.', 'star': 3}
{'descr': '房间小了点，不过感觉很不错\r\n就是榻榻米和台阶的缝隙让我的脚很受伤，希望改善', 'star': 5}
{'descr': '十一点多到的，说是还没退房，先付钱了，然后刚要走，就叫住说有一间清洁的，去了一看，妈呀，还不如我们这的旅馆，那么小，根本不是榻榻米。服务员还非说是的，后来决定换了，晚上来，好歹还是换了件像样的，总是觉得有些不舒服吧', 'star': 5}
{'descr': '好  不错', 'star': 5}
{'descr': '还不错 呵呵', 'star': 5}
{'descr': '预定的房间不是很满意 比较小 窗子是破的 地毯不干净\r\n早餐很不到位 7点的推迟到7点20才到比较耽误时间\r\n总台的服务还行', 'star': 1}
{'descr': '还不错哦.环境很适合情侣~', 'star': 5}
{'descr': '第二次住了，这次还是住的榻榻米，感觉不错', 'star': 5}
{'descr': '无语的酒店，定的踏踏米，去了说没有，说人家没退房找不到人，开了一个所谓的大床房，说人家回来退房通知我，结果到了夜里还是说没回来，其实你们没房间了就说没房间了，别用这种借口来骗人好吧！房间很差很小，没窗没桌子，电脑都没地方放，楼下的游戏厅很吵，早饭就更不要提了，东西都是糊的，豆浆里还有不知道什么东西的固体物，总之非常失望，再也不会入住~！', 'star': 1}
{'descr': '交通便利，安全性可，设施有点陈旧，卫生条件有点脏。', 'star': 5}
{'descr': '榻榻米很不错！', 'star': 5}
{'descr': '一家不错的酒店，日式风格的房间挺有感觉的~', 'star': 5}
{'descr': '下次绝对不入住这样的酒店了，这个酒店所有房间都没有窗，卫生条件差、空气环境差、不通风，服务员的服务意识也极其差劲，建议大家千万不要入住，酒店实际环境和图片上所标相差甚远，同样价格还是入住莫泰、格林豪泰、如家等连锁经济性酒店吧！！', 'star': 1}
{'descr': '哈哈~~塌塌米还是满有风格的。。就是房间有点小。。。哈哈~~然后从塌塌米下来的台阶要注意防滑，那天我就跌了2跤，希望酒店的管理看到后，可以加个防滑垫什么的，那天忘记和前台说了。整体还是不错的。。哈哈~~~', 'star': 5}
