{'descr': '555555555555', 'star': 5}
{'descr': '酒店的位置超好，离地铁8号线很近，但是卫生就一般，我们住的房间厕所从一入住那天就有臭味。地上掉了个纸片，2天清洁人员打扫房间的时候都没有捡起来。性价比来说也算过得去了', 'star': 5}
{'descr': '酒店的配置硬件设施都还不错，卫生服务也还好。', 'star': 5}
{'descr': '酒店虽然位置在杨浦，但地铁八号线就在门口，可以直达南京路步行街或世博园区2号门及6号门。早餐供应丰富，酒店设施齐全，只不过有些房间还不能上网。', 'star': 5}
{'descr': '性价比还不错的酒店，设施配置比较新，去长春不错的选择。', 'star': 5}
{'descr': '订了没有窗户的，比较闷。房间设施很不错的，装潢也很时尚。', 'star': 3}
{'descr': '我住的是房间设施比想象的好多了~~~~~~漂亮~', 'star': 5}
{'descr': '晚上有人按门铃很不爽', 'star': 5}
{'descr': '尚可', 'star': 1}
{'descr': 'IPTV不错', 'star': 3}
{'descr': '绝对是真实版的“蜗居”，房间没有窗口，房间很小，卫生间味道也很奇怪，早餐很简单，很简单，下次绝对不会再住！', 'star': 1}
{'descr': '看世博订不到周边的酒店，就订了这个远的。酒店离轨道8号线翔殷路站500米左右，乘地铁去世博大约40分钟。现在世博期间延长了地铁运营时间，如果在10点50之后0点以前出园乘8号线加班车，可以到达离酒店还有2公里的延吉中路，出站打车起步价就到了。\r\n订的没有窗户的房间，住了5天，没感觉压抑，基本满意。酒店没电梯，服务生会帮助提行李。早餐相当简单。', 'star': 5}
{'descr': '还可以 ', 'star': 5}
{'descr': '房间没有窗户，面积不是很大，卫生和服务可以。', 'star': 3}
{'descr': '离8号线地铁站不是很远，交通还算便利。', 'star': 5}
{'descr': '酒店性价比较高，不过房间中央空调的空气质量仍需改进，有一定的味道。\r\n', 'star': 3}
{'descr': '酒店很一般了，隔音效果不是很好。', 'star': 1}
{'descr': '酒店很一般了，隔音效果不是很好。', 'star': 1}
{'descr': '酒店很一般了，隔音效果不是很好。', 'star': 1}
{'descr': '酒店没有窗户，但是通风系统应该加强。', 'star': 5}
{'descr': '是我爸爸住的，据说非常差，住了一晚就赶快换了。空气不好', 'star': 1}
{'descr': '发觉这个行政房不错,只是我开着窗户睡觉,早上5点多楼下就有许多晨练的阿姨在唧唧喳喳了,晕', 'star': 3}
{'descr': '短短一个月不到，这个酒店住了两次。 第一次主感觉不错，觉得这个酒店还满舒适的，卫生，服务都还可以； 第二次预定的是258的标房，想换成168的特价房，服务员的态度就没以前好了（本人的感觉）。', 'star': 3}
{'descr': '因为经常入住该酒店,服务人员都有些认识了,所以态度满好.\r\n只是早餐太单调了~', 'star': 5}
{'descr': '情侣房 比较小 没窗 不的不说的是 这家酒店在整体硬件上 不是很突出 但是在小细节的把握上的确下了功夫的 住的还是很舒适的，早餐蛮不错的。', 'star': 5}
{'descr': '服务不错的', 'star': 3}
{'descr': '早餐还可以', 'star': 5}
{'descr': '设施非常好的。', 'star': 5}
{'descr': '推荐', 'star': 5}
{'descr': '如果你参加公务员考试再适合不过了，出门右转二十步就到了，环境不错，消费也可以，卫生间也干净，好象没有提供抽纸，烧水的壶有点不灵光，其它的都很好，很不错！！', 'star': 5}
{'descr': '酒店人员服务态度很好，早餐也不错。性价比很高。', 'star': 5}
{'descr': '酒店位置很偏不好找,当地出租司机都找了半天,卫生服务设施这些很一般.周边还有很多酒店看上去都比这家好.', 'star': 3}
{'descr': '酒店的服务卫生以及设施都不错的，酒店的位置不错的，出行很方便的。酒店的价格还可以的', 'star': 5}
{'descr': '离长海医院较近的酒店,我步行过去的大概十五分钟.周边的酒店我也去看过,不是太远就是环境不好.这家酒店给人的感觉是时尚、干净、安静，服务也很好，房间也不小，打长途上网都免费，还有IPTV，洗澡时水很大，早餐是自助式的有多种选择，经济实惠蛮对得起这个价位的！过段时间还要去长海医院，还住这家店！', 'star': 5}
{'descr': '酒店位置不好,因为周边没有其它酒店也就只能选择这家酒店,其它服务卫生也一般,设施比如家稍好一些', 'star': 5}
