{'短评内容': '酒店环境很好，处处透露出儒家文化气息，不错', '短评打分': 5}
{'短评内容': '酒店真心感觉不错... 交通方便...设施齐全...', '短评打分': 5}
{'短评内容': '服务不错，退房的速度有点慢，下次还考虑入住。', '短评打分': 5}
{'短评内容': '还是可以的，在济宁性价比还算高的吧。还是可以的，在济宁性价比还算高的吧。', '短评打分': 5}
{'短评内容': '老牌酒店，服务还都可以，值得推荐。老牌酒店，服务还都可以，值得推荐。', '短评打分': 5}
{'短评内容': '比较干净温馨舒服，房间也大，两张床分开较远', '短评打分': 3}
{'短评内容': '此酒店各方面条件都不错，甚至比精品酒店还要好，但价格稍微贵了一点，当然是商住肯定还是此酒店是首选，如果是自己住宿还是选择精品酒店比较合适，不管如何，都值得推荐！', '短评打分': 5}
{'短评内容': '服务好，早餐好，环境好，住的很舒服，值得推荐', '短评打分': 5}
{'短评内容': '中规中矩，房间舒适，楼下有个24小时面馆不错的。', '短评打分': 5}
{'短评内容': '酒店环境不错，服务也好，就是价格偏贵，一分钱一分货啦', '短评打分': 5}
{'短评内容': '房价不贵，服务也到位，就是我住的房间空调坏了，两个师傅修了一个多小时都不见好，还盛水装了4桶，后来搞了风扇，还是定期要进行检修才行！！', '短评打分': 5}
{'短评内容': '饭店位置不错，服务态度很好，房间设施相当齐全，非常舒服，而且充斥着儒家孔子的味道，非常有特色，是个性价比非常高的酒店，估计要是在一线城市房价可能要翻倍吧，所以还是值得一住的', '短评打分': 5}
{'短评内容': '酒店不错 离车站近  每次都住那边 可以推荐', '短评打分': 5}
{'短评内容': '不错的酒店，设施挺好，位置尚可，而且早餐很好，物有所值。', '短评打分': 5}
{'短评内容': '如果你习惯凉水澡的话，这个酒店是不二选择，因为放水十分钟还是凉的，早餐更有助于减肥，看了没有食欲了，盘子没了都不知道及时补上', '短评打分': 1}
{'短评内容': '还可以，总体来说都一般，设施有点老了。早餐一般。', '短评打分': 5}
{'短评内容': '酒店重新装修改造完了，过了2年再住，感觉还不如以前呢没点进步', '短评打分': 1}
{'短评内容': '干净，清爽，酒店送餐也不贵。\n地段还不错', '短评打分': 5}
{'短评内容': '酒店周围交通很方便，有直达火车站和长途汽车总站的公交车，机场大巴发车站离酒店几百米远。房间很大，设施有些旧。早餐还算丰盛，但是天天如此没变化。周围吃饭购物的地方也挺多。', '短评打分': 5}
{'短评内容': '服务质量不错 酒店环境不错 以后去济宁 还会去住', '短评打分': 5}
{'短评内容': '住的不错所以推荐给了朋友，朋友感觉也不错，打车吃饭都方便', '短评打分': 5}
{'短评内容': '酒店不错，古色古香，卫生间也很干净，早餐丰盛，下次还住这里', '短评打分': 5}
{'短评内容': '很一般的酒店，服务相当恶劣，房间设施还不如快捷酒店，失望！', '短评打分': 1}
{'短评内容': '第二次住，还行，服务还是不错', '短评打分': 3}
{'短评内容': '比较老的酒店。设施一般。服务态度和质量都比较好。早餐不错，不过果汁对水太多。', '短评打分': 5}
{'短评内容': '价格合理，房间较小，但地理位置及周边吃饭的地方比较多，自带的饭店做饭味道还不错，早餐也可以', '短评打分': 5}
{'短评内容': '济宁较为高档的酒店，酒店设施还不错，环境也可以，交通也方便，早餐比较丰富。', '短评打分': 5}
{'短评内容': '房间的毛巾都是用密封袋密封着的，可以保证每天都是新洗的的。其它设施一般。', '短评打分': 5}
{'短评内容': '酒店环境不错，价格也实惠，值得推荐一下！', '短评打分': 5}
{'短评内容': '本来入住时我对此酒店的印象特别好,尽管是个三星级的酒店,里面的装修都是特别的吸引人,但是酒店员工犯了一个大忌:竟然会告诉陌生人酒店入住旅客的房号. 届于此原因,在结帐时特别教育了一番前台的领班.', '短评打分': 1}
{'短评内容': '很不错的一家酒店！装修很有风格，服务到位。就是请注意经常通风换气。谢谢！', '短评打分': 5}
{'短评内容': '不错的酒店，价格便宜，除了有点老酒店有的一股气味以外，其他还行', '短评打分': 5}
{'短评内容': '装修后比以前强多了，早餐还不错。。。。。', '短评打分': 5}
{'短评内容': '酒店设施不错，虽然比较老，但还挺干净。房门的隔音不太好。外面走人说话都能听见 。', '短评打分': 5}
{'短评内容': '酒店服务好，值得推荐。 特别是我的鞋子脏了，在打扫卫生的时候主动帮我擦了，让我感觉很温馨，所以，我下次去还要住这个酒店。', '短评打分': 5}
{'短评内容': '我们一行订了6楼、13楼、15楼共5个房间！总体反映较好！', '短评打分': 5}
{'短评内容': '名雅经纬的外环境、内部设施还行！一共15楼，我们一行订了6楼、13楼、15楼共5个房间！总体反映较好！', '短评打分': 5}
{'短评内容': '酒店干净，价格合理，交通方便，到商业区和车站都较近。', '短评打分': 5}
{'短评内容': '房间太老，味道很大。如果卫生搞好了还不错', '短评打分': 1}
{'短评内容': '老酒店了，但经过重新装修后，感觉不错！！', '短评打分': 5}
{'短评内容': '早餐非常丰富，房间也不错，，下次还入住这里。', '短评打分': 5}
{'短评内容': '中规中矩的三星级，这个价位的出差标准差不多吧。', '短评打分': 5}
{'短评内容': '房间使用的颜色有些暗了，卫生打扫的还好，设施挺齐全的，价格也挺合理，总体感觉还不错。', '短评打分': 5}
{'短评内容': '三星级的价格，四星级的服务和设施，值得推荐。', '短评打分': 5}
{'短评内容': '价格挺实惠的，服务卫生都不错，性价比挺高的。', '短评打分': 5}
{'短评内容': '房间很大，设施挺齐全，卫生也还好，住的挺舒适。', '短评打分': 3}
{'短评内容': '房间宽敞明亮，干净卫生，价格实惠，值得推荐。', '短评打分': 5}
{'短评内容': '房间设计的挺简洁大方的，床上用品收拾的挺干净，用着挺舒适。', '短评打分': 3}
{'短评内容': '酒店装修的还不错，服务卫生也挺好，设施基本齐全，这次住的挺舒适。', '短评打分': 5}
{'短评内容': '服务人员挺热情的，房间打扫也挺干净，网速也不慢，感觉挺不错。', '短评打分': 5}
