{'短评内容': '翠湖公园对面 绝佳的地理位置 酒店陈设复古但是温馨 如果门卡感应一次有效就更好了', '短评打分': 5}
{'短评内容': '前厅服务很周到，入住退房也很快！房间不错，床很大很舒服，只是卫生间小了一些。本来预定前两天是行政大床，结果换了商务雅士间，早餐很丰富，大堂吧的下午茶也不错！值得推荐，确实算的上昆明最好的酒店~', '短评打分': 5}
{'短评内容': '老实说，酒店服务和硬件一流。不比国内任何酒店差。下次还会入住。价格也很有竞争力，1175标价。不算很贵。', '短评打分': 5}
{'短评内容': '下次还是住这酒店，环境不错，不过还是旧了一点，不过没办法好像昆明市区酒店都是这样。', '短评打分': 5}
{'短评内容': '很有情调 位置非常好的酒店，翠湖边我们看到了大量的海鸥，翠湖公园有很多在傍晚活动跳舞的团队，印象中是有一年我住在别的宾馆，特地在傍晚赶到翠湖边散步偶遇一群人跳的七彩云南，那种黄昏和音乐以及无动的肢体是非常和谐的，非常好，我很喜欢，这次没有看到了，好的东西是留在记忆中慢慢回味的，我想翠湖宾馆应该有这种味道。', '短评打分': 5}
{'短评内容': '酒店还可以', '短评打分': 3}
{'短评内容': '确实很不错的一家酒店，很值得！只是有些可惜，想住可以看到湖景的房间，结果到店的时候没有了~', '短评打分': 5}
{'短评内容': '价格便宜的时候性价比实在是太高了！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '很好，细微的地方都见长处。羽绒枕头是850元一个，很软和', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 3}
{'短评内容': '翠湖酒店无论从环境到服务都非常好！', '短评打分': 3}
{'短评内容': '酒店管理到位，服务工作细微，各级工作人员微笑体贴，值得一住！', '短评打分': 3}
{'短评内容': '房间里最好给餐厅电话，方便预定座位。', '短评打分': 3}
{'短评内容': '该酒店环境优美，装饰豪华，房间干净﹑宽敞，服务人员态度好，是一家很不错的五星酒店!!', '短评打分': 3}
{'短评内容': '酒店气派，舒适。空调好，靠路边有点安静，早餐也会有特色。值得一住！', '短评打分': 5}
{'短评内容': '五星级的服务，周边环境也很好，外地朋友每次来昆明都点名要住翠湖宾馆，值得推荐！！！', '短评打分': 5}
{'短评内容': '2月15日住了一晚雅士房，房间很温馨，服务很到位，该酒店环境很好，适合旅游商务度假。', '短评打分': 5}
{'短评内容': '酒店就在翠湖公园对面，邻近圆通动物园，位置非常好！大堂及公共区域豪华大气，客房也很舒适，如果面积能再大一点就更好了。另外酒店的服务水准颇高，服务员彬彬有礼，入住及退房速度也很快。下次来昆明还会住这里。', '短评打分': 5}
{'短评内容': '挺好的。服务也挺好，离店让帮着订出租去机场，出租车到得也挺准时。去到酒店订的房看不到翠湖湖面，加钱升了楼层的。房间设施不错，只是房间比较小。出大堂过街即到翠湖公园，离昆明动物园也很近。带孩子入住这家很方便。周围吃的也很多，有几家还挺有特色的。一点建议，酒店电话打昆明市话是不是就免费了，几毛钱不多，不过想着挺不舒服的。', '短评打分': 5}
{'短评内容': 'location location location, room is a slightly smaller than I thought and the breakfast at the executive suite (Second level) is far inferior to the common breakfast room, otherwise all good - especia', '短评打分': 5}
{'短评内容': ' 已入住昆明湖行政大床房', '短评打分': 3}
{'短评内容': '翠湖这次旅行二度入住，服务好，很细心，不悔的选择。', '短评打分': 3}
{'短评内容': '地处市中心，可眺望昆明的后花园，深刻体会昆明，软硬件都ok，无懈可击！', '短评打分': 5}
{'短评内容': '房间很大，有点旧，总体还是不错的，服务还算可以。', '短评打分': 5}
{'短评内容': '环境很好，服务也不错。', '短评打分': 3}
{'短评内容': '很好的酒店，服务一流，设施也很好，下次还会定这里。', '短评打分': 5}
{'短评内容': '翠湖位置很好，服务很好，早晨可以下楼到宾馆门口的翠湖边喂海鸥，不错！', '短评打分': 3}
{'短评内容': '酒店很好 最值得肯定的是酒店的服务态度 比我住过的一些五星级酒店好很多  酒店的硬件设施也不错  但是康乐中心的那个女的  估计是经理 很讨厌 态度不好 还有旅行社那个女的 订个机票 价格明明是1410  硬是多收我50块钱', '短评打分': 5}
{'短评内容': '下次还是住这酒店，环境不错，不过还是旧了一点，不过没办法好像昆明市区酒店都是这样。', '短评打分': 5}
{'短评内容': '位置很好', '短评打分': 3}
{'短评内容': '从品质到服务不愧为最贵的酒店，门口的翠湖风景独好', '短评打分': 5}
{'短评内容': '酒店很好', '短评打分': 3}
{'短评内容': '不愧为昆明最好的酒店，代表了西南地区顶尖水平的酒店，周边环境和房间设施都很好，值得推荐', '短评打分': 5}
{'短评内容': '这个宾馆地理位置不错，行政楼层的房间可以看到湖。装修也挺好，只是房间小了点。', '短评打分': 3}
{'短评内容': '五星的服务很好，但价格也不低！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '这个价格肯定是贵，五星是这样的，，，，。。。。。。', '短评打分': 5}
{'短评内容': '环境很好的商务型酒店，服务贴心，沐浴用品不错', '短评打分': 5}
{'短评内容': '酒店环境很好，门口的花园很舒服，服务也很周到、贴心', '短评打分': 5}
{'短评内容': '还是一如既往的满意', '短评打分': 3}
{'短评内容': '昆明最好的酒店！无论是环境还是软硬件都在昆明属一流的！以后都会选择！', '短评打分': 5}
{'短评内容': '不错的， 很好，房间漂亮，空气清新,环境优美', '短评打分': 5}
{'短评内容': '酒店服务设施都很满意', '短评打分': 3}
{'短评内容': '很满意。', '短评打分': 3}
{'短评内容': '酒店位置相当不错，毗邻风景优美的翠湖公园。但是由于去的季节不对，没有看到海鸥。酒店服务很贴心，很干净。自助早餐种类相当丰富，感觉不错。', '短评打分': 5}
{'短评内容': '整体很不错环境极好，安静；房间、酒店设计具有民资特色、雅致不失大气。', '短评打分': 5}
{'短评内容': '整体很不错环境极好，安静；房间、酒店设计具有民资特色、雅致不失大气。服务也还不错，优质优价，物有所值', '短评打分': 5}
{'短评内容': '一如既往的好。大堂和早餐能禁烟就更文明了。', '短评打分': 5}
{'短评内容': '酒店地理位置很不错，硬件设施很好，酒店服务也好，早餐也很丰盛。\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '酒店地理位置很不错，硬件设施很好，酒店服务也好，早餐也很丰盛。', '短评打分': 5}
{'短评内容': '硬件很好，房间再大点就更好了，服务也还可以。早餐挺大的吸烟区跟不上形势了，该禁烟了。', '短评打分': 5}
{'短评内容': '环境不错，服务也比较好。以后有机会还会入住。 \n', '短评打分': 5}
{'短评内容': '饭店的感觉超好  不想说其它设施 只要看看员工通道的洁净度  就能看出饭店对于细节管理的杰出成绩  真的很棒  ', '短评打分': 5}
{'短评内容': ' good\n', '短评打分': 3}
{'短评内容': '优质优价，物有所值。中国硬件最好的几家酒店之一；服务也还不错，不过还有提高余地。整体很不错', '短评打分': 5}
{'短评内容': '环境不错，服务也比较好。以后有机会还会入住。', '短评打分': 5}
{'短评内容': '价格比较贵，位置比较好！昆明算好可以的了！', '短评打分': 5}
{'短评内容': '价格实话实说比较贵，设备也就是4星，不过这是个很老的酒店改造的，在昆明也算不错了，主要是位置比较好，设备及价格比金源差远了，但是金源位置太偏了，没办法啊', '短评打分': 5}
{'短评内容': '环境不错，服务也比较好。以后有机会还会入住。', '短评打分': 5}
{'短评内容': '酒店环境不错，服务也很好，价格很合理，下次去昆明也会住那里！', '短评打分': 5}
{'短评内容': '在老板订的房间，说是要定昆明最好的酒店，应该不错吧。', '短评打分': 5}
{'短评内容': '  酒店不错', '短评打分': 3}
{'短评内容': '环境好、房子好、酒店装修风格好，很喜欢屋里和走廊的挂件（虽然镜框中的图画好像释仿竹子的而非真的竹子）和过道尽头、电梯前的案几和其上的花瓶。\n游泳池底铺了什么，皱皱的，效果略差。', '短评打分': 5}
{'短评内容': '很好，环境极好，安静；房间、酒店设计具有民资特色、雅致不失大气。早餐尚可。', '短评打分': 5}
{'短评内容': '酒店位置很好，装修和设施也很不错，唯一的缺点是房间有点小。', '短评打分': 5}
{'短评内容': '这家酒店除了价钱非常棒，想体验的可以一试，特别推荐豪华大床房', '短评打分': 5}
{'短评内容': '酒店环境不错，谢谢！', '短评打分': 3}
{'短评内容': '好酒店!舒适,安静.好酒店!舒适,安静.好酒店!舒适,安静.好酒店!舒适,安静.', '短评打分': 5}
{'短评内容': '还是五星的酒店，服务态度和基础设施都很不错，我感觉很好', '短评打分': 5}
{'短评内容': '酒店非常不错，环境优美，服务到位，早餐特别棒。', '短评打分': 3}
{'短评内容': '酒店设施设备不错。出差经常选择这这个宾馆啦。', '短评打分': 5}
{'短评内容': '此酒店设施完备，地理位置很优越，服务很周到，房间很宽敞，不错', '短评打分': 5}
{'短评内容': '不用说了，好几次都住这里，只是行政酒廊里东西太少了，不碍事', '短评打分': 5}
{'短评内容': '客户推荐了2家5星级酒店，最后选了这家，是作对决定了，呵呵', '短评打分': 5}
{'短评内容': '很不错的酒店，没有什么不好，就是很棒下次还去这家酒店，', '短评打分': 5}
{'短评内容': '酒店位置不错,翠湖边上环境优美。就是服务员不够五星级别.', '短评打分': 5}
{'短评内容': '这个酒店的硬件设施还行，是帮朋友订的，朋友说还行。', '短评打分': 5}
{'短评内容': '是昆明五星级酒店中酒店气氛最浓最优雅的酒店,客房狠精致,服务规范;餐饮环境和服务尚可,但清蒸东星斑只有大个,没有小的,料少不入味,3元一个的水饺拿上来很多水饺皮是破的;我进客房座客梯时,发现关门后电梯门中有浓重手印,第二天早上发现还有,不好意思,我有点吹毛求疵.但我以后到昆明一定还住翠湖', '短评打分': 5}
{'短评内容': '非常好的酒店\n无论是环境还是就餐\n还是服务都是一流值得推荐', '短评打分': 5}
{'短评内容': '环境不错的酒店。。。。。。。。。。。。。。。。。 \n', '短评打分': 5}
{'短评内容': '环境不错的酒店。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '很安静很舒适，隔音也很好。。。。。。。。。。', '短评打分': 5}
{'短评内容': '地理位置优越,大厅光彩夺目。可惜服务员服务英语不能沟通不符合该酒店的级别,早班赶飞机很难搭出租车。', '短评打分': 5}
{'短评内容': '大气舒适的酒店，非常喜欢安静的园林至尊房', '短评打分': 5}
{'短评内容': '非常舒服的精品酒店， 我还会在去，也会推荐给朋友', '短评打分': 5}
{'短评内容': ' 环境很好，服务很贴心，房间稍微小了点', '短评打分': 3}
{'短评内容': '整体感觉还可以，包括服务、环境、用餐等等。', '短评打分': 5}
{'短评内容': '酒店对面的翠湖公园3~10月是红嘴鸥的乐园，早上去拍照很漂亮 \n', '短评打分': 5}
{'短评内容': '酒店对面的翠湖公园是红嘴鸥的乐园，去拍照很漂亮', '短评打分': 5}
{'短评内容': '酒店对面的翠湖公园3~10月是红嘴鸥的乐园，早上去拍照很漂亮', '短评打分': 5}
{'短评内容': '我旅游云南，在昆明时入住翠湖宾馆。这是一家五星级宾馆，房价绝对值是高，但是就其硬件及软件来说与国际上其他五星级宾馆相比，决不逊色。如下一次去昆明，我会再选择它。', '短评打分': 5}
{'短评内容': '地理位置优越，环境舒适，值得推荐！景致不错', '短评打分': 5}
{'短评内容': '昆明翠湖宾馆翠湖宾馆酒店非常好，酒店对面的翠湖公园是红嘴鸥的乐园。下次去还会住的。 \n', '短评打分': 5}
{'短评内容': '卫生间太小 达不到五星标准，大小不如震庄迎宾馆，早餐一班，订房时说早餐是68，结果结账时老公的早餐是113元，欺诈我们 哼哼，服务员一点不热情，下次来昆还是住震庄迎宾馆，湖景温泉酒店了', '短评打分': 5}
{'短评内容': '翠湖的红嘴鸥很壮观！', '短评打分': 3}
{'短评内容': '应该还是昆明最好的酒店，设施很好，除了浴缸有点漏，床很舒服，水果很新鲜', '短评打分': 5}
{'短评内容': '酒店很好。下次还会住的！', '短评打分': 3}
{'短评内容': '翠湖宾馆酒店非常好，尤其是床很舒服。酒店对面的翠湖公园3~10月是红嘴鸥的乐园，早上去拍照很漂亮。下次去还会住的。', '短评打分': 3}
{'短评内容': '\n坏境非常好！\n就餐环境一流\n值得一去\n\n坏境非常好！\n就餐环境一流\n值得一去', '短评打分': 5}
{'短评内容': '海鸥在窗外的翠湖飞，喂了很多面包，很好玩。装修中式，估计老外喜欢。价格有点小贵，住的行政楼层也很小的，华地王朝酒店只有410多，房间大，也是五星。性价比好像大的多。如果不看性价比，还是喜欢翠湖宾馆，城中心，风景好。', '短评打分': 5}
{'短评内容': '酒店设计有点风格 但总体感觉还是有点老', '短评打分': 3}
{'短评内容': '这此去昆明入住翠湖宾馆行政房，觉得真的非常不错，无论是房间装修，还是宾馆的管家服务，都很不错。唯一不足的是浴室澡盆前的小电视坏了，呼叫管家服务后没有修好也没有反馈。', '短评打分': 5}
{'短评内容': '很美的景致，面向翠湖既能看到海鸥又很安静，酒店内到处是鲜花，百合的香，郁金香的娇柔，还有一些说不出名字的兰花吧，。。。早餐的品质还是很好的，东西比较新鲜，个人感觉是可以的。有机会到昆明还会选择翠湖！', '短评打分': 5}
{'短评内容': '位置好，服务好，早餐拥挤。', '短评打分': 3}
{'短评内容': '昆明翠湖宾馆非常好!', '短评打分': 3}
{'短评内容': '昆明最好的酒店！', '短评打分': 3}
{'短评内容': '\u3000\u3000\u3000\u3000对面翠湖的海鸥，可爱极了，总是喂不够。我住商务大床房，很美，浴缸前有小电视。', '短评打分': 5}
{'短评内容': '     物有所值！早餐的米线很好吃！潮州菜很地道，服务特别好！用房卡开电梯很有安全感。', '短评打分': 5}
{'短评内容': '   我们一家人已经住了两晚了，住的是联通房，感觉非常好。酒店的设施豪华、精美、文雅，游泳馆的环境，特别是更衣室，更是贴心温暖，连发绳都为客人准备了。。。。我们还要在这里住几天，这里是我们以后来云南的首选了！！！！', '短评打分': 5}
{'短评内容': '作为商务访问来说。翠湖宾馆是最佳选择，设施很好，风景也很棒，看到了冬天从西伯利亚飞来越冬的红嘴鸥，很棒。', '短评打分': 5}
{'短评内容': '酒店服务及设施都好，但酒店外面的环境有点杂乱。整体来说性价比不高。翠湖公园令人失望，既小又凌乱。', '短评打分': 1}
{'短评内容': '酒店设施不错，大堂亮丽，服务态度较好，值得肯定。\n但上客房的电梯不好找，第一次入住的客人会晕。偷偷', '短评打分': 5}
{'短评内容': '确实不愧为昆明最好的酒店，值得推荐，建议入住', '短评打分': 5}
{'短评内容': '硬件设施很不错，酒店也是在市区交通是比较方便，服务态度特别好，虽然是一千多的价格但是感觉还是很值的。', '短评打分': 5}
{'短评内容': '硬件、软件都不错。早餐品质也好。离翠湖近，散步，休闲。中餐厅是潮州菜，有选择的点餐，价格和口味还不错。', '短评打分': 5}
{'短评内容': '非常带有温情感的装修让我第N次下榻这家酒店，服务还可以，特别是面对翠湖的房间，早晨可以看见美丽的景色，在虫鸣鸟语中醒过来的感觉好极了。', '短评打分': 5}
{'短评内容': '很好的服務', '短评打分': 3}
{'短评内容': '我这次住的是行政大床房，条件很好，服务一流，值得推荐，价格也算合理。', '短评打分': 5}
{'短评内容': '一个非常雅致的酒店, Perfect room and  nice service', '短评打分': 3}
{'短评内容': '应该是昆明最好的五星级酒店了!  房间小,但非常细腻和人性化, 每个细节都非常让人感到亲切, 服务人员都非常有素养, 咖啡厅晚上还有弦乐四重奏, 安逸和高雅, 翠湖边上非常唯美的酒店。', '短评打分': 5}
{'短评内容': '除了感觉房间小了一些，一切都很好。有意思的是，老人家进去，不知道怎么上电梯。大堂的洗手间服务非常的温馨周到。', '短评打分': 5}
{'短评内容': '+入住翠湖宾馆行政房，感觉选择酒店没错', '短评打分': 5}
{'短评内容': '关于酒店的房间格局局促，硬件老化，价格偏高，这些事情我就不说了。我说一说他们的内部管理和宾客服务方面的问题：\r\n我在8月22日入住这家酒店，8月23日早上8:40我自房间穿棉拖鞋前往一楼早餐厅就餐，被餐厅门口接待人员拒绝，理由是我穿拖鞋不可入内。我随后翻遍房间所有的宾客须知，没有看到这个规定；又找遍酒店所有告示，也没有这么一条。询问大堂接待人员，被告知，这个告示原来高悬在西餐厅门口的，后来装修，就', '短评打分': 1}
{'短评内容': '实际入住效果不错，很安静的，服务也还可以。交通方便，环境好', '短评打分': 5}
{'短评内容': '普通大床价格应控制在1000元内，容易符合一般公司标准', '短评打分': 3}
{'短评内容': '价格略微有些高', '短评打分': 5}
{'短评内容': '酒店位于翠湖公园旁,高楼层非常安静,应该说是目前昆明最好的酒店,当然也是昆明现在最贵的酒店,推荐商务客人入住,会非常满意.', '短评打分': 5}
{'短评内容': 'good', '短评打分': 5}
{'短评内容': '信价比不错', '短评打分': 5}
{'短评内容': '大概有一至二年没来了，这次来了发现酒店新装修过了，房间很温馨（浪漫），我很认同。服务很好，有直接去房间办入住手续的，但不是所有的外国人都喜欢这种服务方式。下次碰到老外要事先征询一下意见。', '短评打分': 5}
{'短评内容': '環境真的不錯，但價格實在也太高。', '短评打分': 3}
{'短评内容': '環境不錯，就是價格太高。', '短评打分': 3}
{'短评内容': '确实不错，非常满意', '短评打分': 3}
{'短评内容': '只住了一晚上就赶紧的走人。酒店总体不错。但是最大的坏处提刚装修过的房间非常的臭，根本无法睡，如果不想早点得病的话，还是赶紧的走人。还有一点郁闷，早餐非常之一般，基本什么也没得吃，煮青菜的汤非常的咸，非常咸。后来拿了几个烤土豆，仔细一看土豆全是发了芽的，根本不能吃。从细节上就说明了酒店的内在实在是很差。五星酒店，三星的住宿，两星的食物。', '短评打分': 1}
{'短评内容': '昆明最好的酒店，虽然房间较小，比不上世纪金源，但位置绝佳，管家式服务感觉很棒，房间内各项设施非常贴心舒适。不足之处：临路的房间噪音有点大，西餐厅面积偏小，房价稍高。总的来说很不错！', '短评打分': 5}
{'短评内容': '下次还去，昆明最好的酒店', '短评打分': 5}
{'短评内容': '聽說各方面都很好。就是價格有點高。', '短评打分': 5}
{'短评内容': '环境位置就不消说了，就在翠湖旁边，如果入住靠近湖区的这边还可以拉开窗帘欣赏翠湖的美景，我们选的这个时间正好是红嘴鸥的季节，翠湖上满满的全是红嘴鸥，所以欣赏翠湖美景，翠湖宾馆最合适不过。酒店设施设备都很不错，非常干净，卫生间是淋浴和浴缸双用，浴缸前面还有一个小型的电视机，可以一边泡澡放松一边欣赏电视。', '短评打分': 5}
{'短评内容': '昆明的老酒店，翻新了，但是价格高', '短评打分': 5}
{'短评内容': '对于出差的人，这家酒店是个不错的选择', '短评打分': 3}
{'短评内容': '挺好的，我和同事都在这住呢', '短评打分': 3}
{'短评内容': '这个酒店不错,出门就是景区...就是房间烧有点小', '短评打分': 5}
{'短评内容': '不错，非常好，价格若能低一些就更好了。', '短评打分': 3}
{'短评内容': '同事推荐的,感觉很好', '短评打分': 5}
{'短评内容': '好酒店', '短评打分': 5}
{'短评内容': '应该还算是不错的酒店吧\r\n给老板订的 没有听到不好的评价 \r\n和大品牌的连锁酒店肯定没的比 不过应该还算可以\r\n至少老板第二次去还让订的这家~', '短评打分': 5}
{'短评内容': '多次入住这个酒店，软硬件都会好，但是价格较贵，还经常没房。', '短评打分': 5}
{'短评内容': '非常不错的一家酒店', '短评打分': 5}
{'短评内容': '房间太小。', '短评打分': 3}
{'短评内容': '酒店还可以，就是房间太小。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '出差住的酒店，很好，很满意，装修外观很好，房间很舒适，地理位置也好，就在翠湖边上，晚上清晨都可以去公园散步，酒店早饭自助餐相当丰富，味道也不错', '短评打分': 5}
{'短评内容': '09年8月入住，整体感觉不错，就是房间内有新家具或者是油漆的异味，估计是重新装修造成。所以如果带小孩的话，要考虑一下。', '短评打分': 5}
{'短评内容': '除了价格比较高以外，环境，服务都很好', '短评打分': 5}
{'短评内容': '床铺很舒服，服务很好。但浴室设备有些陈旧。', '短评打分': 5}
{'短评内容': '非常不错的宾馆，不愧是昆明最好的宾馆。&lt;br /&gt;\n我住的是11楼，在专门的行政楼前台办理入住，非常快捷。房间也非常舒适，客房管家十分和蔼耐心。&lt;br /&gt;\n一个字：爽！', '短评打分': 5}
{'短评内容': '很不错的饭店,,,环境也不错..服务也很好,,,就是门口保安差了点,,,和出租车司机媾合斩客,,,幸亏没上当.', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;上次住完忘了像大家推荐了，我还是2005年住的，非常不错！&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;时间太久了忘记细节，但是地点很好，旁边有一些西餐厅和酒吧，适合带老外的时候住。&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;对面是翠湖公园，饭后没事可以去走走。&', '短评打分': 5}
{'短评内容': '一开始以为翠湖宾馆是一家老掉牙的宾馆了，并没有在第一时间选择，担心设施陈旧。通过入住其他5星酒店和其他同类酒店的比较，住了一晚断然换到了翠湖，真的发现翠湖确实物有所值，虽然价格比其他酒店高出了一截。 &amp;lt;BR&amp;gt;&amp;lt;BR&amp;gt;其偌大的占地面积、新颖的设施、豪华的大厅、优美的用餐环境、优质的服务、面靠翠湖公园，园内有山、有水、有海鸥、有鸽子、有群鸭等，真', '短评打分': 3}
{'短评内容': '环境非常好,但房间远远达不到房价的水平,原来的楼层管家服务也取消了.', '短评打分': 3}
{'短评内容': '这里的环境真得不错！一个字：值！', '短评打分': 3}
