{'短评内容': '就是没早餐', '短评打分': 5}
{'短评内容': '服务态度非常好。条件不错，干净舒适，虽然房间不是很大。', '短评打分': 5}
{'短评内容': '很好！环境、服务态度都很好！房间虽小，但是色调很colorful，感觉很温暖！', '短评打分': 5}
{'短评内容': '服务态度比较好，最重要的一点是交通很方便、购物也比较方便。算是处于汕头的市中心吧，只要住的楼层高一点就挺安静的。只是隔音真的不怎么样，经常被隔壁的开门敲门之类的声音吓到。', '短评打分': 5}
{'短评内容': '挺大的地理位置也挺好的', '短评打分': 3}
{'短评内容': '挺舒适的，房间内设计挺好的', '短评打分': 3}
{'短评内容': '原来如家是如此的消费，第一次吃如家的早餐，品种相当的丰富了。值得推荐', '短评打分': 5}
{'短评内容': '服务还可以,就是订的房间没有窗户,住一天还行,价钱也不比直接去便宜多少.', '短评打分': 5}
{'短评内容': '交通便利，环境舒适，价格实惠，非常满意，强烈推荐', '短评打分': 5}
{'短评内容': '首先说前台服务员和清洁啊姨都很有礼貌，房间真的很大很干净，只是电视机差了点点，在市中心，全天都很繁华。', '短评打分': 5}
{'短评内容': '位置挺好，房间也挺干净的。', '短评打分': 3}
{'短评内容': '酒店服务较好，设施一般，有商店大喇叭促销到很晚，噪音较大。交通方便，周边有很多餐饮，大排档等\n国庆节网上订房间275元，门市价285元，较平常贵了有近100元，不合理', '短评打分': 5}
{'短评内容': '房间一般大，地理位置很不错，周围就有商场超市，不过相对价位算是物有所值了。', '短评打分': 5}
{'短评内容': '酒店在市中心，交通便利，最好的就是位于长平路中段，晚上夜宵的摊档非常多，能吃当地很多特色的小吃。酒店还算很新，就是没有早餐', '短评打分': 5}
{'短评内容': '管理较好，服务态度较好，房间隔音不好!', '短评打分': 3}
{'短评内容': '服务态度挺好 房间挺干净 就是有点味道 也许我鼻子太灵了吧~呵呵', '短评打分': 5}
{'短评内容': '酒店服务人员态度很好,连打扫卫生的阿姨态度都不错，见面都会打 招呼问好。', '短评打分': 5}
{'短评内容': '酒店在市中心，周边配套都很齐全，属经济型！', '短评打分': 5}
{'短评内容': '服务态度不错。客房干净、宽敞。位置方便。', '短评打分': 5}
{'短评内容': '环境挺不错的，颜色搭配我喜欢', '短评打分': 3}
{'短评内容': '还可以还可以还可以还可以还可以还可以还可以还可以还可以', '短评打分': 5}
{'短评内容': '比较干净、位置也很好！以后还会去住，不错！！！！', '短评打分': 5}
{'短评内容': '我是通过电话帮朋友预订的，确认还很及时，值得推荐。', '短评打分': 5}
{'短评内容': '位置挺好，还算干净，交通很方便，就是感觉比较简单，布置一般般', '短评打分': 5}
{'短评内容': '交通方便，价格低，装修还是新的，接近商业区', '短评打分': 5}
{'短评内容': '地理位置很好，服务态度很好，如家一贯的风格。', '短评打分': 5}
{'短评内容': '交通尚可。卫生也行。8888888888888888888888888888888888', '短评打分': 5}
{'短评内容': '这酒店地理位置好，环境也整洁，就是停车比较麻烦，酒店没配套，希望能联系停车场配套起来。', '短评打分': 5}
{'短评内容': '要求不高的话还是可以的，如果能把房间隔音再做好点就不错了', '短评打分': 5}
{'短评内容': '环境不错,很新,下次还住已经成为我朋友每次出差的首选酒店了', '短评打分': 5}
{'短评内容': '优点：便宜干净舒适，服务也还不错。缺点：房间有点小，隔音不太好。', '短评打分': 5}
{'短评内容': '再一次来到汕头入住，酒店不错，值得推荐！', '短评打分': 5}
{'短评内容': '卫生、交通都挺好，就隔音太差了,下次还是会来的。', '短评打分': 5}
{'短评内容': '如家挺不错的，住宿环境清洁、舒适、简单，有家的感觉。。', '短评打分': 5}
{'短评内容': '很不错，唯一缺点就是隔音不是很好，还是很值得推荐的一家', '短评打分': 5}
{'短评内容': '总的感觉不错，这价钱住这样的就是算不错了', '短评打分': 5}
{'短评内容': '还不错交通方便 经济实惠  购物比较方便', '短评打分': 5}
{'短评内容': '房间比较干净，有早餐，但品种少，价格还算可以吧', '短评打分': 5}
{'短评内容': '还可以，网络不是很快，但还稳定，有简单的早餐，适合要求不高的人士', '短评打分': 5}
{'短评内容': '位置不错，酒店的卫生很干净。服务也很好的，我会向朋友推荐入住的。我下次还住这家酒店。', '短评打分': 5}
{'短评内容': '地理位置不错，离我办事的地方很近，周边有大型超市，KFC，Mcdonald\n可惜就是没有中餐快餐店', '短评打分': 5}
{'短评内容': '汕头的会展店很不错，闹区、交通便利、房间也干净。值得推荐。', '短评打分': 5}
{'短评内容': '还可以吧 ，比较干净，就是靠马路的房间有点吵', '短评打分': 5}
{'短评内容': '环境一般', '短评打分': 3}
{'短评内容': '再次光临本店，不错的感觉！下次来还是会住在这儿。', '短评打分': 5}
{'短评内容': '服务环境都不错,房间也挺大的，住得挺舒服的', '短评打分': 5}
{'短评内容': '第一次住如家的酒店,從前就是被它的二星級定位嚇跑了.但有朋友說可以,便試一下,這次是給我完全改觀了.\r\n因為只是商務出差,只我一個人,住的我不太講究,大前提是清潔,安全便可以了.往常到汕頭,都是住大約二百元的三星,四星酒店.但這次住如家的二星,說實在的,比那些跟本不到位的三四星酒店好多了.如家的裝潢是說得很白的我是低檔酒店,但所有東西都一百分的整潔,有條理,洽如其位.例如低檔酒店房間不舖地毯,改用', '短评打分': 5}
{'短评内容': '帮朋友订的房，反映房间不错，干净。但是酒店没有停车位，希望可以改善。', '短评打分': 5}
{'短评内容': '帮朋友预定这家酒店，朋友说住得还不错，下次还会推荐入住这里！', '短评打分': 5}
{'短评内容': '总体感觉还不错，下次还会考虑入住，值得推荐', '短评打分': 5}
{'短评内容': '市内装修不错，挺好的，会向其它朋友推荐。', '短评打分': 3}
{'短评内容': '浴巾采用一次性封装袋，更卫生，用着也更放心。', '短评打分': 5}
{'短评内容': '不错的酒店，在闹市区，逛街购物都很方便。房间是新装修的，里面很干净，洗手间色彩很漂亮。下次还会来住。', '短评打分': 5}
{'短评内容': '房间网速有点慢，其他都不错，位置方便，很干净', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '太吵了，隔音效果很差。靠近沃尔玛。。。。', '短评打分': 1}
{'短评内容': '网速有点慢，其他还不错，下次还住如家，但是希望网速有所提高', '短评打分': 5}
{'短评内容': '还可以 ', '短评打分': 5}
{'短评内容': '还可以的酒店，位置也不错，就在联通边上。', '短评打分': 5}
{'短评内容': '浴巾等如果可以和七天一样用密封袋装好就更令人放心，早餐相对贵了一点！', '短评打分': 5}
{'短评内容': '不错，服务员态度很热情，有如家的感觉，酒店内的设施也挺完善', '短评打分': 5}
{'短评内容': '浴巾毛巾等如果可以有一次性密封袋装好更令人放心，早餐也了贵一点！', '短评打分': 5}
{'短评内容': '+酒店交通好便利', '短评打分': 5}
{'短评内容': '不知道这家是不是新开的，进去房间感觉很新，隔音也很好，不错。。位置也挺方便，我们是自己开车去的，车停在对面的停车场，5块就能过夜，很便宜。整体感觉不错~', '短评打分': 5}
{'短评内容': '  差差差', '短评打分': 5}
{'短评内容': '房间和设施都比较新，卫生也可以，就是没有停车场，有点不方便', '短评打分': 5}
{'短评内容': '服务员竟然把我住的房间又开给其他人了，突然就有人拿卡开门进来了，气死我了，幸好咱是个爷们，不怕吃亏，要是个女宾，非得告他们不可。', '短评打分': 5}
{'短评内容': '位置不错，房间也还可以！', '短评打分': 5}
{'短评内容': '服务员特别有礼貌，有点儿5星级宾馆的感觉！很安静！赞！', '短评打分': 5}
{'短评内容': '价钱比七天要贵一点点,总体来说还算可以!', '短评打分': 5}
{'短评内容': '还可以吧就是服务态度不好早餐花了12块钱还那么烂', '短评打分': 5}
{'短评内容': '和其他如家区别不大，还可以。', '短评打分': 5}
{'短评内容': '卫生倒还好，但是酒店不能信用卡刷卡结账挺不方便的，设施和服务都差不多，位置是很好出行都特别方便也是在闹市区的位置交通肯定是不用担心。其实和别的地方的如家酒店都差不多。', '短评打分': 5}
{'短评内容': '酒店位置好，因是连锁酒店，所以服务、设施什么的都差不多了，只是价格有点高，性价比一般。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '竟然不能刷卡，店里的单人房有一百五十多的，网上却没有', '短评打分': 1}
{'短评内容': '位置好，在十字路口处，有一点嘈，卫生还可以~推荐的', '短评打分': 5}
{'短评内容': '还在装修期间就让客人入住，很吵，房间隔音效果差，空间窄', '短评打分': 1}
{'短评内容': '酒店位置比较方便，只是最近刚装修过，房间还有装修的味道，服务比较一般。', '短评打分': 5}
{'短评内容': '出差住还是可以的', '短评打分': 5}
{'短评内容': '介绍不详细，活动房间没有窗，竟然发现小强，网速慢，比东厦路差点', '短评打分': 3}
