{'短评内容': '挺不错的啊，两个小弟DIY住的。', '短评打分': 5}
{'短评内容': '，酒店不错，走廊太长，卫生间的卫生纸质量很差，但房间总体不错，性价比高，值得推荐。', '短评打分': 3}
{'短评内容': '性价比 还可以  服务态度也蛮好  就是退房时间是中午12点 要是能推迟下午14点就好了', '短评打分': 5}
{'短评内容': '酒店在家乐福停车场里面 有车的朋友 注意 进入拿停车卡  出来的时候别忘记 去前台索取免费停车券 不然要收费的  停车方面 安全  周边交通便利 银行  KFC 家乐福  万达广场离那也不远  比较满意', '短评打分': 5}
{'短评内容': '酒店不错 那天酒店没标间 给我们免费升级了 电脑房 不错  ', '短评打分': 5}
{'短评内容': '酒店环境不错，硬件齐全，卫生干净 洗澡水压蛮大 舒服！\n', '短评打分': 5}
{'短评内容': '不错 不错 不错 价格能在便宜点就好了！', '短评打分': 5}
{'短评内容': '酒店非常好，环境优雅，布置温馨，服务周到，设施完备，性价比很高，下次来无锡一定还选择这里。\n', '短评打分': 5}
{'短评内容': '房间宽敞明亮，离景区较近，卫生也很好，装修比较新，服务也不错。', '短评打分': 5}
{'短评内容': '酒店是给朋友定的，他们回来说酒店很好，位置、环境、卫生都很好，下次去还会选择住在这里！\n', '短评打分': 5}
{'短评内容': '位置不错 旁边就大型购物超市家乐福  交通方便 吃饭方便 办事方便 离太湖风景区近 不错 ', '短评打分': 5}
{'短评内容': '酒店不错,价格公道服务好,交通发达.', '短评打分': 3}
{'短评内容': '酒店不错，环境，卫生情况良好,前台很亲切，还碰上了标间优惠活动，总之很满意。', '短评打分': 5}
{'短评内容': '装潢比较温馨，客房面积较大，卧室与卫生间用玻璃隔开，更感觉房间宽敞。设施齐全，比较满意。', '短评打分': 5}
{'短评内容': '家乐福就在眼前，吃的里面相对也有很多选择，不远也有万达广场，体育场就在附近，这里还蛮多住客的，好像是房间订满了，阿姨都来不及打扫，就是打扫的有些慢，其他还行吧。\n', '短评打分': 5}
{'短评内容': '帮客户订在这家酒店 因为离新体中心比较近 酒店房间的装修比快捷酒店 档次要高  价格适中  比较满意！', '短评打分': 5}
{'短评内容': '和家人一起 去鼋头渚 三国城 水浒城玩的  酒店地理位置不错 房间干净  停车方便安全 出门时别忘记跟酒店要一张免费停车券 。', '短评打分': 5}
{'短评内容': '非常超值，干净卫生舒适，地理位置优越，出店就有大型超市和餐饮，方便快捷！百分百满意！', '短评打分': 5}
{'短评内容': '不错的宾馆~房间很有特色，楼下就是大卖场和肯德基，听方便的', '短评打分': 5}
{'短评内容': '这个价格对得起这个房间，性价比比较高，离太湖近，停车免费，还有早餐，可以了\n', '短评打分': 5}
{'短评内容': '我是看了其他人的点评才选择这家酒店的，入住后觉得是不错。酒店是新装修的，很新颖。液晶电视机36寸，挺不错。卫生间很干净，无异味。床上用品都是很干净的。赠送的早餐是永和豆浆里面吃的，不错。出门走几分钟就是公交车站，很方便。\n', '短评打分': 5}
{'短评内容': '酒店停车方便，而且也安全，前台的服务没话说，酒店房间不错，物超所值...旁边是大型超市家乐福 KFC 银行都很方便 从价格来说房间是让我们满意的。\n', '短评打分': 5}
{'短评内容': '给人感觉非常的温馨 舒适 安全，交通也是很便利.', '短评打分': 5}
{'短评内容': '酒店的门面不大，但是房间内的设施家具比较有档次，且宽敞干净。在家乐福边上，购物餐饮非常方便。 但是服务员很少见到，咨询购火车票、出行地点等事宜时服务人员对此地情况不很清楚。整体感觉不错，性价比很高。', '短评打分': 5}
{'短评内容': '酒店在大街侧面，还算安静，就是早上起来楼下洗车打蜡店里开始做生意了有点吵。90度拐角的街面上就是家乐福，很方便。楼下有家乐福的停车位，酒店提供停车卡。有宽带网线，也有电脑房可自选。每间标间提供2张背街永和豆浆的早餐券，豆浆油条或皮蛋瘦肉粥配煎蛋自选。酒店房间装修很新，干净。服务员也很热情。整个酒店感觉比七天、如家这些快捷酒店性价比高点。', '短评打分': 5}
{'短评内容': '这是我近期住过的设施最好的快捷宾馆，前台很亲切，还碰上了标间优惠活动，总之很满意。', '短评打分': 5}
{'短评内容': '酒店地理位置不错。吃饭逛超市什么的都很方便，就在家乐福后身。我们去玩了渔夫岛和渤公岛，还有蠡湖公园。本来想去鼋头渚的，看网评人太多了，就算了。酒店房间挺宽敞的，酒店电视娱乐节目挺丰富的，是中国电信ITV 电视是36寸液晶电视 是家不错的酒店。', '短评打分': 5}
{'短评内容': '每次到新体中心比赛或者训练 都住这家店 前台热情 服务好  旁边就是家乐福 吃饭购物 比较便捷  在周边性价比最高 值得推荐！', '短评打分': 5}
{'短评内容': '我是常年出差 通过携程推荐 选择了这家酒店，地理位置不错，旁边就是家乐福 吃饭 购物方便，房间里面蛮新的 干净 硬件非常不错 液晶电视 光纤 吹风机 化妆镜 基本齐全 卫生间蛮大 洗澡非常舒服 水压大。要是地毯清洗下就更好， 以后出差会经常光顾！ \n', '短评打分': 5}
{'短评内容': '条件不错，下次到无锡还会定这个酒店！好评！价格便宜，早餐发的是永和豆浆的早餐券，打扫的也很卫生，房间也很安静！好评！\n', '短评打分': 5}
{'短评内容': '很安静，硬件也不错！旁边有超市，吃饭也方便，值得一提的是，早藏送的是永和豆浆的餐券！\n', '短评打分': 5}
{'短评内容': '很好很好，宽敞，地段好，服务态度热情', '短评打分': 3}
{'短评内容': '地理位置 环境不错 交通方便  家乐福就在旁边   离太湖风景区非常近 值得推荐！', '短评打分': 5}
{'短评内容': '房间挺大的。。各种设施也很齐全。。旁边就是家乐福也很方便。', '短评打分': 5}
{'短评内容': '酒店免费停车场非常方便，而且也安全，前台的服务没话说，酒店房间不错，物超所值...旁边是大型超市家乐福 KFC 银行都很方便 从价格来说房间是让我们满意的，下次入住还会选择这家酒店！', '短评打分': 5}
{'短评内容': '酒店内部环境设施非常不错，比其他品牌连锁快捷酒店要好。旁边就是家乐福，吃饭买东西什么的很方便。 去太湖风景区 鼋头渚近 性价比蛮高  值得推荐', '短评打分': 5}
{'短评内容': '非常超值，干净卫生舒适，地理位置优越，出店就有大型超市和餐饮，方便快捷！百分百满意！离景区近 交通方便 性价比超级强！房价168还含永和豆浆的早餐。房价也干净利索。好！', '短评打分': 5}
{'短评内容': '家乐福超市旁边，地理位置可想而知，有免费的地上 地下停车场，有免费的早餐，房间比较宽敞，可以免费有线上网，还有中国电信的数字电视，孩子们玩得差点忘记睡觉。168元比上海的200元，不知强多少倍。\n', '短评打分': 5}
{'短评内容': '这酒店大是挺大的，但是给人的感觉就没有那种温馨感，走进去有一种很冰凉的感觉，不舒服。还有，我住进去，里面的网络居然用不了，打电话给他们，他们酒店居然找不到人来解决，郁闷，还有最让人生气的，结账不给开票，如客户要票，就加税点，说实话，这实在让人心酸，一年到头常外住酒店的，都没听说有不开票，开票就加税点的理。', '短评打分': 1}
{'短评内容': '环境不错，价格也可以，去景区的朋友可以考虑', '短评打分': 3}
{'短评内容': '虽然说偏点，但设施还行！', '短评打分': 3}
