{'短评内容': '条件很一般，而且发票开的很恶心，不是正规的', '短评打分': 1}
{'短评内容': '地理位置不错，距离风景区近在咫尺，交通也便利，前台服务还好，态度和效率都不错，美中不足是房间隔音实在一般般', '短评打分': 5}
{'短评内容': '交通便利，服务周到，为是特价房没有窗户有点闷，还好有空调。主要是去考试的，所以对于房间的要求不高，总的来说还不错', '短评打分': 5}
{'短评内容': '酒店一般,位置有点不大好找', '短评打分': 3}
{'短评内容': '   满意', '短评打分': 3}
{'短评内容': '价格便宜，去紫金山天文台游玩时这个酒店是最佳选择.坐两站就到紫金山索道站了。\n当然房间比较小，设施一般般，但对自助游来说绝对够了。', '短评打分': 5}
{'短评内容': '酒店还好  这个价格这样也不错了   就是不太好找  ', '短评打分': 5}
{'短评内容': '这家宾馆虽然不豪华，但是房间很干净，总之给人感觉朴实、亲切', '短评打分': 5}
{'短评内容': '酒店很干净，价格也便宜，服务态度很好，设施也齐全，是一家很不错的酒店', '短评打分': 5}
{'短评内容': '酒店还可以，比较经济实惠，酒店的配套设施比较简单，', '短评打分': 5}
{'短评内容': '环境一般吧，没想象中的好，刚来不知道怎么上楼，房间隔音效果不好', '短评打分': 3}
{'短评内容': '虽然网络预定价挺便宜的，可是毛巾、辈子不干净，卫生间设计不合理，高出地面好几公分，洗澡时水都漫出到房间地上，洗澡水也忽冷忽热。不推荐这家宾馆。', '短评打分': 1}
{'短评内容': '交通便利，离中心景区近，周边自然环境好。布置简洁清爽，工薪层消费。', '短评打分': 5}
{'短评内容': '酒店设施不错，看起来很明亮很新鲜，就是房间小了点，除了床和卫生间就没有什么空间了，但是有电视，网线，热水壶和好多电源插头，隔音效果好，服务态度好。', '短评打分': 5}
{'短评内容': '还蛮干净，就是隔音不好，水忽冷忽热。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '总的来说性价比还是可以的。但最差的一点就是隔音效果根本没有。不知道这么是不是社区活动，晚上和早上总有一班大妈、大叔在外面瞎嚷嚷、早上6点左右走廊里有非常吵，总是不能休息好。', '短评打分': 5}
{'短评内容': '离玄武湖，中山陵景区非常近；服务态度也很好', '短评打分': 5}
{'短评内容': 'haixing.........................', '短评打分': 5}
{'短评内容': 'haixing.......................', '短评打分': 5}
{'短评内容': ',非常好！', '短评打分': 3}
{'短评内容': '考试去住的，挺好的。空调好，坐车方便，服务号', '短评打分': 5}
{'短评内容': '1，服务态度太差\n2，宾馆一股重要味道\n3，不建议入住\n', '短评打分': 1}
{'短评内容': ' 还行吧,就是空气差了点...', '短评打分': 3}
{'短评内容': '环境不错，各种设备齐全。\n拖鞋什么的都是一次性的。卫星电视、空调都有。\n周围有那个鸭血粉丝店，蛋糕房什么的。不错~', '短评打分': 5}
{'短评内容': '价钱比较合适，又靠着紫金山白马公园和北京东路。内部设施比较全，还算可以，就是有些旧。能凑合住。', '短评打分': 5}
{'短评内容': '不错，但隔音不行', '短评打分': 3}
{'短评内容': '硬件有些陈旧，服务一般，出行还可以，其他都很普通', '短评打分': 1}
{'短评内容': '不错！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '一般，实际是对不同的客人，再说推荐与不推荐。如果资金稍微充裕一点，可以住的再好一点。性价比一般，去中山陵远不远，但说近也还是有一段距离的。停车还算比较方便。总体不是太理想。如果满分100分，也只能给到65分，比及格好一点。', '短评打分': 5}
{'短评内容': '       OK', '短评打分': 3}
{'短评内容': '价格便宜，位置优越，设施也比较不错啊~\n真的是蛮好的哎~', '短评打分': 5}
{'短评内容': '感觉卫生还算是到位的，服务员态度也非常好。但是除此之外我就真的不能留什么好评了，电视只可以看几个频道，水管噪音大，洗浴时冷时热......', '短评打分': 1}
{'短评内容': '很实惠的选择，地理位置好，价格也很便宜，交通便利，还有物美价廉的餐饮服务\n', '短评打分': 5}
{'短评内容': '酒店的设置服务一般 性价比不是很高   ', '短评打分': 1}
{'短评内容': '那边没有浴巾，而且洗漱用品不是很好…', '短评打分': 3}
{'短评内容': ' 挺好的。干净整洁。价格适当。', '短评打分': 5}
{'短评内容': '+房间还可以.淋浴水压不稳.下水好慢…', '短评打分': 5}
{'短评内容': '比日租房稍微好一点，酒店算不上。地理位置拉高价格，服务不错，硬件还能住。', '短评打分': 5}
{'短评内容': '地理位置尚可酒店在胡同里不好找卫生不错', '短评打分': 5}
{'短评内容': '条件差 价格高', '短评打分': 5}
{'短评内容': '我们3个人就住了一晚，国庆期间本来酒店就贵，这家性价比算不错的了，墙上面有几处发霉了，墙纸也脱开了，我正好又睡在靠墙处，感觉不大爽，其他的还过得去了', '短评打分': 1}
{'短评内容': '+房间挺不错,挺干净的.', '短评打分': 5}
{'短评内容': '位置超级难找，前台接待人员哪儿都不认识，也说不清自己的位置，真是愁死人了！订了一间没有窗户的房间，房间里小的要命，两房东西的地方几乎都没有', '短评打分': 1}
{'短评内容': '条件实在太差，热水像脉冲一样的，一会冷一会热。不是因为时间紧，才不会去呢。', '短评打分': 1}
{'短评内容': '这里位置好，环境不错，交方便，距离景区较近，值得推荐！', '短评打分': 3}
{'短评内容': '宾馆入口很难找，与2号相隔很远，路牌也不在边上。除此以外，其他都还不错的。', '短评打分': 3}
{'短评内容': '整体感觉不错，尤其是地理位置不错，服务人员服务好，态度好，推荐这家。', '短评打分': 5}
{'短评内容': '位置很方便，对于这样的价格来说，还不错。', '短评打分': 5}
{'短评内容': '地理位置还不错，周围可以晨练。有白马公园。中山陵等景点。', '短评打分': 3}
{'短评内容': '还可以。就是118元的房间没有窗户，比较闷。', '短评打分': 5}
{'短评内容': '性价比还可以。水龙头出水稍微小了点，没有窗户稍微憋闷了点。', '短评打分': 5}
{'短评内容': '设施较差，环境也不好，建议不要再搞这种特价房，', '短评打分': 1}
{'短评内容': '不建议住单人间。能住双人间就住双人间，单人间没桌子不太舒服。不过桌子对你来说不重要的话，单人间也无所谓。单人间的床大。', '短评打分': 5}
{'短评内容': '房间有霉味，上网超慢，比没网还气人，床头下有黑，床单粘粘的，别住了，后悔呀，我就是。', '短评打分': 5}
{'短评内容': '安静，服务态度一般。到各个旅游景点坐公交车方便', '短评打分': 5}
{'短评内容': '宾馆离火车站不算远，交通很方便，宾馆正门在后面，周边环境比较乱，房间设施比较简单，屋内卫生还算干净。最郁闷的是洗澡水，好象脉冲一样，一会凉一会热，好难受。不会向朋友推荐了。。', '短评打分': 1}
{'短评内容': '酒店一般  ', '短评打分': 1}
{'短评内容': '酒店比较干净~~卫生~~还不错的', '短评打分': 5}
{'短评内容': '跟描述的不一样，服务很差居然我订的双人间结果换成单人间。。。。', '短评打分': 1}
{'短评内容': '交通很方便，离钟山风景区很近\n房间也干净\n就是有点难找\n说的是太平门街1号\n却不在挂着太平门街牌子的路上\n走了很多冤枉路', '短评打分': 5}
{'短评内容': '就是电视放的有点别扭', '短评打分': 5}
{'短评内容': '不错。位置也行', '短评打分': 5}
{'短评内容': '卫生间是全透明的  上厕所有点尴尬^_^  其余的都真的非常不错的  楼下就是公交站 去哪里都方便', '短评打分': 5}
{'短评内容': '性价比不错，比较干净，就是不负责提供停车位，有些不方便', '短评打分': 5}
{'短评内容': '浴室是全透明的，房间有点小，但对于特价房120 的来说  已经蛮好了  ', '短评打分': 5}
{'短评内容': '交通是亮点，服务也不错，房间吗，大家就别计较了，毕竟能睡人对不？交通太方便了，特价房性价比太高了，用上卷更是划算，下次有事还是去住那', '短评打分': 5}
{'短评内容': '就是单间的床小了点', '短评打分': 5}
{'短评内容': '这个价格非常满意。卫生每天都会打扫，所以厕所什么的很干净。服务的态度非常好，有问题都会帮忙解决。设施也很好，水虽然不是很大但是够用。位置很好，离中山陵风景区那一块非常方便。', '短评打分': 5}
{'短评内容': '酒店的门在后面，找了一圈才找到，上了二楼，有点民房的感觉。前台小姐说我订的房子都被卖出去了，我晕，不过还好，她说给我换一间比我订的要好的房子让我住，里面设施还算全，就是洗澡水一阵冷一阵热的，没有窗户，但比较安静，就是不知道外面什么天气。\r\n总体来说，位置不错，价格也可以。', '短评打分': 5}
{'短评内容': '很好~', '短评打分': 3}
{'短评内容': '蛮好的~还会再去', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '整体还不错，就是房间有些小', '短评打分': 5}
{'短评内容': '房间小小，但是设备齐全~', '短评打分': 3}
{'短评内容': '交通便捷，卫生，性价比好，隔音状态有待改进。停车不是很方便。特价房房间设施不理想', '短评打分': 3}
{'短评内容': '交通便捷，卫生，性价比好，隔音状态有待改进。停车不是很方便。特价房房间设施不理想。', '短评打分': 3}
{'短评内容': '交通便捷，卫生，性价比好，隔音状态有待改进。停车不是很方便。', '短评打分': 5}
{'短评内容': '总体来说120元的酒店不奢求什么，我是为了考试住的，去得时候不是什么黄金假期，所以晚上不是很吵，总体地理位置很好，但是要说想看风景，或者要门面就一般了，总体可以住，学生不奢求什么', '短评打分': 5}
{'短评内容': '很方便的一家酒店~离火车站很近~去哪都很方便~', '短评打分': 5}
{'短评内容': '地点很好，离火车站、汽车站都很近，很方便，服务很好', '短评打分': 5}
{'短评内容': '交通便捷，卫生，性价比好，适合于自费且经济收入一般化的客人，隔音状态有待改进。', '短评打分': 5}
{'短评内容': '还好吧，就是登记身份证麻烦，没有不给住', '短评打分': 5}
{'短评内容': '酒店距离景点很近不用坐车就可以到白马公园，玄武湖，去中山陵和夫子庙都有一趟公交，但是如果从火车站附近坐车到酒店附近站点下车，不太好找这个酒店；卫生环境还可以，就是可以屋里返潮，有小虫，宾馆服务还可以！~', '短评打分': 5}
{'短评内容': '周围有苏果和吃饭的地方，就是隔音较差。', '短评打分': 3}
{'短评内容': '服务差，不知道收拾房间和洗漱用具，给他提出来还强词夺理、态度恶劣；', '短评打分': 1}
{'短评内容': '补充一点：周围有几家吃饭的店铺，但是不是很好。', '短评打分': 3}
{'短评内容': '隔音效果太差，床单被套有污渍，但服务员坚持不肯换。', '短评打分': 5}
{'短评内容': '房间虽然不大，但是很干净，位置也很好，去中山陵和明孝陵很方便，早上去了中午还可以回来休息一下，晚上也很安静，附件也有苏果超市和吃饭的地方。', '短评打分': 5}
{'短评内容': '位置还好，就是隔音差了点，总的来说性价比还可以。', '短评打分': 5}
{'短评内容': '房间非常小，浴室是全透明的，电视只有六台，还没有每天收拾屋子。电话很吵，总台说话都能听到', '短评打分': 1}
{'短评内容': '酒店的位置不错，卫生也还可以，服务态度一般，不过这价格注定不能有什么太高的期望', '短评打分': 5}
{'短评内容': '性价比不错。但是有旅行社住里面，早上6点被吵醒，而且一直吵，头都晕。', '短评打分': 5}
{'短评内容': '还好啦', '短评打分': 5}
{'短评内容': '还不错,旅游还是蛮方便的.\r\n价格摆在那里,别希望有星级的感受,对得起这个价格吧.\r\n旁边一家大肉包子味道不错~', '短评打分': 5}
{'短评内容': '感觉此次3天的旅行，旅馆地点十分方便，出行非常便利。就是有一点就是有线电视需要升级，频道栏目很少。卫生可以做到当天清洁，服务态度也很好。其他就是旅馆整体隔音需改进，有的时候会影响顾客休息!\r\n总体感觉可以打80分，希望有机会再去入住！', '短评打分': 5}
{'短评内容': '不怎样', '短评打分': 3}
{'短评内容': '不多评价了，下次再也不会去了，其他旅客慎重！', '短评打分': 1}
{'短评内容': '晚上电话有点吵', '短评打分': 3}
{'短评内容': '还行吧 这个价位', '短评打分': 3}
{'短评内容': '位子有点不好找  其他的这个价位来说 都不错', '短评打分': 5}
{'短评内容': '同样地段的性价比还可以的宾馆，我住的特价房，可能有失偏颇！', '短评打分': 5}
{'短评内容': '还好，就是有点不好找', '短评打分': 5}
{'短评内容': '我觉得酒店各个方面都很一般，我就住了一天就换其他的酒店了，位置还可以', '短评打分': 3}
{'短评内容': '卫生服务方面做的都很好,但就是酒店的位置不太好找,在一个胡同里的,另外就是房间的隔音效果也不好,不太舒适.', '短评打分': 3}
{'短评内容': '房间隔音较差，夜间走路声都比较清楚，位置比较难找，在小区内~~~房间也比较小，其余也就这样了~~', '短评打分': 1}
{'短评内容': '宾馆在大楼里，进门不好找。上楼要走楼梯，拎着行李的话很不方便。房间还实用，设施不怎样，但毕竟价格实惠。周边停车较难。离钟山与玄武湖风景区很近，旅游较方便。', '短评打分': 5}
{'短评内容': '服务不错，就是设施太简单，三人间很拥挤，停车不方便', '短评打分': 5}
