{'短评内容': '地板都是起壳的，房间小', '短评打分': 3}
{'短评内容': '位置不错，价格便宜，早餐太···了，住的还可以，环境一般', '短评打分': 5}
{'短评内容': '好,大家可以去住，住在那里是比较方便的，无论去哪里都可以坐到车的！', '短评打分': 5}
{'短评内容': '房间很小且有股霉味，设施较为陈旧， 有一扇窗户锁坏了，最主要的是洗澡时发现没有热水。', '短评打分': 1}
{'短评内容': '与酒店描述的差很多，服务很差，不值得推荐。', '短评打分': 1}
{'短评内容': '酒店之旧！房间之小！一入住正想推开窗户给房间换换气，窗户就直接垮下来！还好及时接住才没有伤到人，虽然前台给换了房间，但另外房间臭气熏天，墙壁全是霉！里面设施设备老化得不行，真的不能住人，更可气的是服务人员态度奇差，没有工作服看起来不专业也罢，你让她拿点东西都对客人发火！！！唯一觉得好点的就是前台人员的态度，当天马上退房，时间没有1小时，这家酒店确实不能住人！！', '短评打分': 1}
{'短评内容': '一般，所有的窗户都锁不上，晚上睡觉都是用桌子堵着门。只有一个插销，插了手机不能看电视。位置比较好。', '短评打分': 1}
{'短评内容': '我预订了，没给我留房间！房间小，环境一般，就跟以前的旅店一样！服务一般！', '短评打分': 1}
{'短评内容': '酒店的床很干净，地理位置也不错，到武侯祠锦里500米的路程。就是早餐呵呵简陋了些。', '短评打分': 5}
{'短评内容': '还是很不错的，就是卫生间的水温没怎么热，房间有点旧 。。。。。。', '短评打分': 5}
{'短评内容': '交通很便利，距离锦里、武侯祠很近，尤其出酒店左拐就是著名的耍都，右拐就是两家好吃的火锅店，周边有许多小吃。', '短评打分': 5}
{'短评内容': '这个顶方便', '短评打分': 3}
{'短评内容': '内容', '短评打分': 3}
{'短评内容': '酒店环境还可以就是浴室旧了点。', '短评打分': 3}
{'短评内容': '酒店位置中心，条件不错，服务态度好。附近就有很多美食。', '短评打分': 3}
{'短评内容': '房子小了点，', '短评打分': 3}
{'短评内容': '舒适温馨的酒店！', '短评打分': 3}
{'短评内容': '空间太狭小，卫生条件不是很好。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '临街，很干净。交通也方便，市中心。服务态度也好。空间有点小，但是足够了', '短评打分': 5}
{'短评内容': '环境卫生都很一般 像以前的招待所 去还没热水 不值', '短评打分': 1}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '＋位置不错，总体满意。', '短评打分': 3}
{'短评内容': '地理位置不错，离锦里武侯祠都很近，步行10分钟就到了。只是房间比较小，设施有点陈旧，虽然送早餐，但是个人感觉早餐建议到外面吃吧，附近的抄手不错的。', '短评打分': 1}
{'短评内容': '地处市中心，位置比较好，出行也很方便，服务态度也很不错，性价比很高，值得推荐', '短评打分': 5}
{'短评内容': '可以吧', '短评打分': 3}
{'短评内容': '不太好', '短评打分': 3}
{'短评内容': '这个价位，这样的房子，基本可以介绍，离景点比较近。', '短评打分': 5}
{'短评内容': '出行很方便，离我们的目的地非常近。不过房子不是太新，不过我对房间要求不高，不过热水很方便。', '短评打分': 5}
{'短评内容': '还可以，有些房间有味道，需要选择一下。服务员态度非常赞。地点离锦里非常近，估计在1公里以内。步行即可。', '短评打分': 5}
{'短评内容': ' 地点好,价格便宜,但档次较低。', '短评打分': 3}
{'短评内容': '价格、地点较优越,实在不错的酒店!下次还会入住!', '短评打分': 5}
{'短评内容': '服务不错', '短评打分': 3}
{'短评内容': '房间里的东西不行，电脑网络太慢，内部电话打不通，电视也没几个台，房间到是挺大的，服务人员有点慢。', '短评打分': 1}
{'短评内容': '较满意', '短评打分': 3}
{'短评内容': '还是多不错滴…', '短评打分': 3}
{'短评内容': '环境好，服务好', '短评打分': 3}
{'短评内容': '服务不错，早餐太简单了', '短评打分': 3}
{'短评内容': '酒店距离景点很近，位置不错，房间气味不好，有蚊子，早餐都不如外面的小吃摊。', '短评打分': 1}
{'短评内容': '酒店环境一般,但是位置很好服务态度不错,就是有苍蝇，没有纱窗,希望改进。', '短评打分': 3}
{'短评内容': '＋环境不错，房间小巧玲珑，服务员态度好，物超所值！', '短评打分': 3}
{'短评内容': '地理位置还可以吧···\n然后，酒店服务人员态度也挺好的，\n缺点就是房间插头太少', '短评打分': 5}
{'短评内容': '不好，老旧，浴巾毛巾寝具脏变色，有骚扰电话，掀开被子发现头发！', '短评打分': 3}
{'短评内容': '还行吧', '短评打分': 3}
{'短评内容': '不错,就是插座太少', '短评打分': 3}
{'短评内容': '环境比较安静,还不错', '短评打分': 3}
{'短评内容': '酒店好烂啊。', '短评打分': 3}
{'短评内容': '物美价廉，地点不错。只是早餐环境，菜样需要改进。', '短评打分': 5}
{'短评内容': '房间有点窄啊，隔音也不好。', '短评打分': 3}
{'短评内容': '房间虽然旧，但看上去还算干净。\n早餐虽然简单，但是还能吃得饱。\n性价比比较高。', '短评打分': 5}
{'短评内容': '很好 前台态度很好的 到锦里也比较近 挺方便的 ', '短评打分': 5}
{'短评内容': '卫生条件太差了承诺有早餐可是连个吃早餐的地都没有还得站着吃服务员只顾自己在那吃都不管客人吃饭', '短评打分': 1}
{'短评内容': '条件很一般', '短评打分': 3}
{'短评内容': '交通很方便  服务人员态度挺好的 价位合理', '短评打分': 5}
{'短评内容': '可能是比较老的酒店 设备显得很旧 比较窄 \n但是所处位置很不错 打的去酒吧街 走路去锦里武侯祠 都相当近的 \n', '短评打分': 1}
{'短评内容': '＋太脏了，大年初一的不是一起与她们一起搞卫生，洗完马桶的工具准备洗脸盆，而且消毒药没有就用“洁厕王”，具体见网上点评', '短评打分': 3}
{'短评内容': '成都峨眉山饭店位置很好，耍都附近，吃的耍的很方便。房间大小一般，床上用皮还算干净，空调效果一般，不是中央空调。', '短评打分': 5}
{'短评内容': '条件不错，在城中心，性价比的确挺高，就是里面的茶叶不能乱用，不好喝，还收钱。', '短评打分': 3}
{'短评内容': '这店交通方便卫生尚可价格便宜不错', '短评打分': 3}
{'短评内容': '地理位置方便，酒店环境还可以，就是位于通祠路上，当地好多人不知道这条路！临近武侯祠~', '短评打分': 5}
{'短评内容': '地理位置很好，交通很便利，服务卫生也不错，性价比挺高，住的挺舒适。', '短评打分': 5}
{'短评内容': '  位置很好，有耍都，离武侯祠也比较近，在市中心，就是临街，晚上睡觉太吵', '短评打分': 3}
{'短评内容': '设施设备一般，服务不行，卫士差，不建议入住。', '短评打分': 3}
{'短评内容': '房间挺干净的，床单被罩也挺干净，基本设施都有，隔音也还好，住的挺舒适。', '短评打分': 3}
{'短评内容': '，还可以，就正在装修，态度还好，', '短评打分': 3}
{'短评内容': '这家酒店总体感觉还不错，价格挺实惠，性价比挺高。', '短评打分': 5}
{'短评内容': '服务态度好。', '短评打分': 3}
{'短评内容': '前台服务挺好，态度挺热情，办事效率挺快，这点挺满意的。', '短评打分': 3}
{'短评内容': '位置挺好，交通挺便利的，周边吃饭也挺方便，服务卫生也都不错，价格也比较合适。', '短评打分': 5}
{'短评内容': '酒店还算经济实惠，服务上挺周到的，位置挺好，出行很方便。', '短评打分': 5}
{'短评内容': '酒店还不错，服务卫生挺到位，价格也比较合适的。', '短评打分': 3}
{'短评内容': '很一般的酒店，住宿条件还可以，房间设施挺齐全的，卫生间和床品比较干净，出行也相对方便些', '短评打分': 3}
{'短评内容': '服务人员很好，态度很热情，会主动帮忙提行李，卫生也还好，主要是位置挺好，出行很方便。', '短评打分': 5}
{'短评内容': '酒店位于市中心，交通挺便利，离武侯祠也挺近，游玩挺方便，价格也挺实惠的。', '短评打分': 5}
{'短评内容': '房间面积小点，但是打扫的挺干净，电视空调等设施都有，网速也挺快，总体感觉还不错。', '短评打分': 3}
{'短评内容': '酒店环境很差房间设施很陈旧也很一般比快捷酒店差多了，位置还是挺好的，价格按酒店位置来说还可以但是和酒店硬件环境来比较的话确实挺不值的，主要酒店位置是挺好的离景区武侯祠都很近，但是酒店里面的环境确实很差。', '短评打分': 1}
{'短评内容': '价格还算优惠 地理位置方便 环境一般 \n有免费早餐 ', '短评打分': 5}
{'短评内容': '房间太陈旧，电视又看不清，临进马路晚上噪音太大。对面的鑫满楼商务酒店还不错，性价比不错。', '短评打分': 1}
{'短评内容': '优点是比较方便，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '位置靠近耍都，离武侯祠也近，马桶洗的不够干净，整体说还可以', '短评打分': 5}
{'短评内容': '除了位置好，再没有其他吸引人的啦，卫生条件较差，外面马路又很吵', '短评打分': 1}
