{'短评内容': '好', '短评打分': 5}
{'短评内容': '入住了西楼的客房，硬件设施不错，房间和卫生间都很大，装备齐全。\n服务有很多细节有待改善，比如打扫房间时没有对茶叶包进行补充。送早餐，但是并不是很好，西楼二层的花都西餐厅早餐时段服务员态度都不太好，说话生硬且冷漠。\n总之，服务有点对不起五星级，特别是餐厅早餐时段的服务，绝对需要改进。', '短评打分': 1}
{'短评内容': '.環境優雅，便利1', '短评打分': 3}
{'短评内容': '大连富丽华大酒店是一家五星级的酒店，而且地理位置非常好，离机场只有半小时的路程，旁边的时代广场的奢侈品也和齐全，有LV、GUCCI、杰尼亚、爱马仕、万宝龙、迪奥、PRAD、巴布瑞。价格也还可以，单间大床房也只有918元，加税后937.7元，是值得商务人士下榻的好宾馆。\n', '短评打分': 5}
{'短评内容': '很干净、舒适。遇到下雨天孩子呆在宾馆都不愿意出去！', '短评打分': 5}
{'短评内容': '环境很好', '短评打分': 3}
{'短评内容': '客房满大，安静。但电视还是老式电视，房间没有水果送。', '短评打分': 5}
{'短评内容': '大连是个风景优美的好地方，自然景观和人文景观都让人留恋往返，住的这间酒店也不错，舒适、惬意，家的温暖不期而至。', '短评打分': 5}
{'短评内容': '很不错，软件和硬件都Ok，下次来还会再住的！', '短评打分': 5}
{'短评内容': '酒店的地理位置很好.房间的卫生间设施不错.就是早餐不是很丰富.', '短评打分': 3}
{'短评内容': '快到10点抵达 酒店居然还没有房间！只好在大堂耐性等吧', '短评打分': 3}
{'短评内容': '这是大连最值得住的酒店之一。很有特色。要是酒店能在所有的房间提供无限上网就更好了。我的电脑和IPAD因为没有wifi，使用起来很不方便。', '短评打分': 5}
{'短评内容': '酒店房间蛮大的，就是电视机太旧了，该换了。早餐也很丰富，可惜房价就只包括单人早餐，另一人还得付¥170，如果能给双人早餐就更好了。', '短评打分': 5}
{'短评内容': '一楼大厅没有钟表，必须要自己看手表或者收集才会知道时间。\n感觉有一点不方便。\n\n整体还是很不错的。\n服务质量也算是可以。\n停车也比较方便。', '短评打分': 5}
{'短评内容': '环境好。地点好。\n内部装潢低调而奢华。\n整体非常明亮。\n服务态度也好。', '短评打分': 5}
{'短评内容': '不错，下回还有机会的话。还想入住。没有早餐挺可惜的。咖啡厅值得一去。谢谢。\n\n\n', '短评打分': 5}
{'短评内容': '环境不错，开车去还能免费停车。下次还去住', '短评打分': 5}
{'短评内容': '環境好，市中心，商務氛圍佳', '短评打分': 3}
{'短评内容': '好，确实超过预想，太贵了。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '挺不错的，住着舒服，看着比一般的豪华！\n但是前台的服务还是有点不行啊！\n', '短评打分': 5}
{'短评内容': '房间很好', '短评打分': 3}
{'短评内容': '不错的酒店 住的很舒服 设施很完善 很好 下次还住', '短评打分': 5}
{'短评内容': '\n新的酒店条件很不错， 高科技感强，下次一定再来！', '短评打分': 5}
{'短评内容': '硬件很好。舒适。可能是接待外宾多了，对内宾服务比较差。前台服务员脸快掉到地上了。 \n硬件很好。舒适。可能是接待外宾多了，对内宾服务比较差。前台服务员脸快掉到地上了。 ', '短评打分': 1}
{'短评内容': '非常好,低调的奢华体现的淋漓尽致,西餐自助不错,中餐稍差一些,细节服务还需加强.酒店所处位置,交通十分便利.建议大家体验西楼.', '短评打分': 5}
{'短评内容': '房间内部大小环境还可以，但电视太旧。另外门有变形，开门的时候要用脚来揣，不然推不开。因为是特价，勉强合格。', '短评打分': 5}
{'短评内容': '这是第二次入住富丽华了，第一次是住得西楼，感觉很好。这次住东楼，东楼设施较西楼要老、旧，尽量住西楼吧。早餐环境较好，敢接不错。咖啡味道很纯正。', '短评打分': 5}
{'短评内容': '酒店环境很好,房间很干净,服务也很不错,坐落在市中心,交通很方便,价格总体上还是偏高,但这次价格性价比很好.', '短评打分': 5}
{'短评内容': '服务质量好', '短评打分': 3}
{'短评内容': 'Very good hotel, price and service are good. Thank you.', '短评打分': 5}
{'短评内容': '住了很多次了 服务很好 就是房间设施有些陈旧了 希望可以改进一些', '短评打分': 5}
{'短评内容': '无论是服务、装修、设施、地理位置、餐饮服务都不错。住得很舒服。在人民路，属于老市区，环境不错。离码头也很近。', '短评打分': 5}
{'短评内容': '比较喜欢这家酒店，晚上周围比较热闹，市中心主干道上，所以很方便 \n', '短评打分': 5}
{'短评内容': '设施好，环境也不错，附近有几家大商场，购物很方便。', '短评打分': 5}
{'短评内容': '房间还不错，马桶都是自动的，就是大厅有点乱', '短评打分': 5}
{'短评内容': '非常完美。很为客户着想。服务也很周到。房间设计很现代化。', '短评打分': 5}
{'短评内容': '给客户订的的，回来说明感觉很好。价格也不错，住的东楼。', '短评打分': 5}
{'短评内容': '房间很大，东楼的特价房性价比较高，但以五星级的标准，硬件应该更新了。', '短评打分': 5}
{'短评内容': '很好。很好。很好。很好。很好。很好。很好。很好。\n很好。很好。很好。很好。很好。很好。很好。很好。', '短评打分': 5}
{'短评内容': '一直不错 就是设施略显老旧 推荐入住。。。。', '短评打分': 5}
{'短评内容': '600元/晚\u3000的房费在人民路上且是正规五星的酒店，性价比还是蛮高的。不足的是房间及配备有些老旧，服务有些不到位。', '短评打分': 5}
{'短评内容': '真好，房间宽敞，卫生整洁，不愧是老五星。下次到大连直接就选这家酒店了。', '短评打分': 5}
{'短评内容': '地理位置超好..不错的酒店.以后还会住这里', '短评打分': 5}
{'短评内容': '酒店非常好，环境设施都不错，但就是不没有早餐，要有就更好了。', '短评打分': 5}
{'短评内容': '硬件不错，下次还会选择入住。早餐一般，尤其中餐厅', '短评打分': 5}
{'短评内容': '不错的酒店，地段好，出行很方便，满房率很高啊', '短评打分': 5}
{'短评内容': '出行很方便，建议大家早餐还是选西餐，中餐的品种少的可怜', '短评打分': 5}
{'短评内容': '很不错啊，晚一点入住也没有要求信用卡担保', '短评打分': 5}
{'短评内容': '配套设施非常好，适合商务会谈与入住，性价比也很高，以后还会入住', '短评打分': 5}
{'短评内容': '酒店非常好，环境和服务都没的挑，同时特价房性价比也非常高', '短评打分': 5}
{'短评内容': '住的是行政房间，房间装修的风格让人看着就很舒适~  干净~ 服务人员态度也非常好` 下次还会继续入住~ ', '短评打分': 5}
{'短评内容': '第一次去大连，一家3口人去的。非常安全、方便的酒店。房内设施陈旧，但都好用。下次还会在那里住宿。服务员每天多次收拾房间。遗憾的是大连那几天天气太糟糕了：每天大雾、不透明。', '短评打分': 5}
{'短评内容': '帮同事订的，同事说软硬件都非常棒，以后去大连，就不选其他酒店了。', '短评打分': 5}
{'短评内容': '硬件非常好，客房服务比较生硬，早餐比较丰富。总体感觉比较好', '短评打分': 5}
{'短评内容': '酒店环境很好，住的东楼，装修有点老了，不过房间很大', '短评打分': 5}
{'短评内容': 'henbucuo        haihuilaide      ', '短评打分': 5}
{'短评内容': ' bucuodejiudian bucuodejiage  haihuizhu', '短评打分': 5}
{'短评内容': '很不错很不错  价格也不贵 5星级旺季600元 不贵', '短评打分': 5}
{'短评内容': '条件很好服务周到', '短评打分': 3}
{'短评内容': 'bucuo bucuo bucuo bucuo bucuo bucuo', '短评打分': 5}
{'短评内容': '规模大 内部很杂乱的感觉 只有4星级的水准 房间也是4星', '短评打分': 5}
{'短评内容': '各方面都很不错 在宾馆内看到朝鲜劳动党的同志 那个样子让我回到了我们的那个年代。 ', '短评打分': 5}
{'短评内容': '西楼比东楼要好，东楼有些细节方面需要提升。', '短评打分': 5}
{'短评内容': '设施略微有些陈旧，其他的都很好，非常满意。', '短评打分': 5}
{'短评内容': '不愧是大连老牌的五星级酒店、服务和设施都是一流的，非常好。', '短评打分': 5}
{'短评内容': '环境好，交通也方便。价钱还可以。就是设备有些陈旧。', '短评打分': 5}
{'短评内容': '多次入住了 建议换换电视 卫生间的马桶也不稳了 一坐就晃 五星酒店又应该多注意细节', '短评打分': 5}
{'短评内容': '设备有些陈旧 房间还算挺大 细节不够好 服务很不错 知道主动拿行李 也很亲切', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '房间宽敞，免费上网。\n电视机旧了些。\n还有，今天早上2楼的早餐，6：00开始，但是到了6：03也没开门，外面很多客人等着，想简单吃些去机场赶航班。希望改进服务。', '短评打分': 5}
{'短评内容': '免费早餐，内容丰富。\n免费上网，速度也快。\n宾馆内设施不错，但是电视机太旧了。\n还有周围景色一般，甚至可以说是很差。', '短评打分': 5}
{'短评内容': '西楼房间舒适，好', '短评打分': 3}
{'短评内容': ' 酒店整体感觉还行，不过比隔壁的香格里拉还是差一点。', '短评打分': 3}
{'短评内容': '好酒店,好服务.但是价钱也不蜚,\n以后有机会还要住,\n', '短评打分': 5}
{'短评内容': '虽然硬件不突出了，但服务一直可圈可点，是常住的最大理由。', '短评打分': 5}
{'短评内容': '还可以吧房间电器弄得挺人性化的,都是自控够新颖的,总的来说是不错的一家五星酒店', '短评打分': 3}
{'短评内容': '酒店应该是大连最好的五星级酒之一。与相邻的香格里拉酒店相此明显人气很旺。建议住西楼。', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '房间舒适，很好', '短评打分': 3}
{'短评内容': '多次入住了，在市中心，很方便，离客户公司也近，酒店设施服务都不错', '短评打分': 5}
{'短评内容': '环境非常好，交通也很方便，值得出差的好地方', '短评打分': 5}
{'短评内容': '酒店服务一如既往的好!重新装修后设施更完善了!赞一个!', '短评打分': 3}
{'短评内容': '己经在3日14点入住', '短评打分': 3}
{'短评内容': '酒店符合五星级要求，早餐比较丰富，各项设施设备到位，就是空调温度调控不好，有待改进。 \n', '短评打分': 5}
{'短评内容': '房间很干净。', '短评打分': 3}
{'短评内容': ' 不错！', '短评打分': 3}
{'短评内容': '酒店很好，因为是给客户预定，自己并没有去体验。听客户说，酒店不错。', '短评打分': 5}
{'短评内容': '最近住了4、5次了。设备是没什么可说的。就是服务，前台还可以，礼宾部的人的言语有点缺少对客人的尊重。有待改进。', '短评打分': 5}
{'短评内容': '洒店很不错', '短评打分': 3}
{'短评内容': '酒店房间不错', '短评打分': 3}
{'短评内容': '次星级酒店环境非常好,服务非常周到.可推荐\n', '短评打分': 5}
{'短评内容': '第二次入住了，挺好的，交通方便，酒店环境也不错', '短评打分': 5}
{'短评内容': '帮别人订的，反应还不错，环境挺好，交通也很方便，下次还会入住。', '短评打分': 5}
{'短评内容': '酒店符合五星级要求，早餐比较丰富，各项设施设备到位，就是空调温度调控不好，有待改进。', '短评打分': 5}
{'短评内容': '环境挺好的，也很方便，以后有机会还会住这里的', '短评打分': 5}
{'短评内容': '交通方便，酒店基本设施还不错。值得推荐。', '短评打分': 5}
{'短评内容': '酒店的服务很好，安全周到，离大连港很近。', '短评打分': 5}
{'短评内容': '房间内设施齐全, 床很大, 很舒服. 早饭品种也比较丰富', '短评打分': 5}
{'短评内容': '西楼的豪华房装修的不错，设备很赞，地下一层的会所也很棒。', '短评打分': 5}
{'短评内容': '西楼的豪华房装修的不错，设备很赞。地下一楼的会所也不错。', '短评打分': 5}
{'短评内容': '住了西楼的豪华间，大床。房间应该是新装修的，设施很不错。卫生间双门的设计很方便。以后应该会作为去大连的首选。', '短评打分': 5}
{'短评内容': '非常好的一家酒店,服务及设施一流!!!!!', '短评打分': 5}
{'短评内容': '很好，卫生环境都还不错，帮朋友订的，朋友很满意！', '短评打分': 5}
{'短评内容': ' 服务差，房间有味道，早餐不好，终于知道香格里拉为什么排队吃早餐了，差距太大。不推荐。', '短评打分': 3}
{'短评内容': '从各个方面来讲，都算是大连最好的饭店了。特别是这次能这么便宜的入住，希望以后能多有这样的价格。只是我晚上到的很晚，已经没有门童了，不应该呵。', '短评打分': 5}
{'短评内容': '酒店房间大宽敞舒适，特别是冲凉水大，服务好，在旁边天天鱼港吃饭打包回来后，酒店帮免费加热了。', '短评打分': 3}
{'短评内容': '内容', '短评打分': 3}
{'短评内容': '. 房间很宽松，漂亮。五百块钱的价格真合理的。', '短评打分': 3}
{'短评内容': '房间很好，卫生很好，因为住的是特价房，价钱很理想，美中不足就是没有早餐，而且早餐单价很贵，希望今后酒店能做到真正特惠!', '短评打分': 5}
{'短评内容': '环境是不错的，，但是跟其他住过的酒店比起来，，服务有点差~~价钱有些贵~~', '短评打分': 1}
{'短评内容': '交通方便，条件不错，拖鞋是草加布，很环保', '短评打分': 5}
{'短评内容': '各方面都不错.房间大干净服务好。特价房价格实惠。', '短评打分': 5}
{'短评内容': '无愧五星酒店，位置、设施、软件都是一流的，早餐很丰盛，就是隔音还差一点。住2免1，非常超值。', '短评打分': 5}
{'短评内容': '早餐很一般，期望改进。周边环境很好，地点交通很方便，但是总是没有停车位，很让人头疼', '短评打分': 5}
{'短评内容': '前台小姐的表情略显呆板，没有笑容。酒店设施一流，维持了很好的清洁感', '短评打分': 5}
{'短评内容': '酒店的位置不错，出门很方便。中西餐是分开的。最近的特价房很实惠，不错！', '短评打分': 5}
{'短评内容': '酒店的位置不错，出门很方便。中西餐是分开的。', '短评打分': 5}
{'短评内容': '很好的酒店，最近有特价房，很好！中西餐是分开的。', '短评打分': 5}
{'短评内容': '高端酒店，无论酒店软件、硬件包括价格都属于高端产品。但是很多朋友只要一到大连就指定这家，看来应该是物有所值吧！', '短评打分': 5}
{'短评内容': '酒店是老牌子的，大连最早的五星级酒店。我同事入住很满意。交通位置也很好', '短评打分': 5}
{'短评内容': '房间大，干净卫生，采光好，坐便器带冲水装置。\n有健身房和泳池，电梯使用需要门卡，比较安全。\n出门交通比较方便。\n希望能在房间内及电梯等候区设置时钟。', '短评打分': 5}
{'短评内容': '拖鞋是草编的，很有特点，很舒服。淋浴间和浴缸是分开的，先给浴缸放水，同时淋浴，然后泡澡，很科学。', '短评打分': 5}
{'短评内容': '房间基本条件可以，只是早餐种类有点单调，希望能够有所改进。', '短评打分': 5}
{'短评内容': '环境很好，附近都是购物商场，买东西很方便。马桶很人性化，冬天是热的，而且还有很多功能，哈哈。。。', '短评打分': 5}
{'短评内容': '来大连一直住这个酒店 服务 坏境没的说 有家的感觉（回到富丽华就像回家了）', '短评打分': 5}
{'短评内容': 'one of the best, great food. this was the second time I came here.', '短评打分': 5}
{'短评内容': '新装修不错', '短评打分': 3}
{'短评内容': '酒店很豪华,非常舒适.位置很好.紧邻香格里拉酒店.', '短评打分': 5}
{'短评内容': '价格太高', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '大连富丽华大酒店环境整洁，配套设施完备，服务周到热忱。', '短评打分': 5}
{'短评内容': '环境相当不错,软件和硬件很到位,位置也好,值得入住.', '短评打分': 5}
{'短评内容': '已经住过多次，每次去大连都是入住这个酒店。      ', '短评打分': 5}
{'短评内容': '地处市中心，附近购物商场也很多，服务态度也很好', '短评打分': 5}
{'短评内容': '还不错的一家酒店,跟价格匹配。服务也还可以。', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '北方人都爱用“您”，富丽华的前台也用“您”，听上去倍感亲切，经常入住这家酒店，不错', '短评打分': 3}
{'短评内容': '地段很好，购物非常方便，下面就有商场，而且房间也很干净，不过北方气候太干燥', '短评打分': 3}
{'短评内容': '很溫馨，衛生也很乾淨，服務態度也很好，購物也非常方便。總之值得入住', '短评打分': 5}
{'短评内容': '所谓一分价钱一分货，价格贵些，但是服务好。', '短评打分': 5}
{'短评内容': '酒店卫生、服务、设施还是很不错的！令人有宾至如归的感觉！西式早点颇为丰富，但中式早点就显得单调多了，且就餐场所也感觉稍小！能改善下则更好！', '短评打分': 5}
{'短评内容': '设施可惜没有干发器，电视频道很多可惜没内部频道', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店很大气, 不输给香格里拉', '短评打分': 5}
{'短评内容': '帮朋友定的，反响不错，还会向朋友推荐，希望继续保持品质', '短评打分': 3}
{'短评内容': '大连老字号五星级酒店啦，新装修过效果不错滴，希望早餐再丰富点就好喽。', '短评打分': 3}
{'短评内容': '很新酒店，不错的位置，安静可看海，家庭套房比较超值', '短评打分': 5}
{'短评内容': '服务很到位,特别的门口的服务非常棒,无愧为老牌五星级酒店', '短评打分': 5}
{'短评内容': '新改造，不错。', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 3}
{'短评内容': '位置方便 （在香格里拉边上），房间很大，有长沙发，单沙发，茶几，两个办公桌。服务好。二楼韩国风味餐厅有美食。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '环境服务好,可推荐\r\n', '短评打分': 3}
{'短评内容': '感觉不错,可推荐\r\n', '短评打分': 5}
{'短评内容': '各方面都不错，就是价格太贵。', '短评打分': 5}
{'短评内容': '和其他朋友评价一样  很有特色的房间 主要是干净 细节考虑很周全，比如现代商务用的宽带 冰箱等等 \r\n  总体来说 对得起这个价格，除了交通远点 周围吃饭都不是问题 就是没有洗头发的地方。', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '服务很好', '短评打分': 5}
{'短评内容': '不错 酒店虽然算老的 不过标准达到5星了,房间的装修风格古典欧式,应该是新装饰的 设计很人性化不错推荐下~~酒店的配套设施还是很齐全.(游泳池,健身房等) 另外推荐酒店2楼 自助餐还不错(品种齐全,东西新鲜). 大堂咖啡厅也不错.免费宽带  很能消磨时间度假~~~', '短评打分': 5}
{'短评内容': '感觉不错', '短评打分': 5}
{'短评内容': '前台有待改进\r\n', '短评打分': 5}
{'短评内容': '服务态度不错，客人生日还送上生日蛋糕，其他硬件设施就是典型的五星级连锁酒店的样子', '短评打分': 3}
{'短评内容': '服务热情，知道客人生日还特意送上生日蛋糕，下次还会继续住', '短评打分': 5}
{'短评内容': '酒店各方面服务还算可以.卫生和设施条件都很不错，住起来也比较舒适.都很符合5星标准的.', '短评打分': 3}
{'短评内容': 'haobucuo', '短评打分': 3}
{'短评内容': '在大连这个高消费的城市这家酒店还是不错的,就是装修有点吵.', '短评打分': 5}
{'短评内容': '这是家不错的酒店，还会再去住，要是能便宜些就更好了。', '短评打分': 5}
{'短评内容': 'haobucuo', '短评打分': 5}
{'短评内容': '环境没的说 新装修的', '短评打分': 5}
{'短评内容': '地理位置非常好,位于市中心,出行都很方便,房间的卫生和设施也都不错,住着还是很舒适的,是一家很不错的酒店.', '短评打分': 3}
