{'短评内容': '很干净，热水很快。服务很好。', '短评打分': 5}
{'短评内容': '其服务设施尚好，地处繁华区，交通方便。早餐亦佳。', '短评打分': 5}
{'短评内容': '+明珠酒店房间宽敞，装修也可以，早餐也不错，喜欢吃小米红薯粥。', '短评打分': 5}
{'短评内容': '房间宽敞舒适配置也比较全，整体来讲还不错的酒店。', '短评打分': 5}
{'短评内容': '酒店的硬件还不错，房间隔音效果挺好的。', '短评打分': 5}
{'短评内容': '酒店位置还不错，位于人民路和东里路的交叉口出行很方便。', '短评打分': 5}
{'短评内容': '酒店的早餐还不错，味道还不错，采光也很好。', '短评打分': 5}
{'短评内容': '价格比较优惠，算是比较便宜的酒店。', '短评打分': 5}
{'短评内容': '明珠还好了硬件配套设施齐全，包括餐饮和娱乐设施。', '短评打分': 5}
{'短评内容': '海不错的酒店，很卫生。', '短评打分': 5}
{'短评内容': '酒店还不错，服务挺热情，卫生打扫的挺干净，提供的早餐也不错。', '短评打分': 5}
{'短评内容': '房间挺宽敞的，显得挺敞亮的。隔音效果也挺好。住的挺舒适的。', '短评打分': 5}
{'短评内容': '位置很好，周边购物餐饮都挺方便的，离市区也比较近，乘车也蛮方便的。', '短评打分': 5}
