{'短评内容': '不错不错，环境很好', '短评打分': 5}
{'短评内容': '酒店很干净，虽然周围车多，噪音有点大，但是房间隔音效果挺好的，房间挺实惠…', '短评打分': 3}
{'短评内容': '地点很便利，出门就是海鲜市场，离啤酒街和台东步行街很近，台东八路至台东一路都是小店铺，仔细逛逛会有意外收获。', '短评打分': 5}
{'短评内容': '第二次来住了，离台东婚纱街近，附近也有不少店，不错的', '短评打分': 5}
{'短评内容': '就在台东，离步行街、婚纱街和啤酒街都近，房间也中规中矩，价格不贵，推荐一下', '短评打分': 5}
{'短评内容': '硬件设施一般，服务还不错。东光路的如家地理位置不错，但酒店内部像是电影地道战里的地道，拐来拐去，绕的人都晕乎了！', '短评打分': 5}
{'短评内容': '不是一般的垃圾，以后再也不去如家了。把床单弄脏了。要了80块钱，就是个黑店，恶心死了。。', '短评打分': 1}
{'短评内容': '还不错，就是天冷了还是盖夏被毯子都分没有了，晚上睡觉有点冷', '短评打分': 3}
{'短评内容': '我是中秋节住了两晚 酒店里的服务员态度很好 看到都会主动打招呼 酒店里面就跟如家的一贯设施一样 温馨整洁舒服干净 而且位置很好 打车或者公交去景点很方便 附近有个啤酒街 价格不厚道不过气氛很好 如果是朋友去的话一起比较有氛围 还是云霄路美食街那边比较好 不过下回应该不住这边了 因为青岛还是靠海边舒服 台东的街道太脏太乱了 总体而言酒店还是一如既往的好', '短评打分': 5}
{'短评内容': '地理位置相当优越~步行10来分钟就到啤酒街~卫生状况符合如家的一贯标准~惊喜的是酒店的餐厅味道不错~', '短评打分': 5}
{'短评内容': '条件还可以，只是青岛的如家太贵了，不过位置好，旁边就是步行街和海鲜市场，还有青岛本地人常去的饭馆，尤其值得一提的是青岛扎啤2元1扎，味道太棒了，老公感冒了还喝了3扎，极力推荐！', '短评打分': 5}
{'短评内容': '如家的感觉！\n门口就是公交车站，到旅游景点超方便。\n不远处有家竹香水煮鱼不错。\n\n的士不好打！', '短评打分': 5}
{'短评内容': '新開的店,房間乾淨,周邊生活機能不錯,附近的公交車也挺多的.', '短评打分': 5}
{'短评内容': '接待员很热情，但是刚去的时候电话指路指的很糟糕，我们一行在国美附近找了很久才找到。。。 总体来说很满意，服务热情，淋浴水量很大，洗的很爽，酒店地理位置也很好，周围吃的很多，夜市也很热闹。 再来青岛肯定来这里，很不错。', '短评打分': 5}
{'短评内容': '酒店位置可以，设施也不错，新装修的。不足就是像迷宫，标识不够全，想找到房间不容易…', '短评打分': 3}
